0.00.041.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.162 W srv  llama_server: -----------------
0.00.042.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.166 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.166 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.167 W srv  llama_server: -----------------
0.00.043.451 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.469.751 I cmn          init: llama threadpool init, n_threads = 4
0.01.513.936 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.518.887 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.518.920 I srv  llama_server: model loaded
0.01.518.925 I srv  llama_server: listening on http://127.0.0.1:18012
0.08.598.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.727.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4153780144
0.09.727.674 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.14.697.813 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.97 s / 24.95 tokens per second
0.15.273.354 I slot print_timing: id  1 | task 67 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.97 s / 24.95 tokens per second
0.15.275.101 I slot print_timing: id  2 | task 66 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.97 s / 24.95 tokens per second
0.15.277.883 I slot print_timing: id  3 | task 69 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.97 s / 24.95 tokens per second
0.16.851.613 I slot print_timing: id  0 | task 68 | prompt eval time =    5656.51 ms /   128 tokens (   44.19 ms per token,    22.63 tokens per second)
0.16.851.618 I slot print_timing: id  0 | task 68 |        eval time =    1467.38 ms /    64 tokens (   23.29 ms per token,    42.93 tokens per second)
0.16.851.619 I slot print_timing: id  0 | task 68 |       total time =    7123.90 ms /   192 tokens
0.16.851.621 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.16.851.665 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.16.851.984 I slot print_timing: id  1 | task 67 | prompt eval time =    5657.51 ms /   128 tokens (   44.20 ms per token,    22.62 tokens per second)
0.16.851.987 I slot print_timing: id  1 | task 67 |        eval time =    1466.75 ms /    64 tokens (   23.28 ms per token,    42.95 tokens per second)
0.16.851.988 I slot print_timing: id  1 | task 67 |       total time =    7124.26 ms /   192 tokens
0.16.851.988 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.16.852.031 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.16.852.375 I slot print_timing: id  2 | task 66 | prompt eval time =    5658.52 ms /   128 tokens (   44.21 ms per token,    22.62 tokens per second)
0.16.852.379 I slot print_timing: id  2 | task 66 |        eval time =    1466.12 ms /    64 tokens (   23.27 ms per token,    42.97 tokens per second)
0.16.852.380 I slot print_timing: id  2 | task 66 |       total time =    7124.64 ms /   192 tokens
0.16.852.381 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.16.852.415 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.16.852.755 I slot print_timing: id  3 | task 69 | prompt eval time =    5659.59 ms /   128 tokens (   44.22 ms per token,    22.62 tokens per second)
0.16.852.757 I slot print_timing: id  3 | task 69 |        eval time =    1465.43 ms /    64 tokens (   23.26 ms per token,    42.99 tokens per second)
0.16.852.758 I slot print_timing: id  3 | task 69 |       total time =    7125.01 ms /   192 tokens
0.16.852.759 I slot print_timing: id  3 | task 69 |    graphs reused =        125
0.16.852.781 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.16.860.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4160913597
0.16.865.526 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.16.881.078 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4160913964
0.16.881.148 I slot launch_slot_: id  1 | task 135 | processing task, is_child = 0
0.16.881.191 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4160914348
0.16.881.228 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.16.881.251 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4160914714
0.16.881.286 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.21.486.616 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.61 s / 26.93 tokens per second
0.22.378.218 I slot print_timing: id  1 | task 135 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.61 s / 26.93 tokens per second
0.22.379.827 I slot print_timing: id  2 | task 137 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.61 s / 26.93 tokens per second
0.22.381.401 I slot print_timing: id  3 | task 138 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.61 s / 26.93 tokens per second
0.23.967.865 I slot print_timing: id  0 | task 136 | prompt eval time =    5602.67 ms /   128 tokens (   43.77 ms per token,    22.85 tokens per second)
0.23.967.873 I slot print_timing: id  0 | task 136 |        eval time =    1483.85 ms /    64 tokens (   23.55 ms per token,    42.46 tokens per second)
0.23.967.876 I slot print_timing: id  0 | task 136 |       total time =    7086.52 ms /   192 tokens
0.23.967.878 I slot print_timing: id  0 | task 136 |    graphs reused =        187
0.23.967.945 I slot      release: id  0 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.23.968.515 I slot print_timing: id  1 | task 135 | prompt eval time =    5602.98 ms /   128 tokens (   43.77 ms per token,    22.84 tokens per second)
0.23.968.523 I slot print_timing: id  1 | task 135 |        eval time =    1484.14 ms /    64 tokens (   23.56 ms per token,    42.45 tokens per second)
0.23.968.525 I slot print_timing: id  1 | task 135 |       total time =    7087.12 ms /   192 tokens
0.23.968.527 I slot print_timing: id  1 | task 135 |    graphs reused =        187
0.23.968.588 I slot      release: id  1 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.23.969.191 I slot print_timing: id  2 | task 137 | prompt eval time =    5603.24 ms /   128 tokens (   43.78 ms per token,    22.84 tokens per second)
0.23.969.199 I slot print_timing: id  2 | task 137 |        eval time =    1484.50 ms /    64 tokens (   23.56 ms per token,    42.44 tokens per second)
0.23.969.202 I slot print_timing: id  2 | task 137 |       total time =    7087.74 ms /   192 tokens
0.23.969.203 I slot print_timing: id  2 | task 137 |    graphs reused =        187
0.23.969.253 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.23.969.734 I slot print_timing: id  3 | task 138 | prompt eval time =    5604.35 ms /   128 tokens (   43.78 ms per token,    22.84 tokens per second)
0.23.969.742 I slot print_timing: id  3 | task 138 |        eval time =    1483.92 ms /    64 tokens (   23.55 ms per token,    42.45 tokens per second)
0.23.969.744 I slot print_timing: id  3 | task 138 |       total time =    7088.27 ms /   192 tokens
0.23.969.745 I slot print_timing: id  3 | task 138 |    graphs reused =        187
0.23.969.791 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.23.975.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4168029877
0.23.981.253 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.23.995.592 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4168030521
0.23.995.652 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.23.995.683 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4168031186
0.23.995.712 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.23.995.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4168031724
0.23.995.760 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.28.604.816 I slot print_timing: id  0 | task 204 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.61 s / 26.90 tokens per second
0.29.519.835 I slot print_timing: id  1 | task 205 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.61 s / 26.90 tokens per second
0.29.521.378 I slot print_timing: id  2 | task 206 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.61 s / 26.90 tokens per second
0.29.522.957 I slot print_timing: id  3 | task 207 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.61 s / 26.90 tokens per second
0.31.092.986 I slot print_timing: id  0 | task 204 | prompt eval time =    5626.66 ms /   128 tokens (   43.96 ms per token,    22.75 tokens per second)
0.31.092.993 I slot print_timing: id  0 | task 204 |        eval time =    1470.53 ms /    64 tokens (   23.34 ms per token,    42.84 tokens per second)
0.31.092.994 I slot print_timing: id  0 | task 204 |       total time =    7097.19 ms /   192 tokens
0.31.092.995 I slot print_timing: id  0 | task 204 |    graphs reused =        249
0.31.093.039 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.31.093.385 I slot print_timing: id  1 | task 205 | prompt eval time =    5626.90 ms /   128 tokens (   43.96 ms per token,    22.75 tokens per second)
0.31.093.389 I slot print_timing: id  1 | task 205 |        eval time =    1470.61 ms /    64 tokens (   23.34 ms per token,    42.84 tokens per second)
0.31.093.390 I slot print_timing: id  1 | task 205 |       total time =    7097.52 ms /   192 tokens
0.31.093.391 I slot print_timing: id  1 | task 205 |    graphs reused =        249
0.31.093.430 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.31.093.873 I slot print_timing: id  2 | task 206 | prompt eval time =    5627.91 ms /   128 tokens (   43.97 ms per token,    22.74 tokens per second)
0.31.093.882 I slot print_timing: id  2 | task 206 |        eval time =    1470.04 ms /    64 tokens (   23.33 ms per token,    42.86 tokens per second)
0.31.093.883 I slot print_timing: id  2 | task 206 |       total time =    7097.95 ms /   192 tokens
0.31.093.920 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.31.093.963 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.31.094.371 I slot print_timing: id  3 | task 207 | prompt eval time =    5628.92 ms /   128 tokens (   43.98 ms per token,    22.74 tokens per second)
0.31.094.376 I slot print_timing: id  3 | task 207 |        eval time =    1469.49 ms /    64 tokens (   23.33 ms per token,    42.87 tokens per second)
0.31.094.378 I slot print_timing: id  3 | task 207 |       total time =    7098.41 ms /   192 tokens
0.31.094.378 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.31.094.411 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.32.146.588 I srv    operator(): operator(): cleaning up before exit...
