rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.076.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.578 W srv  llama_server: -----------------
0.00.080.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.588 W srv  llama_server: -----------------
0.00.083.766 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.871.469 I cmn          init: llama threadpool init, n_threads = 4
0.01.919.940 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.929.387 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.929.430 I srv  llama_server: model loaded
0.01.929.435 I srv  llama_server: listening on http://127.0.0.1:18042
0.08.653.061 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.508.004 I slot print_timing: id  1 | task 133 |       total time =     599.21 ms /   192 tokens
0.10.508.005 I slot print_timing: id  1 | task 133 |    graphs reused =        187
0.10.508.035 I slot      release: id  1 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.10.511.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.511.143 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.11.115.188 I slot print_timing: id  0 | task 199 | prompt eval time =      79.74 ms /   128 tokens (    0.62 ms per token,  1605.24 tokens per second)
0.11.115.193 I slot print_timing: id  0 | task 199 |        eval time =     517.03 ms /    64 tokens (    8.21 ms per token,   121.85 tokens per second)
0.11.115.194 I slot print_timing: id  0 | task 199 |       total time =     596.77 ms /   192 tokens
0.11.115.195 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.11.115.232 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.18.614.483 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8805797674
0.18.614.582 I slot launch_slot_: id  3 | task 265 | processing task, is_child = 0
0.19.222.292 I slot print_timing: id  3 | task 265 | prompt eval time =      83.87 ms /   128 tokens (    0.66 ms per token,  1526.19 tokens per second)
0.19.222.296 I slot print_timing: id  3 | task 265 |        eval time =     518.63 ms /    64 tokens (    8.23 ms per token,   121.47 tokens per second)
0.19.222.297 I slot print_timing: id  3 | task 265 |       total time =     602.50 ms /   192 tokens
0.19.222.298 I slot print_timing: id  3 | task 265 |    graphs reused =        311
0.19.222.326 I slot      release: id  3 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.19.227.298 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8806413142
0.19.227.353 I slot launch_slot_: id  2 | task 332 | processing task, is_child = 0
0.19.233.237 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8807020232
0.19.233.320 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.19.233.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8807627429
0.19.233.415 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.19.233.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8815734524
0.19.233.469 I slot launch_slot_: id  3 | task 334 | processing task, is_child = 0
0.20.302.872 I slot print_timing: id  0 | task 333 | prompt eval time =     315.46 ms /   128 tokens (    2.46 ms per token,   405.76 tokens per second)
0.20.302.879 I slot print_timing: id  0 | task 333 |        eval time =     753.90 ms /    64 tokens (   11.97 ms per token,    83.57 tokens per second)
0.20.302.880 I slot print_timing: id  0 | task 333 |       total time =    1069.36 ms /   192 tokens
0.20.302.881 I slot print_timing: id  0 | task 333 |    graphs reused =        374
0.20.302.933 I slot      release: id  0 | task 333 | stop processing: n_tokens = 191, truncated = 0
0.20.303.213 I slot print_timing: id  1 | task 331 | prompt eval time =     315.79 ms /   128 tokens (    2.47 ms per token,   405.33 tokens per second)
0.20.303.218 I slot print_timing: id  1 | task 331 |        eval time =     753.86 ms /    64 tokens (   11.97 ms per token,    83.57 tokens per second)
0.20.303.219 I slot print_timing: id  1 | task 331 |       total time =    1069.65 ms /   192 tokens
0.20.303.220 I slot print_timing: id  1 | task 331 |    graphs reused =        374
0.20.303.259 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.20.303.575 I slot print_timing: id  2 | task 332 | prompt eval time =     316.09 ms /   128 tokens (    2.47 ms per token,   404.94 tokens per second)
0.20.303.580 I slot print_timing: id  2 | task 332 |        eval time =     753.86 ms /    64 tokens (   11.97 ms per token,    83.57 tokens per second)
0.20.303.581 I slot print_timing: id  2 | task 332 |       total time =    1069.95 ms /   192 tokens
0.20.303.582 I slot print_timing: id  2 | task 332 |    graphs reused =        374
0.20.303.616 I slot      release: id  2 | task 332 | stop processing: n_tokens = 191, truncated = 0
0.20.303.913 I slot print_timing: id  3 | task 334 | prompt eval time =     316.45 ms /   128 tokens (    2.47 ms per token,   404.49 tokens per second)
0.20.303.916 I slot print_timing: id  3 | task 334 |        eval time =     753.81 ms /    64 tokens (   11.97 ms per token,    83.58 tokens per second)
0.20.303.917 I slot print_timing: id  3 | task 334 |       total time =    1070.26 ms /   192 tokens
0.20.303.918 I slot print_timing: id  3 | task 334 |    graphs reused =        374
0.20.303.949 I slot      release: id  3 | task 334 | stop processing: n_tokens = 191, truncated = 0
0.20.310.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8816815130
0.20.313.784 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.20.326.302 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8816815457
0.20.326.350 I slot launch_slot_: id  1 | task 401 | processing task, is_child = 0
0.20.326.379 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8816815813
0.20.326.401 I slot launch_slot_: id  2 | task 402 | processing task, is_child = 0
0.20.326.415 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8816816146
0.20.326.439 I slot launch_slot_: id  3 | task 403 | processing task, is_child = 0
0.21.386.599 I slot print_timing: id  0 | task 400 | prompt eval time =     313.62 ms /   128 tokens (    2.45 ms per token,   408.13 tokens per second)
0.21.386.607 I slot print_timing: id  0 | task 400 |        eval time =     746.50 ms /    64 tokens (   11.85 ms per token,    84.39 tokens per second)
0.21.386.608 I slot print_timing: id  0 | task 400 |       total time =    1060.12 ms /   192 tokens
0.21.386.610 I slot print_timing: id  0 | task 400 |    graphs reused =        437
0.21.386.657 I slot      release: id  0 | task 400 | stop processing: n_tokens = 191, truncated = 0
0.21.387.004 I slot print_timing: id  1 | task 401 | prompt eval time =     314.22 ms /   128 tokens (    2.45 ms per token,   407.36 tokens per second)
0.21.387.013 I slot print_timing: id  1 | task 401 |        eval time =     746.26 ms /    64 tokens (   11.85 ms per token,    84.42 tokens per second)
0.21.387.014 I slot print_timing: id  1 | task 401 |       total time =    1060.48 ms /   192 tokens
0.21.387.015 I slot print_timing: id  1 | task 401 |    graphs reused =        437
0.21.387.052 I slot      release: id  1 | task 401 | stop processing: n_tokens = 191, truncated = 0
0.21.387.396 I slot print_timing: id  2 | task 402 | prompt eval time =     314.77 ms /   128 tokens (    2.46 ms per token,   406.64 tokens per second)
0.21.387.400 I slot print_timing: id  2 | task 402 |        eval time =     746.04 ms /    64 tokens (   11.84 ms per token,    84.45 tokens per second)
0.21.387.401 I slot print_timing: id  2 | task 402 |       total time =    1060.81 ms /   192 tokens
0.21.387.402 I slot print_timing: id  2 | task 402 |    graphs reused =        437
0.21.387.437 I slot      release: id  2 | task 402 | stop processing: n_tokens = 191, truncated = 0
0.21.387.759 I slot print_timing: id  3 | task 403 | prompt eval time =     315.34 ms /   128 tokens (    2.46 ms per token,   405.91 tokens per second)
0.21.387.763 I slot print_timing: id  3 | task 403 |        eval time =     745.79 ms /    64 tokens (   11.84 ms per token,    84.47 tokens per second)
0.21.387.764 I slot print_timing: id  3 | task 403 |       total time =    1061.13 ms /   192 tokens
0.21.387.764 I slot print_timing: id  3 | task 403 |    graphs reused =        437
0.21.387.796 I slot      release: id  3 | task 403 | stop processing: n_tokens = 191, truncated = 0
0.21.393.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8817898854
0.21.399.307 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.21.413.612 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8817899249
0.21.413.688 I slot launch_slot_: id  1 | task 472 | processing task, is_child = 0
0.21.413.734 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8817899635
0.21.413.773 I slot launch_slot_: id  2 | task 471 | processing task, is_child = 0
0.21.413.796 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8817899993
0.21.413.839 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
0.22.495.385 I slot print_timing: id  0 | task 469 | prompt eval time =     316.77 ms /   128 tokens (    2.47 ms per token,   404.08 tokens per second)
0.22.495.396 I slot print_timing: id  0 | task 469 |        eval time =     764.73 ms /    64 tokens (   12.14 ms per token,    82.38 tokens per second)
0.22.495.399 I slot print_timing: id  0 | task 469 |       total time =    1081.50 ms /   192 tokens
0.22.495.401 I slot print_timing: id  0 | task 469 |    graphs reused =        500
0.22.495.465 I slot      release: id  0 | task 469 | stop processing: n_tokens = 191, truncated = 0
0.22.495.933 I slot print_timing: id  1 | task 472 | prompt eval time =     317.55 ms /   128 tokens (    2.48 ms per token,   403.09 tokens per second)
0.22.495.941 I slot print_timing: id  1 | task 472 |        eval time =     764.45 ms /    64 tokens (   12.13 ms per token,    82.41 tokens per second)
0.22.495.944 I slot print_timing: id  1 | task 472 |       total time =    1082.00 ms /   192 tokens
0.22.495.946 I slot print_timing: id  1 | task 472 |    graphs reused =        500
0.22.496.002 I slot      release: id  1 | task 472 | stop processing: n_tokens = 191, truncated = 0
0.22.496.424 I slot print_timing: id  2 | task 471 | prompt eval time =     318.31 ms /   128 tokens (    2.49 ms per token,   402.12 tokens per second)
0.22.496.432 I slot print_timing: id  2 | task 471 |        eval time =     764.11 ms /    64 tokens (   12.13 ms per token,    82.45 tokens per second)
0.22.496.435 I slot print_timing: id  2 | task 471 |       total time =    1082.42 ms /   192 tokens
0.22.496.436 I slot print_timing: id  2 | task 471 |    graphs reused =        500
0.22.496.488 I slot      release: id  2 | task 471 | stop processing: n_tokens = 191, truncated = 0
0.22.497.048 I slot print_timing: id  3 | task 470 | prompt eval time =     319.02 ms /   128 tokens (    2.49 ms per token,   401.23 tokens per second)
0.22.497.059 I slot print_timing: id  3 | task 470 |        eval time =     763.97 ms /    64 tokens (   12.13 ms per token,    82.46 tokens per second)
0.22.497.061 I slot print_timing: id  3 | task 470 |       total time =    1082.99 ms /   192 tokens
0.22.497.063 I slot print_timing: id  3 | task 470 |    graphs reused =        500
0.22.497.120 I slot      release: id  3 | task 470 | stop processing: n_tokens = 191, truncated = 0
0.23.593.718 I srv    operator(): operator(): cleaning up before exit...
