rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.489 W srv  llama_server: -----------------
0.00.074.492 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.493 W srv  llama_server: -----------------
0.00.075.766 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.863.001 I cmn          init: llama threadpool init, n_threads = 4
0.01.902.607 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.902.649 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.902.649 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.907.479 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.513 I srv  llama_server: model loaded
0.01.907.518 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.557.070 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.558.047 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.59 tokens per second
0.16.558.080 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.00 s / 533.26 tokens per second
0.16.819.485 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.58 tokens per second
0.16.819.518 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.58 tokens per second
0.16.819.539 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.58 tokens per second
0.16.819.588 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.26 s / 531.43 tokens per second
0.17.083.054 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.49 tokens per second
0.17.083.087 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.49 tokens per second
0.17.083.108 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.49 tokens per second
0.17.083.131 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.53 s / 529.58 tokens per second
0.17.345.245 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.59 tokens per second
0.17.345.277 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.59 tokens per second
0.17.345.294 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.59 tokens per second
0.17.345.311 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.79 s / 527.98 tokens per second
0.17.610.697 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.51 tokens per second
0.17.610.730 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.52 tokens per second
0.17.610.752 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.52 tokens per second
0.17.610.773 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.05 s / 526.26 tokens per second
0.17.876.299 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.51 tokens per second
0.17.876.335 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.51 tokens per second
0.17.876.362 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.52 tokens per second
0.17.876.389 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.65 tokens per second
0.18.143.711 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.46 tokens per second
0.18.143.742 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.46 tokens per second
0.18.143.764 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.46 tokens per second
0.18.143.786 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.59 s / 523.03 tokens per second
0.18.411.510 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.45 tokens per second
0.18.411.568 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.45 tokens per second
0.18.411.593 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.45 tokens per second
0.18.411.624 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.85 s / 521.49 tokens per second
0.18.681.932 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.34 tokens per second
0.18.681.972 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.35 tokens per second
0.18.681.999 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.35 tokens per second
0.18.682.025 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 519.89 tokens per second
0.18.951.423 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.37 tokens per second
0.18.951.455 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.37 tokens per second
0.18.951.477 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.37 tokens per second
0.18.951.501 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.39 s / 518.45 tokens per second
0.19.222.130 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.38 tokens per second
0.19.222.163 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.38 tokens per second
0.19.222.185 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.38 tokens per second
0.19.222.206 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.66 s / 517.02 tokens per second
0.19.494.066 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.38 tokens per second
0.19.494.102 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.38 tokens per second
0.19.494.126 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.39 tokens per second
0.19.494.150 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.94 s / 515.61 tokens per second
0.19.768.309 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.32 tokens per second
0.19.768.341 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.32 tokens per second
0.19.768.363 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.32 tokens per second
0.19.768.385 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.21 s / 514.16 tokens per second
0.20.042.604 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.31 tokens per second
0.20.042.640 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.32 tokens per second
0.20.042.664 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.32 tokens per second
0.20.042.691 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.49 s / 512.79 tokens per second
0.20.318.397 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.29 tokens per second
0.20.318.433 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.29 tokens per second
0.20.318.456 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.29 tokens per second
0.20.318.492 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.76 s / 511.41 tokens per second
0.20.593.623 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.35 tokens per second
0.20.593.656 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.35 tokens per second
0.20.593.688 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.35 tokens per second
0.20.593.710 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.04 s / 510.14 tokens per second
0.20.871.190 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.35 tokens per second
0.20.871.227 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.35 tokens per second
0.20.871.263 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.35 tokens per second
0.20.871.287 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.31 s / 508.82 tokens per second
0.21.148.973 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.39 tokens per second
0.21.149.009 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.39 tokens per second
0.21.149.034 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.39 tokens per second
0.21.149.065 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.59 s / 507.56 tokens per second
0.21.428.116 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.41 tokens per second
0.21.428.150 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.41 tokens per second
0.21.428.172 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.42 tokens per second
0.21.428.193 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.87 s / 506.30 tokens per second
0.21.708.709 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.42 tokens per second
0.21.708.742 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.43 tokens per second
0.21.708.764 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.43 tokens per second
0.21.708.785 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.15 s / 505.04 tokens per second
0.21.990.122 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.45 tokens per second
0.21.990.158 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.45 tokens per second
0.21.990.183 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.45 tokens per second
0.21.990.207 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.43 s / 503.81 tokens per second
0.22.272.957 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.46 tokens per second
0.22.272.989 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.46 tokens per second
0.22.273.010 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.46 tokens per second
0.22.273.033 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.72 s / 502.57 tokens per second
0.22.556.422 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.49 tokens per second
0.22.556.458 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.49 tokens per second
0.22.556.479 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.49 tokens per second
0.22.556.501 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.00 s / 501.36 tokens per second
0.22.840.286 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.55 tokens per second
0.22.840.321 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.55 tokens per second
0.22.840.346 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.55 tokens per second
0.22.840.369 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.28 s / 500.20 tokens per second
0.23.125.437 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.61 tokens per second
0.23.125.470 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.61 tokens per second
0.23.125.499 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.61 tokens per second
0.23.125.521 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.57 s / 499.03 tokens per second
0.23.410.999 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.69 tokens per second
0.23.411.031 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.69 tokens per second
0.23.411.053 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.69 tokens per second
0.23.411.075 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.85 s / 497.91 tokens per second
0.23.699.274 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.70 tokens per second
0.23.699.318 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.71 tokens per second
0.23.699.349 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.12 s / 487.71 tokens per second
0.23.699.378 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.14 s / 496.72 tokens per second
0.23.986.873 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.79 tokens per second
0.23.986.919 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.79 tokens per second
0.23.986.951 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.79 tokens per second
0.23.986.985 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.43 s / 495.62 tokens per second
0.24.275.289 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.88 tokens per second
0.24.275.339 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.89 tokens per second
0.24.275.368 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.70 s / 485.89 tokens per second
0.24.275.396 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.72 s / 494.53 tokens per second
0.24.566.506 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.92 tokens per second
0.24.566.540 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.92 tokens per second
0.24.566.584 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.99 s / 484.92 tokens per second
0.24.566.606 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.01 s / 493.38 tokens per second
0.24.857.218 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 484.01 tokens per second
0.24.857.244 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 484.01 tokens per second
0.24.857.261 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.28 s / 484.01 tokens per second
0.24.857.277 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.30 s / 492.31 tokens per second
0.25.150.499 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.05 tokens per second
0.25.150.532 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.06 tokens per second
0.25.150.574 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.06 tokens per second
0.25.150.596 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.59 s / 491.18 tokens per second
0.25.443.503 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.14 tokens per second
