rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.435 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.877 W srv  llama_server: -----------------
0.00.079.880 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.880 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.881 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.881 W srv  llama_server: -----------------
0.00.081.148 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.972.455 I cmn          init: llama threadpool init, n_threads = 4
0.02.013.574 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.013.617 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.013.618 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.019.514 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.559 I srv  llama_server: model loaded
0.02.019.565 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.641.285 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.14.254.897 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.61 s / 673.04 tokens per second
0.14.254.930 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 641.34 tokens per second
0.14.460.121 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 640.37 tokens per second
0.14.460.166 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.82 s / 670.38 tokens per second
0.14.460.199 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 640.38 tokens per second
0.14.667.402 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 639.19 tokens per second
0.14.667.469 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.03 s / 667.66 tokens per second
0.14.667.502 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 639.19 tokens per second
0.14.874.482 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.21 s / 638.15 tokens per second
0.14.874.514 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.23 s / 665.23 tokens per second
0.14.874.535 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.21 s / 638.16 tokens per second
0.15.083.997 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.42 s / 636.86 tokens per second
0.15.084.050 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.44 s / 662.67 tokens per second
0.15.084.083 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.42 s / 636.87 tokens per second
0.15.291.164 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.63 s / 636.01 tokens per second
0.15.291.185 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.65 s / 660.67 tokens per second
0.15.291.197 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.63 s / 636.02 tokens per second
0.15.502.810 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.84 s / 634.64 tokens per second
0.15.502.840 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.86 s / 658.24 tokens per second
0.15.502.857 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.84 s / 634.65 tokens per second
0.15.715.093 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.05 s / 633.31 tokens per second
0.15.715.138 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.07 s / 655.93 tokens per second
0.15.715.167 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.05 s / 633.32 tokens per second
0.15.926.889 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.26 s / 632.15 tokens per second
0.15.926.933 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.29 s / 653.86 tokens per second
0.15.926.965 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.26 s / 632.15 tokens per second
0.16.140.773 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.48 s / 630.83 tokens per second
0.16.140.814 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.50 s / 651.71 tokens per second
0.16.140.842 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.48 s / 630.84 tokens per second
0.16.354.987 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.69 s / 629.58 tokens per second
0.16.355.023 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.71 s / 649.68 tokens per second
0.16.355.046 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.69 s / 629.59 tokens per second
0.16.568.374 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.91 s / 628.50 tokens per second
0.16.568.399 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.93 s / 647.88 tokens per second
0.16.568.415 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.91 s / 628.51 tokens per second
0.16.782.743 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.12 s / 627.40 tokens per second
0.16.782.764 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.14 s / 646.11 tokens per second
0.16.782.775 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.12 s / 627.41 tokens per second
0.17.001.654 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.34 s / 625.93 tokens per second
0.17.001.704 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.36 s / 644.00 tokens per second
0.17.001.751 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.34 s / 625.94 tokens per second
0.17.219.364 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.56 s / 624.67 tokens per second
0.17.219.413 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.58 s / 642.14 tokens per second
0.17.219.461 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.56 s / 624.67 tokens per second
0.17.438.229 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.78 s / 623.38 tokens per second
0.17.438.270 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.80 s / 640.30 tokens per second
0.17.438.301 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.78 s / 623.39 tokens per second
0.17.654.911 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.99 s / 622.37 tokens per second
0.17.654.928 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.01 s / 638.76 tokens per second
0.17.654.939 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.99 s / 622.38 tokens per second
0.17.876.835 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.21 s / 620.97 tokens per second
0.17.876.872 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.24 s / 636.86 tokens per second
0.17.876.898 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.21 s / 620.97 tokens per second
0.18.096.994 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.43 s / 619.80 tokens per second
0.18.097.027 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.46 s / 635.23 tokens per second
0.18.097.049 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.43 s / 619.80 tokens per second
0.18.319.257 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.66 s / 618.52 tokens per second
0.18.319.292 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.68 s / 633.51 tokens per second
0.18.319.313 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.66 s / 618.53 tokens per second
0.18.543.825 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.88 s / 617.14 tokens per second
0.18.543.870 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.90 s / 631.70 tokens per second
0.18.543.903 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.88 s / 617.14 tokens per second
0.18.765.205 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.10 s / 616.07 tokens per second
0.18.765.229 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.12 s / 630.24 tokens per second
0.18.765.242 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.10 s / 616.08 tokens per second
0.18.990.285 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.33 s / 614.79 tokens per second
0.18.990.307 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.35 s / 628.58 tokens per second
0.18.990.320 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.33 s / 614.80 tokens per second
0.19.217.543 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 613.43 tokens per second
0.19.217.597 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.58 s / 626.85 tokens per second
0.19.217.634 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 613.43 tokens per second
0.19.443.265 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.78 s / 612.23 tokens per second
0.19.443.298 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.80 s / 625.32 tokens per second
0.19.443.320 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.78 s / 612.24 tokens per second
0.19.671.910 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.01 s / 610.90 tokens per second
0.19.671.944 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.03 s / 623.66 tokens per second
0.19.671.970 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.01 s / 610.91 tokens per second
0.19.896.464 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.23 s / 609.91 tokens per second
0.19.896.483 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.26 s / 622.36 tokens per second
0.19.896.494 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.23 s / 609.91 tokens per second
0.20.126.856 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.46 s / 608.59 tokens per second
0.20.126.884 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.49 s / 620.74 tokens per second
0.20.126.902 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.46 s / 608.59 tokens per second
0.20.356.634 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.69 s / 607.36 tokens per second
0.20.356.667 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.72 s / 619.23 tokens per second
0.20.356.689 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.69 s / 607.37 tokens per second
0.20.586.606 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.92 s / 606.19 tokens per second
0.20.586.634 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.95 s / 617.78 tokens per second
0.20.586.652 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.92 s / 606.19 tokens per second
0.20.819.156 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.16 s / 604.91 tokens per second
0.20.819.192 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.18 s / 616.24 tokens per second
0.20.819.216 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.16 s / 604.91 tokens per second
0.21.050.493 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.39 s / 603.76 tokens per second
0.21.050.519 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.41 s / 614.85 tokens per second
0.21.050.535 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.39 s / 603.77 tokens per second
0.21.284.872 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.62 s / 602.49 tokens per second
0.21.284.908 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.64 s / 613.33 tokens per second
0.21.284.940 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.62 s / 602.49 tokens per second
0.21.519.485 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.86 s / 601.26 tokens per second
0.21.519.517 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.88 s / 611.87 tokens per second
0.21.519.539 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.86 s / 601.26 tokens per second
0.21.755.960 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.09 s / 599.98 tokens per second
0.21.755.996 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.11 s / 610.37 tokens per second
0.21.756.021 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.09 s / 599.99 tokens per second
0.21.991.387 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.33 s / 598.81 tokens per second
0.21.991.445 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.35 s / 608.99 tokens per second
0.21.991.475 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.33 s / 598.82 tokens per second
0.22.228.704 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.57 s / 597.59 tokens per second
0.22.228.739 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.59 s / 607.56 tokens per second
0.22.228.763 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.57 s / 597.60 tokens per second
0.22.465.473 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.80 s / 596.45 tokens per second
0.22.465.509 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.82 s / 606.22 tokens per second
0.22.465.526 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.80 s / 596.45 tokens per second
0.22.704.448 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.04 s / 595.24 tokens per second
0.22.704.483 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.06 s / 604.82 tokens per second
0.22.704.516 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.04 s / 595.25 tokens per second
0.22.944.726 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.28 s / 594.02 tokens per second
0.22.944.753 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.30 s / 603.41 tokens per second
0.22.944.769 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.28 s / 594.02 tokens per second
0.23.185.921 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.52 s / 592.80 tokens per second
0.23.185.940 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.54 s / 602.01 tokens per second
0.23.185.951 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.52 s / 592.80 tokens per second
0.23.428.251 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.77 s / 591.57 tokens per second
0.23.428.286 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.79 s / 600.62 tokens per second
0.23.428.312 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.77 s / 591.58 tokens per second
0.23.671.711 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.01 s / 590.34 tokens per second
0.23.671.746 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.03 s / 599.22 tokens per second
0.23.671.772 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.01 s / 590.34 tokens per second
0.23.913.018 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.25 s / 589.25 tokens per second
0.23.913.039 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.27 s / 597.97 tokens per second
0.23.913.051 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.25 s / 589.25 tokens per second
0.24.167.288 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.50 s / 587.64 tokens per second
0.24.167.346 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.53 s / 595.89 tokens per second
0.24.176.083 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.50 s / 587.64 tokens per second
0.24.411.142 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.75 s / 586.23 tokens per second
0.24.419.654 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.77 s / 594.64 tokens per second
0.24.423.684 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.75 s / 586.23 tokens per second
0.24.621.308 I slot print_timing: id  1 | task 1 | prompt eval time =   13979.92 ms /  8192 tokens (    1.71 ms per token,   585.98 tokens per second)
0.24.621.323 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.621.326 I slot print_timing: id  1 | task 1 |       total time =   13979.92 ms /  8193 tokens
0.24.621.332 I slot print_timing: id  1 | task 1 |    graphs reused =        124
0.24.622.528 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.622.579 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.96 s / 586.60 tokens per second
0.24.629.055 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.96 s / 586.61 tokens per second
0.24.667.959 I slot print_timing: id  0 | task 4 | prompt eval time =   14005.67 ms /  8192 tokens (    1.71 ms per token,   584.91 tokens per second)
0.24.667.971 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.667.973 I slot print_timing: id  0 | task 4 |       total time =   14005.67 ms /  8193 tokens
0.24.667.974 I slot print_timing: id  0 | task 4 |    graphs reused =        124
0.24.668.540 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.669.001 I slot print_timing: id  2 | task 3 | prompt eval time =   14006.66 ms /  8192 tokens (    1.71 ms per token,   584.86 tokens per second)
0.24.669.010 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.669.012 I slot print_timing: id  2 | task 3 |       total time =   14006.67 ms /  8193 tokens
0.24.669.013 I slot print_timing: id  2 | task 3 |    graphs reused =        124
0.24.669.496 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.676.714 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.676.784 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.24.821.060 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.821.104 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.24.821.507 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.821.534 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.27.898.215 I slot print_timing: id  0 | task 71 | n_gen =    242, tg =  80.11 t/s, tg_3s =  80.44 t/s
0.27.898.585 I slot print_timing: id  1 | task 72 | n_gen =    242, tg =  80.11 t/s, tg_3s =  80.44 t/s
0.27.898.965 I slot print_timing: id  2 | task 70 | n_gen =    242, tg =  80.10 t/s, tg_3s =  80.44 t/s
0.30.903.947 I slot print_timing: id  0 | task 71 | n_gen =    482, tg =  79.98 t/s, tg_3s =  79.85 t/s
0.30.904.220 I slot print_timing: id  1 | task 72 | n_gen =    482, tg =  79.98 t/s, tg_3s =  79.85 t/s
0.30.904.498 I slot print_timing: id  2 | task 70 | n_gen =    482, tg =  79.98 t/s, tg_3s =  79.85 t/s
0.33.914.481 I slot print_timing: id  0 | task 71 | n_gen =    721, tg =  79.78 t/s, tg_3s =  79.39 t/s
0.33.915.068 I slot print_timing: id  1 | task 72 | n_gen =    721, tg =  79.78 t/s, tg_3s =  79.38 t/s
0.33.915.538 I slot print_timing: id  2 | task 70 | n_gen =    721, tg =  79.78 t/s, tg_3s =  79.37 t/s
0.34.513.249 I slot print_timing: id  0 | task 71 | prompt eval time =      68.17 ms /     4 tokens (   17.04 ms per token,    58.68 tokens per second)
0.34.513.260 I slot print_timing: id  0 | task 71 |        eval time =    9623.51 ms /   768 tokens (   12.55 ms per token,    79.70 tokens per second)
0.34.513.261 I slot print_timing: id  0 | task 71 |       total time =    9691.67 ms /   772 tokens
0.34.513.262 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.513.815 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
