rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.752 W srv  llama_server: -----------------
0.00.070.755 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.756 W srv  llama_server: -----------------
0.00.072.032 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.875.359 I cmn          init: llama threadpool init, n_threads = 4
0.01.915.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.915.963 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.915.964 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.920.952 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.920.988 I srv  llama_server: model loaded
0.01.920.993 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.548.971 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.18.723.921 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.17 s / 516.71 tokens per second
0.18.723.953 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.17 s / 516.71 tokens per second
0.18.723.974 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.65 tokens per second
0.18.723.998 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.65 tokens per second
0.18.993.441 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.44 s / 515.37 tokens per second
0.18.993.476 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.44 s / 515.38 tokens per second
0.18.993.500 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.66 tokens per second
0.18.993.526 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.66 tokens per second
0.19.264.985 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.72 s / 514.00 tokens per second
0.19.265.031 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.72 s / 514.00 tokens per second
0.19.265.063 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.61 tokens per second
0.19.265.095 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.61 tokens per second
0.19.536.493 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.99 s / 512.72 tokens per second
0.19.536.536 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.99 s / 512.72 tokens per second
0.19.536.563 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.63 tokens per second
0.19.536.591 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.63 tokens per second
0.19.808.587 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.26 s / 511.47 tokens per second
0.19.808.639 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.26 s / 511.48 tokens per second
0.19.808.671 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.68 tokens per second
0.19.808.711 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.68 tokens per second
0.20.082.369 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.53 s / 510.21 tokens per second
0.20.082.419 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.53 s / 510.21 tokens per second
0.20.082.447 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.69 tokens per second
0.20.082.474 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.69 tokens per second
0.20.357.340 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.81 s / 508.96 tokens per second
0.20.357.384 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.81 s / 508.96 tokens per second
0.20.357.414 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 499.69 tokens per second
0.20.357.443 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 499.70 tokens per second
0.20.632.674 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.08 s / 507.76 tokens per second
0.20.632.713 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.08 s / 507.76 tokens per second
0.20.632.742 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.74 tokens per second
0.20.632.781 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.74 tokens per second
0.20.909.225 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.36 s / 506.56 tokens per second
0.20.909.275 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.36 s / 506.56 tokens per second
0.20.909.304 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.77 tokens per second
0.20.909.332 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.77 tokens per second
0.21.186.219 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.64 s / 505.40 tokens per second
0.21.186.245 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.64 s / 505.40 tokens per second
0.21.186.268 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 496.84 tokens per second
0.21.186.283 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 496.84 tokens per second
0.21.466.029 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.92 s / 504.17 tokens per second
0.21.466.060 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.92 s / 504.17 tokens per second
0.21.466.088 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 495.82 tokens per second
0.21.466.140 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 495.82 tokens per second
0.21.746.037 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.20 s / 502.99 tokens per second
0.21.746.070 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.20 s / 503.00 tokens per second
0.21.746.093 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 494.85 tokens per second
0.21.746.144 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 494.85 tokens per second
0.22.027.421 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.48 s / 501.81 tokens per second
0.22.027.453 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.48 s / 501.82 tokens per second
0.22.027.474 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 493.86 tokens per second
0.22.027.494 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 493.86 tokens per second
0.22.309.014 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.76 s / 500.68 tokens per second
0.22.309.046 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.76 s / 500.68 tokens per second
0.22.309.068 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.91 tokens per second
0.22.309.089 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.91 tokens per second
0.22.592.321 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.04 s / 499.53 tokens per second
0.22.592.367 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.04 s / 499.53 tokens per second
0.22.592.398 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.94 tokens per second
0.22.592.428 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.94 tokens per second
0.22.876.047 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.33 s / 498.42 tokens per second
0.22.876.096 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.33 s / 498.42 tokens per second
0.22.876.146 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.00 tokens per second
0.22.876.175 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.00 tokens per second
0.23.159.061 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.61 s / 497.38 tokens per second
0.23.159.087 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.61 s / 497.38 tokens per second
0.23.159.102 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 490.12 tokens per second
0.23.159.124 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 490.12 tokens per second
0.23.446.488 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.90 s / 496.22 tokens per second
0.23.446.524 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.90 s / 496.23 tokens per second
0.23.446.547 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.12 tokens per second
0.23.446.572 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.12 tokens per second
0.23.733.317 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.18 s / 495.14 tokens per second
0.23.733.349 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.18 s / 495.14 tokens per second
0.23.733.371 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.18 tokens per second
0.23.733.392 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.18 tokens per second
0.24.021.834 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.47 s / 494.03 tokens per second
0.24.021.870 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.47 s / 494.04 tokens per second
0.24.021.894 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.22 tokens per second
0.24.021.916 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.22 tokens per second
0.24.310.093 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.76 s / 492.99 tokens per second
0.24.310.139 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.76 s / 492.99 tokens per second
0.24.310.160 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.31 tokens per second
0.24.310.181 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.31 tokens per second
0.24.600.856 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.05 s / 491.90 tokens per second
0.24.600.891 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.05 s / 491.90 tokens per second
0.24.600.915 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.35 tokens per second
0.24.600.938 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.35 tokens per second
0.24.892.205 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.34 s / 490.83 tokens per second
0.24.892.240 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.34 s / 490.83 tokens per second
0.24.892.273 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.41 tokens per second
0.24.892.295 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.41 tokens per second
0.25.184.420 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.64 s / 489.77 tokens per second
0.25.184.454 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.64 s / 489.77 tokens per second
0.25.184.477 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.48 tokens per second
0.25.184.498 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.48 tokens per second
