0.00.047.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.701 W srv  llama_server: -----------------
0.00.047.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.704 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.704 W srv  llama_server: -----------------
0.00.048.958 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.478.109 I cmn          init: llama threadpool init, n_threads = 4
0.01.509.744 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.514.649 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.514.685 I srv  llama_server: model loaded
0.01.514.690 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.555.071 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.011.764 I slot print_timing: id  3 | task 138 |        eval time =     824.54 ms /    64 tokens (   13.09 ms per token,    76.41 tokens per second)
0.12.011.765 I slot print_timing: id  3 | task 138 |       total time =    1342.95 ms /   192 tokens
0.12.011.765 I slot print_timing: id  3 | task 138 |    graphs reused =        187
0.12.011.787 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.12.017.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43609811459
0.12.024.400 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.12.043.992 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43609811789
0.12.044.042 I slot launch_slot_: id  1 | task 204 | processing task, is_child = 0
0.12.044.075 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43609812188
0.12.044.104 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.12.044.130 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43609812571
0.12.044.169 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.13.377.820 I slot print_timing: id  0 | task 205 | prompt eval time =     517.73 ms /   128 tokens (    4.04 ms per token,   247.23 tokens per second)
0.13.377.828 I slot print_timing: id  0 | task 205 |        eval time =     815.88 ms /    64 tokens (   12.95 ms per token,    77.22 tokens per second)
0.13.377.829 I slot print_timing: id  0 | task 205 |       total time =    1333.61 ms /   192 tokens
0.13.377.830 I slot print_timing: id  0 | task 205 |    graphs reused =        249
0.13.377.872 I slot      release: id  0 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.13.378.180 I slot print_timing: id  1 | task 204 | prompt eval time =     517.99 ms /   128 tokens (    4.05 ms per token,   247.11 tokens per second)
0.13.378.186 I slot print_timing: id  1 | task 204 |        eval time =     815.92 ms /    64 tokens (   12.95 ms per token,    77.21 tokens per second)
0.13.378.188 I slot print_timing: id  1 | task 204 |       total time =    1333.90 ms /   192 tokens
0.13.378.188 I slot print_timing: id  1 | task 204 |    graphs reused =        249
0.13.378.239 I slot      release: id  1 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.13.378.597 I slot print_timing: id  2 | task 206 | prompt eval time =     518.25 ms /   128 tokens (    4.05 ms per token,   246.99 tokens per second)
0.13.378.603 I slot print_timing: id  2 | task 206 |        eval time =     816.00 ms /    64 tokens (   12.95 ms per token,    77.21 tokens per second)
0.13.378.604 I slot print_timing: id  2 | task 206 |       total time =    1334.25 ms /   192 tokens
0.13.378.605 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.13.378.645 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.13.379.008 I slot print_timing: id  3 | task 207 | prompt eval time =     519.27 ms /   128 tokens (    4.06 ms per token,   246.50 tokens per second)
0.13.379.012 I slot print_timing: id  3 | task 207 |        eval time =     815.35 ms /    64 tokens (   12.94 ms per token,    77.27 tokens per second)
0.13.379.012 I slot print_timing: id  3 | task 207 |       total time =    1334.62 ms /   192 tokens
0.13.379.013 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.13.379.037 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.14.480.662 I srv    operator(): operator(): cleaning up before exit...
