rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.113 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.286 W srv  llama_server: -----------------
0.00.072.288 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.289 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.289 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.289 W srv  llama_server: -----------------
0.00.073.516 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.020.852 I cmn          init: llama threadpool init, n_threads = 4
0.02.067.591 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.067.647 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.072.618 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.072.661 I srv  llama_server: model loaded
0.02.072.672 I srv  llama_server: listening on http://127.0.0.1:18053
0.09.742.270 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.125.612 I slot launch_slot_: id  3 | task 312 | processing task, is_child = 0
0.14.882.855 I slot print_timing: id  0 | task 301 | prompt eval time =      83.81 ms /   128 tokens (    0.65 ms per token,  1527.34 tokens per second)
0.14.882.865 I slot print_timing: id  0 | task 301 |        eval time =     976.19 ms /    64 tokens (   15.50 ms per token,    64.54 tokens per second)
0.14.882.867 I slot print_timing: id  0 | task 301 |       total time =    1059.99 ms /   192 tokens
0.14.882.869 I slot print_timing: id  0 | task 301 |    graphs reused =        296
0.14.882.926 I slot      release: id  0 | task 301 | stop processing: n_tokens = 191, truncated = 0
0.14.917.487 I slot print_timing: id  1 | task 305 | prompt eval time =      93.04 ms /   128 tokens (    0.73 ms per token,  1375.75 tokens per second)
0.14.917.493 I slot print_timing: id  1 | task 305 |        eval time =     907.49 ms /    64 tokens (   14.40 ms per token,    69.42 tokens per second)
0.14.917.494 I slot print_timing: id  1 | task 305 |       total time =    1000.53 ms /   192 tokens
0.14.917.496 I slot print_timing: id  1 | task 305 |    graphs reused =        298
0.14.917.556 I slot      release: id  1 | task 305 | stop processing: n_tokens = 191, truncated = 0
0.14.947.127 I slot print_timing: id  2 | task 309 | prompt eval time =     101.69 ms /   128 tokens (    0.79 ms per token,  1258.73 tokens per second)
0.14.947.131 I slot print_timing: id  2 | task 309 |        eval time =     821.70 ms /    64 tokens (   13.04 ms per token,    76.67 tokens per second)
0.14.947.132 I slot print_timing: id  2 | task 309 |       total time =     923.39 ms /   192 tokens
0.14.947.134 I slot print_timing: id  2 | task 309 |    graphs reused =        300
0.14.947.161 I slot      release: id  2 | task 309 | stop processing: n_tokens = 191, truncated = 0
0.14.965.258 I slot print_timing: id  3 | task 312 | prompt eval time =     103.22 ms /   128 tokens (    0.81 ms per token,  1240.05 tokens per second)
0.14.965.263 I slot print_timing: id  3 | task 312 |        eval time =     736.38 ms /    64 tokens (   11.69 ms per token,    85.55 tokens per second)
0.14.965.264 I slot print_timing: id  3 | task 312 |       total time =     839.61 ms /   192 tokens
0.14.965.265 I slot print_timing: id  3 | task 312 |    graphs reused =        301
0.14.965.298 I slot      release: id  3 | task 312 | stop processing: n_tokens = 191, truncated = 0
0.14.971.875 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.971.899 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.15.076.304 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.15.076.338 I slot launch_slot_: id  1 | task 382 | processing task, is_child = 0
0.15.175.626 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.15.175.659 I slot launch_slot_: id  2 | task 386 | processing task, is_child = 0
0.15.278.089 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.15.278.119 I slot launch_slot_: id  3 | task 390 | processing task, is_child = 0
0.16.022.382 I slot print_timing: id  0 | task 378 | prompt eval time =      83.08 ms /   128 tokens (    0.65 ms per token,  1540.70 tokens per second)
0.16.022.387 I slot print_timing: id  0 | task 378 |        eval time =     955.78 ms /    64 tokens (   15.17 ms per token,    65.91 tokens per second)
0.16.022.388 I slot print_timing: id  0 | task 378 |       total time =    1038.86 ms /   192 tokens
0.16.022.389 I slot print_timing: id  0 | task 378 |    graphs reused =        354
0.16.022.439 I slot      release: id  0 | task 378 | stop processing: n_tokens = 191, truncated = 0
0.16.059.416 I slot print_timing: id  1 | task 382 | prompt eval time =      87.65 ms /   128 tokens (    0.68 ms per token,  1460.29 tokens per second)
0.16.059.420 I slot print_timing: id  1 | task 382 |        eval time =     895.33 ms /    64 tokens (   14.21 ms per token,    70.37 tokens per second)
0.16.059.421 I slot print_timing: id  1 | task 382 |       total time =     982.98 ms /   192 tokens
0.16.059.423 I slot print_timing: id  1 | task 382 |    graphs reused =        356
0.16.059.469 I slot      release: id  1 | task 382 | stop processing: n_tokens = 191, truncated = 0
0.16.088.306 I slot print_timing: id  2 | task 386 | prompt eval time =      90.70 ms /   128 tokens (    0.71 ms per token,  1411.20 tokens per second)
0.16.088.311 I slot print_timing: id  2 | task 386 |        eval time =     821.88 ms /    64 tokens (   13.05 ms per token,    76.65 tokens per second)
0.16.088.312 I slot print_timing: id  2 | task 386 |       total time =     912.58 ms /   192 tokens
0.16.088.314 I slot print_timing: id  2 | task 386 |    graphs reused =        358
0.16.088.371 I slot      release: id  2 | task 386 | stop processing: n_tokens = 191, truncated = 0
0.16.113.799 I slot print_timing: id  3 | task 390 | prompt eval time =      97.64 ms /   128 tokens (    0.76 ms per token,  1310.91 tokens per second)
0.16.113.803 I slot print_timing: id  3 | task 390 |        eval time =     738.01 ms /    64 tokens (   11.71 ms per token,    85.36 tokens per second)
0.16.113.804 I slot print_timing: id  3 | task 390 |       total time =     835.66 ms /   192 tokens
0.16.113.805 I slot print_timing: id  3 | task 390 |    graphs reused =        360
0.16.113.835 I slot      release: id  3 | task 390 | stop processing: n_tokens = 191, truncated = 0
0.16.120.759 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.16.120.790 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.16.230.500 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.16.230.536 I slot launch_slot_: id  1 | task 460 | processing task, is_child = 0
0.16.323.061 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.16.323.110 I slot launch_slot_: id  2 | task 463 | processing task, is_child = 0
0.16.433.094 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.16.433.140 I slot launch_slot_: id  3 | task 467 | processing task, is_child = 0
0.17.189.510 I slot print_timing: id  0 | task 456 | prompt eval time =      86.15 ms /   128 tokens (    0.67 ms per token,  1485.83 tokens per second)
0.17.189.517 I slot print_timing: id  0 | task 456 |        eval time =     970.32 ms /    64 tokens (   15.40 ms per token,    64.93 tokens per second)
0.17.189.519 I slot print_timing: id  0 | task 456 |       total time =    1056.46 ms /   192 tokens
0.17.189.520 I slot print_timing: id  0 | task 456 |    graphs reused =        414
0.17.189.555 I slot      release: id  0 | task 456 | stop processing: n_tokens = 191, truncated = 0
0.17.222.984 I slot print_timing: id  1 | task 460 | prompt eval time =      92.41 ms /   128 tokens (    0.72 ms per token,  1385.18 tokens per second)
0.17.222.995 I slot print_timing: id  1 | task 460 |        eval time =     899.94 ms /    64 tokens (   14.28 ms per token,    70.00 tokens per second)
0.17.222.996 I slot print_timing: id  1 | task 460 |       total time =     992.35 ms /   192 tokens
0.17.222.998 I slot print_timing: id  1 | task 460 |    graphs reused =        416
0.17.223.036 I slot      release: id  1 | task 460 | stop processing: n_tokens = 191, truncated = 0
0.17.243.717 I slot print_timing: id  2 | task 463 | prompt eval time =      95.14 ms /   128 tokens (    0.74 ms per token,  1345.43 tokens per second)
0.17.243.722 I slot print_timing: id  2 | task 463 |        eval time =     825.36 ms /    64 tokens (   13.10 ms per token,    76.33 tokens per second)
0.17.243.724 I slot print_timing: id  2 | task 463 |       total time =     920.49 ms /   192 tokens
0.17.243.725 I slot print_timing: id  2 | task 463 |    graphs reused =        417
0.17.243.761 I slot      release: id  2 | task 463 | stop processing: n_tokens = 191, truncated = 0
0.17.270.402 I slot print_timing: id  3 | task 467 | prompt eval time =     101.93 ms /   128 tokens (    0.80 ms per token,  1255.75 tokens per second)
0.17.270.407 I slot print_timing: id  3 | task 467 |        eval time =     735.30 ms /    64 tokens (   11.67 ms per token,    85.68 tokens per second)
0.17.270.409 I slot print_timing: id  3 | task 467 |       total time =     837.23 ms /   192 tokens
0.17.270.410 I slot print_timing: id  3 | task 467 |    graphs reused =        419
0.17.270.448 I slot      release: id  3 | task 467 | stop processing: n_tokens = 191, truncated = 0
0.17.273.762 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.17.273.789 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.17.381.551 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.17.381.573 I slot launch_slot_: id  1 | task 537 | processing task, is_child = 0
0.17.479.424 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.17.479.448 I slot launch_slot_: id  2 | task 541 | processing task, is_child = 0
0.17.588.284 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.17.588.334 I slot launch_slot_: id  3 | task 545 | processing task, is_child = 0
0.18.335.957 I slot print_timing: id  0 | task 533 | prompt eval time =      84.31 ms /   128 tokens (    0.66 ms per token,  1518.26 tokens per second)
0.18.335.964 I slot print_timing: id  0 | task 533 |        eval time =     963.87 ms /    64 tokens (   15.30 ms per token,    65.36 tokens per second)
0.18.335.965 I slot print_timing: id  0 | task 533 |       total time =    1048.17 ms /   192 tokens
0.18.335.967 I slot print_timing: id  0 | task 533 |    graphs reused =        472
0.18.336.005 I slot      release: id  0 | task 533 | stop processing: n_tokens = 191, truncated = 0
0.18.368.947 I slot print_timing: id  1 | task 537 | prompt eval time =      87.00 ms /   128 tokens (    0.68 ms per token,  1471.33 tokens per second)
0.18.368.953 I slot print_timing: id  1 | task 537 |        eval time =     900.30 ms /    64 tokens (   14.29 ms per token,    69.98 tokens per second)
0.18.368.954 I slot print_timing: id  1 | task 537 |       total time =     987.30 ms /   192 tokens
0.18.368.955 I slot print_timing: id  1 | task 537 |    graphs reused =        474
0.18.369.003 I slot      release: id  1 | task 537 | stop processing: n_tokens = 191, truncated = 0
0.18.399.020 I slot print_timing: id  2 | task 541 | prompt eval time =      92.43 ms /   128 tokens (    0.72 ms per token,  1384.80 tokens per second)
0.18.399.025 I slot print_timing: id  2 | task 541 |        eval time =     827.08 ms /    64 tokens (   13.13 ms per token,    76.17 tokens per second)
0.18.399.026 I slot print_timing: id  2 | task 541 |       total time =     919.51 ms /   192 tokens
0.18.399.027 I slot print_timing: id  2 | task 541 |    graphs reused =        476
0.18.399.072 I slot      release: id  2 | task 541 | stop processing: n_tokens = 191, truncated = 0
0.18.425.553 I slot print_timing: id  3 | task 545 | prompt eval time =     109.15 ms /   128 tokens (    0.85 ms per token,  1172.73 tokens per second)
0.18.425.558 I slot print_timing: id  3 | task 545 |        eval time =     728.03 ms /    64 tokens (   11.56 ms per token,    86.53 tokens per second)
0.18.425.559 I slot print_timing: id  3 | task 545 |       total time =     837.18 ms /   192 tokens
0.18.425.560 I slot print_timing: id  3 | task 545 |    graphs reused =        478
0.18.425.586 I slot      release: id  3 | task 545 | stop processing: n_tokens = 191, truncated = 0
0.18.432.928 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.18.432.973 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.18.537.480 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.18.537.516 I slot launch_slot_: id  1 | task 614 | processing task, is_child = 0
0.18.634.774 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.18.634.808 I slot launch_slot_: id  2 | task 617 | processing task, is_child = 0
0.18.742.832 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.18.742.868 I slot launch_slot_: id  3 | task 621 | processing task, is_child = 0
0.19.493.215 I slot print_timing: id  0 | task 611 | prompt eval time =      89.67 ms /   128 tokens (    0.70 ms per token,  1427.47 tokens per second)
0.19.493.221 I slot print_timing: id  0 | task 611 |        eval time =     955.75 ms /    64 tokens (   15.17 ms per token,    65.92 tokens per second)
0.19.493.223 I slot print_timing: id  0 | task 611 |       total time =    1045.42 ms /   192 tokens
0.19.493.224 I slot print_timing: id  0 | task 611 |    graphs reused =        533
0.19.493.275 I slot      release: id  0 | task 611 | stop processing: n_tokens = 191, truncated = 0
0.19.515.793 I slot print_timing: id  1 | task 614 | prompt eval time =      97.12 ms /   128 tokens (    0.76 ms per token,  1318.00 tokens per second)
0.19.515.799 I slot print_timing: id  1 | task 614 |        eval time =     881.02 ms /    64 tokens (   13.98 ms per token,    71.51 tokens per second)
0.19.515.800 I slot print_timing: id  1 | task 614 |       total time =     978.13 ms /   192 tokens
0.19.515.802 I slot print_timing: id  1 | task 614 |    graphs reused =        534
0.19.515.841 I slot      release: id  1 | task 614 | stop processing: n_tokens = 191, truncated = 0
0.19.536.251 I slot print_timing: id  2 | task 617 | prompt eval time =      93.92 ms /   128 tokens (    0.73 ms per token,  1362.88 tokens per second)
0.19.536.255 I slot print_timing: id  2 | task 617 |        eval time =     807.45 ms /    64 tokens (   12.82 ms per token,    78.02 tokens per second)
0.19.536.256 I slot print_timing: id  2 | task 617 |       total time =     901.37 ms /   192 tokens
0.19.536.257 I slot print_timing: id  2 | task 617 |    graphs reused =        535
0.19.536.282 I slot      release: id  2 | task 617 | stop processing: n_tokens = 191, truncated = 0
0.19.561.937 I slot print_timing: id  3 | task 621 | prompt eval time =      97.55 ms /   128 tokens (    0.76 ms per token,  1312.21 tokens per second)
0.19.561.940 I slot print_timing: id  3 | task 621 |        eval time =     721.50 ms /    64 tokens (   11.45 ms per token,    87.32 tokens per second)
0.19.561.941 I slot print_timing: id  3 | task 621 |       total time =     819.05 ms /   192 tokens
0.19.561.942 I slot print_timing: id  3 | task 621 |    graphs reused =        537
0.19.561.964 I slot      release: id  3 | task 621 | stop processing: n_tokens = 191, truncated = 0
0.19.568.239 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.19.568.270 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
0.19.678.785 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.19.678.834 I slot launch_slot_: id  1 | task 691 | processing task, is_child = 0
0.19.777.950 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.19.777.997 I slot launch_slot_: id  2 | task 694 | processing task, is_child = 0
0.19.868.332 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.19.868.357 I slot launch_slot_: id  3 | task 697 | processing task, is_child = 0
0.20.620.369 I slot print_timing: id  0 | task 687 | prompt eval time =      86.98 ms /   128 tokens (    0.68 ms per token,  1471.59 tokens per second)
0.20.620.377 I slot print_timing: id  0 | task 687 |        eval time =     955.84 ms /    64 tokens (   15.17 ms per token,    65.91 tokens per second)
0.20.620.378 I slot print_timing: id  0 | task 687 |       total time =    1042.82 ms /   192 tokens
0.20.620.380 I slot print_timing: id  0 | task 687 |    graphs reused =        592
0.20.620.421 I slot      release: id  0 | task 687 | stop processing: n_tokens = 191, truncated = 0
0.20.653.336 I slot print_timing: id  1 | task 691 | prompt eval time =      98.95 ms /   128 tokens (    0.77 ms per token,  1293.57 tokens per second)
0.20.653.343 I slot print_timing: id  1 | task 691 |        eval time =     875.40 ms /    64 tokens (   13.90 ms per token,    71.97 tokens per second)
0.20.653.345 I slot print_timing: id  1 | task 691 |       total time =     974.35 ms /   192 tokens
0.20.653.346 I slot print_timing: id  1 | task 691 |    graphs reused =        594
0.20.653.377 I slot      release: id  1 | task 691 | stop processing: n_tokens = 191, truncated = 0
0.20.673.769 I slot print_timing: id  2 | task 694 | prompt eval time =      90.21 ms /   128 tokens (    0.70 ms per token,  1418.88 tokens per second)
0.20.673.776 I slot print_timing: id  2 | task 694 |        eval time =     805.45 ms /    64 tokens (   12.78 ms per token,    78.22 tokens per second)
0.20.673.777 I slot print_timing: id  2 | task 694 |       total time =     895.67 ms /   192 tokens
0.20.673.778 I slot print_timing: id  2 | task 694 |    graphs reused =        595
0.20.673.835 I slot      release: id  2 | task 694 | stop processing: n_tokens = 191, truncated = 0
