rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.915 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.361 W srv  llama_server: -----------------
0.00.073.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.368 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.368 W srv  llama_server: -----------------
0.00.074.749 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.970.050 I cmn          init: llama threadpool init, n_threads = 4
0.02.012.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.012.609 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.012.609 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.017.469 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.017.506 I srv  llama_server: model loaded
0.02.017.511 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.295.299 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.14.089.365 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.77 s / 644.40 tokens per second
0.14.089.414 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.79 s / 674.76 tokens per second
0.14.295.235 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.98 s / 643.22 tokens per second
0.14.295.286 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.98 s / 643.23 tokens per second
0.14.295.310 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.00 s / 672.03 tokens per second
0.14.501.214 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.19 s / 642.15 tokens per second
0.14.501.247 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.19 s / 642.15 tokens per second
0.14.501.268 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.21 s / 669.55 tokens per second
0.14.708.963 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.39 s / 640.92 tokens per second
0.14.709.020 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.39 s / 640.92 tokens per second
0.14.709.062 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.41 s / 667.03 tokens per second
0.14.916.946 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.60 s / 639.77 tokens per second
0.14.916.982 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.60 s / 639.77 tokens per second
0.14.917.006 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.62 s / 664.71 tokens per second
0.15.126.955 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.81 s / 638.44 tokens per second
0.15.126.989 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.81 s / 638.45 tokens per second
0.15.127.015 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.83 s / 662.31 tokens per second
0.15.336.714 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.02 s / 637.27 tokens per second
0.15.336.749 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.02 s / 637.27 tokens per second
0.15.336.774 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.04 s / 660.14 tokens per second
0.15.547.276 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.23 s / 636.08 tokens per second
0.15.547.312 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.23 s / 636.09 tokens per second
0.15.547.337 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.25 s / 658.05 tokens per second
0.15.758.935 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.44 s / 634.87 tokens per second
0.15.758.969 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.44 s / 634.87 tokens per second
0.15.758.996 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.46 s / 655.98 tokens per second
0.15.970.928 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.66 s / 633.70 tokens per second
0.15.970.962 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.66 s / 633.70 tokens per second
0.15.970.987 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.68 s / 654.03 tokens per second
0.16.183.835 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.87 s / 632.52 tokens per second
0.16.183.881 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.87 s / 632.52 tokens per second
0.16.183.912 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.89 s / 652.12 tokens per second
0.16.397.834 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.08 s / 631.31 tokens per second
0.16.397.879 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.08 s / 631.31 tokens per second
0.16.397.910 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.10 s / 650.23 tokens per second
0.16.612.713 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.30 s / 630.10 tokens per second
0.16.612.761 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.30 s / 630.10 tokens per second
0.16.612.801 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.32 s / 648.38 tokens per second
0.16.828.666 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.51 s / 628.86 tokens per second
0.16.828.703 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.51 s / 628.86 tokens per second
0.16.828.728 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.53 s / 646.54 tokens per second
0.17.045.233 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.73 s / 627.64 tokens per second
0.17.045.266 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.73 s / 627.64 tokens per second
0.17.045.287 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.75 s / 644.76 tokens per second
0.17.263.656 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.95 s / 626.33 tokens per second
0.17.263.693 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.95 s / 626.33 tokens per second
0.17.263.717 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.97 s / 642.91 tokens per second
0.17.481.853 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.17 s / 625.12 tokens per second
0.17.481.896 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.17 s / 625.13 tokens per second
0.17.481.923 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.19 s / 641.21 tokens per second
0.17.701.358 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.39 s / 623.87 tokens per second
0.17.701.428 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.39 s / 623.88 tokens per second
0.17.701.461 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.41 s / 639.48 tokens per second
0.17.921.999 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.61 s / 622.61 tokens per second
0.17.922.041 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.61 s / 622.61 tokens per second
0.17.922.072 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.63 s / 637.77 tokens per second
0.18.143.570 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.83 s / 621.33 tokens per second
0.18.143.614 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.83 s / 621.34 tokens per second
0.18.143.642 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.85 s / 636.07 tokens per second
0.18.366.224 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 620.05 tokens per second
0.18.366.280 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.05 s / 620.05 tokens per second
0.18.366.312 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.07 s / 634.38 tokens per second
0.18.589.305 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 618.80 tokens per second
0.18.589.349 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.27 s / 618.80 tokens per second
0.18.589.377 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.29 s / 632.75 tokens per second
0.18.813.479 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.54 tokens per second
0.18.813.525 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.54 tokens per second
0.18.813.557 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.52 s / 631.13 tokens per second
0.19.038.614 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.28 tokens per second
0.19.038.650 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.72 s / 616.28 tokens per second
0.19.038.674 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.74 s / 629.52 tokens per second
0.19.264.183 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.05 tokens per second
0.19.264.229 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 615.05 tokens per second
0.19.264.261 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.97 s / 627.96 tokens per second
0.19.491.162 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.18 s / 613.78 tokens per second
0.19.491.210 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.18 s / 613.78 tokens per second
0.19.491.242 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.20 s / 626.38 tokens per second
0.19.718.291 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.57 tokens per second
0.19.718.339 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.40 s / 612.57 tokens per second
0.19.718.373 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.42 s / 624.86 tokens per second
0.19.945.589 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.63 s / 611.40 tokens per second
0.19.945.624 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.63 s / 611.40 tokens per second
0.19.945.643 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.65 s / 623.41 tokens per second
0.20.176.623 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 610.06 tokens per second
0.20.176.659 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.86 s / 610.06 tokens per second
0.20.176.682 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.88 s / 621.78 tokens per second
0.20.406.918 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.09 s / 608.82 tokens per second
0.20.406.955 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.09 s / 608.82 tokens per second
0.20.406.981 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.11 s / 620.28 tokens per second
0.20.638.248 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.32 s / 607.58 tokens per second
0.20.638.288 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.32 s / 607.58 tokens per second
0.20.638.313 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.34 s / 618.78 tokens per second
0.20.870.640 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.33 tokens per second
0.20.870.686 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.33 tokens per second
0.20.870.718 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.58 s / 617.29 tokens per second
0.21.103.359 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 605.11 tokens per second
0.21.103.419 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 605.11 tokens per second
0.21.103.449 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.81 s / 615.84 tokens per second
0.21.337.324 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.02 s / 603.88 tokens per second
0.21.337.382 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.02 s / 603.88 tokens per second
0.21.337.435 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.04 s / 614.39 tokens per second
0.21.571.853 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.67 tokens per second
0.21.571.895 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.67 tokens per second
0.21.571.923 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.28 s / 612.96 tokens per second
0.21.807.832 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.49 s / 601.43 tokens per second
0.21.807.880 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.49 s / 601.43 tokens per second
0.21.807.913 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.51 s / 611.51 tokens per second
0.22.044.955 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.73 s / 600.19 tokens per second
0.22.044.990 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.73 s / 600.19 tokens per second
0.22.045.014 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.75 s / 610.07 tokens per second
0.22.282.312 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.97 s / 598.98 tokens per second
0.22.282.346 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.97 s / 598.98 tokens per second
0.22.282.368 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  11.99 s / 608.66 tokens per second
0.22.520.608 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.21 s / 597.77 tokens per second
0.22.520.658 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.21 s / 597.77 tokens per second
0.22.520.690 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.23 s / 607.27 tokens per second
0.22.760.721 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.45 s / 596.52 tokens per second
0.22.760.755 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.45 s / 596.52 tokens per second
0.22.760.777 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.47 s / 605.84 tokens per second
0.22.999.529 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.68 s / 595.38 tokens per second
0.22.999.550 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.68 s / 595.38 tokens per second
0.22.999.562 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.70 s / 604.53 tokens per second
0.23.238.860 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.92 s / 594.26 tokens per second
0.23.238.880 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.92 s / 594.26 tokens per second
0.23.238.892 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  12.94 s / 603.24 tokens per second
0.23.481.861 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.17 s / 593.02 tokens per second
0.23.481.921 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.17 s / 593.02 tokens per second
0.23.481.954 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.19 s / 601.83 tokens per second
0.23.722.851 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.41 s / 591.90 tokens per second
0.23.722.887 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.41 s / 591.90 tokens per second
0.23.722.912 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.43 s / 600.26 tokens per second
0.23.977.112 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.66 s / 589.96 tokens per second
0.23.984.685 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.66 s / 589.97 tokens per second
0.23.987.029 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.68 s / 598.46 tokens per second
0.24.189.177 I slot print_timing: id  2 | task 1 | prompt eval time =   13893.79 ms /  8192 tokens (    1.70 ms per token,   589.62 tokens per second)
0.24.189.183 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.189.185 I slot print_timing: id  2 | task 1 |       total time =   13893.79 ms /  8193 tokens
0.24.189.189 I slot print_timing: id  2 | task 1 |    graphs reused =        124
0.24.189.669 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.189.689 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.87 s / 590.19 tokens per second
0.24.194.350 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.87 s / 590.19 tokens per second
0.24.232.278 I slot print_timing: id  0 | task 3 | prompt eval time =   13917.02 ms /  8192 tokens (    1.70 ms per token,   588.63 tokens per second)
0.24.232.286 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.232.288 I slot print_timing: id  0 | task 3 |       total time =   13917.02 ms /  8193 tokens
0.24.232.289 I slot print_timing: id  0 | task 3 |    graphs reused =        124
0.24.233.125 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.233.629 I slot print_timing: id  1 | task 4 | prompt eval time =   13918.35 ms /  8192 tokens (    1.70 ms per token,   588.58 tokens per second)
0.24.233.637 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.233.638 I slot print_timing: id  1 | task 4 |       total time =   13918.35 ms /  8193 tokens
0.24.233.640 I slot print_timing: id  1 | task 4 |    graphs reused =        124
0.24.234.227 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.240.378 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.240.494 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.24.404.001 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.404.068 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.24.404.501 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.404.540 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.27.481.991 I slot print_timing: id  0 | task 72 | n_gen =    263, tg =  87.08 t/s, tg_3s =  87.41 t/s
0.27.482.214 I slot print_timing: id  1 | task 71 | n_gen =    263, tg =  87.08 t/s, tg_3s =  87.41 t/s
0.27.482.454 I slot print_timing: id  2 | task 70 | n_gen =    263, tg =  87.08 t/s, tg_3s =  87.41 t/s
0.30.486.958 I slot print_timing: id  0 | task 72 | n_gen =    524, tg =  86.97 t/s, tg_3s =  86.86 t/s
0.30.487.235 I slot print_timing: id  1 | task 71 | n_gen =    524, tg =  86.97 t/s, tg_3s =  86.85 t/s
0.30.487.533 I slot print_timing: id  2 | task 70 | n_gen =    524, tg =  86.97 t/s, tg_3s =  86.85 t/s
0.33.306.108 I slot print_timing: id  0 | task 72 | prompt eval time =      68.62 ms /     4 tokens (   17.16 ms per token,    58.29 tokens per second)
0.33.306.116 I slot print_timing: id  0 | task 72 |        eval time =    8832.91 ms /   768 tokens (   11.52 ms per token,    86.83 tokens per second)
0.33.306.117 I slot print_timing: id  0 | task 72 |       total time =    8901.54 ms /   772 tokens
0.33.306.119 I slot print_timing: id  0 | task 72 |    graphs reused =        888
0.33.306.620 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.33.306.903 I slot print_timing: id  1 | task 71 | prompt eval time =      63.71 ms /     4 tokens (   15.93 ms per token,    62.79 tokens per second)
0.33.306.909 I slot print_timing: id  1 | task 71 |        eval time =    8833.40 ms /   768 tokens (   11.52 ms per token,    86.83 tokens per second)
0.33.306.910 I slot print_timing: id  1 | task 71 |       total time =    8897.11 ms /   772 tokens
0.33.306.911 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.33.307.446 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
