rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.908 W srv  llama_server: -----------------
0.00.076.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.911 W srv  llama_server: -----------------
0.00.078.188 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.880.866 I cmn          init: llama threadpool init, n_threads = 4
0.01.921.527 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.921.573 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.921.574 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.926.575 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.611 I srv  llama_server: model loaded
0.01.926.616 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.609.026 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.401.397 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.72 s / 514.24 tokens per second
0.17.401.421 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.72 s / 514.25 tokens per second
0.17.663.848 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.05 s / 526.17 tokens per second
0.17.663.879 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.05 s / 526.18 tokens per second
0.17.663.900 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.98 s / 513.24 tokens per second
0.17.663.920 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.98 s / 513.24 tokens per second
0.17.927.665 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.70 tokens per second
0.17.927.698 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.70 tokens per second
0.17.927.720 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.25 s / 512.22 tokens per second
0.17.927.748 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.25 s / 512.22 tokens per second
0.18.192.542 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.58 s / 523.25 tokens per second
0.18.192.573 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.58 s / 523.25 tokens per second
0.18.192.595 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.51 s / 511.20 tokens per second
0.18.192.616 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.51 s / 511.20 tokens per second
0.18.458.941 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.85 s / 521.80 tokens per second
0.18.458.978 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.85 s / 521.80 tokens per second
0.18.459.005 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.78 s / 510.15 tokens per second
0.18.459.028 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.78 s / 510.15 tokens per second
0.18.725.572 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 520.42 tokens per second
0.18.725.597 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 520.43 tokens per second
0.18.725.614 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.15 tokens per second
0.18.725.638 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.04 s / 509.15 tokens per second
0.18.993.703 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.38 s / 519.05 tokens per second
0.18.993.735 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.38 s / 519.05 tokens per second
0.18.993.756 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.31 s / 508.13 tokens per second
0.18.993.777 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.31 s / 508.13 tokens per second
0.19.262.818 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.65 s / 517.70 tokens per second
0.19.262.853 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.65 s / 517.70 tokens per second
0.19.262.876 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.58 s / 507.11 tokens per second
0.19.262.900 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.58 s / 507.11 tokens per second
0.19.532.607 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.92 s / 516.39 tokens per second
0.19.532.638 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.92 s / 516.39 tokens per second
0.19.532.659 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.85 s / 506.11 tokens per second
0.19.532.679 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.85 s / 506.11 tokens per second
0.19.802.291 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.19 s / 515.17 tokens per second
0.19.802.315 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.19 s / 515.17 tokens per second
0.19.802.331 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.12 s / 505.18 tokens per second
0.19.802.347 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.12 s / 505.18 tokens per second
0.20.075.546 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.47 s / 513.82 tokens per second
0.20.075.578 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.47 s / 513.82 tokens per second
0.20.075.599 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.39 s / 504.11 tokens per second
0.20.075.620 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.39 s / 504.11 tokens per second
0.20.348.616 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.74 s / 512.55 tokens per second
0.20.348.651 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.74 s / 512.56 tokens per second
0.20.348.675 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.67 s / 503.11 tokens per second
0.20.348.698 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.67 s / 503.11 tokens per second
0.20.621.505 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.01 s / 511.37 tokens per second
0.20.621.530 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.01 s / 511.37 tokens per second
0.20.621.544 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.94 s / 502.18 tokens per second
0.20.621.559 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.94 s / 502.18 tokens per second
0.20.897.371 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.29 s / 510.10 tokens per second
0.20.897.404 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.29 s / 510.10 tokens per second
0.20.897.424 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.22 s / 501.15 tokens per second
0.20.897.445 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.22 s / 501.15 tokens per second
0.21.174.840 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.57 s / 508.82 tokens per second
0.21.174.888 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.57 s / 508.82 tokens per second
0.21.174.923 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.49 s / 500.09 tokens per second
0.21.174.960 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.49 s / 500.09 tokens per second
0.21.451.072 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.84 s / 507.66 tokens per second
0.21.451.105 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.84 s / 507.66 tokens per second
0.21.451.146 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.77 s / 499.15 tokens per second
0.21.451.168 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.77 s / 499.15 tokens per second
0.21.729.176 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.12 s / 506.47 tokens per second
0.21.729.208 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.12 s / 506.48 tokens per second
0.21.729.230 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.05 s / 498.17 tokens per second
0.21.729.251 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.05 s / 498.17 tokens per second
0.22.010.643 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.40 s / 505.20 tokens per second
0.22.010.680 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.40 s / 505.20 tokens per second
0.22.010.706 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.33 s / 497.09 tokens per second
0.22.010.731 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.33 s / 497.10 tokens per second
0.22.289.289 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.68 s / 504.10 tokens per second
0.22.289.325 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.68 s / 504.11 tokens per second
0.22.289.346 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.61 s / 496.19 tokens per second
0.22.289.368 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.61 s / 496.19 tokens per second
0.22.570.416 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.96 s / 502.96 tokens per second
0.22.570.450 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.96 s / 502.96 tokens per second
0.22.570.474 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.89 s / 495.22 tokens per second
0.22.570.498 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.89 s / 495.22 tokens per second
0.22.852.709 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.24 s / 501.81 tokens per second
0.22.852.741 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.24 s / 501.82 tokens per second
0.22.852.762 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.17 s / 494.25 tokens per second
0.22.852.784 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.17 s / 494.25 tokens per second
0.23.135.769 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.53 s / 500.69 tokens per second
0.23.135.801 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.53 s / 500.70 tokens per second
0.23.135.822 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.45 s / 493.30 tokens per second
0.23.135.843 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.45 s / 493.30 tokens per second
0.23.420.074 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.81 s / 499.57 tokens per second
0.23.420.114 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.81 s / 499.58 tokens per second
0.23.420.163 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.74 s / 492.34 tokens per second
0.23.420.195 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.74 s / 492.34 tokens per second
0.23.705.879 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.10 s / 498.44 tokens per second
0.23.705.920 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.10 s / 498.45 tokens per second
0.23.705.948 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.03 s / 491.36 tokens per second
0.23.705.976 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.03 s / 491.36 tokens per second
0.23.990.023 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.38 s / 497.43 tokens per second
0.23.990.041 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.38 s / 497.43 tokens per second
0.23.990.057 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.31 s / 490.49 tokens per second
0.23.990.072 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.31 s / 490.49 tokens per second
0.24.279.060 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.67 s / 496.27 tokens per second
0.24.279.095 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.67 s / 496.27 tokens per second
0.24.279.118 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.60 s / 489.47 tokens per second
0.24.279.162 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.60 s / 489.48 tokens per second
0.24.567.118 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.96 s / 495.20 tokens per second
0.24.567.177 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.96 s / 495.20 tokens per second
0.24.567.207 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.89 s / 488.54 tokens per second
0.24.567.244 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.89 s / 488.54 tokens per second
0.24.857.422 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.25 s / 494.09 tokens per second
0.24.857.465 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.25 s / 494.10 tokens per second
0.24.857.495 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.18 s / 487.56 tokens per second
0.24.857.526 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.18 s / 487.56 tokens per second
0.25.147.514 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.54 s / 493.04 tokens per second
0.25.147.553 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.54 s / 493.04 tokens per second
0.25.147.581 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.47 s / 486.63 tokens per second
0.25.147.609 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.47 s / 486.64 tokens per second
