rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.693 W srv  llama_server: -----------------
0.00.071.695 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.696 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.696 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.696 W srv  llama_server: -----------------
0.00.072.975 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.862.937 I cmn          init: llama threadpool init, n_threads = 4
0.01.911.728 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.911.779 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.911.780 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.916.629 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.916.671 I srv  llama_server: model loaded
0.01.916.682 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.956.362 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.16.435.852 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.48 s / 537.29 tokens per second
0.16.694.218 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 515.03 tokens per second
0.16.694.243 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 515.03 tokens per second
0.16.694.259 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 515.03 tokens per second
0.16.694.274 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.74 s / 535.40 tokens per second
0.16.955.519 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.93 tokens per second
0.16.955.553 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.93 tokens per second
0.16.955.585 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.93 tokens per second
0.16.955.605 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.00 s / 533.42 tokens per second
0.17.215.587 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 513.02 tokens per second
0.17.215.612 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 513.02 tokens per second
0.17.215.628 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 513.03 tokens per second
0.17.215.644 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.26 s / 531.70 tokens per second
0.17.477.005 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.08 tokens per second
0.17.477.027 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.08 tokens per second
0.17.477.040 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 512.09 tokens per second
0.17.477.052 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.52 s / 530.02 tokens per second
0.17.741.594 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 510.97 tokens per second
0.17.741.626 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 510.98 tokens per second
0.17.741.647 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 510.98 tokens per second
0.17.741.667 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.79 s / 528.21 tokens per second
0.18.006.822 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.90 tokens per second
0.18.006.867 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.91 tokens per second
0.18.006.896 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.91 tokens per second
0.18.006.926 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.05 s / 526.50 tokens per second
0.18.272.644 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 508.87 tokens per second
0.18.272.700 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 508.87 tokens per second
0.18.272.739 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 508.87 tokens per second
0.18.272.774 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.86 tokens per second
0.18.537.411 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.98 tokens per second
0.18.537.442 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.98 tokens per second
0.18.537.457 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.98 tokens per second
0.18.537.473 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.58 s / 523.42 tokens per second
0.18.805.983 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.90 tokens per second
0.18.806.018 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.90 tokens per second
0.18.806.039 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.91 tokens per second
0.18.806.060 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.85 s / 521.82 tokens per second
0.19.075.358 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.85 tokens per second
0.19.075.398 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.85 tokens per second
0.19.075.426 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.85 tokens per second
0.19.075.454 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 520.27 tokens per second
0.19.344.140 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.89 tokens per second
0.19.344.175 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.90 tokens per second
0.19.344.201 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.90 tokens per second
0.19.344.230 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.39 s / 518.86 tokens per second
0.19.612.596 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.02 tokens per second
0.19.612.617 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.02 tokens per second
0.19.612.627 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.02 tokens per second
0.19.612.636 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.66 s / 517.55 tokens per second
0.19.885.307 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.96 tokens per second
0.19.885.374 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.96 tokens per second
0.19.885.406 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.96 tokens per second
0.19.885.438 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.93 s / 516.08 tokens per second
0.20.158.139 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 501.96 tokens per second
0.20.158.183 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 501.96 tokens per second
0.20.158.211 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 501.96 tokens per second
0.20.158.239 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.20 s / 514.69 tokens per second
0.20.430.268 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.05 tokens per second
0.20.430.294 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.05 tokens per second
0.20.430.308 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.05 tokens per second
0.20.430.325 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.47 s / 513.42 tokens per second
0.20.705.612 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 500.02 tokens per second
0.20.705.665 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 500.02 tokens per second
0.20.705.694 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 500.03 tokens per second
0.20.705.723 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.75 s / 512.05 tokens per second
0.20.981.430 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.03 tokens per second
0.20.981.463 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.03 tokens per second
0.20.981.484 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.03 tokens per second
0.20.981.505 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.02 s / 510.73 tokens per second
0.21.259.790 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 497.97 tokens per second
0.21.259.826 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 497.97 tokens per second
0.21.259.850 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 497.97 tokens per second
0.21.259.875 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.30 s / 509.35 tokens per second
0.21.536.335 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.05 tokens per second
0.21.536.397 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.05 tokens per second
0.21.536.423 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.05 tokens per second
0.21.536.446 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.58 s / 508.14 tokens per second
0.21.813.938 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.13 tokens per second
0.21.813.961 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.13 tokens per second
0.21.813.974 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.13 tokens per second
0.21.813.988 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.86 s / 506.93 tokens per second
0.22.095.958 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.06 tokens per second
0.22.095.991 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.06 tokens per second
0.22.096.012 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.06 tokens per second
0.22.096.037 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.14 s / 505.59 tokens per second
0.22.376.777 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.09 tokens per second
0.22.376.812 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.09 tokens per second
0.22.376.835 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.09 tokens per second
0.22.376.858 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.42 s / 504.36 tokens per second
0.22.658.427 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.13 tokens per second
0.22.658.462 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.14 tokens per second
0.22.658.490 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.14 tokens per second
0.22.658.528 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.70 s / 503.16 tokens per second
0.22.939.933 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.23 tokens per second
0.22.939.956 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.23 tokens per second
0.22.939.970 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.23 tokens per second
0.22.939.983 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.98 s / 502.02 tokens per second
0.23.223.439 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.29 tokens per second
0.23.223.463 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.29 tokens per second
0.23.223.479 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.25 s / 491.29 tokens per second
0.23.223.495 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.27 s / 500.86 tokens per second
0.23.509.524 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.29 tokens per second
0.23.509.568 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.29 tokens per second
0.23.509.597 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.29 tokens per second
0.23.509.626 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.55 s / 499.64 tokens per second
0.23.794.707 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.36 tokens per second
0.23.794.748 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.36 tokens per second
0.23.794.778 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.82 s / 489.37 tokens per second
0.23.794.808 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.84 s / 498.51 tokens per second
0.24.080.436 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.46 tokens per second
0.24.080.461 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.46 tokens per second
0.24.080.479 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.46 tokens per second
0.24.080.497 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.12 s / 497.41 tokens per second
0.24.369.488 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.48 tokens per second
0.24.369.521 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.48 tokens per second
0.24.369.542 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.48 tokens per second
0.24.369.568 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.41 s / 496.23 tokens per second
0.24.657.070 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.58 tokens per second
0.24.657.087 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.59 tokens per second
0.24.657.097 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.59 tokens per second
0.24.657.107 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.70 s / 495.16 tokens per second
0.24.947.447 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.63 tokens per second
0.24.947.482 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.63 tokens per second
0.24.947.510 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.63 tokens per second
0.24.947.539 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.99 s / 494.03 tokens per second
0.25.237.194 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.74 tokens per second
0.25.237.212 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.74 tokens per second
0.25.237.222 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.74 tokens per second
0.25.237.233 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.28 s / 492.97 tokens per second
0.25.529.753 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.79 tokens per second
0.25.529.777 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.79 tokens per second
0.25.529.789 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.79 tokens per second
0.25.529.803 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.57 s / 491.86 tokens per second
