rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.461 W srv  llama_server: -----------------
0.00.073.464 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.465 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.465 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.465 W srv  llama_server: -----------------
0.00.074.736 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.843.431 I cmn          init: llama threadpool init, n_threads = 4
0.01.882.628 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.882.669 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.887.526 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.887.560 I srv  llama_server: model loaded
0.01.887.565 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.599.596 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.47.307.546 I slot print_timing: id  0 | task 783 |        eval time =   13896.96 ms /   768 tokens (   18.12 ms per token,    55.19 tokens per second)
0.47.307.549 I slot print_timing: id  0 | task 783 |       total time =   13964.04 ms /   772 tokens
0.47.307.551 I slot print_timing: id  0 | task 783 |    graphs reused =       1642
0.47.308.574 I slot      release: id  0 | task 783 | stop processing: n_tokens = 8959, truncated = 0
0.47.309.058 I slot print_timing: id  1 | task 785 | prompt eval time =      63.29 ms /     4 tokens (   15.82 ms per token,    63.20 tokens per second)
0.47.309.066 I slot print_timing: id  1 | task 785 |        eval time =   13898.15 ms /   768 tokens (   18.12 ms per token,    55.19 tokens per second)
0.47.309.069 I slot print_timing: id  1 | task 785 |       total time =   13961.44 ms /   772 tokens
0.47.309.071 I slot print_timing: id  1 | task 785 |    graphs reused =       1642
0.47.310.067 I slot      release: id  1 | task 785 | stop processing: n_tokens = 8959, truncated = 0
0.47.310.481 I slot print_timing: id  2 | task 784 | prompt eval time =      59.98 ms /     4 tokens (   15.00 ms per token,    66.69 tokens per second)
0.47.310.492 I slot print_timing: id  2 | task 784 |        eval time =   13899.21 ms /   768 tokens (   18.12 ms per token,    55.18 tokens per second)
0.47.310.494 I slot print_timing: id  2 | task 784 |       total time =   13959.19 ms /   772 tokens
0.47.310.495 I slot print_timing: id  2 | task 784 |    graphs reused =       1642
0.47.311.630 I slot      release: id  2 | task 784 | stop processing: n_tokens = 8959, truncated = 0
0.48.342.323 I srv    operator(): operator(): cleaning up before exit...
