rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.071.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.920 W srv  llama_server: -----------------
0.00.071.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.923 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.923 W srv  llama_server: -----------------
0.00.073.179 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFPX-Q3.gguf'
0.07.092.177 I cmn          init: llama threadpool init, n_threads = 4
0.07.163.729 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.07.163.795 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.07.169.032 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.169.073 I srv  llama_server: model loaded
0.07.169.077 I srv  llama_server: listening on http://127.0.0.1:18062
0.13.726.992 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.16.746.318 I slot print_timing: id  0 | task 199 |        eval time =     620.85 ms /    64 tokens (    9.85 ms per token,   101.47 tokens per second)
0.16.746.320 I slot print_timing: id  0 | task 199 |       total time =     744.65 ms /   192 tokens
0.16.746.322 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.16.746.375 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.24.174.910 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.174.967 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.24.934.621 I slot print_timing: id  0 | task 265 | prompt eval time =     143.85 ms /   128 tokens (    1.12 ms per token,   889.79 tokens per second)
0.24.934.627 I slot print_timing: id  0 | task 265 |        eval time =     615.76 ms /    64 tokens (    9.77 ms per token,   102.31 tokens per second)
0.24.934.629 I slot print_timing: id  0 | task 265 |       total time =     759.61 ms /   192 tokens
0.24.934.631 I slot print_timing: id  0 | task 265 |    graphs reused =        311
0.24.934.672 I slot      release: id  0 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.24.941.708 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.941.739 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.24.946.145 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.24.946.170 I slot launch_slot_: id  1 | task 333 | processing task, is_child = 0
0.24.946.172 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.24.946.180 I slot launch_slot_: id  2 | task 334 | processing task, is_child = 0
0.24.946.181 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.24.946.190 I slot launch_slot_: id  3 | task 335 | processing task, is_child = 0
0.26.547.241 I slot print_timing: id  0 | task 331 | prompt eval time =     547.81 ms /   128 tokens (    4.28 ms per token,   233.66 tokens per second)
0.26.547.250 I slot print_timing: id  0 | task 331 |        eval time =    1057.65 ms /    64 tokens (   16.79 ms per token,    59.57 tokens per second)
0.26.547.252 I slot print_timing: id  0 | task 331 |       total time =    1605.46 ms /   192 tokens
0.26.547.254 I slot print_timing: id  0 | task 331 |    graphs reused =        373
0.26.547.306 I slot      release: id  0 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.26.562.692 I slot print_timing: id  1 | task 333 | prompt eval time =     519.01 ms /   128 tokens (    4.05 ms per token,   246.62 tokens per second)
0.26.562.702 I slot print_timing: id  1 | task 333 |        eval time =     980.21 ms /    64 tokens (   15.56 ms per token,    64.27 tokens per second)
0.26.562.703 I slot print_timing: id  1 | task 333 |       total time =    1499.22 ms /   192 tokens
0.26.562.705 I slot print_timing: id  1 | task 333 |    graphs reused =        373
0.26.562.750 I slot      release: id  1 | task 333 | stop processing: n_tokens = 191, truncated = 0
0.26.563.108 I slot print_timing: id  2 | task 334 | prompt eval time =     519.60 ms /   128 tokens (    4.06 ms per token,   246.34 tokens per second)
0.26.563.115 I slot print_timing: id  2 | task 334 |        eval time =     980.01 ms /    64 tokens (   15.56 ms per token,    64.28 tokens per second)
0.26.563.117 I slot print_timing: id  2 | task 334 |       total time =    1499.62 ms /   192 tokens
0.26.563.117 I slot print_timing: id  2 | task 334 |    graphs reused =        373
0.26.563.171 I slot      release: id  2 | task 334 | stop processing: n_tokens = 191, truncated = 0
0.26.563.551 I slot print_timing: id  3 | task 335 | prompt eval time =     520.25 ms /   128 tokens (    4.06 ms per token,   246.03 tokens per second)
0.26.563.560 I slot print_timing: id  3 | task 335 |        eval time =     979.80 ms /    64 tokens (   15.55 ms per token,    64.30 tokens per second)
0.26.563.561 I slot print_timing: id  3 | task 335 |       total time =    1500.06 ms /   192 tokens
0.26.563.562 I slot print_timing: id  3 | task 335 |    graphs reused =        373
0.26.563.586 I slot      release: id  3 | task 335 | stop processing: n_tokens = 191, truncated = 0
0.26.572.489 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.26.572.525 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.26.587.163 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.26.587.196 I slot launch_slot_: id  1 | task 402 | processing task, is_child = 0
0.26.587.235 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.26.587.247 I slot launch_slot_: id  2 | task 401 | processing task, is_child = 0
0.26.587.265 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.26.587.274 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
0.28.098.515 I slot print_timing: id  0 | task 403 | prompt eval time =     547.16 ms /   128 tokens (    4.27 ms per token,   233.94 tokens per second)
0.28.098.523 I slot print_timing: id  0 | task 403 |        eval time =     964.05 ms /    64 tokens (   15.30 ms per token,    65.35 tokens per second)
0.28.098.523 I slot print_timing: id  0 | task 403 |       total time =    1511.20 ms /   192 tokens
0.28.098.525 I slot print_timing: id  0 | task 403 |    graphs reused =        436
0.28.098.567 I slot      release: id  0 | task 403 | stop processing: n_tokens = 191, truncated = 0
0.28.098.854 I slot print_timing: id  1 | task 402 | prompt eval time =     547.71 ms /   128 tokens (    4.28 ms per token,   233.70 tokens per second)
0.28.098.859 I slot print_timing: id  1 | task 402 |        eval time =     963.79 ms /    64 tokens (   15.30 ms per token,    65.37 tokens per second)
0.28.098.859 I slot print_timing: id  1 | task 402 |       total time =    1511.50 ms /   192 tokens
0.28.098.860 I slot print_timing: id  1 | task 402 |    graphs reused =        436
0.28.098.887 I slot      release: id  1 | task 402 | stop processing: n_tokens = 191, truncated = 0
0.28.099.230 I slot print_timing: id  2 | task 401 | prompt eval time =     548.23 ms /   128 tokens (    4.28 ms per token,   233.48 tokens per second)
0.28.099.235 I slot print_timing: id  2 | task 401 |        eval time =     963.57 ms /    64 tokens (   15.29 ms per token,    65.38 tokens per second)
0.28.099.236 I slot print_timing: id  2 | task 401 |       total time =    1511.80 ms /   192 tokens
0.28.099.236 I slot print_timing: id  2 | task 401 |    graphs reused =        436
0.28.099.252 I slot      release: id  2 | task 401 | stop processing: n_tokens = 191, truncated = 0
0.28.099.554 I slot print_timing: id  3 | task 404 | prompt eval time =     548.77 ms /   128 tokens (    4.29 ms per token,   233.25 tokens per second)
0.28.099.567 I slot print_timing: id  3 | task 404 |        eval time =     963.30 ms /    64 tokens (   15.29 ms per token,    65.40 tokens per second)
0.28.099.567 I slot print_timing: id  3 | task 404 |       total time =    1512.08 ms /   192 tokens
0.28.099.568 I slot print_timing: id  3 | task 404 |    graphs reused =        436
0.28.099.583 I slot      release: id  3 | task 404 | stop processing: n_tokens = 191, truncated = 0
0.28.107.346 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.28.107.386 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.28.123.173 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.28.123.211 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.28.123.268 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.28.123.294 I slot launch_slot_: id  2 | task 473 | processing task, is_child = 0
0.28.123.319 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.28.123.333 I slot launch_slot_: id  3 | task 472 | processing task, is_child = 0
0.29.642.072 I slot print_timing: id  0 | task 470 | prompt eval time =     549.70 ms /   128 tokens (    4.29 ms per token,   232.85 tokens per second)
0.29.642.085 I slot print_timing: id  0 | task 470 |        eval time =     968.99 ms /    64 tokens (   15.38 ms per token,    65.02 tokens per second)
0.29.642.086 I slot print_timing: id  0 | task 470 |       total time =    1518.69 ms /   192 tokens
0.29.642.088 I slot print_timing: id  0 | task 470 |    graphs reused =        499
0.29.642.163 I slot      release: id  0 | task 470 | stop processing: n_tokens = 191, truncated = 0
0.29.642.661 I slot print_timing: id  1 | task 471 | prompt eval time =     550.25 ms /   128 tokens (    4.30 ms per token,   232.62 tokens per second)
0.29.642.669 I slot print_timing: id  1 | task 471 |        eval time =     968.97 ms /    64 tokens (   15.38 ms per token,    65.02 tokens per second)
0.29.642.671 I slot print_timing: id  1 | task 471 |       total time =    1519.22 ms /   192 tokens
0.29.642.673 I slot print_timing: id  1 | task 471 |    graphs reused =        499
0.29.642.720 I slot      release: id  1 | task 471 | stop processing: n_tokens = 191, truncated = 0
0.29.643.220 I slot print_timing: id  2 | task 473 | prompt eval time =     550.78 ms /   128 tokens (    4.30 ms per token,   232.40 tokens per second)
0.29.643.229 I slot print_timing: id  2 | task 473 |        eval time =     968.94 ms /    64 tokens (   15.38 ms per token,    65.02 tokens per second)
0.29.643.231 I slot print_timing: id  2 | task 473 |       total time =    1519.72 ms /   192 tokens
0.29.643.232 I slot print_timing: id  2 | task 473 |    graphs reused =        499
0.29.643.264 I slot      release: id  2 | task 473 | stop processing: n_tokens = 191, truncated = 0
0.29.643.709 I slot print_timing: id  3 | task 472 | prompt eval time =     551.28 ms /   128 tokens (    4.31 ms per token,   232.18 tokens per second)
0.29.643.718 I slot print_timing: id  3 | task 472 |        eval time =     968.86 ms /    64 tokens (   15.38 ms per token,    65.03 tokens per second)
0.29.643.719 I slot print_timing: id  3 | task 472 |       total time =    1520.14 ms /   192 tokens
0.29.643.720 I slot print_timing: id  3 | task 472 |    graphs reused =        499
0.29.643.746 I slot      release: id  3 | task 472 | stop processing: n_tokens = 191, truncated = 0
0.30.790.420 I srv    operator(): operator(): cleaning up before exit...
