rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.222 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.697 W srv  llama_server: -----------------
0.00.072.699 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.699 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.699 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.699 W srv  llama_server: -----------------
0.00.074.035 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.883.159 I cmn          init: llama threadpool init, n_threads = 4
0.01.930.598 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.930.639 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.930.640 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.935.413 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.935.448 I srv  llama_server: model loaded
0.01.935.453 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.503.695 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.15.963.245 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.46 s / 633.03 tokens per second
0.16.178.756 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.65 s / 611.58 tokens per second
0.16.178.800 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.65 s / 611.59 tokens per second
0.16.178.829 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.67 s / 631.54 tokens per second
0.16.395.892 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.87 s / 610.77 tokens per second
0.16.395.934 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.87 s / 610.77 tokens per second
0.16.395.961 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.89 s / 630.00 tokens per second
0.16.612.783 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   6.08 s / 610.03 tokens per second
0.16.612.816 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   6.08 s / 610.04 tokens per second
0.16.612.839 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.11 s / 628.58 tokens per second
0.16.832.059 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.30 s / 609.12 tokens per second
0.16.832.090 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.30 s / 609.12 tokens per second
0.16.832.112 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.33 s / 627.03 tokens per second
0.17.051.057 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.52 s / 608.29 tokens per second
0.17.051.090 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.52 s / 608.30 tokens per second
0.17.051.114 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.55 s / 625.60 tokens per second
0.17.271.377 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.74 s / 607.40 tokens per second
0.17.271.414 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.74 s / 607.40 tokens per second
0.17.271.439 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.77 s / 624.15 tokens per second
0.17.493.608 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.97 s / 606.40 tokens per second
0.17.493.642 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.97 s / 606.40 tokens per second
0.17.493.666 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.99 s / 622.62 tokens per second
0.17.714.577 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.19 s / 605.56 tokens per second
0.17.714.595 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.19 s / 605.57 tokens per second
0.17.714.606 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.21 s / 621.29 tokens per second
0.17.938.494 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.41 s / 604.54 tokens per second
0.17.938.526 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.41 s / 604.54 tokens per second
0.17.938.549 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.43 s / 619.79 tokens per second
0.18.162.425 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.63 s / 603.57 tokens per second
0.18.162.458 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.63 s / 603.57 tokens per second
0.18.162.482 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.66 s / 618.39 tokens per second
0.18.387.059 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.86 s / 602.61 tokens per second
0.18.387.101 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.86 s / 602.61 tokens per second
0.18.387.129 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.88 s / 617.00 tokens per second
0.18.612.861 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   8.09 s / 601.61 tokens per second
0.18.612.925 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   8.08 s / 601.61 tokens per second
0.18.612.957 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.11 s / 615.61 tokens per second
0.18.839.397 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.31 s / 600.61 tokens per second
0.18.839.429 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.31 s / 600.61 tokens per second
0.18.839.461 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.34 s / 614.23 tokens per second
0.19.065.933 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.54 s / 599.67 tokens per second
0.19.065.951 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.54 s / 599.67 tokens per second
0.19.065.961 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 612.93 tokens per second
0.19.294.736 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.77 s / 598.62 tokens per second
0.19.294.770 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.77 s / 598.62 tokens per second
0.19.294.794 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.79 s / 611.54 tokens per second
0.19.523.432 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   9.00 s / 597.63 tokens per second
0.19.523.465 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   9.00 s / 597.63 tokens per second
0.19.523.487 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.02 s / 610.22 tokens per second
0.19.753.075 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.23 s / 596.62 tokens per second
0.19.753.101 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.23 s / 596.63 tokens per second
0.19.753.118 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.25 s / 608.91 tokens per second
0.19.984.568 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.46 s / 595.56 tokens per second
0.19.984.602 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.46 s / 595.56 tokens per second
0.19.984.623 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.48 s / 607.54 tokens per second
0.20.216.441 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.69 s / 594.51 tokens per second
0.20.216.474 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.69 s / 594.52 tokens per second
0.20.216.497 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.71 s / 606.22 tokens per second
0.20.449.480 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.92 s / 593.45 tokens per second
0.20.449.514 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.92 s / 593.45 tokens per second
0.20.449.535 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.95 s / 604.88 tokens per second
0.20.684.573 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.16 s / 592.32 tokens per second
0.20.684.617 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.16 s / 592.32 tokens per second
0.20.684.647 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.18 s / 603.49 tokens per second
0.20.920.786 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.39 s / 591.17 tokens per second
0.20.920.841 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.39 s / 591.17 tokens per second
0.20.920.899 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.42 s / 602.09 tokens per second
0.21.153.439 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.63 s / 590.27 tokens per second
0.21.153.464 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.63 s / 590.28 tokens per second
0.21.153.480 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.65 s / 600.96 tokens per second
0.21.391.318 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.86 s / 589.13 tokens per second
0.21.391.353 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.86 s / 589.13 tokens per second
0.21.391.388 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.89 s / 599.58 tokens per second
0.21.628.752 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.10 s / 588.06 tokens per second
0.21.628.785 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.10 s / 588.06 tokens per second
0.21.628.808 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.12 s / 598.29 tokens per second
0.21.866.463 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.34 s / 587.02 tokens per second
0.21.866.496 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.34 s / 587.02 tokens per second
0.21.866.520 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.36 s / 597.04 tokens per second
0.22.105.285 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.58 s / 585.97 tokens per second
0.22.105.330 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.58 s / 585.97 tokens per second
0.22.105.357 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.60 s / 595.78 tokens per second
0.22.345.179 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.82 s / 584.90 tokens per second
0.22.345.223 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.82 s / 584.91 tokens per second
0.22.345.255 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.84 s / 594.52 tokens per second
0.22.586.352 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  12.06 s / 583.82 tokens per second
0.22.586.409 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  12.06 s / 583.82 tokens per second
0.22.586.441 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.08 s / 593.25 tokens per second
0.22.827.898 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.30 s / 582.76 tokens per second
0.22.827.931 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.30 s / 582.77 tokens per second
0.22.827.953 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.32 s / 592.01 tokens per second
0.23.070.688 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.54 s / 581.69 tokens per second
0.23.070.724 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.54 s / 581.69 tokens per second
0.23.070.749 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.57 s / 590.76 tokens per second
0.23.313.756 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.79 s / 580.64 tokens per second
0.23.313.789 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.79 s / 580.64 tokens per second
0.23.313.810 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.81 s / 589.54 tokens per second
0.23.558.628 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  13.03 s / 579.55 tokens per second
0.23.558.665 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  13.03 s / 579.55 tokens per second
0.23.558.698 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.05 s / 588.29 tokens per second
0.23.803.936 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.28 s / 578.48 tokens per second
0.23.803.967 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.28 s / 578.49 tokens per second
0.23.803.988 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.30 s / 587.06 tokens per second
0.24.050.193 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.52 s / 577.41 tokens per second
0.24.050.227 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.52 s / 577.42 tokens per second
0.24.050.250 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.55 s / 585.84 tokens per second
0.24.321.587 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.79 s / 575.33 tokens per second
0.24.321.613 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.79 s / 575.34 tokens per second
0.24.321.629 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.82 s / 583.30 tokens per second
0.24.583.756 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  14.06 s / 573.42 tokens per second
0.24.592.891 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  14.06 s / 573.43 tokens per second
0.24.595.104 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.08 s / 581.53 tokens per second
0.24.799.933 I slot print_timing: id  2 | task 1 | prompt eval time =   14296.16 ms /  8192 tokens (    1.75 ms per token,   573.02 tokens per second)
0.24.799.940 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.799.941 I slot print_timing: id  2 | task 1 |       total time =   14296.16 ms /  8193 tokens
0.24.799.945 I slot print_timing: id  2 | task 1 |    graphs reused =        124
0.24.800.646 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.800.671 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.27 s / 573.73 tokens per second
0.24.804.995 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.27 s / 573.73 tokens per second
0.24.845.999 I slot print_timing: id  0 | task 3 | prompt eval time =   14318.15 ms /  8192 tokens (    1.75 ms per token,   572.14 tokens per second)
0.24.846.005 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.846.007 I slot print_timing: id  0 | task 3 |       total time =   14318.15 ms /  8193 tokens
0.24.846.010 I slot print_timing: id  0 | task 3 |    graphs reused =        124
0.24.847.007 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.847.637 I slot print_timing: id  1 | task 4 | prompt eval time =   14319.75 ms /  8192 tokens (    1.75 ms per token,   572.08 tokens per second)
0.24.847.642 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.847.644 I slot print_timing: id  1 | task 4 |       total time =   14319.75 ms /  8193 tokens
0.24.847.645 I slot print_timing: id  1 | task 4 |    graphs reused =        124
0.24.848.677 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.856.239 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.856.320 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.25.010.146 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.010.195 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.25.010.578 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.010.604 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.28.090.420 I slot print_timing: id  0 | task 71 | n_gen =    245, tg =  81.06 t/s, tg_3s =  81.39 t/s
0.28.090.718 I slot print_timing: id  1 | task 72 | n_gen =    245, tg =  81.06 t/s, tg_3s =  81.39 t/s
0.28.091.065 I slot print_timing: id  2 | task 70 | n_gen =    245, tg =  81.06 t/s, tg_3s =  81.39 t/s
0.31.096.859 I slot print_timing: id  0 | task 71 | n_gen =    484, tg =  80.28 t/s, tg_3s =  79.50 t/s
0.31.097.315 I slot print_timing: id  1 | task 72 | n_gen =    484, tg =  80.28 t/s, tg_3s =  79.49 t/s
0.31.097.775 I slot print_timing: id  2 | task 70 | n_gen =    484, tg =  80.28 t/s, tg_3s =  79.49 t/s
0.34.106.887 I slot print_timing: id  0 | task 71 | n_gen =    719, tg =  79.54 t/s, tg_3s =  78.07 t/s
0.34.107.308 I slot print_timing: id  1 | task 72 | n_gen =    719, tg =  79.54 t/s, tg_3s =  78.07 t/s
0.34.107.825 I slot print_timing: id  2 | task 70 | n_gen =    719, tg =  79.54 t/s, tg_3s =  78.07 t/s
0.34.725.989 I slot print_timing: id  0 | task 71 | prompt eval time =      69.60 ms /     4 tokens (   17.40 ms per token,    57.47 tokens per second)
0.34.725.993 I slot print_timing: id  0 | task 71 |        eval time =    9645.75 ms /   768 tokens (   12.58 ms per token,    79.52 tokens per second)
