0.00.047.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.730 W srv  llama_server: -----------------
0.00.047.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.733 W srv  llama_server: -----------------
0.00.049.089 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.517.580 I cmn          init: llama threadpool init, n_threads = 4
0.01.558.701 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.563.706 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.563.741 I srv  llama_server: model loaded
0.01.563.746 I srv  llama_server: listening on http://127.0.0.1:18050
0.08.752.784 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.726.935 I slot print_timing: id  0 | task 661 | prompt eval time =      80.42 ms /   128 tokens (    0.63 ms per token,  1591.72 tokens per second)
0.15.726.940 I slot print_timing: id  0 | task 661 |        eval time =     544.71 ms /    64 tokens (    8.65 ms per token,   115.66 tokens per second)
0.15.726.941 I slot print_timing: id  0 | task 661 |       total time =     625.13 ms /   192 tokens
0.15.726.942 I slot print_timing: id  0 | task 661 |    graphs reused =        683
0.15.726.976 I slot      release: id  0 | task 661 | stop processing: n_tokens = 191, truncated = 0
0.23.269.598 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.275.419 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.23.885.687 I slot print_timing: id  0 | task 727 | prompt eval time =      78.85 ms /   128 tokens (    0.62 ms per token,  1623.27 tokens per second)
0.23.885.694 I slot print_timing: id  0 | task 727 |        eval time =     531.38 ms /    64 tokens (    8.43 ms per token,   118.56 tokens per second)
0.23.885.695 I slot print_timing: id  0 | task 727 |       total time =     610.24 ms /   192 tokens
0.23.885.696 I slot print_timing: id  0 | task 727 |    graphs reused =        745
0.23.885.720 I slot      release: id  0 | task 727 | stop processing: n_tokens = 191, truncated = 0
0.23.888.949 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.895.098 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.23.895.105 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.23.895.111 I slot launch_slot_: id  1 | task 794 | processing task, is_child = 0
0.24.702.606 I slot print_timing: id  0 | task 793 | prompt eval time =     180.53 ms /   128 tokens (    1.41 ms per token,   709.04 tokens per second)
0.24.702.612 I slot print_timing: id  0 | task 793 |        eval time =     626.94 ms /    64 tokens (    9.95 ms per token,   100.49 tokens per second)
0.24.702.613 I slot print_timing: id  0 | task 793 |       total time =     807.46 ms /   192 tokens
0.24.702.615 I slot print_timing: id  0 | task 793 |    graphs reused =        807
0.24.702.661 I slot      release: id  0 | task 793 | stop processing: n_tokens = 191, truncated = 0
0.24.702.991 I slot print_timing: id  1 | task 794 | prompt eval time =     182.87 ms /   128 tokens (    1.43 ms per token,   699.97 tokens per second)
0.24.702.996 I slot print_timing: id  1 | task 794 |        eval time =     624.95 ms /    64 tokens (    9.92 ms per token,   100.81 tokens per second)
0.24.702.997 I slot print_timing: id  1 | task 794 |       total time =     807.82 ms /   192 tokens
0.24.702.998 I slot print_timing: id  1 | task 794 |    graphs reused =        807
0.24.703.022 I slot      release: id  1 | task 794 | stop processing: n_tokens = 191, truncated = 0
0.24.706.681 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.711.162 I slot launch_slot_: id  1 | task 860 | processing task, is_child = 0
0.24.716.012 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.716.051 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.25.463.482 I slot print_timing: id  0 | task 861 | prompt eval time =     135.59 ms /   128 tokens (    1.06 ms per token,   944.06 tokens per second)
0.25.463.491 I slot print_timing: id  0 | task 861 |        eval time =     611.82 ms /    64 tokens (    9.71 ms per token,   102.97 tokens per second)
0.25.463.492 I slot print_timing: id  0 | task 861 |       total time =     747.40 ms /   192 tokens
0.25.463.494 I slot print_timing: id  0 | task 861 |    graphs reused =        869
0.25.463.528 I slot      release: id  0 | task 861 | stop processing: n_tokens = 191, truncated = 0
0.25.463.825 I slot print_timing: id  1 | task 860 | prompt eval time =     135.87 ms /   128 tokens (    1.06 ms per token,   942.06 tokens per second)
0.25.463.828 I slot print_timing: id  1 | task 860 |        eval time =     611.80 ms /    64 tokens (    9.71 ms per token,   102.97 tokens per second)
0.25.463.829 I slot print_timing: id  1 | task 860 |       total time =     747.68 ms /   192 tokens
0.25.463.830 I slot print_timing: id  1 | task 860 |    graphs reused =        869
0.25.463.844 I slot      release: id  1 | task 860 | stop processing: n_tokens = 191, truncated = 0
0.25.467.534 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.472.683 I slot launch_slot_: id  1 | task 927 | processing task, is_child = 0
0.25.477.441 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.477.480 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.26.256.230 I slot print_timing: id  0 | task 928 | prompt eval time =     153.36 ms /   128 tokens (    1.20 ms per token,   834.63 tokens per second)
0.26.256.235 I slot print_timing: id  0 | task 928 |        eval time =     625.36 ms /    64 tokens (    9.93 ms per token,   100.74 tokens per second)
0.26.256.236 I slot print_timing: id  0 | task 928 |       total time =     778.72 ms /   192 tokens
0.26.256.237 I slot print_timing: id  0 | task 928 |    graphs reused =        931
0.26.256.280 I slot      release: id  0 | task 928 | stop processing: n_tokens = 191, truncated = 0
0.26.256.602 I slot print_timing: id  1 | task 927 | prompt eval time =     154.00 ms /   128 tokens (    1.20 ms per token,   831.16 tokens per second)
0.26.256.605 I slot print_timing: id  1 | task 927 |        eval time =     625.03 ms /    64 tokens (    9.92 ms per token,   100.79 tokens per second)
0.26.256.606 I slot print_timing: id  1 | task 927 |       total time =     779.04 ms /   192 tokens
0.26.256.607 I slot print_timing: id  1 | task 927 |    graphs reused =        931
0.26.256.625 I slot      release: id  1 | task 927 | stop processing: n_tokens = 191, truncated = 0
0.26.259.934 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.26.265.059 I slot launch_slot_: id  1 | task 994 | processing task, is_child = 0
0.26.271.333 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.272.097 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.27.024.150 I slot print_timing: id  0 | task 995 | prompt eval time =     138.56 ms /   128 tokens (    1.08 ms per token,   923.81 tokens per second)
0.27.024.154 I slot print_timing: id  0 | task 995 |        eval time =     613.45 ms /    64 tokens (    9.74 ms per token,   102.70 tokens per second)
0.27.024.155 I slot print_timing: id  0 | task 995 |       total time =     752.01 ms /   192 tokens
0.27.024.156 I slot print_timing: id  0 | task 995 |    graphs reused =        993
0.27.024.180 I slot      release: id  0 | task 995 | stop processing: n_tokens = 191, truncated = 0
0.27.024.456 I slot print_timing: id  1 | task 994 | prompt eval time =     138.82 ms /   128 tokens (    1.08 ms per token,   922.07 tokens per second)
0.27.024.459 I slot print_timing: id  1 | task 994 |        eval time =     613.46 ms /    64 tokens (    9.74 ms per token,   102.70 tokens per second)
0.27.024.459 I slot print_timing: id  1 | task 994 |       total time =     752.27 ms /   192 tokens
0.27.024.460 I slot print_timing: id  1 | task 994 |    graphs reused =        993
0.27.024.472 I slot      release: id  1 | task 994 | stop processing: n_tokens = 191, truncated = 0
0.27.030.048 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.27.038.650 I slot launch_slot_: id  1 | task 1061 | processing task, is_child = 0
0.27.044.555 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.27.044.672 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
0.27.801.204 I slot print_timing: id  0 | task 1062 | prompt eval time =     145.85 ms /   128 tokens (    1.14 ms per token,   877.61 tokens per second)
0.27.801.210 I slot print_timing: id  0 | task 1062 |        eval time =     610.64 ms /    64 tokens (    9.69 ms per token,   103.17 tokens per second)
0.27.801.211 I slot print_timing: id  0 | task 1062 |       total time =     756.49 ms /   192 tokens
0.27.801.212 I slot print_timing: id  0 | task 1062 |    graphs reused =       1055
0.27.801.251 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 191, truncated = 0
0.27.801.556 I slot print_timing: id  1 | task 1061 | prompt eval time =     146.10 ms /   128 tokens (    1.14 ms per token,   876.12 tokens per second)
0.27.801.559 I slot print_timing: id  1 | task 1061 |        eval time =     610.64 ms /    64 tokens (    9.69 ms per token,   103.17 tokens per second)
0.27.801.560 I slot print_timing: id  1 | task 1061 |       total time =     756.74 ms /   192 tokens
0.27.801.561 I slot print_timing: id  1 | task 1061 |    graphs reused =       1055
0.27.801.584 I slot      release: id  1 | task 1061 | stop processing: n_tokens = 191, truncated = 0
0.27.806.625 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.27.811.711 I slot launch_slot_: id  1 | task 1128 | processing task, is_child = 0
0.27.816.272 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.27.816.927 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
0.28.583.456 I slot print_timing: id  0 | task 1129 | prompt eval time =     156.85 ms /   128 tokens (    1.23 ms per token,   816.07 tokens per second)
0.28.583.481 I slot print_timing: id  0 | task 1129 |        eval time =     609.62 ms /    64 tokens (    9.68 ms per token,   103.34 tokens per second)
0.28.583.483 I slot print_timing: id  0 | task 1129 |       total time =     766.47 ms /   192 tokens
0.28.583.485 I slot print_timing: id  0 | task 1129 |    graphs reused =       1117
0.28.583.544 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 191, truncated = 0
0.28.584.097 I slot print_timing: id  1 | task 1128 | prompt eval time =     157.17 ms /   128 tokens (    1.23 ms per token,   814.40 tokens per second)
0.28.584.103 I slot print_timing: id  1 | task 1128 |        eval time =     609.93 ms /    64 tokens (    9.68 ms per token,   103.29 tokens per second)
0.28.584.105 I slot print_timing: id  1 | task 1128 |       total time =     767.10 ms /   192 tokens
0.28.584.106 I slot print_timing: id  1 | task 1128 |    graphs reused =       1117
0.28.584.136 I slot      release: id  1 | task 1128 | stop processing: n_tokens = 191, truncated = 0
0.28.588.460 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.594.149 I slot launch_slot_: id  1 | task 1195 | processing task, is_child = 0
0.28.599.888 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.600.012 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
0.29.358.015 I slot print_timing: id  0 | task 1196 | prompt eval time =     148.63 ms /   128 tokens (    1.16 ms per token,   861.20 tokens per second)
0.29.358.019 I slot print_timing: id  0 | task 1196 |        eval time =     609.34 ms /    64 tokens (    9.67 ms per token,   103.39 tokens per second)
0.29.358.020 I slot print_timing: id  0 | task 1196 |       total time =     757.97 ms /   192 tokens
0.29.358.021 I slot print_timing: id  0 | task 1196 |    graphs reused =       1179
0.29.358.044 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 191, truncated = 0
0.29.358.302 I slot print_timing: id  1 | task 1195 | prompt eval time =     148.89 ms /   128 tokens (    1.16 ms per token,   859.71 tokens per second)
0.29.358.305 I slot print_timing: id  1 | task 1195 |        eval time =     609.23 ms /    64 tokens (    9.67 ms per token,   103.41 tokens per second)
0.29.358.306 I slot print_timing: id  1 | task 1195 |       total time =     758.12 ms /   192 tokens
0.29.358.306 I slot print_timing: id  1 | task 1195 |    graphs reused =       1179
0.29.358.318 I slot      release: id  1 | task 1195 | stop processing: n_tokens = 191, truncated = 0
0.29.363.548 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.29.368.734 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.29.374.665 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.29.374.731 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
0.30.145.414 I slot print_timing: id  0 | task 1263 | prompt eval time =     153.22 ms /   128 tokens (    1.20 ms per token,   835.43 tokens per second)
0.30.145.418 I slot print_timing: id  0 | task 1263 |        eval time =     617.44 ms /    64 tokens (    9.80 ms per token,   102.03 tokens per second)
0.30.145.419 I slot print_timing: id  0 | task 1263 |       total time =     770.66 ms /   192 tokens
0.30.145.420 I slot print_timing: id  0 | task 1263 |    graphs reused =       1241
0.30.145.446 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 191, truncated = 0
0.30.145.679 I slot print_timing: id  1 | task 1262 | prompt eval time =     153.52 ms /   128 tokens (    1.20 ms per token,   833.78 tokens per second)
0.30.145.681 I slot print_timing: id  1 | task 1262 |        eval time =     617.35 ms /    64 tokens (    9.80 ms per token,   102.05 tokens per second)
0.30.145.682 I slot print_timing: id  1 | task 1262 |       total time =     770.87 ms /   192 tokens
0.30.145.682 I slot print_timing: id  1 | task 1262 |    graphs reused =       1241
0.30.145.694 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 191, truncated = 0
0.30.151.335 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.30.156.468 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.30.161.730 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.30.161.777 I slot launch_slot_: id  1 | task 1330 | processing task, is_child = 0
0.30.939.865 I slot print_timing: id  0 | task 1329 | prompt eval time =     152.89 ms /   128 tokens (    1.19 ms per token,   837.20 tokens per second)
0.30.939.874 I slot print_timing: id  0 | task 1329 |        eval time =     625.16 ms /    64 tokens (    9.92 ms per token,   100.77 tokens per second)
0.30.939.875 I slot print_timing: id  0 | task 1329 |       total time =     778.05 ms /   192 tokens
0.30.939.877 I slot print_timing: id  0 | task 1329 |    graphs reused =       1303
0.30.939.916 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 191, truncated = 0
0.30.940.279 I slot print_timing: id  1 | task 1330 | prompt eval time =     155.16 ms /   128 tokens (    1.21 ms per token,   824.95 tokens per second)
0.30.940.283 I slot print_timing: id  1 | task 1330 |        eval time =     623.25 ms /    64 tokens (    9.89 ms per token,   101.08 tokens per second)
0.30.940.284 I slot print_timing: id  1 | task 1330 |       total time =     778.41 ms /   192 tokens
0.30.940.285 I slot print_timing: id  1 | task 1330 |    graphs reused =       1303
0.30.940.302 I slot      release: id  1 | task 1330 | stop processing: n_tokens = 191, truncated = 0
0.30.943.790 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.30.952.859 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
0.30.960.182 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.30.960.230 I slot launch_slot_: id  1 | task 1397 | processing task, is_child = 0
0.31.740.726 I slot print_timing: id  0 | task 1396 | prompt eval time =     154.22 ms /   128 tokens (    1.20 ms per token,   830.00 tokens per second)
0.31.740.747 I slot print_timing: id  0 | task 1396 |        eval time =     626.24 ms /    64 tokens (    9.94 ms per token,   100.60 tokens per second)
0.31.740.750 I slot print_timing: id  0 | task 1396 |       total time =     780.45 ms /   192 tokens
0.31.740.754 I slot print_timing: id  0 | task 1396 |    graphs reused =       1365
0.31.740.808 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 191, truncated = 0
0.31.741.324 I slot print_timing: id  1 | task 1397 | prompt eval time =     154.82 ms /   128 tokens (    1.21 ms per token,   826.76 tokens per second)
0.31.741.332 I slot print_timing: id  1 | task 1397 |        eval time =     626.16 ms /    64 tokens (    9.94 ms per token,   100.61 tokens per second)
0.31.741.334 I slot print_timing: id  1 | task 1397 |       total time =     780.98 ms /   192 tokens
0.31.741.336 I slot print_timing: id  1 | task 1397 |    graphs reused =       1365
0.31.741.375 I slot      release: id  1 | task 1397 | stop processing: n_tokens = 191, truncated = 0
0.39.130.623 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.39.138.425 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
0.39.789.172 I slot print_timing: id  0 | task 1463 | prompt eval time =      92.05 ms /   128 tokens (    0.72 ms per token,  1390.52 tokens per second)
0.39.789.176 I slot print_timing: id  0 | task 1463 |        eval time =     551.35 ms /    64 tokens (    8.75 ms per token,   114.27 tokens per second)
0.39.789.177 I slot print_timing: id  0 | task 1463 |       total time =     643.40 ms /   192 tokens
0.39.789.178 I slot print_timing: id  0 | task 1463 |    graphs reused =       1427
0.39.789.213 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 191, truncated = 0
0.39.793.813 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.39.799.459 I slot launch_slot_: id  0 | task 1529 | processing task, is_child = 0
0.39.799.503 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.39.799.541 I slot launch_slot_: id  1 | task 1530 | processing task, is_child = 0
0.39.799.542 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.39.799.551 I slot launch_slot_: id  2 | task 1531 | processing task, is_child = 0
0.40.724.071 I slot print_timing: id  0 | task 1529 | prompt eval time =     218.95 ms /   128 tokens (    1.71 ms per token,   584.61 tokens per second)
0.40.724.077 I slot print_timing: id  0 | task 1529 |        eval time =     705.54 ms /    64 tokens (   11.20 ms per token,    89.29 tokens per second)
0.40.724.078 I slot print_timing: id  0 | task 1529 |       total time =     924.49 ms /   192 tokens
0.40.724.080 I slot print_timing: id  0 | task 1529 |    graphs reused =       1489
0.40.724.113 I slot      release: id  0 | task 1529 | stop processing: n_tokens = 191, truncated = 0
0.40.724.422 I slot print_timing: id  1 | task 1530 | prompt eval time =     219.75 ms /   128 tokens (    1.72 ms per token,   582.48 tokens per second)
0.40.724.425 I slot print_timing: id  1 | task 1530 |        eval time =     705.04 ms /    64 tokens (   11.19 ms per token,    89.36 tokens per second)
0.40.724.426 I slot print_timing: id  1 | task 1530 |       total time =     924.79 ms /   192 tokens
0.40.724.426 I slot print_timing: id  1 | task 1530 |    graphs reused =       1489
0.40.724.444 I slot      release: id  1 | task 1530 | stop processing: n_tokens = 191, truncated = 0
0.40.724.737 I slot print_timing: id  2 | task 1531 | prompt eval time =     222.26 ms /   128 tokens (    1.74 ms per token,   575.89 tokens per second)
0.40.724.740 I slot print_timing: id  2 | task 1531 |        eval time =     702.80 ms /    64 tokens (   11.16 ms per token,    89.64 tokens per second)
0.40.724.741 I slot print_timing: id  2 | task 1531 |       total time =     925.06 ms /   192 tokens
0.40.724.741 I slot print_timing: id  2 | task 1531 |    graphs reused =       1489
0.40.724.757 I slot      release: id  2 | task 1531 | stop processing: n_tokens = 191, truncated = 0
0.40.731.483 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.40.736.867 I slot launch_slot_: id  1 | task 1597 | processing task, is_child = 0
0.40.742.206 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.40.742.882 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
0.40.742.907 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.40.742.946 I slot launch_slot_: id  2 | task 1599 | processing task, is_child = 0
0.41.658.206 I slot print_timing: id  0 | task 1598 | prompt eval time =     216.96 ms /   128 tokens (    1.69 ms per token,   589.98 tokens per second)
0.41.658.211 I slot print_timing: id  0 | task 1598 |        eval time =     698.27 ms /    64 tokens (   11.08 ms per token,    90.22 tokens per second)
0.41.658.212 I slot print_timing: id  0 | task 1598 |       total time =     915.22 ms /   192 tokens
0.41.658.213 I slot print_timing: id  0 | task 1598 |    graphs reused =       1551
0.41.658.255 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 191, truncated = 0
0.41.658.564 I slot print_timing: id  1 | task 1597 | prompt eval time =     217.62 ms /   128 tokens (    1.70 ms per token,   588.18 tokens per second)
0.41.658.567 I slot print_timing: id  1 | task 1597 |        eval time =     697.92 ms /    64 tokens (   11.08 ms per token,    90.27 tokens per second)
