rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.533 W srv  llama_server: -----------------
0.00.073.536 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.537 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.537 W srv  llama_server: -----------------
0.00.074.904 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.965.810 I cmn          init: llama threadpool init, n_threads = 4
0.02.007.510 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.007.565 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.007.571 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.012.615 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.012.656 I srv  llama_server: model loaded
0.02.012.662 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.079.119 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.15.284.925 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.19 s / 519.94 tokens per second
0.15.284.961 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.19 s / 519.94 tokens per second
0.15.285.003 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.21 s / 547.84 tokens per second
0.15.535.966 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.44 s / 519.36 tokens per second
0.15.536.007 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.44 s / 519.36 tokens per second
0.15.536.024 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.44 s / 519.36 tokens per second
0.15.536.038 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.46 s / 545.69 tokens per second
0.15.792.052 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.29 tokens per second
0.15.792.085 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.30 tokens per second
0.15.792.105 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.30 tokens per second
0.15.792.125 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.71 s / 543.20 tokens per second
0.16.049.966 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.95 s / 517.15 tokens per second
0.16.050.009 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.95 s / 517.15 tokens per second
0.16.050.040 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.95 s / 517.15 tokens per second
0.16.050.069 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.97 s / 540.77 tokens per second
0.16.306.115 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.21 s / 516.29 tokens per second
0.16.306.173 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.21 s / 516.29 tokens per second
0.16.306.206 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.21 s / 516.29 tokens per second
0.16.306.237 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.23 s / 538.75 tokens per second
0.16.562.363 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.50 tokens per second
0.16.562.381 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.50 tokens per second
0.16.562.390 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.51 tokens per second
0.16.562.400 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.48 s / 536.92 tokens per second
0.16.823.747 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.32 tokens per second
0.16.823.779 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.33 tokens per second
0.16.823.799 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.33 tokens per second
0.16.823.820 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.74 s / 534.77 tokens per second
0.17.084.999 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.99 s / 513.26 tokens per second
0.17.085.051 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.99 s / 513.26 tokens per second
0.17.085.090 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.99 s / 513.26 tokens per second
0.17.085.124 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.01 s / 532.82 tokens per second
0.17.344.691 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.41 tokens per second
0.17.344.727 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.41 tokens per second
0.17.344.747 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.42 tokens per second
0.17.344.763 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.27 s / 531.17 tokens per second
0.17.607.684 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.37 tokens per second
0.17.607.746 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.38 tokens per second
0.17.607.776 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.38 tokens per second
0.17.607.807 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.53 s / 529.37 tokens per second
0.17.871.368 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.36 tokens per second
0.17.871.402 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.37 tokens per second
0.17.871.425 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.37 tokens per second
0.17.871.447 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.79 s / 527.67 tokens per second
0.18.138.241 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.20 tokens per second
0.18.138.273 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.20 tokens per second
0.18.138.295 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.20 tokens per second
0.18.138.316 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.06 s / 525.85 tokens per second
0.18.405.807 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.31 s / 508.07 tokens per second
0.18.405.842 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.31 s / 508.07 tokens per second
0.18.405.866 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.31 s / 508.07 tokens per second
0.18.405.890 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.33 s / 524.12 tokens per second
0.18.669.341 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.29 tokens per second
0.18.669.364 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.29 tokens per second
0.18.669.376 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.29 tokens per second
0.18.669.389 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.59 s / 522.78 tokens per second
0.18.938.406 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.21 tokens per second
0.18.938.441 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.21 tokens per second
0.18.938.464 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.21 tokens per second
0.18.938.487 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.86 s / 521.17 tokens per second
0.19.207.357 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.20 tokens per second
0.19.207.395 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.20 tokens per second
0.19.207.421 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.21 tokens per second
0.19.207.449 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.13 s / 519.68 tokens per second
0.19.476.828 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.23 tokens per second
0.19.476.860 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.23 tokens per second
0.19.476.882 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.23 tokens per second
0.19.476.902 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.40 s / 518.24 tokens per second
0.19.746.144 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.33 tokens per second
0.19.746.168 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.33 tokens per second
0.19.746.184 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.33 tokens per second
0.19.746.199 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.67 s / 516.91 tokens per second
0.20.019.243 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.27 tokens per second
0.20.019.292 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.27 tokens per second
0.20.019.329 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.27 tokens per second
0.20.019.365 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.94 s / 515.44 tokens per second
0.20.290.985 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.34 tokens per second
0.20.291.019 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.35 tokens per second
0.20.291.041 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.35 tokens per second
0.20.291.071 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.21 s / 514.13 tokens per second
0.20.564.811 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.36 tokens per second
0.20.564.854 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.37 tokens per second
0.20.564.881 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.37 tokens per second
0.20.564.909 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.49 s / 512.78 tokens per second
0.20.837.321 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.51 tokens per second
0.20.837.339 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.51 tokens per second
0.20.837.348 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.51 tokens per second
0.20.837.358 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.76 s / 511.57 tokens per second
0.21.113.265 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.52 tokens per second
0.21.113.381 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.53 tokens per second
0.21.113.429 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.53 tokens per second
0.21.113.478 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.03 s / 510.26 tokens per second
0.21.389.697 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.57 tokens per second
0.21.389.733 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.57 tokens per second
0.21.389.749 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.57 tokens per second
0.21.389.764 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.31 s / 509.00 tokens per second
0.21.671.245 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.43 tokens per second
0.21.671.272 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.43 tokens per second
0.21.671.289 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.43 tokens per second
0.21.671.305 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.59 s / 507.55 tokens per second
0.21.948.852 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.52 tokens per second
0.21.948.886 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.53 tokens per second
0.21.948.917 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.53 tokens per second
0.21.948.947 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.87 s / 506.37 tokens per second
0.22.226.902 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.64 tokens per second
0.22.226.937 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.65 tokens per second
0.22.226.966 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.65 tokens per second
0.22.227.014 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.15 s / 505.22 tokens per second
0.22.509.460 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.61 tokens per second
0.22.509.495 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.61 tokens per second
0.22.509.518 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.62 tokens per second
0.22.509.541 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.43 s / 503.93 tokens per second
0.22.791.205 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.67 tokens per second
0.22.791.237 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.67 tokens per second
0.22.791.259 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.67 tokens per second
0.22.791.280 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.71 s / 502.73 tokens per second
0.23.073.293 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.75 tokens per second
0.23.073.312 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.75 tokens per second
0.23.073.322 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.75 tokens per second
0.23.073.331 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.99 s / 501.58 tokens per second
0.23.358.574 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.75 tokens per second
0.23.358.610 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.75 tokens per second
0.23.358.633 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.75 tokens per second
0.23.358.657 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.28 s / 500.35 tokens per second
0.23.643.090 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.82 tokens per second
0.23.643.123 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.82 tokens per second
0.23.643.154 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.82 tokens per second
0.23.643.175 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.56 s / 499.21 tokens per second
0.23.928.041 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.92 tokens per second
0.23.928.061 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.92 tokens per second
0.23.928.072 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.92 tokens per second
0.23.928.084 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.85 s / 498.10 tokens per second
0.24.214.501 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.00 tokens per second
0.24.214.522 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.00 tokens per second
0.24.214.533 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.00 tokens per second
0.24.214.544 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.14 s / 496.98 tokens per second
0.24.505.423 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.96 tokens per second
0.24.505.470 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.96 tokens per second
0.24.505.502 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.41 s / 486.96 tokens per second
0.24.505.535 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.43 s / 495.75 tokens per second
0.24.792.771 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.09 tokens per second
0.24.792.803 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.09 tokens per second
0.24.792.824 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.09 tokens per second
0.24.792.845 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.71 s / 494.69 tokens per second
0.25.082.918 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.15 tokens per second
0.25.082.980 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.16 tokens per second
0.25.083.009 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.16 tokens per second
0.25.083.039 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.00 s / 493.58 tokens per second
0.25.373.461 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.25 tokens per second
0.25.373.504 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.25 tokens per second
0.25.373.533 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.25 tokens per second
0.25.373.563 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.29 s / 492.51 tokens per second
0.25.666.161 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.30 tokens per second
0.25.666.209 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.30 tokens per second
0.25.666.246 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.30 tokens per second
0.25.666.275 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.59 s / 491.40 tokens per second
