rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.469 W srv  llama_server: -----------------
0.00.072.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.470 W srv  llama_server: -----------------
0.00.073.716 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.865.597 I cmn          init: llama threadpool init, n_threads = 4
0.01.926.285 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.926.325 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.931.134 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.931.167 I srv  llama_server: model loaded
0.01.931.172 I srv  llama_server: listening on http://127.0.0.1:18049
0.08.740.056 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.337.404 I slot print_timing: id  0 | task 331 | prompt eval time =      74.08 ms /   128 tokens (    0.58 ms per token,  1727.86 tokens per second)
0.12.337.407 I slot print_timing: id  0 | task 331 |        eval time =     519.17 ms /    64 tokens (    8.24 ms per token,   121.35 tokens per second)
0.12.337.408 I slot print_timing: id  0 | task 331 |       total time =     593.25 ms /   192 tokens
0.12.337.410 I slot print_timing: id  0 | task 331 |    graphs reused =        373
0.12.337.432 I slot      release: id  0 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.12.339.607 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.339.636 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.12.924.307 I slot print_timing: id  0 | task 397 | prompt eval time =      69.63 ms /   128 tokens (    0.54 ms per token,  1838.26 tokens per second)
0.12.924.310 I slot print_timing: id  0 | task 397 |        eval time =     515.02 ms /    64 tokens (    8.17 ms per token,   122.32 tokens per second)
0.12.924.311 I slot print_timing: id  0 | task 397 |       total time =     584.65 ms /   192 tokens
0.12.924.312 I slot print_timing: id  0 | task 397 |    graphs reused =        435
0.12.924.333 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.12.926.841 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.926.869 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.13.521.661 I slot print_timing: id  0 | task 463 | prompt eval time =      74.73 ms /   128 tokens (    0.58 ms per token,  1712.72 tokens per second)
0.13.521.665 I slot print_timing: id  0 | task 463 |        eval time =     520.04 ms /    64 tokens (    8.25 ms per token,   121.14 tokens per second)
0.13.521.665 I slot print_timing: id  0 | task 463 |       total time =     594.77 ms /   192 tokens
0.13.521.666 I slot print_timing: id  0 | task 463 |    graphs reused =        497
0.13.521.689 I slot      release: id  0 | task 463 | stop processing: n_tokens = 191, truncated = 0
0.13.524.765 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.524.793 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.14.119.968 I slot print_timing: id  0 | task 529 | prompt eval time =      73.38 ms /   128 tokens (    0.57 ms per token,  1744.25 tokens per second)
0.14.119.971 I slot print_timing: id  0 | task 529 |        eval time =     521.77 ms /    64 tokens (    8.28 ms per token,   120.74 tokens per second)
0.14.119.972 I slot print_timing: id  0 | task 529 |       total time =     595.16 ms /   192 tokens
0.14.119.973 I slot print_timing: id  0 | task 529 |    graphs reused =        559
0.14.119.995 I slot      release: id  0 | task 529 | stop processing: n_tokens = 191, truncated = 0
0.14.122.636 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.122.663 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
0.14.712.232 I slot print_timing: id  0 | task 595 | prompt eval time =      73.02 ms /   128 tokens (    0.57 ms per token,  1752.92 tokens per second)
0.14.712.237 I slot print_timing: id  0 | task 595 |        eval time =     516.53 ms /    64 tokens (    8.20 ms per token,   121.97 tokens per second)
0.14.712.238 I slot print_timing: id  0 | task 595 |       total time =     589.55 ms /   192 tokens
0.14.712.239 I slot print_timing: id  0 | task 595 |    graphs reused =        621
0.14.712.273 I slot      release: id  0 | task 595 | stop processing: n_tokens = 191, truncated = 0
0.14.715.343 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.715.378 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
0.15.299.764 I slot print_timing: id  0 | task 661 | prompt eval time =      71.81 ms /   128 tokens (    0.56 ms per token,  1782.48 tokens per second)
0.15.299.770 I slot print_timing: id  0 | task 661 |        eval time =     512.54 ms /    64 tokens (    8.14 ms per token,   122.92 tokens per second)
0.15.299.771 I slot print_timing: id  0 | task 661 |       total time =     584.35 ms /   192 tokens
0.15.299.773 I slot print_timing: id  0 | task 661 |    graphs reused =        683
0.15.299.807 I slot      release: id  0 | task 661 | stop processing: n_tokens = 191, truncated = 0
0.22.822.065 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.22.822.099 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.23.433.657 I slot print_timing: id  0 | task 727 | prompt eval time =      82.45 ms /   128 tokens (    0.64 ms per token,  1552.36 tokens per second)
0.23.433.666 I slot print_timing: id  0 | task 727 |        eval time =     529.07 ms /    64 tokens (    8.40 ms per token,   119.08 tokens per second)
0.23.433.667 I slot print_timing: id  0 | task 727 |       total time =     611.52 ms /   192 tokens
0.23.433.669 I slot print_timing: id  0 | task 727 |    graphs reused =        745
0.23.433.706 I slot      release: id  0 | task 727 | stop processing: n_tokens = 191, truncated = 0
0.23.438.805 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.23.438.855 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.23.443.303 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.23.443.326 I slot launch_slot_: id  1 | task 794 | processing task, is_child = 0
0.24.223.088 I slot print_timing: id  0 | task 793 | prompt eval time =     176.23 ms /   128 tokens (    1.38 ms per token,   726.32 tokens per second)
0.24.223.092 I slot print_timing: id  0 | task 793 |        eval time =     607.97 ms /    64 tokens (    9.65 ms per token,   103.62 tokens per second)
0.24.223.093 I slot print_timing: id  0 | task 793 |       total time =     784.20 ms /   192 tokens
0.24.223.094 I slot print_timing: id  0 | task 793 |    graphs reused =        806
0.24.223.119 I slot      release: id  0 | task 793 | stop processing: n_tokens = 191, truncated = 0
0.24.232.961 I slot print_timing: id  1 | task 794 | prompt eval time =     134.79 ms /   128 tokens (    1.05 ms per token,   949.59 tokens per second)
0.24.232.964 I slot print_timing: id  1 | task 794 |        eval time =     591.59 ms /    64 tokens (    9.39 ms per token,   106.49 tokens per second)
0.24.232.965 I slot print_timing: id  1 | task 794 |       total time =     726.39 ms /   192 tokens
0.24.232.966 I slot print_timing: id  1 | task 794 |    graphs reused =        806
0.24.232.990 I slot      release: id  1 | task 794 | stop processing: n_tokens = 191, truncated = 0
0.24.237.671 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.237.701 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.24.241.077 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.24.241.105 I slot launch_slot_: id  1 | task 862 | processing task, is_child = 0
0.24.988.916 I slot print_timing: id  0 | task 861 | prompt eval time =     149.64 ms /   128 tokens (    1.17 ms per token,   855.39 tokens per second)
0.24.988.924 I slot print_timing: id  0 | task 861 |        eval time =     598.15 ms /    64 tokens (    9.49 ms per token,   105.33 tokens per second)
0.24.988.925 I slot print_timing: id  0 | task 861 |       total time =     747.79 ms /   192 tokens
0.24.988.927 I slot print_timing: id  0 | task 861 |    graphs reused =        868
0.24.988.959 I slot      release: id  0 | task 861 | stop processing: n_tokens = 191, truncated = 0
0.24.989.202 I slot print_timing: id  1 | task 862 | prompt eval time =     150.32 ms /   128 tokens (    1.17 ms per token,   851.49 tokens per second)
0.24.989.206 I slot print_timing: id  1 | task 862 |        eval time =     597.71 ms /    64 tokens (    9.49 ms per token,   105.40 tokens per second)
0.24.989.206 I slot print_timing: id  1 | task 862 |       total time =     748.03 ms /   192 tokens
0.24.989.207 I slot print_timing: id  1 | task 862 |    graphs reused =        868
0.24.989.224 I slot      release: id  1 | task 862 | stop processing: n_tokens = 191, truncated = 0
0.24.992.614 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.992.641 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.24.996.245 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.24.996.287 I slot launch_slot_: id  1 | task 929 | processing task, is_child = 0
0.25.743.346 I slot print_timing: id  0 | task 928 | prompt eval time =     149.10 ms /   128 tokens (    1.16 ms per token,   858.46 tokens per second)
0.25.743.356 I slot print_timing: id  0 | task 928 |        eval time =     597.92 ms /    64 tokens (    9.49 ms per token,   105.36 tokens per second)
0.25.743.357 I slot print_timing: id  0 | task 928 |       total time =     747.03 ms /   192 tokens
0.25.743.358 I slot print_timing: id  0 | task 928 |    graphs reused =        930
0.25.743.385 I slot      release: id  0 | task 928 | stop processing: n_tokens = 191, truncated = 0
0.25.743.647 I slot print_timing: id  1 | task 929 | prompt eval time =     149.70 ms /   128 tokens (    1.17 ms per token,   855.03 tokens per second)
0.25.743.652 I slot print_timing: id  1 | task 929 |        eval time =     597.55 ms /    64 tokens (    9.48 ms per token,   105.43 tokens per second)
0.25.743.653 I slot print_timing: id  1 | task 929 |       total time =     747.26 ms /   192 tokens
0.25.743.654 I slot print_timing: id  1 | task 929 |    graphs reused =        930
0.25.743.678 I slot      release: id  1 | task 929 | stop processing: n_tokens = 191, truncated = 0
0.25.747.077 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.25.747.113 I slot launch_slot_: id  1 | task 995 | processing task, is_child = 0
0.25.750.890 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.25.750.926 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
0.26.496.945 I slot print_timing: id  0 | task 996 | prompt eval time =     145.89 ms /   128 tokens (    1.14 ms per token,   877.37 tokens per second)
0.26.496.950 I slot print_timing: id  0 | task 996 |        eval time =     600.10 ms /    64 tokens (    9.53 ms per token,   104.98 tokens per second)
0.26.496.951 I slot print_timing: id  0 | task 996 |       total time =     745.99 ms /   192 tokens
0.26.496.952 I slot print_timing: id  0 | task 996 |    graphs reused =        992
0.26.496.976 I slot      release: id  0 | task 996 | stop processing: n_tokens = 191, truncated = 0
0.26.497.201 I slot print_timing: id  1 | task 995 | prompt eval time =     146.43 ms /   128 tokens (    1.14 ms per token,   874.13 tokens per second)
0.26.497.205 I slot print_timing: id  1 | task 995 |        eval time =     599.77 ms /    64 tokens (    9.52 ms per token,   105.04 tokens per second)
0.26.497.205 I slot print_timing: id  1 | task 995 |       total time =     746.20 ms /   192 tokens
0.26.497.206 I slot print_timing: id  1 | task 995 |    graphs reused =        992
0.26.497.223 I slot      release: id  1 | task 995 | stop processing: n_tokens = 191, truncated = 0
0.26.501.230 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.26.501.256 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
0.26.504.424 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.26.504.442 I slot launch_slot_: id  1 | task 1063 | processing task, is_child = 0
0.27.235.858 I slot print_timing: id  0 | task 1062 | prompt eval time =     140.07 ms /   128 tokens (    1.09 ms per token,   913.84 tokens per second)
0.27.235.863 I slot print_timing: id  0 | task 1062 |        eval time =     591.33 ms /    64 tokens (    9.39 ms per token,   106.54 tokens per second)
0.27.235.864 I slot print_timing: id  0 | task 1062 |       total time =     731.39 ms /   192 tokens
0.27.235.866 I slot print_timing: id  0 | task 1062 |    graphs reused =       1054
0.27.235.901 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 191, truncated = 0
0.27.236.179 I slot print_timing: id  1 | task 1063 | prompt eval time =     140.45 ms /   128 tokens (    1.10 ms per token,   911.36 tokens per second)
0.27.236.183 I slot print_timing: id  1 | task 1063 |        eval time =     591.23 ms /    64 tokens (    9.38 ms per token,   106.56 tokens per second)
0.27.236.183 I slot print_timing: id  1 | task 1063 |       total time =     731.67 ms /   192 tokens
0.27.236.184 I slot print_timing: id  1 | task 1063 |    graphs reused =       1054
0.27.236.214 I slot      release: id  1 | task 1063 | stop processing: n_tokens = 191, truncated = 0
0.27.240.382 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.27.240.410 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
0.27.244.037 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.27.244.064 I slot launch_slot_: id  1 | task 1130 | processing task, is_child = 0
0.27.987.133 I slot print_timing: id  0 | task 1129 | prompt eval time =     146.09 ms /   128 tokens (    1.14 ms per token,   876.15 tokens per second)
0.27.987.138 I slot print_timing: id  0 | task 1129 |        eval time =     596.95 ms /    64 tokens (    9.48 ms per token,   105.54 tokens per second)
0.27.987.139 I slot print_timing: id  0 | task 1129 |       total time =     743.04 ms /   192 tokens
0.27.987.141 I slot print_timing: id  0 | task 1129 |    graphs reused =       1116
0.27.987.188 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 191, truncated = 0
0.27.987.453 I slot print_timing: id  1 | task 1130 | prompt eval time =     146.37 ms /   128 tokens (    1.14 ms per token,   874.50 tokens per second)
0.27.987.457 I slot print_timing: id  1 | task 1130 |        eval time =     596.95 ms /    64 tokens (    9.48 ms per token,   105.54 tokens per second)
0.27.987.459 I slot print_timing: id  1 | task 1130 |       total time =     743.32 ms /   192 tokens
0.27.987.459 I slot print_timing: id  1 | task 1130 |    graphs reused =       1116
0.27.987.479 I slot      release: id  1 | task 1130 | stop processing: n_tokens = 191, truncated = 0
0.27.990.857 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.27.990.902 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
0.27.995.566 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.27.995.610 I slot launch_slot_: id  1 | task 1197 | processing task, is_child = 0
0.28.742.866 I slot print_timing: id  0 | task 1196 | prompt eval time =     154.52 ms /   128 tokens (    1.21 ms per token,   828.35 tokens per second)
0.28.742.871 I slot print_timing: id  0 | task 1196 |        eval time =     592.70 ms /    64 tokens (    9.41 ms per token,   106.29 tokens per second)
0.28.742.872 I slot print_timing: id  0 | task 1196 |       total time =     747.23 ms /   192 tokens
0.28.742.873 I slot print_timing: id  0 | task 1196 |    graphs reused =       1178
0.28.742.899 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 191, truncated = 0
0.28.743.129 I slot print_timing: id  1 | task 1197 | prompt eval time =     155.13 ms /   128 tokens (    1.21 ms per token,   825.11 tokens per second)
0.28.743.132 I slot print_timing: id  1 | task 1197 |        eval time =     592.29 ms /    64 tokens (    9.40 ms per token,   106.37 tokens per second)
0.28.743.133 I slot print_timing: id  1 | task 1197 |       total time =     747.42 ms /   192 tokens
0.28.743.134 I slot print_timing: id  1 | task 1197 |    graphs reused =       1178
0.28.743.149 I slot      release: id  1 | task 1197 | stop processing: n_tokens = 191, truncated = 0
0.28.748.729 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.28.748.761 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
0.28.752.454 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.28.752.474 I slot launch_slot_: id  1 | task 1264 | processing task, is_child = 0
0.29.494.814 I slot print_timing: id  0 | task 1263 | prompt eval time =     150.01 ms /   128 tokens (    1.17 ms per token,   853.25 tokens per second)
0.29.494.819 I slot print_timing: id  0 | task 1263 |        eval time =     592.30 ms /    64 tokens (    9.40 ms per token,   106.36 tokens per second)
0.29.494.820 I slot print_timing: id  0 | task 1263 |       total time =     742.32 ms /   192 tokens
0.29.494.821 I slot print_timing: id  0 | task 1263 |    graphs reused =       1240
0.29.494.845 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 191, truncated = 0
0.29.495.059 I slot print_timing: id  1 | task 1264 | prompt eval time =     150.84 ms /   128 tokens (    1.18 ms per token,   848.56 tokens per second)
0.29.495.060 I slot print_timing: id  1 | task 1264 |        eval time =     591.64 ms /    64 tokens (    9.39 ms per token,   106.48 tokens per second)
0.29.495.061 I slot print_timing: id  1 | task 1264 |       total time =     742.48 ms /   192 tokens
0.29.495.061 I slot print_timing: id  1 | task 1264 |    graphs reused =       1240
0.29.495.073 I slot      release: id  1 | task 1264 | stop processing: n_tokens = 191, truncated = 0
0.29.498.709 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.29.498.739 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
0.29.502.355 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.29.502.382 I slot launch_slot_: id  1 | task 1331 | processing task, is_child = 0
0.30.251.368 I slot print_timing: id  0 | task 1330 | prompt eval time =     146.75 ms /   128 tokens (    1.15 ms per token,   872.22 tokens per second)
0.30.251.373 I slot print_timing: id  0 | task 1330 |        eval time =     602.20 ms /    64 tokens (    9.56 ms per token,   104.62 tokens per second)
0.30.251.374 I slot print_timing: id  0 | task 1330 |       total time =     748.95 ms /   192 tokens
0.30.251.375 I slot print_timing: id  0 | task 1330 |    graphs reused =       1302
0.30.251.430 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 191, truncated = 0
0.30.251.732 I slot print_timing: id  1 | task 1331 | prompt eval time =     147.38 ms /   128 tokens (    1.15 ms per token,   868.47 tokens per second)
0.30.251.735 I slot print_timing: id  1 | task 1331 |        eval time =     601.88 ms /    64 tokens (    9.55 ms per token,   104.67 tokens per second)
0.30.251.736 I slot print_timing: id  1 | task 1331 |       total time =     749.27 ms /   192 tokens
0.30.251.736 I slot print_timing: id  1 | task 1331 |    graphs reused =       1302
0.30.251.752 I slot      release: id  1 | task 1331 | stop processing: n_tokens = 191, truncated = 0
0.30.255.092 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.30.255.135 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
0.30.258.319 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.30.258.345 I slot launch_slot_: id  1 | task 1398 | processing task, is_child = 0
0.31.005.419 I slot print_timing: id  0 | task 1397 | prompt eval time =     147.37 ms /   128 tokens (    1.15 ms per token,   868.57 tokens per second)
0.31.005.431 I slot print_timing: id  0 | task 1397 |        eval time =     599.66 ms /    64 tokens (    9.52 ms per token,   105.06 tokens per second)
0.31.005.433 I slot print_timing: id  0 | task 1397 |       total time =     747.03 ms /   192 tokens
0.31.005.435 I slot print_timing: id  0 | task 1397 |    graphs reused =       1364
0.31.005.480 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 191, truncated = 0
0.31.005.938 I slot print_timing: id  1 | task 1398 | prompt eval time =     147.91 ms /   128 tokens (    1.16 ms per token,   865.39 tokens per second)
0.31.005.945 I slot print_timing: id  1 | task 1398 |        eval time =     599.61 ms /    64 tokens (    9.52 ms per token,   105.07 tokens per second)
0.31.005.947 I slot print_timing: id  1 | task 1398 |       total time =     747.52 ms /   192 tokens
0.31.005.948 I slot print_timing: id  1 | task 1398 |    graphs reused =       1364
0.31.005.975 I slot      release: id  1 | task 1398 | stop processing: n_tokens = 191, truncated = 0
0.38.723.932 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.38.723.984 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
0.39.339.817 I slot print_timing: id  0 | task 1464 | prompt eval time =      85.04 ms /   128 tokens (    0.66 ms per token,  1505.14 tokens per second)
0.39.339.822 I slot print_timing: id  0 | task 1464 |        eval time =     525.54 ms /    64 tokens (    8.34 ms per token,   119.88 tokens per second)
0.39.339.823 I slot print_timing: id  0 | task 1464 |       total time =     610.59 ms /   192 tokens
0.39.339.824 I slot print_timing: id  0 | task 1464 |    graphs reused =       1426
0.39.339.849 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 191, truncated = 0
0.39.346.186 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.39.346.211 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
0.39.346.239 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.39.346.249 I slot launch_slot_: id  1 | task 1531 | processing task, is_child = 0
0.39.414.588 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.39.414.615 I slot launch_slot_: id  2 | task 1533 | processing task, is_child = 0
0.40.230.588 I slot print_timing: id  0 | task 1530 | prompt eval time =     217.25 ms /   128 tokens (    1.70 ms per token,   589.19 tokens per second)
0.40.230.594 I slot print_timing: id  0 | task 1530 |        eval time =     667.06 ms /    64 tokens (   10.59 ms per token,    94.44 tokens per second)
0.40.230.595 I slot print_timing: id  0 | task 1530 |       total time =     884.30 ms /   192 tokens
0.40.230.596 I slot print_timing: id  0 | task 1530 |    graphs reused =       1487
0.40.230.632 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 191, truncated = 0
0.40.230.907 I slot print_timing: id  1 | task 1531 | prompt eval time =     217.53 ms /   128 tokens (    1.70 ms per token,   588.44 tokens per second)
0.40.230.910 I slot print_timing: id  1 | task 1531 |        eval time =     667.07 ms /    64 tokens (   10.59 ms per token,    94.44 tokens per second)
0.40.230.911 I slot print_timing: id  1 | task 1531 |       total time =     884.60 ms /   192 tokens
0.40.230.912 I slot print_timing: id  1 | task 1531 |    graphs reused =       1487
0.40.230.934 I slot      release: id  1 | task 1531 | stop processing: n_tokens = 191, truncated = 0
0.40.240.649 I slot print_timing: id  2 | task 1533 | prompt eval time =     115.39 ms /   128 tokens (    0.90 ms per token,  1109.29 tokens per second)
0.40.240.652 I slot print_timing: id  2 | task 1533 |        eval time =     654.78 ms /    64 tokens (   10.39 ms per token,    96.22 tokens per second)
0.40.240.653 I slot print_timing: id  2 | task 1533 |       total time =     770.17 ms /   192 tokens
0.40.240.654 I slot print_timing: id  2 | task 1533 |    graphs reused =       1487
0.40.240.674 I slot      release: id  2 | task 1533 | stop processing: n_tokens = 191, truncated = 0
