0.00.060.760 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.060.978 W srv  llama_server: -----------------
0.00.060.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.060.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.060.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.060.982 W srv  llama_server: -----------------
0.00.062.285 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.472.524 I cmn          init: llama threadpool init, n_threads = 4
0.01.502.748 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.507.610 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.507.641 I srv  llama_server: model loaded
0.01.507.646 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.631.664 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.976.878 I slot print_timing: id  3 | task 138 | prompt eval time =     534.43 ms /   128 tokens (    4.18 ms per token,   239.51 tokens per second)
0.11.976.879 I slot print_timing: id  3 | task 138 |        eval time =     782.86 ms /    64 tokens (   12.43 ms per token,    80.47 tokens per second)
0.11.976.880 I slot print_timing: id  3 | task 138 |       total time =    1317.29 ms /   192 tokens
0.11.976.880 I slot print_timing: id  3 | task 138 |    graphs reused =        187
0.11.976.901 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.11.982.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43700974526
0.11.989.800 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.12.009.489 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43700974946
0.12.009.550 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.12.009.581 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43700975309
0.12.009.609 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.12.009.624 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43700975641
0.12.009.651 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.13.310.901 I slot print_timing: id  0 | task 204 | prompt eval time =     539.30 ms /   128 tokens (    4.21 ms per token,   237.34 tokens per second)
0.13.310.908 I slot print_timing: id  0 | task 204 |        eval time =     761.91 ms /    64 tokens (   12.09 ms per token,    82.69 tokens per second)
0.13.310.909 I slot print_timing: id  0 | task 204 |       total time =    1301.21 ms /   192 tokens
0.13.310.911 I slot print_timing: id  0 | task 204 |    graphs reused =        249
0.13.310.960 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.13.311.311 I slot print_timing: id  1 | task 205 | prompt eval time =     539.57 ms /   128 tokens (    4.22 ms per token,   237.23 tokens per second)
0.13.311.317 I slot print_timing: id  1 | task 205 |        eval time =     762.00 ms /    64 tokens (   12.10 ms per token,    82.68 tokens per second)
0.13.311.318 I slot print_timing: id  1 | task 205 |       total time =    1301.57 ms /   192 tokens
0.13.311.319 I slot print_timing: id  1 | task 205 |    graphs reused =        249
0.13.311.346 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.13.311.651 I slot print_timing: id  2 | task 206 | prompt eval time =     539.86 ms /   128 tokens (    4.22 ms per token,   237.10 tokens per second)
0.13.311.652 I slot print_timing: id  2 | task 206 |        eval time =     762.01 ms /    64 tokens (   12.10 ms per token,    82.68 tokens per second)
0.13.311.653 I slot print_timing: id  2 | task 206 |       total time =    1301.86 ms /   192 tokens
0.13.311.653 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.13.311.687 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.13.312.010 I slot print_timing: id  3 | task 207 | prompt eval time =     540.91 ms /   128 tokens (    4.23 ms per token,   236.64 tokens per second)
0.13.312.012 I slot print_timing: id  3 | task 207 |        eval time =     761.26 ms /    64 tokens (   12.08 ms per token,    82.76 tokens per second)
0.13.312.012 I slot print_timing: id  3 | task 207 |       total time =    1302.18 ms /   192 tokens
0.13.312.013 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.13.312.037 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.14.361.364 I srv    operator(): operator(): cleaning up before exit...
