rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.442 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.911 W srv  llama_server: -----------------
0.00.073.916 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.916 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.917 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.917 W srv  llama_server: -----------------
0.00.075.186 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.921.720 I cmn          init: llama threadpool init, n_threads = 4
0.01.961.534 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.961.575 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.961.575 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.966.459 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.966.504 I srv  llama_server: model loaded
0.01.966.509 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.027.521 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.724.330 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.10 tokens per second
0.15.724.359 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.10 tokens per second
0.15.978.950 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.18 tokens per second
0.15.978.974 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.95 s / 542.88 tokens per second
0.15.978.990 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.19 tokens per second
0.15.979.005 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.19 tokens per second
0.16.235.629 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.17 tokens per second
0.16.235.645 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.21 s / 540.70 tokens per second
0.16.235.655 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.17 tokens per second
0.16.235.664 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.18 tokens per second
0.16.494.454 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 517.05 tokens per second
0.16.494.492 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.47 s / 538.52 tokens per second
0.16.494.520 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 517.05 tokens per second
0.16.494.555 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 517.05 tokens per second
0.16.754.415 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.92 tokens per second
0.16.754.450 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.73 s / 536.42 tokens per second
0.16.754.477 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.93 tokens per second
0.16.754.505 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.93 tokens per second
0.17.014.990 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.84 tokens per second
0.17.015.021 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.99 s / 534.46 tokens per second
0.17.015.037 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.85 tokens per second
0.17.015.053 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.85 tokens per second
0.17.275.330 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.87 tokens per second
0.17.275.363 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.25 s / 532.67 tokens per second
0.17.275.390 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.88 tokens per second
0.17.275.422 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.88 tokens per second
0.17.536.094 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.95 tokens per second
0.17.536.111 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.51 s / 531.00 tokens per second
0.17.536.120 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.95 tokens per second
0.17.536.130 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.96 tokens per second
0.17.799.885 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.87 tokens per second
0.17.799.909 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.77 s / 529.22 tokens per second
0.17.799.925 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.87 tokens per second
0.17.799.940 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.87 tokens per second
0.18.067.117 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.61 tokens per second
0.18.067.158 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.04 s / 527.31 tokens per second
0.18.067.186 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.62 tokens per second
0.18.067.214 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.62 tokens per second
0.18.329.954 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.76 tokens per second
0.18.329.980 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.30 s / 525.86 tokens per second
0.18.329.996 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.77 tokens per second
0.18.330.011 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.77 tokens per second
0.18.597.943 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.62 tokens per second
0.18.597.989 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.57 s / 524.15 tokens per second
0.18.598.022 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.63 tokens per second
0.18.598.054 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.63 tokens per second
0.18.864.960 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.62 tokens per second
0.18.864.993 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.84 s / 522.63 tokens per second
0.18.865.016 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.63 tokens per second
0.18.865.045 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.63 tokens per second
0.19.133.594 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.59 tokens per second
0.19.133.634 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.11 s / 521.10 tokens per second
0.19.133.668 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.59 tokens per second
0.19.133.728 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.59 tokens per second
0.19.402.521 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.35 s / 505.60 tokens per second
0.19.402.556 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.37 s / 519.65 tokens per second
0.19.402.579 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.35 s / 505.61 tokens per second
0.19.402.602 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.35 s / 505.61 tokens per second
0.19.671.945 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.62 s / 504.65 tokens per second
0.19.671.969 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.64 s / 518.26 tokens per second
0.19.671.985 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.62 s / 504.65 tokens per second
0.19.671.999 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.62 s / 504.65 tokens per second
0.19.949.316 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.30 tokens per second
0.19.949.349 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.92 s / 516.49 tokens per second
0.19.949.370 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.31 tokens per second
0.19.949.391 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.31 tokens per second
0.20.220.675 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.37 tokens per second
0.20.220.708 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.19 s / 515.17 tokens per second
0.20.220.720 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.37 tokens per second
0.20.220.737 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.37 tokens per second
0.20.493.892 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.39 tokens per second
0.20.493.915 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.47 s / 513.82 tokens per second
0.20.493.928 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.39 tokens per second
0.20.493.944 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.39 tokens per second
0.20.768.927 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.37 tokens per second
0.20.768.948 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.74 s / 512.46 tokens per second
0.20.768.960 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.37 tokens per second
0.20.768.974 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.37 tokens per second
0.21.044.523 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.38 tokens per second
0.21.044.547 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.02 s / 511.13 tokens per second
0.21.044.561 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.38 tokens per second
0.21.044.576 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.38 tokens per second
0.21.321.983 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.27 s / 498.35 tokens per second
0.21.322.015 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.29 s / 509.79 tokens per second
0.21.322.036 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.27 s / 498.36 tokens per second
0.21.322.064 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.27 s / 498.36 tokens per second
0.21.600.048 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.55 s / 497.35 tokens per second
0.21.600.081 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.57 s / 508.49 tokens per second
0.21.600.110 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.55 s / 497.35 tokens per second
0.21.600.144 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.55 s / 497.35 tokens per second
0.21.878.731 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.37 tokens per second
0.21.878.771 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.85 s / 507.23 tokens per second
0.21.878.818 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.38 tokens per second
0.21.878.850 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.38 tokens per second
0.22.158.345 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.40 tokens per second
0.22.158.377 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.13 s / 505.99 tokens per second
0.22.158.398 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.40 tokens per second
0.22.158.419 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.40 tokens per second
0.22.437.720 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.49 tokens per second
0.22.437.744 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.41 s / 504.81 tokens per second
0.22.437.757 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.49 tokens per second
0.22.437.771 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.49 tokens per second
0.22.719.355 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.67 s / 493.52 tokens per second
0.22.719.373 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.69 s / 503.60 tokens per second
0.22.719.383 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.67 s / 493.52 tokens per second
0.22.719.395 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.67 s / 493.52 tokens per second
0.23.002.524 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.95 s / 492.54 tokens per second
0.23.002.548 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.97 s / 502.38 tokens per second
0.23.002.562 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.95 s / 492.54 tokens per second
0.23.002.577 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.95 s / 492.54 tokens per second
0.23.287.757 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.52 tokens per second
0.23.287.790 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.26 s / 501.14 tokens per second
0.23.287.810 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.52 tokens per second
0.23.287.849 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.52 tokens per second
0.23.572.260 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.57 tokens per second
0.23.572.305 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.54 s / 499.97 tokens per second
0.23.572.337 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.58 tokens per second
0.23.572.368 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.58 tokens per second
0.23.858.318 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.61 tokens per second
0.23.858.352 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.83 s / 498.80 tokens per second
0.23.858.376 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.61 tokens per second
0.23.858.399 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.61 tokens per second
0.24.143.798 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.71 tokens per second
0.24.143.818 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.12 s / 497.70 tokens per second
0.24.143.829 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.71 tokens per second
0.24.143.839 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.71 tokens per second
0.24.434.037 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.68 tokens per second
0.24.434.073 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.41 s / 496.48 tokens per second
0.24.434.097 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.68 tokens per second
0.24.434.121 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.68 tokens per second
0.24.721.103 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.67 s / 486.80 tokens per second
0.24.721.126 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.69 s / 495.42 tokens per second
0.24.721.138 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.67 s / 486.80 tokens per second
0.24.721.151 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.67 s / 486.80 tokens per second
0.25.012.387 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.96 s / 485.81 tokens per second
0.25.012.443 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.98 s / 494.25 tokens per second
0.25.012.480 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.96 s / 485.81 tokens per second
0.25.012.526 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.96 s / 485.82 tokens per second
0.25.302.046 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 484.92 tokens per second
0.25.302.070 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.27 s / 493.19 tokens per second
0.25.302.085 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 484.92 tokens per second
0.25.302.101 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 484.92 tokens per second
0.25.595.555 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.93 tokens per second
0.25.595.588 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.57 s / 492.04 tokens per second
0.25.595.609 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.94 tokens per second
0.25.595.629 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.55 s / 483.94 tokens per second
