0.00.040.753 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.897 W srv  llama_server: -----------------
0.00.040.900 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.901 W srv  llama_server: -----------------
0.00.042.139 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.440.582 I cmn          init: llama threadpool init, n_threads = 4
0.01.488.851 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.493.916 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.493.955 I srv  llama_server: model loaded
0.01.493.960 I srv  llama_server: listening on http://127.0.0.1:18007
0.12.487.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.528.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3347252746
0.23.528.262 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.24.450.321 I slot print_timing: id  3 | task 264 | prompt eval time =     298.89 ms /   128 tokens (    2.34 ms per token,   428.25 tokens per second)
0.24.450.329 I slot print_timing: id  3 | task 264 |        eval time =     618.05 ms /    64 tokens (    9.81 ms per token,   101.93 tokens per second)
0.24.450.331 I slot print_timing: id  3 | task 264 |       total time =     916.94 ms /   192 tokens
0.24.450.332 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.24.450.375 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.24.453.205 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3348164910
0.24.453.297 I slot launch_slot_: id  2 | task 331 | processing task, is_child = 0
0.24.461.048 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3349099830
0.24.461.158 I slot launch_slot_: id  1 | task 330 | processing task, is_child = 0
0.25.843.600 I slot print_timing: id  1 | task 330 | prompt eval time =     559.97 ms /   128 tokens (    4.37 ms per token,   228.59 tokens per second)
0.25.843.628 I slot print_timing: id  1 | task 330 |        eval time =     822.34 ms /    64 tokens (   13.05 ms per token,    76.61 tokens per second)
0.25.843.629 I slot print_timing: id  1 | task 330 |       total time =    1382.30 ms /   192 tokens
0.25.843.631 I slot print_timing: id  1 | task 330 |    graphs reused =        373
0.25.843.678 I slot      release: id  1 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.25.844.126 I slot print_timing: id  2 | task 331 | prompt eval time =     560.92 ms /   128 tokens (    4.38 ms per token,   228.20 tokens per second)
0.25.844.129 I slot print_timing: id  2 | task 331 |        eval time =     821.82 ms /    64 tokens (   13.04 ms per token,    76.66 tokens per second)
0.25.844.131 I slot print_timing: id  2 | task 331 |       total time =    1382.74 ms /   192 tokens
0.25.844.132 I slot print_timing: id  2 | task 331 |    graphs reused =        373
0.25.844.169 I slot      release: id  2 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.25.847.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3350030450
0.25.847.910 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.25.857.248 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3358291756
0.25.857.291 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.27.792.083 I slot print_timing: id  0 | task 397 | prompt eval time =     577.76 ms /   128 tokens (    4.51 ms per token,   221.55 tokens per second)
0.27.792.092 I slot print_timing: id  0 | task 397 |        eval time =    1356.97 ms /    64 tokens (   21.54 ms per token,    46.43 tokens per second)
0.27.792.093 I slot print_timing: id  0 | task 397 |       total time =    1934.73 ms /   192 tokens
0.27.792.094 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.27.792.140 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.27.792.459 I slot print_timing: id  3 | task 398 | prompt eval time =     578.75 ms /   128 tokens (    4.52 ms per token,   221.17 tokens per second)
0.27.792.472 I slot print_timing: id  3 | task 398 |        eval time =    1356.31 ms /    64 tokens (   21.53 ms per token,    46.45 tokens per second)
0.27.792.474 I slot print_timing: id  3 | task 398 |       total time =    1935.06 ms /   192 tokens
0.27.792.474 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.27.792.507 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.27.795.509 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3359685059
0.27.795.580 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.27.804.090 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3359685551
0.27.804.146 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.29.149.276 I slot print_timing: id  1 | task 464 | prompt eval time =     541.08 ms /   128 tokens (    4.23 ms per token,   236.57 tokens per second)
0.29.149.284 I slot print_timing: id  1 | task 464 |        eval time =     803.98 ms /    64 tokens (   12.76 ms per token,    78.36 tokens per second)
0.29.149.285 I slot print_timing: id  1 | task 464 |       total time =    1345.06 ms /   192 tokens
0.29.149.287 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.29.149.320 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.29.149.690 I slot print_timing: id  2 | task 465 | prompt eval time =     541.34 ms /   128 tokens (    4.23 ms per token,   236.45 tokens per second)
0.29.149.695 I slot print_timing: id  2 | task 465 |        eval time =     804.07 ms /    64 tokens (   12.76 ms per token,    78.35 tokens per second)
0.29.149.697 I slot print_timing: id  2 | task 465 |       total time =    1345.41 ms /   192 tokens
0.29.149.697 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.29.149.733 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.36.828.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3361633521
0.36.828.564 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.37.763.312 I slot print_timing: id  0 | task 531 | prompt eval time =     297.88 ms /   128 tokens (    2.33 ms per token,   429.70 tokens per second)
0.37.763.320 I slot print_timing: id  0 | task 531 |        eval time =     627.41 ms /    64 tokens (    9.96 ms per token,   100.41 tokens per second)
0.37.763.321 I slot print_timing: id  0 | task 531 |       total time =     925.29 ms /   192 tokens
0.37.763.322 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.37.763.363 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.37.766.713 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3361633889
0.37.766.787 I slot launch_slot_: id  3 | task 598 | processing task, is_child = 0
0.37.771.551 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3362990701
0.37.771.587 I slot launch_slot_: id  1 | task 597 | processing task, is_child = 0
0.37.771.615 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3362991114
0.37.771.667 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.39.580.023 I slot print_timing: id  1 | task 597 | prompt eval time =     793.87 ms /   128 tokens (    6.20 ms per token,   161.24 tokens per second)
0.39.580.038 I slot print_timing: id  1 | task 597 |        eval time =    1014.42 ms /    64 tokens (   16.10 ms per token,    62.10 tokens per second)
0.39.580.041 I slot print_timing: id  1 | task 597 |       total time =    1808.28 ms /   192 tokens
0.39.580.043 I slot print_timing: id  1 | task 597 |    graphs reused =        559
0.39.580.114 I slot      release: id  1 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.39.580.592 I slot print_timing: id  2 | task 599 | prompt eval time =     794.20 ms /   128 tokens (    6.20 ms per token,   161.17 tokens per second)
0.39.580.595 I slot print_timing: id  2 | task 599 |        eval time =    1014.60 ms /    64 tokens (   16.10 ms per token,    62.09 tokens per second)
0.39.580.597 I slot print_timing: id  2 | task 599 |       total time =    1808.80 ms /   192 tokens
0.39.580.598 I slot print_timing: id  2 | task 599 |    graphs reused =        559
0.39.580.658 I slot      release: id  2 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.39.581.168 I slot print_timing: id  3 | task 598 | prompt eval time =     794.57 ms /   128 tokens (    6.21 ms per token,   161.09 tokens per second)
0.39.581.178 I slot print_timing: id  3 | task 598 |        eval time =    1014.76 ms /    64 tokens (   16.11 ms per token,    62.08 tokens per second)
0.39.581.181 I slot print_timing: id  3 | task 598 |       total time =    1809.33 ms /   192 tokens
0.39.581.182 I slot print_timing: id  3 | task 598 |    graphs reused =        559
0.39.581.237 I slot      release: id  3 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.39.586.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3371604744
0.39.586.485 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.39.603.798 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3373421496
0.39.603.848 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.39.603.878 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3373422040
0.39.603.904 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.41.416.580 I slot print_timing: id  0 | task 665 | prompt eval time =     794.00 ms /   128 tokens (    6.20 ms per token,   161.21 tokens per second)
0.41.416.590 I slot print_timing: id  0 | task 665 |        eval time =    1018.64 ms /    64 tokens (   16.17 ms per token,    61.85 tokens per second)
0.41.416.591 I slot print_timing: id  0 | task 665 |       total time =    1812.63 ms /   192 tokens
0.41.416.592 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.41.416.636 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.41.416.940 I slot print_timing: id  1 | task 666 | prompt eval time =     794.28 ms /   128 tokens (    6.21 ms per token,   161.15 tokens per second)
0.41.416.948 I slot print_timing: id  1 | task 666 |        eval time =    1018.65 ms /    64 tokens (   16.17 ms per token,    61.85 tokens per second)
0.41.416.949 I slot print_timing: id  1 | task 666 |       total time =    1812.94 ms /   192 tokens
0.41.416.949 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.41.416.983 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.41.417.311 I slot print_timing: id  2 | task 667 | prompt eval time =     795.33 ms /   128 tokens (    6.21 ms per token,   160.94 tokens per second)
0.41.417.315 I slot print_timing: id  2 | task 667 |        eval time =    1017.93 ms /    64 tokens (   16.16 ms per token,    61.89 tokens per second)
0.41.417.316 I slot print_timing: id  2 | task 667 |       total time =    1813.26 ms /   192 tokens
0.41.417.316 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.41.417.340 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.41.422.432 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3373422619
0.41.422.490 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.41.436.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3375258018
0.41.436.872 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.41.436.902 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3375258365
0.41.436.928 I slot launch_slot_: id  1 | task 734 | processing task, is_child = 0
0.43.820.440 I slot print_timing: id  0 | task 735 | prompt eval time =     820.88 ms /   128 tokens (    6.41 ms per token,   155.93 tokens per second)
0.43.820.444 I slot print_timing: id  0 | task 735 |        eval time =    1562.58 ms /    64 tokens (   24.80 ms per token,    40.32 tokens per second)
0.43.820.445 I slot print_timing: id  0 | task 735 |       total time =    2383.46 ms /   192 tokens
0.43.820.447 I slot print_timing: id  0 | task 735 |    graphs reused =        621
0.43.820.489 I slot      release: id  0 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.43.820.752 I slot print_timing: id  1 | task 734 | prompt eval time =     821.17 ms /   128 tokens (    6.42 ms per token,   155.87 tokens per second)
0.43.820.756 I slot print_timing: id  1 | task 734 |        eval time =    1562.56 ms /    64 tokens (   24.80 ms per token,    40.32 tokens per second)
0.43.820.757 I slot print_timing: id  1 | task 734 |       total time =    2383.73 ms /   192 tokens
0.43.820.757 I slot print_timing: id  1 | task 734 |    graphs reused =        621
0.43.820.789 I slot      release: id  1 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.43.821.062 I slot print_timing: id  3 | task 733 | prompt eval time =     822.44 ms /   128 tokens (    6.43 ms per token,   155.63 tokens per second)
0.43.821.066 I slot print_timing: id  3 | task 733 |        eval time =    1561.54 ms /    64 tokens (   24.79 ms per token,    40.34 tokens per second)
0.43.821.067 I slot print_timing: id  3 | task 733 |       total time =    2383.99 ms /   192 tokens
0.43.821.067 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.43.821.097 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.51.301.663 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3375258721
0.51.301.740 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.52.240.533 I slot print_timing: id  2 | task 801 | prompt eval time =     301.02 ms /   128 tokens (    2.35 ms per token,   425.22 tokens per second)
0.52.240.537 I slot print_timing: id  2 | task 801 |        eval time =     622.68 ms /    64 tokens (    9.88 ms per token,   101.18 tokens per second)
0.52.240.538 I slot print_timing: id  2 | task 801 |       total time =     923.70 ms /   192 tokens
0.52.240.539 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.52.240.566 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.52.244.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3377661870
0.52.244.318 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.52.249.287 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3377662170
0.52.249.333 I slot launch_slot_: id  1 | task 868 | processing task, is_child = 0
0.52.249.362 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3377662478
0.52.249.389 I slot launch_slot_: id  3 | task 869 | processing task, is_child = 0
0.52.249.404 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3386081947
0.52.249.430 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.54.533.653 I slot print_timing: id  0 | task 867 | prompt eval time =    1047.87 ms /   128 tokens (    8.19 ms per token,   122.15 tokens per second)
0.54.533.660 I slot print_timing: id  0 | task 867 |        eval time =    1236.31 ms /    64 tokens (   19.62 ms per token,    50.96 tokens per second)
0.54.533.661 I slot print_timing: id  0 | task 867 |       total time =    2284.18 ms /   192 tokens
0.54.533.662 I slot print_timing: id  0 | task 867 |    graphs reused =        745
0.54.533.716 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.54.534.037 I slot print_timing: id  1 | task 868 | prompt eval time =    1048.24 ms /   128 tokens (    8.19 ms per token,   122.11 tokens per second)
0.54.534.040 I slot print_timing: id  1 | task 868 |        eval time =    1236.27 ms /    64 tokens (   19.62 ms per token,    50.96 tokens per second)
0.54.534.041 I slot print_timing: id  1 | task 868 |       total time =    2284.51 ms /   192 tokens
0.54.534.041 I slot print_timing: id  1 | task 868 |    graphs reused =        745
0.54.534.067 I slot      release: id  1 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.54.534.361 I slot print_timing: id  2 | task 870 | prompt eval time =    1048.56 ms /   128 tokens (    8.19 ms per token,   122.07 tokens per second)
0.54.534.366 I slot print_timing: id  2 | task 870 |        eval time =    1236.23 ms /    64 tokens (   19.62 ms per token,    50.96 tokens per second)
0.54.534.367 I slot print_timing: id  2 | task 870 |       total time =    2284.79 ms /   192 tokens
0.54.534.368 I slot print_timing: id  2 | task 870 |    graphs reused =        745
0.54.534.402 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.54.534.752 I slot print_timing: id  3 | task 869 | prompt eval time =    1049.59 ms /   128 tokens (    8.20 ms per token,   121.95 tokens per second)
0.54.534.755 I slot print_timing: id  3 | task 869 |        eval time =    1235.51 ms /    64 tokens (   19.61 ms per token,    50.99 tokens per second)
0.54.534.756 I slot print_timing: id  3 | task 869 |       total time =    2285.10 ms /   192 tokens
0.54.534.757 I slot print_timing: id  3 | task 869 |    graphs reused =        745
0.54.534.780 I slot      release: id  3 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.54.539.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3388375098
0.54.544.679 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.54.560.448 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3388375448
0.54.560.501 I slot launch_slot_: id  1 | task 937 | processing task, is_child = 0
0.54.560.531 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3388375784
0.54.560.558 I slot launch_slot_: id  2 | task 938 | processing task, is_child = 0
0.54.560.574 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3388376162
0.54.560.600 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
0.56.817.012 I slot print_timing: id  0 | task 936 | prompt eval time =    1062.81 ms /   128 tokens (    8.30 ms per token,   120.44 tokens per second)
0.56.817.017 I slot print_timing: id  0 | task 936 |        eval time =    1193.57 ms /    64 tokens (   18.95 ms per token,    52.78 tokens per second)
0.56.817.018 I slot print_timing: id  0 | task 936 |       total time =    2256.37 ms /   192 tokens
0.56.817.020 I slot print_timing: id  0 | task 936 |    graphs reused =        807
0.56.817.068 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.56.817.418 I slot print_timing: id  1 | task 937 | prompt eval time =    1063.06 ms /   128 tokens (    8.31 ms per token,   120.41 tokens per second)
0.56.817.421 I slot print_timing: id  1 | task 937 |        eval time =    1193.64 ms /    64 tokens (   18.95 ms per token,    52.78 tokens per second)
0.56.817.422 I slot print_timing: id  1 | task 937 |       total time =    2256.70 ms /   192 tokens
0.56.817.423 I slot print_timing: id  1 | task 937 |    graphs reused =        807
0.56.817.446 I slot      release: id  1 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.56.817.811 I slot print_timing: id  2 | task 938 | prompt eval time =    1063.32 ms /   128 tokens (    8.31 ms per token,   120.38 tokens per second)
0.56.817.815 I slot print_timing: id  2 | task 938 |        eval time =    1193.71 ms /    64 tokens (   18.95 ms per token,    52.78 tokens per second)
0.56.817.816 I slot print_timing: id  2 | task 938 |       total time =    2257.02 ms /   192 tokens
0.56.817.816 I slot print_timing: id  2 | task 938 |    graphs reused =        807
0.56.817.840 I slot      release: id  2 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.56.818.180 I slot print_timing: id  3 | task 939 | prompt eval time =    1064.32 ms /   128 tokens (    8.31 ms per token,   120.26 tokens per second)
0.56.818.183 I slot print_timing: id  3 | task 939 |        eval time =    1193.01 ms /    64 tokens (   18.94 ms per token,    52.81 tokens per second)
0.56.818.184 I slot print_timing: id  3 | task 939 |       total time =    2257.32 ms /   192 tokens
0.56.818.185 I slot print_timing: id  3 | task 939 |    graphs reused =        807
0.56.818.208 I slot      release: id  3 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.56.824.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3390658449
0.56.828.909 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.56.842.876 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3390658828
0.56.842.927 I slot launch_slot_: id  1 | task 1007 | processing task, is_child = 0
0.56.842.957 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3390659222
0.56.842.985 I slot launch_slot_: id  2 | task 1006 | processing task, is_child = 0
0.56.843.001 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3390659589
0.56.843.028 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.59.106.585 I slot print_timing: id  0 | task 1005 | prompt eval time =    1061.94 ms /   128 tokens (    8.30 ms per token,   120.53 tokens per second)
0.59.106.591 I slot print_timing: id  0 | task 1005 |        eval time =    1201.58 ms /    64 tokens (   19.07 ms per token,    52.43 tokens per second)
0.59.106.592 I slot print_timing: id  0 | task 1005 |       total time =    2263.53 ms /   192 tokens
0.59.106.593 I slot print_timing: id  0 | task 1005 |    graphs reused =        869
0.59.106.630 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.59.106.879 I slot print_timing: id  1 | task 1007 | prompt eval time =    1062.22 ms /   128 tokens (    8.30 ms per token,   120.50 tokens per second)
0.59.106.880 I slot print_timing: id  1 | task 1007 |        eval time =    1201.53 ms /    64 tokens (   19.07 ms per token,    52.43 tokens per second)
0.59.106.881 I slot print_timing: id  1 | task 1007 |       total time =    2263.75 ms /   192 tokens
0.59.106.881 I slot print_timing: id  1 | task 1007 |    graphs reused =        869
0.59.106.903 I slot      release: id  1 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.59.107.143 I slot print_timing: id  2 | task 1006 | prompt eval time =    1062.52 ms /   128 tokens (    8.30 ms per token,   120.47 tokens per second)
0.59.107.146 I slot print_timing: id  2 | task 1006 |        eval time =    1201.45 ms /    64 tokens (   19.07 ms per token,    52.44 tokens per second)
0.59.107.147 I slot print_timing: id  2 | task 1006 |       total time =    2263.97 ms /   192 tokens
0.59.107.148 I slot print_timing: id  2 | task 1006 |    graphs reused =        869
0.59.107.169 I slot      release: id  2 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.59.107.473 I slot print_timing: id  3 | task 1008 | prompt eval time =    1063.57 ms /   128 tokens (    8.31 ms per token,   120.35 tokens per second)
0.59.107.476 I slot print_timing: id  3 | task 1008 |        eval time =    1200.67 ms /    64 tokens (   19.06 ms per token,    52.47 tokens per second)
0.59.107.477 I slot print_timing: id  3 | task 1008 |       total time =    2264.24 ms /   192 tokens
0.59.107.478 I slot print_timing: id  3 | task 1008 |    graphs reused =        869
0.59.107.499 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
1.00.158.539 I srv    operator(): operator(): cleaning up before exit...
