rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.705 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.163 W srv  llama_server: -----------------
0.00.071.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.165 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.165 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.166 W srv  llama_server: -----------------
0.00.072.438 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.885.289 I cmn          init: llama threadpool init, n_threads = 4
0.01.923.959 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.924.015 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.924.017 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.928.873 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.928.914 I srv  llama_server: model loaded
0.01.928.921 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.576.127 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.011.051 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.68 tokens per second
0.14.262.069 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 555.64 tokens per second
0.14.262.103 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.65 tokens per second
0.14.262.127 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.66 tokens per second
0.14.262.149 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.66 tokens per second
0.14.515.027 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 552.45 tokens per second
0.14.515.061 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.52 tokens per second
0.14.515.096 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.52 tokens per second
0.14.515.120 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.52 tokens per second
0.14.768.160 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 549.63 tokens per second
0.14.768.191 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.49 tokens per second
0.14.768.212 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.50 tokens per second
0.14.768.232 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.50 tokens per second
0.15.023.101 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.45 s / 546.90 tokens per second
0.15.023.137 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.38 tokens per second
0.15.023.160 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.38 tokens per second
0.15.023.181 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.38 tokens per second
0.15.278.542 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 544.41 tokens per second
0.15.278.573 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.32 tokens per second
0.15.278.594 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.33 tokens per second
0.15.278.614 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.33 tokens per second
0.15.535.159 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.96 s / 542.05 tokens per second
0.15.535.193 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.26 tokens per second
0.15.535.215 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.26 tokens per second
0.15.535.237 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 518.26 tokens per second
0.15.793.150 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.22 s / 539.78 tokens per second
0.15.793.182 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.16 tokens per second
0.15.793.215 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.16 tokens per second
0.15.793.235 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 517.16 tokens per second
0.16.051.472 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.48 s / 537.69 tokens per second
0.16.051.505 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 516.13 tokens per second
0.16.051.527 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 516.14 tokens per second
0.16.051.549 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 516.14 tokens per second
0.16.311.897 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.74 s / 535.60 tokens per second
0.16.311.930 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 515.01 tokens per second
0.16.311.953 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 515.01 tokens per second
0.16.311.976 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 515.01 tokens per second
0.16.572.594 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.00 s / 533.66 tokens per second
0.16.572.627 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.96 tokens per second
0.16.572.647 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.97 tokens per second
0.16.572.669 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.97 tokens per second
0.16.834.785 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.26 s / 531.75 tokens per second
0.16.834.820 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.88 tokens per second
0.16.834.843 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.88 tokens per second
0.16.834.866 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.88 tokens per second
0.17.097.443 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.52 s / 529.96 tokens per second
0.17.097.475 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.85 tokens per second
0.17.097.497 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.85 tokens per second
0.17.097.517 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.85 tokens per second
0.17.362.812 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.79 s / 528.10 tokens per second
0.17.362.845 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.69 tokens per second
0.17.362.868 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.69 tokens per second
0.17.362.889 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.69 tokens per second
0.17.627.430 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.05 s / 526.43 tokens per second
0.17.627.462 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.68 tokens per second
0.17.627.483 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.68 tokens per second
0.17.627.503 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.68 tokens per second
0.17.893.652 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.77 tokens per second
0.17.893.690 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.62 tokens per second
0.17.893.739 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.62 tokens per second
0.17.893.766 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.63 tokens per second
0.18.160.535 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.58 s / 523.19 tokens per second
0.18.160.571 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.60 tokens per second
0.18.160.594 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.60 tokens per second
0.18.160.616 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.60 tokens per second
0.18.426.756 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.85 s / 521.75 tokens per second
0.18.426.776 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.69 tokens per second
0.18.426.786 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.69 tokens per second
0.18.426.796 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.69 tokens per second
0.18.696.913 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 520.15 tokens per second
0.18.696.949 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.59 tokens per second
0.18.696.976 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.59 tokens per second
0.18.697.002 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.59 tokens per second
0.18.966.128 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.39 s / 518.72 tokens per second
0.18.966.161 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.62 tokens per second
0.18.966.184 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.62 tokens per second
0.18.966.204 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.63 tokens per second
0.19.236.741 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.66 s / 517.29 tokens per second
0.19.236.775 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.63 tokens per second
0.19.236.799 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.64 tokens per second
0.19.236.822 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.64 tokens per second
0.19.509.807 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.93 s / 515.81 tokens per second
0.19.509.840 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.56 tokens per second
0.19.509.861 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.57 tokens per second
0.19.509.881 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.57 tokens per second
0.19.782.310 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.21 s / 514.44 tokens per second
0.19.782.344 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.59 tokens per second
0.19.782.368 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.59 tokens per second
0.19.782.394 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.59 tokens per second
0.20.057.100 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.48 s / 513.03 tokens per second
0.20.057.134 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.55 tokens per second
0.20.057.156 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.55 tokens per second
0.20.057.179 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.55 tokens per second
0.20.331.323 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.76 s / 511.73 tokens per second
0.20.331.356 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.60 tokens per second
0.20.331.378 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.60 tokens per second
0.20.331.397 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.60 tokens per second
0.20.607.696 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.03 s / 510.39 tokens per second
0.20.607.753 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.59 tokens per second
0.20.607.776 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.59 tokens per second
0.20.607.798 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.59 tokens per second
0.20.884.233 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.31 s / 509.12 tokens per second
0.20.884.265 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.63 tokens per second
0.20.884.286 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.63 tokens per second
0.20.884.306 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.63 tokens per second
0.21.162.023 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.59 s / 507.85 tokens per second
0.21.162.056 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.66 tokens per second
0.21.162.078 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.66 tokens per second
0.21.162.098 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.67 tokens per second
0.21.440.391 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.86 s / 506.62 tokens per second
0.21.440.418 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 495.72 tokens per second
0.21.440.435 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 495.72 tokens per second
0.21.440.451 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 495.72 tokens per second
0.21.721.152 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.14 s / 505.34 tokens per second
0.21.721.185 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.71 tokens per second
0.21.721.206 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.71 tokens per second
0.21.721.229 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.72 tokens per second
0.22.002.021 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.43 s / 504.12 tokens per second
0.22.002.055 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.75 tokens per second
0.22.002.078 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.75 tokens per second
0.22.002.100 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.75 tokens per second
0.22.284.077 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.71 s / 502.91 tokens per second
0.22.284.109 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.79 tokens per second
0.22.284.142 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.79 tokens per second
0.22.284.163 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.79 tokens per second
0.22.567.274 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.99 s / 501.71 tokens per second
0.22.567.310 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.82 tokens per second
0.22.567.334 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.83 tokens per second
0.22.567.359 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.83 tokens per second
0.22.851.702 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.28 s / 500.51 tokens per second
0.22.851.763 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.85 tokens per second
0.22.851.786 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.86 tokens per second
0.22.851.809 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.86 tokens per second
0.23.136.369 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.56 s / 499.36 tokens per second
0.23.136.402 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.92 tokens per second
0.23.136.423 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.92 tokens per second
0.23.136.443 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.92 tokens per second
0.23.422.278 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.85 s / 498.21 tokens per second
0.23.422.312 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.98 tokens per second
0.23.422.334 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.98 tokens per second
0.23.422.359 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.98 tokens per second
0.23.709.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.13 s / 497.05 tokens per second
0.23.709.822 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.02 tokens per second
0.23.709.843 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.02 tokens per second
0.23.709.864 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.02 tokens per second
0.23.997.755 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.42 s / 495.92 tokens per second
0.23.997.795 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.08 tokens per second
0.23.997.824 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.08 tokens per second
0.23.997.851 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.08 tokens per second
0.24.286.918 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.71 s / 494.80 tokens per second
0.24.286.962 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.14 tokens per second
0.24.286.992 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.15 tokens per second
0.24.287.024 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.15 tokens per second
0.24.578.279 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.00 s / 493.64 tokens per second
0.24.578.319 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.17 tokens per second
0.24.578.347 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.17 tokens per second
0.24.578.381 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.17 tokens per second
0.24.869.419 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.29 s / 492.54 tokens per second
0.24.869.454 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.24 tokens per second
0.24.869.477 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.24 tokens per second
0.24.869.500 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.24 tokens per second
0.25.162.260 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.59 s / 491.43 tokens per second
0.25.162.303 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.29 tokens per second
0.25.162.332 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.29 tokens per second
0.25.162.362 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.57 s / 483.29 tokens per second
