rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.071.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.919 W srv  llama_server: -----------------
0.00.071.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.922 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.922 W srv  llama_server: -----------------
0.00.073.176 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.05.113.787 I cmn          init: llama threadpool init, n_threads = 4
0.05.160.768 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.05.160.808 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.05.165.596 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.165.630 I srv  llama_server: model loaded
0.05.165.635 I srv  llama_server: listening on http://127.0.0.1:18061
0.12.968.046 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.15.460.497 I slot print_timing: id  0 | task 199 | prompt eval time =      73.02 ms /   128 tokens (    0.57 ms per token,  1752.97 tokens per second)
0.15.460.506 I slot print_timing: id  0 | task 199 |        eval time =     541.09 ms /    64 tokens (    8.59 ms per token,   116.43 tokens per second)
0.15.460.507 I slot print_timing: id  0 | task 199 |       total time =     614.11 ms /   192 tokens
0.15.460.508 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.15.460.532 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.23.099.517 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.23.099.554 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.23.734.509 I slot print_timing: id  0 | task 265 | prompt eval time =      92.62 ms /   128 tokens (    0.72 ms per token,  1382.01 tokens per second)
0.23.734.516 I slot print_timing: id  0 | task 265 |        eval time =     542.31 ms /    64 tokens (    8.61 ms per token,   116.17 tokens per second)
0.23.734.517 I slot print_timing: id  0 | task 265 |       total time =     634.93 ms /   192 tokens
0.23.734.518 I slot print_timing: id  0 | task 265 |    graphs reused =        311
0.23.734.543 I slot      release: id  0 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.23.741.917 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.23.741.958 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.23.746.207 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.23.746.229 I slot launch_slot_: id  1 | task 333 | processing task, is_child = 0
0.23.746.231 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.23.746.238 I slot launch_slot_: id  2 | task 334 | processing task, is_child = 0
0.23.746.239 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.23.746.247 I slot launch_slot_: id  3 | task 335 | processing task, is_child = 0
0.24.854.886 I slot print_timing: id  0 | task 331 | prompt eval time =     290.43 ms /   128 tokens (    2.27 ms per token,   440.73 tokens per second)
0.24.854.893 I slot print_timing: id  0 | task 331 |        eval time =     822.47 ms /    64 tokens (   13.05 ms per token,    76.60 tokens per second)
0.24.854.894 I slot print_timing: id  0 | task 331 |       total time =    1112.89 ms /   192 tokens
0.24.854.895 I slot print_timing: id  0 | task 331 |    graphs reused =        373
0.24.854.936 I slot      release: id  0 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.24.867.176 I slot print_timing: id  1 | task 333 | prompt eval time =     279.79 ms /   128 tokens (    2.19 ms per token,   457.49 tokens per second)
0.24.867.181 I slot print_timing: id  1 | task 333 |        eval time =     775.20 ms /    64 tokens (   12.30 ms per token,    81.27 tokens per second)
0.24.867.183 I slot print_timing: id  1 | task 333 |       total time =    1054.99 ms /   192 tokens
0.24.867.184 I slot print_timing: id  1 | task 333 |    graphs reused =        373
0.24.867.222 I slot      release: id  1 | task 333 | stop processing: n_tokens = 191, truncated = 0
0.24.867.554 I slot print_timing: id  2 | task 334 | prompt eval time =     280.14 ms /   128 tokens (    2.19 ms per token,   456.91 tokens per second)
0.24.867.558 I slot print_timing: id  2 | task 334 |        eval time =     775.20 ms /    64 tokens (   12.30 ms per token,    81.27 tokens per second)
0.24.867.559 I slot print_timing: id  2 | task 334 |       total time =    1055.35 ms /   192 tokens
0.24.867.559 I slot print_timing: id  2 | task 334 |    graphs reused =        373
0.24.867.585 I slot      release: id  2 | task 334 | stop processing: n_tokens = 191, truncated = 0
0.24.867.934 I slot print_timing: id  3 | task 335 | prompt eval time =     280.59 ms /   128 tokens (    2.19 ms per token,   456.18 tokens per second)
0.24.867.937 I slot print_timing: id  3 | task 335 |        eval time =     775.13 ms /    64 tokens (   12.30 ms per token,    81.28 tokens per second)
0.24.867.937 I slot print_timing: id  3 | task 335 |       total time =    1055.72 ms /   192 tokens
0.24.867.938 I slot print_timing: id  3 | task 335 |    graphs reused =        373
0.24.867.954 I slot      release: id  3 | task 335 | stop processing: n_tokens = 191, truncated = 0
0.24.875.150 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.875.184 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.24.891.679 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.24.891.725 I slot launch_slot_: id  1 | task 402 | processing task, is_child = 0
0.24.891.823 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.24.891.847 I slot launch_slot_: id  2 | task 403 | processing task, is_child = 0
0.24.891.883 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.24.891.903 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
0.25.985.511 I slot print_timing: id  0 | task 401 | prompt eval time =     319.69 ms /   128 tokens (    2.50 ms per token,   400.39 tokens per second)
0.25.985.518 I slot print_timing: id  0 | task 401 |        eval time =     773.88 ms /    64 tokens (   12.28 ms per token,    81.41 tokens per second)
0.25.985.519 I slot print_timing: id  0 | task 401 |       total time =    1093.57 ms /   192 tokens
0.25.985.520 I slot print_timing: id  0 | task 401 |    graphs reused =        436
0.25.985.547 I slot      release: id  0 | task 401 | stop processing: n_tokens = 191, truncated = 0
0.25.985.790 I slot print_timing: id  1 | task 402 | prompt eval time =     320.31 ms /   128 tokens (    2.50 ms per token,   399.61 tokens per second)
0.25.985.796 I slot print_timing: id  1 | task 402 |        eval time =     773.45 ms /    64 tokens (   12.28 ms per token,    81.45 tokens per second)
0.25.985.797 I slot print_timing: id  1 | task 402 |       total time =    1093.76 ms /   192 tokens
0.25.985.797 I slot print_timing: id  1 | task 402 |    graphs reused =        436
0.25.985.812 I slot      release: id  1 | task 402 | stop processing: n_tokens = 191, truncated = 0
0.25.986.035 I slot print_timing: id  2 | task 403 | prompt eval time =     320.95 ms /   128 tokens (    2.51 ms per token,   398.82 tokens per second)
0.25.986.038 I slot print_timing: id  2 | task 403 |        eval time =     772.97 ms /    64 tokens (   12.27 ms per token,    81.50 tokens per second)
0.25.986.039 I slot print_timing: id  2 | task 403 |       total time =    1093.91 ms /   192 tokens
0.25.986.039 I slot print_timing: id  2 | task 403 |    graphs reused =        436
0.25.986.052 I slot      release: id  2 | task 403 | stop processing: n_tokens = 191, truncated = 0
0.25.986.305 I slot print_timing: id  3 | task 404 | prompt eval time =     321.55 ms /   128 tokens (    2.51 ms per token,   398.07 tokens per second)
0.25.986.310 I slot print_timing: id  3 | task 404 |        eval time =     772.53 ms /    64 tokens (   12.26 ms per token,    81.55 tokens per second)
0.25.986.310 I slot print_timing: id  3 | task 404 |       total time =    1094.08 ms /   192 tokens
0.25.986.311 I slot print_timing: id  3 | task 404 |    graphs reused =        436
0.25.986.322 I slot      release: id  3 | task 404 | stop processing: n_tokens = 191, truncated = 0
0.25.994.562 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.25.994.616 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.26.009.735 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.26.009.773 I slot launch_slot_: id  1 | task 472 | processing task, is_child = 0
0.26.009.806 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.26.009.817 I slot launch_slot_: id  2 | task 471 | processing task, is_child = 0
0.26.009.832 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.26.009.843 I slot launch_slot_: id  3 | task 473 | processing task, is_child = 0
0.27.106.675 I slot print_timing: id  0 | task 470 | prompt eval time =     315.17 ms /   128 tokens (    2.46 ms per token,   406.13 tokens per second)
0.27.106.682 I slot print_timing: id  0 | task 470 |        eval time =     781.63 ms /    64 tokens (   12.41 ms per token,    80.60 tokens per second)
0.27.106.683 I slot print_timing: id  0 | task 470 |       total time =    1096.80 ms /   192 tokens
0.27.106.684 I slot print_timing: id  0 | task 470 |    graphs reused =        499
0.27.106.736 I slot      release: id  0 | task 470 | stop processing: n_tokens = 191, truncated = 0
0.27.107.028 I slot print_timing: id  1 | task 472 | prompt eval time =     315.73 ms /   128 tokens (    2.47 ms per token,   405.41 tokens per second)
0.27.107.034 I slot print_timing: id  1 | task 472 |        eval time =     781.39 ms /    64 tokens (   12.40 ms per token,    80.63 tokens per second)
0.27.107.034 I slot print_timing: id  1 | task 472 |       total time =    1097.12 ms /   192 tokens
0.27.107.035 I slot print_timing: id  1 | task 472 |    graphs reused =        499
0.27.107.067 I slot      release: id  1 | task 472 | stop processing: n_tokens = 191, truncated = 0
0.27.107.392 I slot print_timing: id  2 | task 471 | prompt eval time =     316.34 ms /   128 tokens (    2.47 ms per token,   404.63 tokens per second)
0.27.107.396 I slot print_timing: id  2 | task 471 |        eval time =     781.08 ms /    64 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.107.397 I slot print_timing: id  2 | task 471 |       total time =    1097.42 ms /   192 tokens
0.27.107.397 I slot print_timing: id  2 | task 471 |    graphs reused =        499
0.27.107.418 I slot      release: id  2 | task 471 | stop processing: n_tokens = 191, truncated = 0
0.27.107.720 I slot print_timing: id  3 | task 473 | prompt eval time =     316.94 ms /   128 tokens (    2.48 ms per token,   403.86 tokens per second)
0.27.107.724 I slot print_timing: id  3 | task 473 |        eval time =     780.78 ms /    64 tokens (   12.39 ms per token,    80.69 tokens per second)
0.27.107.725 I slot print_timing: id  3 | task 473 |       total time =    1097.72 ms /   192 tokens
0.27.107.725 I slot print_timing: id  3 | task 473 |    graphs reused =        499
0.27.107.741 I slot      release: id  3 | task 473 | stop processing: n_tokens = 191, truncated = 0
0.28.163.168 I srv    operator(): operator(): cleaning up before exit...
