rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.240 W srv  llama_server: -----------------
0.00.070.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.252 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.252 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.253 W srv  llama_server: -----------------
0.00.071.551 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.929.067 I cmn          init: llama threadpool init, n_threads = 4
0.01.968.775 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.968.822 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.968.823 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.973.841 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.973.879 I srv  llama_server: model loaded
0.01.973.884 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.555.897 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.540.578 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.91 s / 625.62 tokens per second
0.15.540.611 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.98 s / 641.99 tokens per second
0.15.753.699 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.20 s / 640.29 tokens per second
0.15.753.719 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.12 s / 624.57 tokens per second
0.15.753.729 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.20 s / 640.29 tokens per second
0.15.969.005 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.41 s / 638.47 tokens per second
0.15.969.040 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.34 s / 623.36 tokens per second
0.15.969.066 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.41 s / 638.47 tokens per second
0.16.183.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.63 s / 636.87 tokens per second
0.16.183.547 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.55 s / 622.33 tokens per second
0.16.183.562 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.63 s / 636.88 tokens per second
0.16.400.733 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.84 s / 635.11 tokens per second
0.16.400.767 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.77 s / 621.09 tokens per second
0.16.400.789 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.84 s / 635.11 tokens per second
0.16.618.643 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.06 s / 633.39 tokens per second
0.16.618.686 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.99 s / 619.86 tokens per second
0.16.618.717 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.06 s / 633.39 tokens per second
0.16.838.060 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.28 s / 631.64 tokens per second
0.16.838.114 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.21 s / 618.57 tokens per second
0.16.838.169 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.28 s / 631.65 tokens per second
0.17.057.955 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.50 s / 629.97 tokens per second
0.17.058.008 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.43 s / 617.32 tokens per second
0.17.058.033 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.50 s / 629.97 tokens per second
0.17.277.333 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.72 s / 628.45 tokens per second
0.17.277.372 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.65 s / 616.21 tokens per second
0.17.277.400 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.72 s / 628.45 tokens per second
0.17.496.354 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.94 s / 627.06 tokens per second
0.17.496.383 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.87 s / 615.19 tokens per second
0.17.496.400 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.94 s / 627.06 tokens per second
0.17.719.123 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.16 s / 625.43 tokens per second
0.17.719.171 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.09 s / 613.92 tokens per second
0.17.719.203 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.16 s / 625.43 tokens per second
0.17.940.574 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.38 s / 624.01 tokens per second
0.17.940.598 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.31 s / 612.83 tokens per second
0.17.940.612 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.38 s / 624.01 tokens per second
0.18.164.906 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.61 s / 622.43 tokens per second
0.18.164.938 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.53 s / 611.57 tokens per second
0.18.164.960 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.61 s / 622.43 tokens per second
0.18.390.219 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.83 s / 620.87 tokens per second
0.18.390.257 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.76 s / 610.31 tokens per second
0.18.390.274 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.83 s / 620.87 tokens per second
0.18.616.546 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.06 s / 619.32 tokens per second
0.18.616.598 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.99 s / 609.04 tokens per second
0.18.616.633 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.06 s / 619.32 tokens per second
0.18.840.629 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.28 s / 618.01 tokens per second
0.18.840.647 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.21 s / 608.01 tokens per second
0.18.840.657 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.28 s / 618.02 tokens per second
0.19.070.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.51 s / 616.35 tokens per second
0.19.070.742 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.44 s / 606.60 tokens per second
0.19.070.774 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.51 s / 616.35 tokens per second
0.19.297.658 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.74 s / 614.99 tokens per second
0.19.297.709 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.67 s / 605.48 tokens per second
0.19.297.738 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.74 s / 614.99 tokens per second
0.19.526.564 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.97 s / 613.56 tokens per second
0.19.526.589 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.90 s / 604.29 tokens per second
0.19.526.605 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.97 s / 613.57 tokens per second
0.19.755.526 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.20 s / 612.21 tokens per second
0.19.755.544 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.13 s / 603.16 tokens per second
0.19.755.554 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.20 s / 612.21 tokens per second
0.19.988.705 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.43 s / 610.64 tokens per second
0.19.988.751 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.36 s / 601.81 tokens per second
0.19.988.784 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.43 s / 610.65 tokens per second
0.20.219.519 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.66 s / 609.30 tokens per second
0.20.219.563 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.59 s / 600.67 tokens per second
0.20.219.593 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.66 s / 609.31 tokens per second
0.20.453.145 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.90 s / 607.85 tokens per second
0.20.453.191 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.82 s / 599.41 tokens per second
0.20.453.224 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.90 s / 607.86 tokens per second
0.20.687.233 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.13 s / 606.44 tokens per second
0.20.687.304 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.06 s / 598.19 tokens per second
0.20.687.334 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.13 s / 606.45 tokens per second
0.20.921.849 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.37 s / 605.07 tokens per second
0.20.921.886 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.29 s / 596.99 tokens per second
0.20.921.909 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.37 s / 605.07 tokens per second
0.21.156.961 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.60 s / 603.72 tokens per second
0.21.157.007 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.53 s / 595.82 tokens per second
0.21.157.031 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.60 s / 603.72 tokens per second
0.21.393.322 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.84 s / 602.36 tokens per second
0.21.393.357 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.76 s / 594.62 tokens per second
0.21.393.381 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.84 s / 602.37 tokens per second
0.21.630.811 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.07 s / 601.01 tokens per second
0.21.630.847 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  11.00 s / 593.42 tokens per second
0.21.630.872 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.07 s / 601.01 tokens per second
0.21.866.604 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.31 s / 599.79 tokens per second
0.21.866.629 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.24 s / 592.36 tokens per second
0.21.866.644 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.31 s / 599.79 tokens per second
0.22.106.110 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.55 s / 598.44 tokens per second
0.22.106.158 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.48 s / 591.15 tokens per second
0.22.106.190 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.55 s / 598.44 tokens per second
0.22.346.026 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.79 s / 597.12 tokens per second
0.22.346.078 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.72 s / 589.97 tokens per second
0.22.346.107 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.79 s / 597.12 tokens per second
0.22.587.578 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.03 s / 595.77 tokens per second
0.22.587.622 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.96 s / 588.76 tokens per second
0.22.587.653 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.03 s / 595.77 tokens per second
0.22.828.759 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.27 s / 594.49 tokens per second
0.22.828.801 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.20 s / 587.61 tokens per second
0.22.828.831 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.27 s / 594.49 tokens per second
0.23.070.098 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.51 s / 593.25 tokens per second
0.23.070.125 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.44 s / 586.50 tokens per second
0.23.070.138 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.51 s / 593.25 tokens per second
0.23.313.859 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.76 s / 591.95 tokens per second
0.23.313.878 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.68 s / 585.32 tokens per second
0.23.313.888 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.76 s / 591.95 tokens per second
0.23.559.638 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.00 s / 590.61 tokens per second
0.23.559.679 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.93 s / 584.09 tokens per second
0.23.559.710 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.00 s / 590.61 tokens per second
0.23.803.664 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.25 s / 589.39 tokens per second
0.23.803.686 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.17 s / 582.99 tokens per second
0.23.803.701 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.25 s / 589.39 tokens per second
0.24.049.468 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.49 s / 588.14 tokens per second
0.24.049.495 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.42 s / 581.85 tokens per second
0.24.049.513 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.49 s / 588.14 tokens per second
0.24.293.658 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.74 s / 586.71 tokens per second
0.24.303.263 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.66 s / 580.82 tokens per second
0.24.303.285 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.74 s / 586.71 tokens per second
0.24.544.839 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.99 s / 585.33 tokens per second
0.24.554.462 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.91 s / 579.25 tokens per second
0.24.557.223 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.99 s / 585.33 tokens per second
0.24.682.928 I slot print_timing: id  0 | task 1 | prompt eval time =   14126.88 ms /  8192 tokens (    1.72 ms per token,   579.89 tokens per second)
0.24.682.940 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.682.944 I slot print_timing: id  0 | task 1 |       total time =   14126.88 ms /  8193 tokens
0.24.682.951 I slot print_timing: id  0 | task 1 |    graphs reused =        124
0.24.684.216 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.685.027 I slot print_timing: id  2 | task 2 | prompt eval time =   14128.97 ms /  8192 tokens (    1.72 ms per token,   579.80 tokens per second)
0.24.685.038 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.685.041 I slot print_timing: id  2 | task 2 |       total time =   14128.97 ms /  8193 tokens
0.24.685.043 I slot print_timing: id  2 | task 2 |    graphs reused =        124
0.24.686.137 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.686.185 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.05 s / 582.69 tokens per second
0.24.719.290 I slot print_timing: id  1 | task 4 | prompt eval time =   14089.04 ms /  8192 tokens (    1.72 ms per token,   581.45 tokens per second)
0.24.719.312 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.719.315 I slot print_timing: id  1 | task 4 |       total time =   14089.04 ms /  8193 tokens
0.24.719.318 I slot print_timing: id  1 | task 4 |    graphs reused =        124
0.24.720.584 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.731.278 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.731.340 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.24.879.033 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.879.080 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.24.879.544 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.879.573 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.27.961.785 I slot print_timing: id  0 | task 72 | n_gen =    243, tg =  80.35 t/s, tg_3s =  80.68 t/s
0.27.962.016 I slot print_timing: id  1 | task 71 | n_gen =    243, tg =  80.35 t/s, tg_3s =  80.69 t/s
0.27.962.266 I slot print_timing: id  2 | task 70 | n_gen =    243, tg =  80.36 t/s, tg_3s =  80.69 t/s
0.30.969.268 I slot print_timing: id  0 | task 72 | n_gen =    484, tg =  80.24 t/s, tg_3s =  80.13 t/s
0.30.969.626 I slot print_timing: id  1 | task 71 | n_gen =    484, tg =  80.24 t/s, tg_3s =  80.13 t/s
0.30.970.025 I slot print_timing: id  2 | task 70 | n_gen =    484, tg =  80.24 t/s, tg_3s =  80.13 t/s
0.33.977.467 I slot print_timing: id  0 | task 72 | n_gen =    722, tg =  79.87 t/s, tg_3s =  79.12 t/s
0.33.977.975 I slot print_timing: id  1 | task 71 | n_gen =    722, tg =  79.87 t/s, tg_3s =  79.11 t/s
0.33.978.426 I slot print_timing: id  2 | task 70 | n_gen =    722, tg =  79.86 t/s, tg_3s =  79.11 t/s
0.34.560.406 I slot print_timing: id  0 | task 72 | prompt eval time =      70.37 ms /     4 tokens (   17.59 ms per token,    56.84 tokens per second)
0.34.560.415 I slot print_timing: id  0 | task 72 |        eval time =    9610.41 ms /   768 tokens (   12.53 ms per token,    79.81 tokens per second)
0.34.560.418 I slot print_timing: id  0 | task 72 |       total time =    9680.78 ms /   772 tokens
0.34.560.421 I slot print_timing: id  0 | task 72 |    graphs reused =        888
