rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.820 W srv  llama_server: -----------------
0.00.073.822 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.822 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.822 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.822 W srv  llama_server: -----------------
0.00.075.109 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.974.055 I cmn          init: llama threadpool init, n_threads = 4
0.02.052.943 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.052.986 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.052.986 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.058.061 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.058.101 I srv  llama_server: model loaded
0.02.058.105 I srv  llama_server: listening on http://127.0.0.1:18231
0.12.055.383 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.18.546.236 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.49 s / 532.46 tokens per second
0.18.809.403 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.73 s / 513.16 tokens per second
0.18.809.450 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.73 s / 513.16 tokens per second
0.18.809.481 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.73 s / 513.16 tokens per second
0.18.809.511 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.75 s / 530.66 tokens per second
0.19.072.314 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.00 s / 512.17 tokens per second
0.19.072.354 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.00 s / 512.17 tokens per second
0.19.072.382 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.00 s / 512.17 tokens per second
0.19.072.409 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.02 s / 529.01 tokens per second
0.19.337.520 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.26 s / 511.09 tokens per second
0.19.337.556 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.26 s / 511.09 tokens per second
0.19.337.579 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.26 s / 511.10 tokens per second
0.19.337.601 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.28 s / 527.33 tokens per second
0.19.602.139 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.53 s / 510.13 tokens per second
0.19.602.178 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.53 s / 510.13 tokens per second
0.19.602.202 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.53 s / 510.13 tokens per second
0.19.602.227 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.55 s / 525.80 tokens per second
0.19.868.792 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.79 s / 509.10 tokens per second
0.19.868.828 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.79 s / 509.10 tokens per second
0.19.868.854 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.79 s / 509.10 tokens per second
0.19.868.877 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.81 s / 524.23 tokens per second
0.20.136.818 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.06 s / 508.05 tokens per second
0.20.136.875 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.06 s / 508.05 tokens per second
0.20.136.901 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.06 s / 508.05 tokens per second
0.20.136.927 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.08 s / 522.69 tokens per second
0.20.403.571 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.33 s / 507.15 tokens per second
0.20.403.589 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.33 s / 507.15 tokens per second
0.20.403.599 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.33 s / 507.15 tokens per second
0.20.403.609 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.35 s / 521.32 tokens per second
0.20.675.527 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.60 s / 505.99 tokens per second
0.20.675.563 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.60 s / 506.00 tokens per second
0.20.675.585 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.60 s / 506.00 tokens per second
0.20.675.607 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.62 s / 519.72 tokens per second
0.20.945.360 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.87 s / 505.03 tokens per second
0.20.945.396 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.87 s / 505.03 tokens per second
0.20.945.419 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.87 s / 505.04 tokens per second
0.20.945.442 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.89 s / 518.34 tokens per second
0.21.215.560 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.14 s / 504.11 tokens per second
0.21.215.581 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.14 s / 504.11 tokens per second
0.21.215.592 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.14 s / 504.11 tokens per second
0.21.215.603 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.16 s / 517.03 tokens per second
0.21.488.836 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.41 s / 503.07 tokens per second
0.21.488.855 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.41 s / 503.07 tokens per second
0.21.488.865 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.41 s / 503.07 tokens per second
0.21.488.875 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.43 s / 515.62 tokens per second
0.21.763.362 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.69 s / 502.03 tokens per second
0.21.763.397 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.69 s / 502.03 tokens per second
0.21.763.418 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.69 s / 502.03 tokens per second
0.21.763.439 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.71 s / 514.22 tokens per second
0.22.038.676 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.96 s / 501.00 tokens per second
0.22.038.712 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.96 s / 501.00 tokens per second
0.22.038.740 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.96 s / 501.00 tokens per second
0.22.038.775 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   9.98 s / 512.86 tokens per second
0.22.313.064 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.24 s / 500.08 tokens per second
0.22.313.098 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.24 s / 500.08 tokens per second
0.22.313.120 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.24 s / 500.08 tokens per second
0.22.313.141 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.26 s / 511.62 tokens per second
0.22.590.708 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.52 s / 499.05 tokens per second
0.22.590.745 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.52 s / 499.05 tokens per second
0.22.590.769 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.52 s / 499.05 tokens per second
0.22.590.799 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.54 s / 510.29 tokens per second
0.22.865.973 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.79 s / 498.18 tokens per second
0.22.865.995 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.79 s / 498.18 tokens per second
0.22.866.006 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.79 s / 498.18 tokens per second
0.22.866.018 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.81 s / 509.13 tokens per second
0.23.146.522 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.07 s / 497.12 tokens per second
0.23.146.556 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.07 s / 497.12 tokens per second
0.23.146.578 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.07 s / 497.12 tokens per second
0.23.146.599 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.09 s / 507.80 tokens per second
0.23.427.068 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.35 s / 496.11 tokens per second
0.23.427.105 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.35 s / 496.11 tokens per second
0.23.427.129 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.35 s / 496.11 tokens per second
0.23.427.153 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.37 s / 506.53 tokens per second
0.23.707.388 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.63 s / 495.15 tokens per second
0.23.707.421 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.63 s / 495.16 tokens per second
0.23.707.443 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.63 s / 495.16 tokens per second
0.23.707.465 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.65 s / 505.33 tokens per second
0.23.987.648 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.91 s / 494.25 tokens per second
0.23.987.673 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.91 s / 494.25 tokens per second
0.23.987.686 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.91 s / 494.25 tokens per second
0.23.987.699 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.93 s / 504.18 tokens per second
0.24.272.101 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.20 s / 493.22 tokens per second
0.24.272.143 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.20 s / 493.22 tokens per second
0.24.272.171 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.20 s / 493.22 tokens per second
0.24.272.198 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.22 s / 502.92 tokens per second
0.24.556.050 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.48 s / 492.25 tokens per second
0.24.556.091 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.48 s / 492.25 tokens per second
0.24.556.118 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.48 s / 492.25 tokens per second
0.24.556.148 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.50 s / 501.74 tokens per second
0.24.839.760 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.77 s / 491.34 tokens per second
0.24.839.782 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.77 s / 491.34 tokens per second
0.24.839.794 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.77 s / 491.34 tokens per second
0.24.839.808 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.78 s / 500.61 tokens per second
0.25.127.572 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.05 s / 490.31 tokens per second
0.25.127.605 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.05 s / 490.31 tokens per second
0.25.127.635 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.05 s / 490.31 tokens per second
0.25.127.668 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.07 s / 499.38 tokens per second
0.25.416.292 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.34 s / 489.29 tokens per second
0.25.416.312 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.34 s / 489.30 tokens per second
0.25.416.322 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.34 s / 489.30 tokens per second
0.25.416.332 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.36 s / 498.17 tokens per second
0.25.702.564 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.63 s / 488.41 tokens per second
0.25.702.590 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.63 s / 488.41 tokens per second
0.25.702.605 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.63 s / 488.41 tokens per second
0.25.702.621 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.65 s / 497.10 tokens per second
0.25.990.302 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.92 s / 487.51 tokens per second
0.25.990.324 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.92 s / 487.51 tokens per second
0.25.990.337 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.92 s / 487.51 tokens per second
0.25.990.349 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.93 s / 496.02 tokens per second
0.26.280.987 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.21 s / 486.54 tokens per second
0.26.281.016 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.21 s / 486.54 tokens per second
0.26.281.045 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.21 s / 486.54 tokens per second
0.26.281.062 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.23 s / 494.89 tokens per second
0.26.573.735 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.50 s / 485.55 tokens per second
0.26.573.769 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.50 s / 485.55 tokens per second
0.26.573.790 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.50 s / 485.55 tokens per second
0.26.573.812 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.52 s / 493.72 tokens per second
