rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/v11-control-bin/rocmfpx-vulkan-plugin.so
0.00.085.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.764 W srv  llama_server: -----------------
0.00.085.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.767 W srv  llama_server: -----------------
0.00.087.088 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.002.953 I cmn          init: llama threadpool init, n_threads = 4
0.02.043.689 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.043.740 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.043.741 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.048.813 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.048.859 I srv  llama_server: model loaded
0.02.048.865 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.367.071 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.977.515 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 641.74 tokens per second
0.13.977.542 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.59 s / 641.75 tokens per second
0.14.182.141 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.81 s / 671.04 tokens per second
0.14.182.179 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.79 s / 640.86 tokens per second
0.14.182.205 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.79 s / 640.86 tokens per second
0.14.387.925 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.02 s / 668.53 tokens per second
0.14.387.963 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.00 s / 639.89 tokens per second
0.14.387.990 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.00 s / 639.89 tokens per second
0.14.593.564 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.23 s / 666.29 tokens per second
0.14.593.600 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.21 s / 639.04 tokens per second
0.14.593.626 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.21 s / 639.04 tokens per second
0.14.800.917 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.43 s / 664.00 tokens per second
0.14.800.954 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.41 s / 638.02 tokens per second
0.14.800.978 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.41 s / 638.02 tokens per second
0.15.008.895 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.64 s / 661.82 tokens per second
0.15.008.934 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.62 s / 637.00 tokens per second
0.15.008.971 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.62 s / 637.01 tokens per second
0.15.217.921 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.85 s / 659.69 tokens per second
0.15.217.956 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.83 s / 635.94 tokens per second
0.15.217.981 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.83 s / 635.94 tokens per second
0.15.427.145 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.06 s / 657.71 tokens per second
0.15.427.182 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.04 s / 634.93 tokens per second
0.15.427.207 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.04 s / 634.94 tokens per second
0.15.637.890 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.27 s / 655.70 tokens per second
0.15.637.926 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.25 s / 633.83 tokens per second
0.15.637.951 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.25 s / 633.83 tokens per second
0.15.849.052 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.48 s / 653.79 tokens per second
0.15.849.084 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.46 s / 632.76 tokens per second
0.15.849.105 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.46 s / 632.76 tokens per second
0.16.061.283 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.69 s / 651.90 tokens per second
0.16.061.319 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.67 s / 631.65 tokens per second
0.16.061.343 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.67 s / 631.65 tokens per second
0.16.274.328 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.91 s / 650.06 tokens per second
0.16.274.363 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.89 s / 630.53 tokens per second
0.16.274.384 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.89 s / 630.54 tokens per second
0.16.488.436 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.12 s / 648.23 tokens per second
0.16.488.475 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.10 s / 629.39 tokens per second
0.16.488.500 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.10 s / 629.39 tokens per second
0.16.703.119 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.34 s / 646.47 tokens per second
0.16.703.156 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.32 s / 628.26 tokens per second
0.16.703.194 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.32 s / 628.26 tokens per second
0.16.919.009 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.55 s / 644.70 tokens per second
0.16.919.046 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.53 s / 627.09 tokens per second
0.16.919.072 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.53 s / 627.09 tokens per second
0.17.135.715 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.77 s / 642.97 tokens per second
0.17.135.751 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.75 s / 625.92 tokens per second
0.17.135.773 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.75 s / 625.92 tokens per second
0.17.353.712 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.99 s / 641.23 tokens per second
0.17.353.748 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.97 s / 624.71 tokens per second
0.17.353.772 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.97 s / 624.71 tokens per second
0.17.570.982 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.20 s / 639.66 tokens per second
0.17.571.008 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.18 s / 623.63 tokens per second
0.17.571.025 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.18 s / 623.63 tokens per second
0.17.790.879 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.42 s / 637.96 tokens per second
0.17.790.915 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.40 s / 622.40 tokens per second
0.17.790.939 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.40 s / 622.40 tokens per second
0.18.012.632 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.65 s / 636.19 tokens per second
0.18.012.680 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.63 s / 621.08 tokens per second
0.18.012.710 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.63 s / 621.08 tokens per second
0.18.235.407 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.87 s / 634.45 tokens per second
0.18.235.481 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.85 s / 619.76 tokens per second
0.18.235.526 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.85 s / 619.77 tokens per second
0.18.455.458 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.09 s / 633.01 tokens per second
0.18.455.508 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.07 s / 618.73 tokens per second
0.18.455.542 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.07 s / 618.73 tokens per second
0.18.677.435 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.31 s / 631.51 tokens per second
0.18.677.460 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.29 s / 617.60 tokens per second
0.18.677.477 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.29 s / 617.60 tokens per second
0.18.901.558 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.53 s / 629.92 tokens per second
0.18.901.607 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.51 s / 616.37 tokens per second
0.18.901.640 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.51 s / 616.38 tokens per second
0.19.125.846 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.76 s / 628.40 tokens per second
0.19.125.888 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.74 s / 615.20 tokens per second
0.19.125.918 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.74 s / 615.20 tokens per second
0.19.351.727 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.98 s / 626.85 tokens per second
0.19.351.767 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.96 s / 613.98 tokens per second
0.19.351.791 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.96 s / 613.98 tokens per second
0.19.577.616 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.21 s / 625.38 tokens per second
0.19.577.651 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.19 s / 612.82 tokens per second
0.19.577.676 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.19 s / 612.82 tokens per second
0.19.806.279 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.44 s / 623.79 tokens per second
0.19.806.325 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.42 s / 611.53 tokens per second
0.19.806.356 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.42 s / 611.53 tokens per second
0.20.033.308 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.67 s / 622.38 tokens per second
0.20.033.341 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.65 s / 610.40 tokens per second
0.20.033.363 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.65 s / 610.41 tokens per second
0.20.262.960 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.90 s / 620.87 tokens per second
0.20.262.997 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.88 s / 609.17 tokens per second
0.20.263.021 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.88 s / 609.17 tokens per second
0.20.493.739 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.13 s / 619.36 tokens per second
0.20.493.772 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.11 s / 607.93 tokens per second
0.20.493.811 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.11 s / 607.93 tokens per second
0.20.724.818 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.36 s / 617.90 tokens per second
0.20.724.863 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.34 s / 606.72 tokens per second
0.20.724.891 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.34 s / 606.72 tokens per second
0.20.957.427 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.59 s / 616.42 tokens per second
0.20.957.483 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.57 s / 605.48 tokens per second
0.20.957.516 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.57 s / 605.48 tokens per second
0.21.190.431 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.82 s / 614.97 tokens per second
0.21.190.482 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.80 s / 604.27 tokens per second
0.21.190.512 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.80 s / 604.27 tokens per second
0.21.423.914 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.06 s / 613.56 tokens per second
0.21.423.964 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.04 s / 603.08 tokens per second
0.21.423.994 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.04 s / 603.08 tokens per second
0.21.658.285 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.29 s / 612.16 tokens per second
0.21.658.321 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.27 s / 601.90 tokens per second
0.21.658.345 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.27 s / 601.90 tokens per second
0.21.893.789 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.53 s / 610.76 tokens per second
0.21.893.845 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.51 s / 600.70 tokens per second
0.21.893.870 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.51 s / 600.70 tokens per second
0.22.130.190 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.76 s / 609.37 tokens per second
0.22.130.233 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.51 tokens per second
0.22.130.264 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.51 tokens per second
0.22.367.640 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.00 s / 607.98 tokens per second
0.22.367.681 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.31 tokens per second
0.22.367.710 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.98 s / 598.31 tokens per second
0.22.606.222 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.24 s / 606.58 tokens per second
0.22.606.267 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.10 tokens per second
0.22.606.302 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.22 s / 597.11 tokens per second
0.22.844.492 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.48 s / 605.26 tokens per second
0.22.844.535 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.46 s / 595.96 tokens per second
0.22.844.566 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.46 s / 595.96 tokens per second
0.23.085.052 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.72 s / 603.87 tokens per second
0.23.085.098 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.75 tokens per second
0.23.085.128 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.70 s / 594.75 tokens per second
0.23.325.447 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  12.96 s / 602.55 tokens per second
0.23.325.494 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.59 tokens per second
0.23.325.528 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.59 tokens per second
0.23.566.606 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.20 s / 601.24 tokens per second
0.23.566.650 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.44 tokens per second
0.23.566.683 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.44 tokens per second
0.23.807.210 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.44 s / 599.70 tokens per second
0.23.825.699 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.42 s / 591.36 tokens per second
0.23.825.740 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.42 s / 591.36 tokens per second
0.24.056.244 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.69 s / 598.14 tokens per second
0.24.065.856 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.67 s / 589.66 tokens per second
0.24.068.537 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.67 s / 589.66 tokens per second
0.24.266.943 I slot print_timing: id  0 | task 2 | prompt eval time =   13899.77 ms /  8192 tokens (    1.70 ms per token,   589.36 tokens per second)
0.24.266.952 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.266.955 I slot print_timing: id  0 | task 2 |       total time =   13899.77 ms /  8193 tokens
0.24.266.961 I slot print_timing: id  0 | task 2 |    graphs reused =        124
0.24.268.051 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.268.087 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.88 s / 589.96 tokens per second
0.24.274.407 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.88 s / 589.96 tokens per second
0.24.317.766 I slot print_timing: id  1 | task 4 | prompt eval time =   13930.52 ms /  8192 tokens (    1.70 ms per token,   588.06 tokens per second)
0.24.317.776 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.317.779 I slot print_timing: id  1 | task 4 |       total time =   13930.52 ms /  8193 tokens
0.24.317.782 I slot print_timing: id  1 | task 4 |    graphs reused =        124
0.24.319.080 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.319.990 I slot print_timing: id  2 | task 1 | prompt eval time =   13932.73 ms /  8192 tokens (    1.70 ms per token,   587.97 tokens per second)
0.24.319.999 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.320.001 I slot print_timing: id  2 | task 1 |       total time =   13932.73 ms /  8193 tokens
0.24.320.004 I slot print_timing: id  2 | task 1 |    graphs reused =        124
0.24.321.253 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.333.525 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.333.638 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.24.476.047 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.476.107 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.24.476.502 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.476.538 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.27.547.077 I slot print_timing: id  0 | task 71 | n_gen =    241, tg =  79.95 t/s, tg_3s =  80.28 t/s
0.27.547.350 I slot print_timing: id  1 | task 72 | n_gen =    241, tg =  79.95 t/s, tg_3s =  80.28 t/s
0.27.547.610 I slot print_timing: id  2 | task 70 | n_gen =    241, tg =  79.95 t/s, tg_3s =  80.28 t/s
0.30.558.650 I slot print_timing: id  0 | task 71 | n_gen =    484, tg =  80.32 t/s, tg_3s =  80.69 t/s
0.30.558.904 I slot print_timing: id  1 | task 72 | n_gen =    484, tg =  80.32 t/s, tg_3s =  80.69 t/s
0.30.559.178 I slot print_timing: id  2 | task 70 | n_gen =    484, tg =  80.32 t/s, tg_3s =  80.69 t/s
0.33.560.105 I slot print_timing: id  0 | task 71 | n_gen =    723, tg =  80.09 t/s, tg_3s =  79.63 t/s
0.33.560.561 I slot print_timing: id  1 | task 72 | n_gen =    723, tg =  80.09 t/s, tg_3s =  79.62 t/s
0.33.561.040 I slot print_timing: id  2 | task 70 | n_gen =    723, tg =  80.09 t/s, tg_3s =  79.62 t/s
0.34.125.605 I slot print_timing: id  0 | task 71 | prompt eval time =      68.58 ms /     4 tokens (   17.14 ms per token,    58.33 tokens per second)
0.34.125.609 I slot print_timing: id  0 | task 71 |        eval time =    9580.45 ms /   768 tokens (   12.49 ms per token,    80.06 tokens per second)
0.34.125.610 I slot print_timing: id  0 | task 71 |       total time =    9649.03 ms /   772 tokens
0.34.125.611 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.126.030 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.126.287 I slot print_timing: id  1 | task 72 | prompt eval time =      65.12 ms /     4 tokens (   16.28 ms per token,    61.43 tokens per second)
