0.00.048.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.370 W srv  llama_server: -----------------
0.00.049.374 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.374 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.375 W srv  llama_server: -----------------
0.00.050.750 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.729.258 I cmn          init: llama threadpool init, n_threads = 4
0.04.553.393 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.04.559.701 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.559.745 I srv  llama_server: model loaded
0.04.559.750 I srv  llama_server: listening on http://127.0.0.1:18002
0.11.559.715 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.32.453.284 I slot launch_slot_: id  1 | task 20 | processing task, is_child = 0
0.42.920.711 I slot print_timing: id  1 | task 20 | prompt eval time =    6354.32 ms /    16 tokens (  397.15 ms per token,     2.52 tokens per second)
0.42.920.717 I slot print_timing: id  1 | task 20 |        eval time =    4111.83 ms /     8 tokens (  587.40 ms per token,     1.70 tokens per second)
0.42.920.718 I slot print_timing: id  1 | task 20 |       total time =   10466.16 ms /    24 tokens
0.42.920.719 I slot print_timing: id  1 | task 20 |    graphs reused =         19
0.42.920.734 I slot      release: id  1 | task 20 | stop processing: n_tokens = 23, truncated = 0
0.50.496.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.496.563 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.00.929.035 I slot print_timing: id  0 | task 30 | prompt eval time =    6319.48 ms /    16 tokens (  394.97 ms per token,     2.53 tokens per second)
1.00.929.043 I slot print_timing: id  0 | task 30 |        eval time =    4110.87 ms /     8 tokens (  587.27 ms per token,     1.70 tokens per second)
1.00.929.044 I slot print_timing: id  0 | task 30 |       total time =   10430.35 ms /    24 tokens
1.00.929.045 I slot print_timing: id  0 | task 30 |    graphs reused =         25
1.00.929.067 I slot      release: id  0 | task 30 | stop processing: n_tokens = 23, truncated = 0
1.00.931.912 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 44696979228
1.00.932.001 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
1.00.933.288 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 44707422514
1.00.933.328 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
1.20.548.379 I slot print_timing: id  2 | task 41 | prompt eval time =   10448.44 ms /    16 tokens (  653.03 ms per token,     1.53 tokens per second)
1.20.548.383 I slot print_timing: id  2 | task 41 |        eval time =    9166.55 ms /     8 tokens ( 1309.51 ms per token,     0.76 tokens per second)
1.20.548.384 I slot print_timing: id  2 | task 41 |       total time =   19614.99 ms /    24 tokens
1.20.548.385 I slot print_timing: id  2 | task 41 |    graphs reused =         31
1.20.548.406 I slot      release: id  2 | task 41 | stop processing: n_tokens = 23, truncated = 0
1.20.548.736 I slot print_timing: id  3 | task 40 | prompt eval time =   10449.50 ms /    16 tokens (  653.09 ms per token,     1.53 tokens per second)
1.20.548.742 I slot print_timing: id  3 | task 40 |        eval time =    9165.84 ms /     8 tokens ( 1309.41 ms per token,     0.76 tokens per second)
1.20.548.743 I slot print_timing: id  3 | task 40 |       total time =   19615.34 ms /    24 tokens
1.20.548.744 I slot print_timing: id  3 | task 40 |    graphs reused =         31
1.20.548.753 I slot      release: id  3 | task 40 | stop processing: n_tokens = 23, truncated = 0
1.20.552.464 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 44717893810
1.20.552.533 I slot launch_slot_: id  1 | task 52 | processing task, is_child = 0
1.20.555.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44735902143
1.20.555.163 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
1.40.178.250 I slot print_timing: id  0 | task 51 | prompt eval time =   10456.91 ms /    16 tokens (  653.56 ms per token,     1.53 tokens per second)
1.40.178.255 I slot print_timing: id  0 | task 51 |        eval time =    9166.12 ms /     8 tokens ( 1309.45 ms per token,     0.76 tokens per second)
1.40.178.256 I slot print_timing: id  0 | task 51 |       total time =   19623.02 ms /    24 tokens
1.40.178.257 I slot print_timing: id  0 | task 51 |    graphs reused =         37
1.40.178.276 I slot      release: id  0 | task 51 | stop processing: n_tokens = 23, truncated = 0
1.40.178.557 I slot print_timing: id  1 | task 52 | prompt eval time =   10458.27 ms /    16 tokens (  653.64 ms per token,     1.53 tokens per second)
1.40.178.561 I slot print_timing: id  1 | task 52 |        eval time =    9165.05 ms /     8 tokens ( 1309.29 ms per token,     0.76 tokens per second)
1.40.178.562 I slot print_timing: id  1 | task 52 |       total time =   19623.33 ms /    24 tokens
1.40.178.563 I slot print_timing: id  1 | task 52 |    graphs reused =         37
1.40.178.577 I slot      release: id  1 | task 52 | stop processing: n_tokens = 23, truncated = 0
1.47.743.961 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 44755521482
1.47.744.025 I slot launch_slot_: id  2 | task 62 | processing task, is_child = 0
1.58.162.481 I slot print_timing: id  2 | task 62 | prompt eval time =    6302.81 ms /    16 tokens (  393.93 ms per token,     2.54 tokens per second)
1.58.162.487 I slot print_timing: id  2 | task 62 |        eval time =    4112.61 ms /     8 tokens (  587.52 ms per token,     1.70 tokens per second)
1.58.162.488 I slot print_timing: id  2 | task 62 |       total time =   10415.42 ms /    24 tokens
1.58.162.490 I slot print_timing: id  2 | task 62 |    graphs reused =         43
1.58.162.512 I slot      release: id  2 | task 62 | stop processing: n_tokens = 23, truncated = 0
1.58.165.024 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 44755521829
1.58.165.132 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
1.58.166.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44775151351
1.58.166.678 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
1.58.166.711 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 44775151652
1.58.166.742 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
2.04.278.331 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =     12, progress = 0.75, t =   6.11 s / 1.96 tokens per second
2.08.326.537 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =     12, progress = 0.75, t =   6.11 s / 1.96 tokens per second
2.08.327.226 I slot print_timing: id  3 | task 72 | prompt processing, n_tokens =     12, progress = 0.75, t =   6.11 s / 1.96 tokens per second
2.28.199.050 I slot print_timing: id  0 | task 73 | prompt eval time =   16748.31 ms /    16 tokens ( 1046.77 ms per token,     0.96 tokens per second)
2.28.199.062 I slot print_timing: id  0 | task 73 |        eval time =   13283.94 ms /     8 tokens ( 1897.71 ms per token,     0.53 tokens per second)
2.28.199.063 I slot print_timing: id  0 | task 73 |       total time =   30032.25 ms /    24 tokens
2.28.199.064 I slot print_timing: id  0 | task 73 |    graphs reused =         43
2.28.199.088 I slot      release: id  0 | task 73 | stop processing: n_tokens = 23, truncated = 0
2.28.199.418 I slot print_timing: id  1 | task 74 | prompt eval time =   16748.67 ms /    16 tokens ( 1046.79 ms per token,     0.96 tokens per second)
2.28.199.420 I slot print_timing: id  1 | task 74 |        eval time =   13283.92 ms /     8 tokens ( 1897.70 ms per token,     0.53 tokens per second)
2.28.199.421 I slot print_timing: id  1 | task 74 |       total time =   30032.59 ms /    24 tokens
2.28.199.422 I slot print_timing: id  1 | task 74 |    graphs reused =         43
2.28.199.436 I slot      release: id  1 | task 74 | stop processing: n_tokens = 23, truncated = 0
2.28.199.760 I slot print_timing: id  3 | task 72 | prompt eval time =   16749.95 ms /    16 tokens ( 1046.87 ms per token,     0.96 tokens per second)
2.28.199.769 I slot print_timing: id  3 | task 72 |        eval time =   13282.98 ms /     8 tokens ( 1897.57 ms per token,     0.53 tokens per second)
2.28.199.770 I slot print_timing: id  3 | task 72 |       total time =   30032.93 ms /    24 tokens
2.28.199.771 I slot print_timing: id  3 | task 72 |    graphs reused =         43
2.28.199.782 I slot      release: id  3 | task 72 | stop processing: n_tokens = 23, truncated = 0
2.28.204.728 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 44793135587
2.28.204.798 I slot launch_slot_: id  2 | task 84 | processing task, is_child = 0
2.28.209.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44823172163
2.28.209.402 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
2.28.209.428 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 44823172511
2.28.209.456 I slot launch_slot_: id  1 | task 86 | processing task, is_child = 0
2.56.383.616 I slot print_timing: id  0 | task 85 | prompt eval time =   14877.60 ms /    16 tokens (  929.85 ms per token,     1.08 tokens per second)
2.56.383.627 I slot print_timing: id  0 | task 85 |        eval time =   13296.50 ms /     8 tokens ( 1899.50 ms per token,     0.53 tokens per second)
2.56.383.628 I slot print_timing: id  0 | task 85 |       total time =   28174.11 ms /    24 tokens
2.56.383.630 I slot print_timing: id  0 | task 85 |    graphs reused =         49
2.56.383.659 I slot      release: id  0 | task 85 | stop processing: n_tokens = 23, truncated = 0
2.56.383.975 I slot print_timing: id  1 | task 86 | prompt eval time =   14877.89 ms /    16 tokens (  929.87 ms per token,     1.08 tokens per second)
2.56.383.977 I slot print_timing: id  1 | task 86 |        eval time =   13296.56 ms /     8 tokens ( 1899.51 ms per token,     0.53 tokens per second)
2.56.383.978 I slot print_timing: id  1 | task 86 |       total time =   28174.46 ms /    24 tokens
2.56.383.978 I slot print_timing: id  1 | task 86 |    graphs reused =         49
2.56.383.987 I slot      release: id  1 | task 86 | stop processing: n_tokens = 23, truncated = 0
2.56.384.342 I slot print_timing: id  2 | task 84 | prompt eval time =   14878.94 ms /    16 tokens (  929.93 ms per token,     1.08 tokens per second)
2.56.384.355 I slot print_timing: id  2 | task 84 |        eval time =   13295.87 ms /     8 tokens ( 1899.41 ms per token,     0.53 tokens per second)
2.56.384.358 I slot print_timing: id  2 | task 84 |       total time =   28174.81 ms /    24 tokens
2.56.384.359 I slot print_timing: id  2 | task 84 |    graphs reused =         49
2.56.384.374 I slot      release: id  2 | task 84 | stop processing: n_tokens = 23, truncated = 0
3.04.239.378 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 44823172857
3.04.239.522 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
3.15.077.511 I slot print_timing: id  3 | task 96 | prompt eval time =    6371.60 ms /    16 tokens (  398.22 ms per token,     2.51 tokens per second)
3.15.077.518 I slot print_timing: id  3 | task 96 |        eval time =    4459.65 ms /     8 tokens (  637.09 ms per token,     1.57 tokens per second)
3.15.077.519 I slot print_timing: id  3 | task 96 |       total time =   10831.24 ms /    24 tokens
3.15.077.521 I slot print_timing: id  3 | task 96 |    graphs reused =         55
3.15.077.540 I slot      release: id  3 | task 96 | stop processing: n_tokens = 23, truncated = 0
3.15.080.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44851356735
3.15.080.575 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
3.15.082.150 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 44851357063
3.15.082.198 I slot launch_slot_: id  1 | task 108 | processing task, is_child = 0
3.15.082.229 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 44851357450
3.15.082.259 I slot launch_slot_: id  2 | task 107 | processing task, is_child = 0
3.15.082.276 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 44870050615
3.15.082.302 I slot launch_slot_: id  3 | task 109 | processing task, is_child = 0
3.50.203.356 I slot print_timing: id  0 | task 106 | prompt eval time =   17920.77 ms /    16 tokens ( 1120.05 ms per token,     0.89 tokens per second)
3.50.203.363 I slot print_timing: id  0 | task 106 |        eval time =   17200.24 ms /     8 tokens ( 2457.18 ms per token,     0.41 tokens per second)
3.50.203.365 I slot print_timing: id  0 | task 106 |       total time =   35121.01 ms /    24 tokens
3.50.203.367 I slot print_timing: id  0 | task 106 |    graphs reused =         61
3.50.203.408 I slot      release: id  0 | task 106 | stop processing: n_tokens = 23, truncated = 0
3.50.203.734 I slot print_timing: id  1 | task 108 | prompt eval time =   17921.11 ms /    16 tokens ( 1120.07 ms per token,     0.89 tokens per second)
3.50.203.742 I slot print_timing: id  1 | task 108 |        eval time =   17200.26 ms /     8 tokens ( 2457.18 ms per token,     0.41 tokens per second)
3.50.203.744 I slot print_timing: id  1 | task 108 |       total time =   35121.37 ms /    24 tokens
3.50.203.744 I slot print_timing: id  1 | task 108 |    graphs reused =         61
3.50.203.759 I slot      release: id  1 | task 108 | stop processing: n_tokens = 23, truncated = 0
3.50.204.136 I slot print_timing: id  2 | task 107 | prompt eval time =   17921.43 ms /    16 tokens ( 1120.09 ms per token,     0.89 tokens per second)
3.50.204.138 I slot print_timing: id  2 | task 107 |        eval time =   17200.32 ms /     8 tokens ( 2457.19 ms per token,     0.41 tokens per second)
3.50.204.139 I slot print_timing: id  2 | task 107 |       total time =   35121.74 ms /    24 tokens
3.50.204.140 I slot print_timing: id  2 | task 107 |    graphs reused =         61
3.50.204.152 I slot      release: id  2 | task 107 | stop processing: n_tokens = 23, truncated = 0
3.50.204.532 I slot print_timing: id  3 | task 109 | prompt eval time =   17922.66 ms /    16 tokens ( 1120.17 ms per token,     0.89 tokens per second)
3.50.204.540 I slot print_timing: id  3 | task 109 |        eval time =   17199.48 ms /     8 tokens ( 2457.07 ms per token,     0.41 tokens per second)
3.50.204.541 I slot print_timing: id  3 | task 109 |       total time =   35122.14 ms /    24 tokens
3.50.204.542 I slot print_timing: id  3 | task 109 |    graphs reused =         61
3.50.204.553 I slot      release: id  3 | task 109 | stop processing: n_tokens = 23, truncated = 0
3.50.209.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44905176483
3.50.211.190 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
3.50.215.624 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 44905176835
3.50.215.672 I slot launch_slot_: id  1 | task 120 | processing task, is_child = 0
3.50.215.699 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 44905177227
3.50.215.727 I slot launch_slot_: id  2 | task 121 | processing task, is_child = 0
3.50.215.744 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 44905177628
3.50.215.768 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
4.25.277.563 I slot print_timing: id  0 | task 119 | prompt eval time =   17858.59 ms /    16 tokens ( 1116.16 ms per token,     0.90 tokens per second)
4.25.277.573 I slot print_timing: id  0 | task 119 |        eval time =   17203.16 ms /     8 tokens ( 2457.59 ms per token,     0.41 tokens per second)
4.25.277.574 I slot print_timing: id  0 | task 119 |       total time =   35061.75 ms /    24 tokens
4.25.277.576 I slot print_timing: id  0 | task 119 |    graphs reused =         67
4.25.277.603 I slot      release: id  0 | task 119 | stop processing: n_tokens = 23, truncated = 0
4.25.278.011 I slot print_timing: id  1 | task 120 | prompt eval time =   17858.95 ms /    16 tokens ( 1116.18 ms per token,     0.90 tokens per second)
4.25.278.013 I slot print_timing: id  1 | task 120 |        eval time =   17203.23 ms /     8 tokens ( 2457.60 ms per token,     0.41 tokens per second)
4.25.278.014 I slot print_timing: id  1 | task 120 |       total time =   35062.18 ms /    24 tokens
4.25.278.015 I slot print_timing: id  1 | task 120 |    graphs reused =         67
4.25.278.028 I slot      release: id  1 | task 120 | stop processing: n_tokens = 23, truncated = 0
4.25.278.436 I slot print_timing: id  2 | task 121 | prompt eval time =   17859.43 ms /    16 tokens ( 1116.21 ms per token,     0.90 tokens per second)
4.25.278.444 I slot print_timing: id  2 | task 121 |        eval time =   17203.17 ms /     8 tokens ( 2457.60 ms per token,     0.41 tokens per second)
4.25.278.445 I slot print_timing: id  2 | task 121 |       total time =   35062.59 ms /    24 tokens
4.25.278.446 I slot print_timing: id  2 | task 121 |    graphs reused =         67
4.25.278.459 I slot      release: id  2 | task 121 | stop processing: n_tokens = 23, truncated = 0
4.25.278.868 I slot print_timing: id  3 | task 122 | prompt eval time =   17860.79 ms /    16 tokens ( 1116.30 ms per token,     0.90 tokens per second)
4.25.278.871 I slot print_timing: id  3 | task 122 |        eval time =   17202.21 ms /     8 tokens ( 2457.46 ms per token,     0.41 tokens per second)
4.25.278.872 I slot print_timing: id  3 | task 122 |       total time =   35063.01 ms /    24 tokens
4.25.278.873 I slot print_timing: id  3 | task 122 |    graphs reused =         67
4.25.278.884 I slot      release: id  3 | task 122 | stop processing: n_tokens = 23, truncated = 0
4.26.325.742 I srv    operator(): operator(): cleaning up before exit...
