rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.286 W srv  llama_server: -----------------
0.00.072.288 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.288 W srv  llama_server: -----------------
0.00.073.547 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.943.390 I cmn          init: llama threadpool init, n_threads = 4
0.01.985.351 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.985.399 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.985.399 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.990.357 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.990.393 I srv  llama_server: model loaded
0.01.990.397 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.905.695 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.14.566.567 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.66 s / 664.35 tokens per second
0.14.566.596 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.64 s / 632.97 tokens per second
0.14.772.643 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 632.32 tokens per second
0.14.772.671 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.87 s / 662.04 tokens per second
0.14.772.688 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.85 s / 632.33 tokens per second
0.14.983.819 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.96 tokens per second
0.14.983.878 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.08 s / 659.14 tokens per second
0.14.983.912 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.97 tokens per second
0.15.191.684 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 630.22 tokens per second
0.15.191.710 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.29 s / 657.04 tokens per second
0.15.191.724 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.27 s / 630.22 tokens per second
0.15.402.653 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 629.11 tokens per second
0.15.402.677 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.50 s / 654.68 tokens per second
0.15.402.692 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.48 s / 629.12 tokens per second
0.15.614.160 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.69 s / 628.03 tokens per second
0.15.614.180 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.71 s / 652.45 tokens per second
0.15.614.191 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.69 s / 628.04 tokens per second
0.15.828.239 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.90 s / 626.71 tokens per second
0.15.828.275 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.92 s / 650.08 tokens per second
0.15.828.299 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.90 s / 626.72 tokens per second
0.16.040.692 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.11 s / 625.71 tokens per second
0.16.040.716 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.13 s / 648.11 tokens per second
0.16.040.739 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.11 s / 625.71 tokens per second
0.16.255.077 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.33 s / 624.55 tokens per second
0.16.255.175 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.35 s / 646.07 tokens per second
0.16.255.193 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.33 s / 624.56 tokens per second
0.16.470.690 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.54 s / 623.35 tokens per second
0.16.470.951 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.56 s / 644.04 tokens per second
0.16.470.965 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.54 s / 623.36 tokens per second
0.16.687.949 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.76 s / 622.06 tokens per second
0.16.687.968 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.78 s / 641.97 tokens per second
0.16.687.980 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.76 s / 622.07 tokens per second
0.16.905.013 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.98 s / 620.89 tokens per second
0.16.905.034 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.00 s / 640.08 tokens per second
0.16.905.046 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.98 s / 620.89 tokens per second
0.17.125.186 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.20 s / 619.48 tokens per second
0.17.125.218 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.22 s / 638.00 tokens per second
0.17.125.242 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.20 s / 619.49 tokens per second
0.17.342.284 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.42 s / 618.47 tokens per second
0.17.342.318 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.44 s / 636.37 tokens per second
0.17.342.334 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.42 s / 618.48 tokens per second
0.17.561.674 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.64 s / 617.31 tokens per second
0.17.561.701 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.66 s / 634.63 tokens per second
0.17.561.717 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.64 s / 617.32 tokens per second
0.17.782.698 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.86 s / 616.08 tokens per second
0.17.782.738 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.88 s / 632.84 tokens per second
0.17.782.762 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.86 s / 616.09 tokens per second
0.18.003.790 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.08 s / 614.92 tokens per second
0.18.003.811 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.10 s / 631.16 tokens per second
0.18.003.822 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.08 s / 614.93 tokens per second
0.18.227.267 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.30 s / 613.63 tokens per second
0.18.227.310 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.32 s / 629.38 tokens per second
0.18.227.340 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.30 s / 613.64 tokens per second
0.18.449.162 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.52 s / 612.55 tokens per second
0.18.449.188 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.54 s / 627.84 tokens per second
0.18.449.202 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.52 s / 612.55 tokens per second
0.18.675.690 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.75 s / 611.16 tokens per second
0.18.675.737 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.77 s / 626.01 tokens per second
0.18.675.771 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.75 s / 611.16 tokens per second
0.18.898.671 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.97 s / 610.12 tokens per second
0.18.898.699 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.99 s / 624.56 tokens per second
0.18.898.714 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.97 s / 610.13 tokens per second
0.19.125.667 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.20 s / 608.84 tokens per second
0.19.125.700 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.22 s / 622.88 tokens per second
0.19.125.733 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.20 s / 608.85 tokens per second
0.19.351.663 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.43 s / 607.70 tokens per second
0.19.351.695 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.45 s / 621.37 tokens per second
0.19.351.710 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.43 s / 607.71 tokens per second
0.19.578.914 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.65 s / 606.53 tokens per second
0.19.578.937 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.67 s / 619.85 tokens per second
0.19.578.950 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.65 s / 606.54 tokens per second
0.19.811.100 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.88 s / 605.09 tokens per second
0.19.811.143 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.91 s / 618.06 tokens per second
0.19.811.174 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.88 s / 605.09 tokens per second
0.20.041.745 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.12 s / 603.82 tokens per second
0.20.041.781 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.14 s / 616.47 tokens per second
0.20.041.804 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.12 s / 603.83 tokens per second
0.20.271.996 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.35 s / 602.64 tokens per second
0.20.272.029 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.37 s / 614.98 tokens per second
0.20.272.050 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.35 s / 602.65 tokens per second
0.20.500.939 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.57 s / 601.60 tokens per second
0.20.500.961 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.60 s / 613.64 tokens per second
0.20.500.972 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.57 s / 601.60 tokens per second
0.20.735.492 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.81 s / 600.27 tokens per second
0.20.735.527 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.83 s / 612.02 tokens per second
0.20.735.549 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.81 s / 600.27 tokens per second
0.20.967.249 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.04 s / 599.16 tokens per second
0.20.967.276 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.06 s / 610.65 tokens per second
0.20.967.291 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  10.04 s / 599.16 tokens per second
0.21.202.543 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.28 s / 597.89 tokens per second
0.21.202.577 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.30 s / 609.12 tokens per second
0.21.202.609 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.28 s / 597.90 tokens per second
0.21.438.820 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.51 s / 596.63 tokens per second
0.21.438.863 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.53 s / 607.61 tokens per second
0.21.438.895 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.51 s / 596.64 tokens per second
0.21.674.784 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.75 s / 595.44 tokens per second
0.21.674.816 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.77 s / 606.18 tokens per second
0.21.674.837 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.75 s / 595.45 tokens per second
0.21.909.375 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.98 s / 594.38 tokens per second
0.21.909.393 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.00 s / 604.89 tokens per second
0.21.909.404 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.98 s / 594.38 tokens per second
0.22.146.293 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.22 s / 593.24 tokens per second
0.22.146.316 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.24 s / 603.53 tokens per second
0.22.146.328 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.22 s / 593.24 tokens per second
0.22.385.759 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.46 s / 592.01 tokens per second
0.22.385.812 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.48 s / 602.09 tokens per second
0.22.385.842 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.46 s / 592.01 tokens per second
0.22.626.090 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.70 s / 590.79 tokens per second
0.22.626.134 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.72 s / 600.67 tokens per second
0.22.626.165 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.70 s / 590.79 tokens per second
0.22.866.835 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.94 s / 589.60 tokens per second
0.22.866.886 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.96 s / 599.28 tokens per second
0.22.866.922 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.94 s / 589.60 tokens per second
0.23.107.661 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.18 s / 588.45 tokens per second
0.23.107.685 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.20 s / 597.94 tokens per second
0.23.107.701 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.18 s / 588.45 tokens per second
0.23.348.948 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.42 s / 587.32 tokens per second
0.23.348.967 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.44 s / 596.63 tokens per second
0.23.348.976 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.42 s / 587.33 tokens per second
0.23.591.399 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.66 s / 586.19 tokens per second
0.23.591.423 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.69 s / 595.32 tokens per second
0.23.591.437 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.66 s / 586.19 tokens per second
0.23.840.422 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.91 s / 584.79 tokens per second
0.23.840.500 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.93 s / 593.76 tokens per second
0.23.840.551 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.91 s / 584.80 tokens per second
0.24.081.105 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.15 s / 583.82 tokens per second
0.24.081.128 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.62 tokens per second
0.24.081.142 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.15 s / 583.83 tokens per second
0.24.326.361 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.40 s / 582.69 tokens per second
0.24.326.383 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.42 s / 591.33 tokens per second
0.24.326.396 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.40 s / 582.69 tokens per second
0.24.582.160 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.66 s / 581.15 tokens per second
0.24.582.192 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.68 s / 589.34 tokens per second
0.24.590.591 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.66 s / 581.15 tokens per second
0.24.820.189 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.89 s / 580.12 tokens per second
0.24.829.271 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.91 s / 588.46 tokens per second
0.24.835.208 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.89 s / 580.12 tokens per second
0.25.038.744 I slot print_timing: id  1 | task 1 | prompt eval time =   14132.94 ms /  8192 tokens (    1.73 ms per token,   579.64 tokens per second)
0.25.038.751 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.038.753 I slot print_timing: id  1 | task 1 |       total time =   14132.94 ms /  8193 tokens
0.25.038.757 I slot print_timing: id  1 | task 1 |    graphs reused =        124
0.25.039.850 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.25.039.878 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.11 s / 580.23 tokens per second
0.25.045.629 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.11 s / 580.23 tokens per second
0.25.086.151 I slot print_timing: id  0 | task 4 | prompt eval time =   14159.67 ms /  8192 tokens (    1.73 ms per token,   578.54 tokens per second)
0.25.086.155 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.086.156 I slot print_timing: id  0 | task 4 |       total time =   14159.67 ms /  8193 tokens
0.25.086.157 I slot print_timing: id  0 | task 4 |    graphs reused =        124
0.25.086.767 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.25.087.169 I slot print_timing: id  2 | task 3 | prompt eval time =   14160.65 ms /  8192 tokens (    1.73 ms per token,   578.50 tokens per second)
0.25.087.172 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.087.173 I slot print_timing: id  2 | task 3 |       total time =   14160.65 ms /  8193 tokens
0.25.087.173 I slot print_timing: id  2 | task 3 |    graphs reused =        124
0.25.087.806 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.25.094.419 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.094.500 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.25.252.352 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.252.415 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.25.252.916 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.252.957 I slot launch_slot_: id  2 | task 72 | processing task, is_child = 0
0.28.332.165 I slot print_timing: id  0 | task 70 | n_gen =    242, tg =  80.11 t/s, tg_3s =  80.44 t/s
0.28.332.407 I slot print_timing: id  1 | task 71 | n_gen =    242, tg =  80.12 t/s, tg_3s =  80.45 t/s
0.28.332.735 I slot print_timing: id  2 | task 72 | n_gen =    242, tg =  80.12 t/s, tg_3s =  80.45 t/s
0.31.336.901 I slot print_timing: id  0 | task 70 | n_gen =    482, tg =  79.99 t/s, tg_3s =  79.87 t/s
0.31.337.167 I slot print_timing: id  1 | task 71 | n_gen =    482, tg =  79.99 t/s, tg_3s =  79.87 t/s
0.31.337.423 I slot print_timing: id  2 | task 72 | n_gen =    482, tg =  80.00 t/s, tg_3s =  79.88 t/s
0.34.338.923 I slot print_timing: id  0 | task 70 | n_gen =    715, tg =  79.20 t/s, tg_3s =  77.61 t/s
0.34.339.240 I slot print_timing: id  1 | task 71 | n_gen =    715, tg =  79.20 t/s, tg_3s =  77.61 t/s
0.34.339.607 I slot print_timing: id  2 | task 72 | n_gen =    715, tg =  79.20 t/s, tg_3s =  77.61 t/s
0.35.003.654 I slot print_timing: id  0 | task 70 | prompt eval time =      70.92 ms /     4 tokens (   17.73 ms per token,    56.40 tokens per second)
0.35.003.666 I slot print_timing: id  0 | task 70 |        eval time =    9679.73 ms /   768 tokens (   12.62 ms per token,    79.24 tokens per second)
