rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.117.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.001 W srv  llama_server: -----------------
0.00.118.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.005 W srv  llama_server: -----------------
0.00.119.295 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.046.176 I cmn          init: llama threadpool init, n_threads = 4
0.02.085.244 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.085.288 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=1 remap_trace=0
0.02.090.134 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.090.168 I srv  llama_server: model loaded
0.02.090.173 I srv  llama_server: listening on http://127.0.0.1:18261
0.11.834.701 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.17.774.940 I slot print_timing: id  0 | task 595 |        eval time =     515.92 ms /    64 tokens (    8.19 ms per token,   122.11 tokens per second)
0.17.774.941 I slot print_timing: id  0 | task 595 |       total time =     586.55 ms /   192 tokens
0.17.774.943 I slot print_timing: id  0 | task 595 |    graphs reused =        621
0.17.774.970 I slot      release: id  0 | task 595 | stop processing: n_tokens = 191, truncated = 0
0.17.778.578 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.17.778.607 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
0.18.362.385 I slot print_timing: id  0 | task 661 | prompt eval time =      71.79 ms /   128 tokens (    0.56 ms per token,  1782.90 tokens per second)
0.18.362.391 I slot print_timing: id  0 | task 661 |        eval time =     511.96 ms /    64 tokens (    8.13 ms per token,   123.06 tokens per second)
0.18.362.392 I slot print_timing: id  0 | task 661 |       total time =     583.75 ms /   192 tokens
0.18.362.393 I slot print_timing: id  0 | task 661 |    graphs reused =        683
0.18.362.417 I slot      release: id  0 | task 661 | stop processing: n_tokens = 191, truncated = 0
0.26.162.102 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.26.162.137 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.26.753.709 I slot print_timing: id  0 | task 727 | prompt eval time =      78.50 ms /   128 tokens (    0.61 ms per token,  1630.64 tokens per second)
0.26.753.714 I slot print_timing: id  0 | task 727 |        eval time =     513.05 ms /    64 tokens (    8.14 ms per token,   122.79 tokens per second)
0.26.753.715 I slot print_timing: id  0 | task 727 |       total time =     591.55 ms /   192 tokens
0.26.753.716 I slot print_timing: id  0 | task 727 |    graphs reused =        745
0.26.753.746 I slot      release: id  0 | task 727 | stop processing: n_tokens = 191, truncated = 0
0.26.757.956 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.26.757.994 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.26.757.996 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.26.758.007 I slot launch_slot_: id  1 | task 793 | processing task, is_child = 0
0.27.499.570 I slot print_timing: id  0 | task 794 | prompt eval time =     150.00 ms /   128 tokens (    1.17 ms per token,   853.32 tokens per second)
0.27.499.575 I slot print_timing: id  0 | task 794 |        eval time =     591.54 ms /    64 tokens (    9.39 ms per token,   106.50 tokens per second)
0.27.499.576 I slot print_timing: id  0 | task 794 |       total time =     741.54 ms /   192 tokens
0.27.499.577 I slot print_timing: id  0 | task 794 |    graphs reused =        807
0.27.499.600 I slot      release: id  0 | task 794 | stop processing: n_tokens = 191, truncated = 0
0.27.499.799 I slot print_timing: id  1 | task 793 | prompt eval time =     150.74 ms /   128 tokens (    1.18 ms per token,   849.17 tokens per second)
0.27.499.807 I slot print_timing: id  1 | task 793 |        eval time =     591.03 ms /    64 tokens (    9.38 ms per token,   106.59 tokens per second)
0.27.499.807 I slot print_timing: id  1 | task 793 |       total time =     741.76 ms /   192 tokens
0.27.499.808 I slot print_timing: id  1 | task 793 |    graphs reused =        807
0.27.499.828 I slot      release: id  1 | task 793 | stop processing: n_tokens = 191, truncated = 0
0.27.502.728 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.27.502.774 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
0.27.502.781 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.27.502.804 I slot launch_slot_: id  1 | task 861 | processing task, is_child = 0
0.28.262.825 I slot print_timing: id  0 | task 860 | prompt eval time =     140.75 ms /   128 tokens (    1.10 ms per token,   909.40 tokens per second)
0.28.262.832 I slot print_timing: id  0 | task 860 |        eval time =     619.24 ms /    64 tokens (    9.83 ms per token,   101.74 tokens per second)
0.28.262.833 I slot print_timing: id  0 | task 860 |       total time =     759.99 ms /   192 tokens
0.28.262.835 I slot print_timing: id  0 | task 860 |    graphs reused =        869
0.28.262.859 I slot      release: id  0 | task 860 | stop processing: n_tokens = 191, truncated = 0
0.28.263.083 I slot print_timing: id  1 | task 861 | prompt eval time =     141.40 ms /   128 tokens (    1.10 ms per token,   905.21 tokens per second)
0.28.263.090 I slot print_timing: id  1 | task 861 |        eval time =     618.84 ms /    64 tokens (    9.82 ms per token,   101.80 tokens per second)
0.28.263.091 I slot print_timing: id  1 | task 861 |       total time =     760.24 ms /   192 tokens
0.28.263.091 I slot print_timing: id  1 | task 861 |    graphs reused =        869
0.28.263.110 I slot      release: id  1 | task 861 | stop processing: n_tokens = 191, truncated = 0
0.28.267.167 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.28.267.197 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
0.28.270.802 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.28.270.826 I slot launch_slot_: id  1 | task 929 | processing task, is_child = 0
0.29.004.130 I slot print_timing: id  0 | task 927 | prompt eval time =     132.47 ms /   128 tokens (    1.03 ms per token,   966.26 tokens per second)
0.29.004.137 I slot print_timing: id  0 | task 927 |        eval time =     604.42 ms /    64 tokens (    9.59 ms per token,   104.23 tokens per second)
0.29.004.139 I slot print_timing: id  0 | task 927 |       total time =     736.89 ms /   192 tokens
0.29.004.140 I slot print_timing: id  0 | task 927 |    graphs reused =        930
0.29.004.181 I slot      release: id  0 | task 927 | stop processing: n_tokens = 191, truncated = 0
0.29.017.555 I slot print_timing: id  1 | task 929 | prompt eval time =      96.95 ms /   128 tokens (    0.76 ms per token,  1320.20 tokens per second)
0.29.017.560 I slot print_timing: id  1 | task 929 |        eval time =     593.42 ms /    64 tokens (    9.42 ms per token,   106.16 tokens per second)
0.29.017.561 I slot print_timing: id  1 | task 929 |       total time =     690.38 ms /   192 tokens
0.29.017.562 I slot print_timing: id  1 | task 929 |    graphs reused =        930
0.29.017.594 I slot      release: id  1 | task 929 | stop processing: n_tokens = 191, truncated = 0
0.29.021.716 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.29.021.770 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.29.026.891 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.29.026.920 I slot launch_slot_: id  1 | task 996 | processing task, is_child = 0
0.29.775.525 I slot print_timing: id  0 | task 995 | prompt eval time =     142.06 ms /   128 tokens (    1.11 ms per token,   901.05 tokens per second)
0.29.775.529 I slot print_timing: id  0 | task 995 |        eval time =     611.67 ms /    64 tokens (    9.71 ms per token,   103.00 tokens per second)
0.29.775.530 I slot print_timing: id  0 | task 995 |       total time =     753.73 ms /   192 tokens
0.29.775.531 I slot print_timing: id  0 | task 995 |    graphs reused =        991
0.29.775.567 I slot      release: id  0 | task 995 | stop processing: n_tokens = 191, truncated = 0
0.29.787.791 I slot print_timing: id  1 | task 996 | prompt eval time =      96.06 ms /   128 tokens (    0.75 ms per token,  1332.50 tokens per second)
0.29.787.796 I slot print_timing: id  1 | task 996 |        eval time =     599.78 ms /    64 tokens (    9.52 ms per token,   105.04 tokens per second)
0.29.787.797 I slot print_timing: id  1 | task 996 |       total time =     695.85 ms /   192 tokens
0.29.787.798 I slot print_timing: id  1 | task 996 |    graphs reused =        991
0.29.787.823 I slot      release: id  1 | task 996 | stop processing: n_tokens = 191, truncated = 0
0.29.792.314 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.29.792.341 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.29.796.163 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.29.796.181 I slot launch_slot_: id  1 | task 1065 | processing task, is_child = 0
0.30.538.049 I slot print_timing: id  0 | task 1063 | prompt eval time =     142.22 ms /   128 tokens (    1.11 ms per token,   900.03 tokens per second)
0.30.538.054 I slot print_timing: id  0 | task 1063 |        eval time =     603.46 ms /    64 tokens (    9.58 ms per token,   104.40 tokens per second)
0.30.538.055 I slot print_timing: id  0 | task 1063 |       total time =     745.68 ms /   192 tokens
0.30.538.057 I slot print_timing: id  0 | task 1063 |    graphs reused =       1052
0.30.538.101 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 191, truncated = 0
0.30.550.672 I slot print_timing: id  1 | task 1065 | prompt eval time =      99.08 ms /   128 tokens (    0.77 ms per token,  1291.89 tokens per second)
0.30.550.677 I slot print_timing: id  1 | task 1065 |        eval time =     590.79 ms /    64 tokens (    9.38 ms per token,   106.64 tokens per second)
0.30.550.678 I slot print_timing: id  1 | task 1065 |       total time =     689.87 ms /   192 tokens
0.30.550.679 I slot print_timing: id  1 | task 1065 |    graphs reused =       1052
0.30.550.711 I slot      release: id  1 | task 1065 | stop processing: n_tokens = 191, truncated = 0
0.30.555.419 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.30.555.462 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
0.30.559.061 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.30.559.081 I slot launch_slot_: id  1 | task 1132 | processing task, is_child = 0
0.31.300.927 I slot print_timing: id  0 | task 1131 | prompt eval time =     140.88 ms /   128 tokens (    1.10 ms per token,   908.54 tokens per second)
0.31.300.933 I slot print_timing: id  0 | task 1131 |        eval time =     604.55 ms /    64 tokens (    9.60 ms per token,   104.21 tokens per second)
0.31.300.934 I slot print_timing: id  0 | task 1131 |       total time =     745.43 ms /   192 tokens
0.31.300.936 I slot print_timing: id  0 | task 1131 |    graphs reused =       1113
0.31.300.972 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 191, truncated = 0
0.31.314.137 I slot print_timing: id  1 | task 1132 | prompt eval time =      97.83 ms /   128 tokens (    0.76 ms per token,  1308.45 tokens per second)
0.31.314.143 I slot print_timing: id  1 | task 1132 |        eval time =     592.25 ms /    64 tokens (    9.40 ms per token,   106.37 tokens per second)
0.31.314.144 I slot print_timing: id  1 | task 1132 |       total time =     690.08 ms /   192 tokens
0.31.314.146 I slot print_timing: id  1 | task 1132 |    graphs reused =       1113
0.31.314.169 I slot      release: id  1 | task 1132 | stop processing: n_tokens = 191, truncated = 0
0.31.318.539 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.31.318.606 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
0.31.325.866 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.31.325.900 I slot launch_slot_: id  1 | task 1201 | processing task, is_child = 0
0.32.071.370 I slot print_timing: id  0 | task 1199 | prompt eval time =     146.28 ms /   128 tokens (    1.14 ms per token,   875.05 tokens per second)
0.32.071.375 I slot print_timing: id  0 | task 1199 |        eval time =     606.44 ms /    64 tokens (    9.63 ms per token,   103.88 tokens per second)
0.32.071.376 I slot print_timing: id  0 | task 1199 |       total time =     752.72 ms /   192 tokens
0.32.071.377 I slot print_timing: id  0 | task 1199 |    graphs reused =       1174
0.32.071.402 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 191, truncated = 0
0.32.083.827 I slot print_timing: id  1 | task 1201 | prompt eval time =      98.33 ms /   128 tokens (    0.77 ms per token,  1301.70 tokens per second)
0.32.083.831 I slot print_timing: id  1 | task 1201 |        eval time =     594.52 ms /    64 tokens (    9.44 ms per token,   105.97 tokens per second)
0.32.083.832 I slot print_timing: id  1 | task 1201 |       total time =     692.85 ms /   192 tokens
0.32.083.833 I slot print_timing: id  1 | task 1201 |    graphs reused =       1174
0.32.083.857 I slot      release: id  1 | task 1201 | stop processing: n_tokens = 191, truncated = 0
0.32.088.729 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.32.088.761 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
0.32.092.895 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.32.092.915 I slot launch_slot_: id  1 | task 1269 | processing task, is_child = 0
0.32.834.969 I slot print_timing: id  0 | task 1267 | prompt eval time =     143.14 ms /   128 tokens (    1.12 ms per token,   894.22 tokens per second)
0.32.834.974 I slot print_timing: id  0 | task 1267 |        eval time =     603.04 ms /    64 tokens (    9.57 ms per token,   104.47 tokens per second)
0.32.834.975 I slot print_timing: id  0 | task 1267 |       total time =     746.18 ms /   192 tokens
0.32.834.977 I slot print_timing: id  0 | task 1267 |    graphs reused =       1235
0.32.835.010 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 191, truncated = 0
0.32.847.472 I slot print_timing: id  1 | task 1269 | prompt eval time =      97.67 ms /   128 tokens (    0.76 ms per token,  1310.60 tokens per second)
0.32.847.476 I slot print_timing: id  1 | task 1269 |        eval time =     591.29 ms /    64 tokens (    9.39 ms per token,   106.55 tokens per second)
0.32.847.477 I slot print_timing: id  1 | task 1269 |       total time =     688.96 ms /   192 tokens
0.32.847.478 I slot print_timing: id  1 | task 1269 |    graphs reused =       1235
0.32.847.499 I slot      release: id  1 | task 1269 | stop processing: n_tokens = 191, truncated = 0
0.32.850.787 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.32.850.852 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.32.858.476 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.32.858.513 I slot launch_slot_: id  1 | task 1337 | processing task, is_child = 0
0.33.599.874 I slot print_timing: id  0 | task 1335 | prompt eval time =     145.27 ms /   128 tokens (    1.13 ms per token,   881.09 tokens per second)
0.33.599.879 I slot print_timing: id  0 | task 1335 |        eval time =     603.70 ms /    64 tokens (    9.58 ms per token,   104.36 tokens per second)
0.33.599.880 I slot print_timing: id  0 | task 1335 |       total time =     748.98 ms /   192 tokens
0.33.599.881 I slot print_timing: id  0 | task 1335 |    graphs reused =       1296
0.33.599.919 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 191, truncated = 0
0.33.612.499 I slot print_timing: id  1 | task 1337 | prompt eval time =      96.94 ms /   128 tokens (    0.76 ms per token,  1320.35 tokens per second)
0.33.612.503 I slot print_timing: id  1 | task 1337 |        eval time =     592.79 ms /    64 tokens (    9.41 ms per token,   106.28 tokens per second)
0.33.612.504 I slot print_timing: id  1 | task 1337 |       total time =     689.73 ms /   192 tokens
0.33.612.505 I slot print_timing: id  1 | task 1337 |    graphs reused =       1296
0.33.612.529 I slot      release: id  1 | task 1337 | stop processing: n_tokens = 191, truncated = 0
0.33.616.624 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.33.616.663 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.33.622.034 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.33.622.074 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.34.375.740 I slot print_timing: id  0 | task 1403 | prompt eval time =     141.76 ms /   128 tokens (    1.11 ms per token,   902.93 tokens per second)
0.34.375.744 I slot print_timing: id  0 | task 1403 |        eval time =     617.29 ms /    64 tokens (    9.80 ms per token,   102.06 tokens per second)
0.34.375.745 I slot print_timing: id  0 | task 1403 |       total time =     759.05 ms /   192 tokens
0.34.375.747 I slot print_timing: id  0 | task 1403 |    graphs reused =       1357
0.34.375.784 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 191, truncated = 0
0.34.388.124 I slot print_timing: id  1 | task 1404 | prompt eval time =      97.72 ms /   128 tokens (    0.76 ms per token,  1309.92 tokens per second)
0.34.388.128 I slot print_timing: id  1 | task 1404 |        eval time =     606.21 ms /    64 tokens (    9.62 ms per token,   103.92 tokens per second)
0.34.388.129 I slot print_timing: id  1 | task 1404 |       total time =     703.93 ms /   192 tokens
0.34.388.130 I slot print_timing: id  1 | task 1404 |    graphs reused =       1357
0.34.388.153 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 191, truncated = 0
0.41.965.400 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.41.965.486 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
0.42.580.124 I slot print_timing: id  0 | task 1471 | prompt eval time =      94.93 ms /   128 tokens (    0.74 ms per token,  1348.35 tokens per second)
0.42.580.130 I slot print_timing: id  0 | task 1471 |        eval time =     519.67 ms /    64 tokens (    8.25 ms per token,   121.23 tokens per second)
0.42.580.130 I slot print_timing: id  0 | task 1471 |       total time =     614.60 ms /   192 tokens
0.42.580.132 I slot print_timing: id  0 | task 1471 |    graphs reused =       1419
0.42.580.154 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 191, truncated = 0
0.42.585.525 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.42.585.553 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
0.42.589.831 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.42.589.861 I slot launch_slot_: id  1 | task 1540 | processing task, is_child = 0
0.42.589.863 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.42.589.870 I slot launch_slot_: id  2 | task 1539 | processing task, is_child = 0
0.43.567.852 I slot print_timing: id  0 | task 1537 | prompt eval time =     270.37 ms /   128 tokens (    2.11 ms per token,   473.42 tokens per second)
0.43.567.858 I slot print_timing: id  0 | task 1537 |        eval time =     711.89 ms /    64 tokens (   11.30 ms per token,    88.50 tokens per second)
0.43.567.859 I slot print_timing: id  0 | task 1537 |       total time =     982.27 ms /   192 tokens
0.43.567.861 I slot print_timing: id  0 | task 1537 |    graphs reused =       1480
0.43.567.896 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 191, truncated = 0
0.43.583.274 I slot print_timing: id  1 | task 1540 | prompt eval time =     253.90 ms /   128 tokens (    1.98 ms per token,   504.13 tokens per second)
0.43.583.279 I slot print_timing: id  1 | task 1540 |        eval time =     680.97 ms /    64 tokens (   10.81 ms per token,    92.51 tokens per second)
0.43.583.280 I slot print_timing: id  1 | task 1540 |       total time =     934.88 ms /   192 tokens
0.43.583.281 I slot print_timing: id  1 | task 1540 |    graphs reused =       1480
0.43.583.305 I slot      release: id  1 | task 1540 | stop processing: n_tokens = 191, truncated = 0
0.43.583.588 I slot print_timing: id  2 | task 1539 | prompt eval time =     254.60 ms /   128 tokens (    1.99 ms per token,   502.75 tokens per second)
0.43.583.590 I slot print_timing: id  2 | task 1539 |        eval time =     680.57 ms /    64 tokens (   10.80 ms per token,    92.57 tokens per second)
0.43.583.591 I slot print_timing: id  2 | task 1539 |       total time =     935.17 ms /   192 tokens
