rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.699 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.161 W srv  llama_server: -----------------
0.00.075.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.164 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.164 W srv  llama_server: -----------------
0.00.076.434 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.079.240 I cmn          init: llama threadpool init, n_threads = 4
0.02.160.698 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.160.783 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.160.786 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.175.634 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.175.708 I srv  llama_server: model loaded
0.02.175.717 I srv  llama_server: listening on http://127.0.0.1:18230
0.16.434.015 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.27.588.869 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.15 s / 504.90 tokens per second
0.27.868.375 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.59 tokens per second
0.27.868.411 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.59 tokens per second
0.27.868.435 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.41 s / 493.59 tokens per second
0.27.868.459 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.43 s / 503.75 tokens per second
0.28.147.844 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.74 tokens per second
0.28.147.861 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.74 tokens per second
0.28.147.871 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.74 tokens per second
0.28.147.881 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.71 s / 502.66 tokens per second
0.28.433.319 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.68 tokens per second
0.28.433.355 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.69 tokens per second
0.28.433.379 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.69 tokens per second
0.28.433.402 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.00 s / 501.37 tokens per second
0.28.717.331 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.73 tokens per second
0.28.717.364 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.74 tokens per second
0.28.717.385 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.74 tokens per second
0.28.717.405 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.28 s / 500.20 tokens per second
0.29.001.783 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.81 tokens per second
0.29.001.826 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.81 tokens per second
0.29.001.856 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.81 tokens per second
0.29.001.887 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.57 s / 499.06 tokens per second
0.29.285.697 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.95 tokens per second
0.29.285.733 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.95 tokens per second
0.29.285.757 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 488.95 tokens per second
0.29.285.780 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.85 s / 497.99 tokens per second
0.29.572.198 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.03 tokens per second
0.29.572.232 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.03 tokens per second
0.29.572.253 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.03 tokens per second
0.29.572.283 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.14 s / 496.88 tokens per second
0.29.858.360 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.16 tokens per second
0.29.858.380 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.16 tokens per second
0.29.858.390 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.16 tokens per second
0.29.858.400 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.42 s / 495.82 tokens per second
0.30.149.198 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.16 tokens per second
0.30.149.233 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.16 tokens per second
0.30.149.258 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.16 tokens per second
0.30.149.291 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.72 s / 494.64 tokens per second
0.30.435.920 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.34 tokens per second
0.30.435.939 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.34 tokens per second
0.30.435.959 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.34 tokens per second
0.30.435.969 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.00 s / 493.65 tokens per second
0.30.728.081 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.38 tokens per second
0.30.728.117 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.38 tokens per second
0.30.728.141 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.38 tokens per second
0.30.728.164 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.29 s / 492.52 tokens per second
0.31.019.577 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.47 tokens per second
0.31.019.613 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.47 tokens per second
0.31.019.634 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.47 tokens per second
0.31.019.655 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.59 s / 491.45 tokens per second
