0.00.040.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.235 W srv  llama_server: -----------------
0.00.040.237 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.238 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.238 W srv  llama_server: -----------------
0.00.041.503 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.467.664 I cmn          init: llama threadpool init, n_threads = 4
0.01.508.047 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.512.947 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.512.986 I srv  llama_server: model loaded
0.01.512.991 I srv  llama_server: listening on http://127.0.0.1:18024
0.08.598.154 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.21.246.045 I slot print_timing: id  3 | task 398 |        eval time =     875.85 ms /    64 tokens (   13.90 ms per token,    71.93 tokens per second)
0.21.246.046 I slot print_timing: id  3 | task 398 |       total time =    1050.59 ms /   192 tokens
0.21.246.047 I slot print_timing: id  3 | task 398 |    graphs reused =        401
0.21.246.077 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.21.250.636 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5476578559
0.21.250.704 I slot launch_slot_: id  1 | task 465 | processing task, is_child = 0
0.21.260.578 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5476578862
0.21.260.642 I slot launch_slot_: id  2 | task 466 | processing task, is_child = 0
0.22.033.355 I slot print_timing: id  1 | task 465 | prompt eval time =     168.41 ms /   128 tokens (    1.32 ms per token,   760.07 tokens per second)
0.22.033.359 I slot print_timing: id  1 | task 465 |        eval time =     604.25 ms /    64 tokens (    9.59 ms per token,   104.26 tokens per second)
0.22.033.360 I slot print_timing: id  1 | task 465 |       total time =     772.65 ms /   192 tokens
0.22.033.361 I slot print_timing: id  1 | task 465 |    graphs reused =        463
0.22.033.390 I slot      release: id  1 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.22.033.644 I slot print_timing: id  2 | task 466 | prompt eval time =     169.15 ms /   128 tokens (    1.32 ms per token,   756.74 tokens per second)
0.22.033.651 I slot print_timing: id  2 | task 466 |        eval time =     603.72 ms /    64 tokens (    9.58 ms per token,   104.35 tokens per second)
0.22.033.651 I slot print_timing: id  2 | task 466 |       total time =     772.87 ms /   192 tokens
0.22.033.652 I slot print_timing: id  2 | task 466 |    graphs reused =        463
0.22.033.671 I slot      release: id  2 | task 466 | stop processing: n_tokens = 191, truncated = 0
0.29.548.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5477415190
0.29.548.899 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.30.165.117 I slot print_timing: id  0 | task 532 | prompt eval time =      91.14 ms /   128 tokens (    0.71 ms per token,  1404.40 tokens per second)
0.30.165.120 I slot print_timing: id  0 | task 532 |        eval time =     514.45 ms /    64 tokens (    8.17 ms per token,   122.46 tokens per second)
0.30.165.121 I slot print_timing: id  0 | task 532 |       total time =     605.59 ms /   192 tokens
0.30.165.122 I slot print_timing: id  0 | task 532 |    graphs reused =        525
0.30.165.151 I slot      release: id  0 | task 532 | stop processing: n_tokens = 191, truncated = 0
0.30.168.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5477645359
0.30.168.103 I slot launch_slot_: id  3 | task 598 | processing task, is_child = 0
0.30.171.940 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5478432671
0.30.171.974 I slot launch_slot_: id  1 | task 599 | processing task, is_child = 0
0.30.172.003 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5478432952
0.30.172.029 I slot launch_slot_: id  2 | task 600 | processing task, is_child = 0
0.31.092.645 I slot print_timing: id  1 | task 599 | prompt eval time =     249.02 ms /   128 tokens (    1.95 ms per token,   514.02 tokens per second)
0.31.092.652 I slot print_timing: id  1 | task 599 |        eval time =     671.56 ms /    64 tokens (   10.66 ms per token,    93.81 tokens per second)
0.31.092.652 I slot print_timing: id  1 | task 599 |       total time =     920.57 ms /   192 tokens
0.31.092.653 I slot print_timing: id  1 | task 599 |    graphs reused =        587
0.31.092.682 I slot      release: id  1 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.31.092.967 I slot print_timing: id  2 | task 600 | prompt eval time =     249.69 ms /   128 tokens (    1.95 ms per token,   512.64 tokens per second)
0.31.092.968 I slot print_timing: id  2 | task 600 |        eval time =     671.16 ms /    64 tokens (   10.65 ms per token,    93.87 tokens per second)
0.31.092.969 I slot print_timing: id  2 | task 600 |       total time =     920.85 ms /   192 tokens
0.31.092.969 I slot print_timing: id  2 | task 600 |    graphs reused =        587
0.31.092.989 I slot      release: id  2 | task 600 | stop processing: n_tokens = 191, truncated = 0
0.31.093.265 I slot print_timing: id  3 | task 598 | prompt eval time =     250.35 ms /   128 tokens (    1.96 ms per token,   511.28 tokens per second)
0.31.093.271 I slot print_timing: id  3 | task 598 |        eval time =     670.76 ms /    64 tokens (   10.65 ms per token,    93.92 tokens per second)
0.31.093.272 I slot print_timing: id  3 | task 598 |       total time =     921.11 ms /   192 tokens
0.31.093.272 I slot print_timing: id  3 | task 598 |    graphs reused =        587
0.31.093.293 I slot      release: id  3 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.31.101.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5486564433
0.31.101.178 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
0.31.117.673 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5487491963
0.31.117.736 I slot launch_slot_: id  1 | task 667 | processing task, is_child = 0
0.31.117.767 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5487492271
0.31.117.793 I slot launch_slot_: id  2 | task 668 | processing task, is_child = 0
0.32.064.050 I slot print_timing: id  0 | task 666 | prompt eval time =     258.00 ms /   128 tokens (    2.02 ms per token,   496.12 tokens per second)
0.32.064.057 I slot print_timing: id  0 | task 666 |        eval time =     688.20 ms /    64 tokens (   10.92 ms per token,    91.54 tokens per second)
0.32.064.058 I slot print_timing: id  0 | task 666 |       total time =     946.21 ms /   192 tokens
0.32.064.060 I slot print_timing: id  0 | task 666 |    graphs reused =        649
0.32.064.109 I slot      release: id  0 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.32.064.444 I slot print_timing: id  1 | task 667 | prompt eval time =     258.67 ms /   128 tokens (    2.02 ms per token,   494.84 tokens per second)
0.32.064.447 I slot print_timing: id  1 | task 667 |        eval time =     687.89 ms /    64 tokens (   10.92 ms per token,    91.58 tokens per second)
0.32.064.448 I slot print_timing: id  1 | task 667 |       total time =     946.56 ms /   192 tokens
0.32.064.448 I slot print_timing: id  1 | task 667 |    graphs reused =        649
0.32.064.475 I slot      release: id  1 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.32.064.793 I slot print_timing: id  2 | task 668 | prompt eval time =     260.93 ms /   128 tokens (    2.04 ms per token,   490.55 tokens per second)
0.32.064.797 I slot print_timing: id  2 | task 668 |        eval time =     685.92 ms /    64 tokens (   10.89 ms per token,    91.85 tokens per second)
0.32.064.798 I slot print_timing: id  2 | task 668 |       total time =     946.86 ms /   192 tokens
0.32.064.798 I slot print_timing: id  2 | task 668 |    graphs reused =        649
0.32.064.822 I slot      release: id  2 | task 668 | stop processing: n_tokens = 191, truncated = 0
0.32.068.948 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5487492574
0.32.069.017 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
0.32.085.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5488463390
0.32.085.129 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.32.085.159 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5488463756
0.32.085.191 I slot launch_slot_: id  1 | task 736 | processing task, is_child = 0
0.33.580.272 I slot print_timing: id  0 | task 734 | prompt eval time =     240.21 ms /   128 tokens (    1.88 ms per token,   532.86 tokens per second)
0.33.580.275 I slot print_timing: id  0 | task 734 |        eval time =    1254.82 ms /    64 tokens (   19.92 ms per token,    50.21 tokens per second)
0.33.580.276 I slot print_timing: id  0 | task 734 |       total time =    1495.04 ms /   192 tokens
0.33.580.277 I slot print_timing: id  0 | task 734 |    graphs reused =        649
0.33.580.306 I slot      release: id  0 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.33.580.566 I slot print_timing: id  1 | task 736 | prompt eval time =     240.95 ms /   128 tokens (    1.88 ms per token,   531.23 tokens per second)
0.33.580.569 I slot print_timing: id  1 | task 736 |        eval time =    1254.34 ms /    64 tokens (   19.91 ms per token,    50.23 tokens per second)
0.33.580.570 I slot print_timing: id  1 | task 736 |       total time =    1495.29 ms /   192 tokens
0.33.580.570 I slot print_timing: id  1 | task 736 |    graphs reused =        649
0.33.580.600 I slot      release: id  1 | task 736 | stop processing: n_tokens = 191, truncated = 0
0.33.580.880 I slot print_timing: id  3 | task 735 | prompt eval time =     243.37 ms /   128 tokens (    1.90 ms per token,   525.94 tokens per second)
0.33.580.883 I slot print_timing: id  3 | task 735 |        eval time =    1252.17 ms /    64 tokens (   19.88 ms per token,    50.31 tokens per second)
0.33.580.884 I slot print_timing: id  3 | task 735 |       total time =    1495.55 ms /   192 tokens
0.33.580.885 I slot print_timing: id  3 | task 735 |    graphs reused =        649
0.33.580.912 I slot      release: id  3 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.41.284.800 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5488464104
0.41.284.935 I slot launch_slot_: id  2 | task 802 | processing task, is_child = 0
0.41.937.123 I slot print_timing: id  2 | task 802 | prompt eval time =      99.31 ms /   128 tokens (    0.78 ms per token,  1288.87 tokens per second)
0.41.937.126 I slot print_timing: id  2 | task 802 |        eval time =     534.89 ms /    64 tokens (    8.49 ms per token,   117.78 tokens per second)
0.41.937.127 I slot print_timing: id  2 | task 802 |       total time =     634.20 ms /   192 tokens
0.41.937.128 I slot print_timing: id  2 | task 802 |    graphs reused =        711
0.41.937.155 I slot      release: id  2 | task 802 | stop processing: n_tokens = 191, truncated = 0
0.41.940.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5489979587
0.41.940.763 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.41.946.654 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5489979882
0.41.946.726 I slot launch_slot_: id  1 | task 869 | processing task, is_child = 0
0.41.946.773 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5489980194
0.41.946.811 I slot launch_slot_: id  3 | task 870 | processing task, is_child = 0
0.41.946.835 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5498336436
0.41.946.876 I slot launch_slot_: id  2 | task 871 | processing task, is_child = 0
0.43.062.186 I slot print_timing: id  0 | task 868 | prompt eval time =     321.62 ms /   128 tokens (    2.51 ms per token,   397.99 tokens per second)
0.43.062.196 I slot print_timing: id  0 | task 868 |        eval time =     793.65 ms /    64 tokens (   12.60 ms per token,    79.38 tokens per second)
0.43.062.196 I slot print_timing: id  0 | task 868 |       total time =    1115.27 ms /   192 tokens
0.43.062.198 I slot print_timing: id  0 | task 868 |    graphs reused =        774
0.43.062.235 I slot      release: id  0 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.43.062.533 I slot print_timing: id  1 | task 869 | prompt eval time =     322.29 ms /   128 tokens (    2.52 ms per token,   397.16 tokens per second)
0.43.062.540 I slot print_timing: id  1 | task 869 |        eval time =     793.28 ms /    64 tokens (   12.59 ms per token,    79.42 tokens per second)
0.43.062.541 I slot print_timing: id  1 | task 869 |       total time =    1115.56 ms /   192 tokens
0.43.062.541 I slot print_timing: id  1 | task 869 |    graphs reused =        774
0.43.062.577 I slot      release: id  1 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.43.062.938 I slot print_timing: id  2 | task 871 | prompt eval time =     322.97 ms /   128 tokens (    2.52 ms per token,   396.33 tokens per second)
0.43.062.946 I slot print_timing: id  2 | task 871 |        eval time =     792.97 ms /    64 tokens (   12.59 ms per token,    79.45 tokens per second)
0.43.062.947 I slot print_timing: id  2 | task 871 |       total time =    1115.93 ms /   192 tokens
0.43.062.948 I slot print_timing: id  2 | task 871 |    graphs reused =        774
0.43.062.978 I slot      release: id  2 | task 871 | stop processing: n_tokens = 191, truncated = 0
0.43.063.306 I slot print_timing: id  3 | task 870 | prompt eval time =     325.16 ms /   128 tokens (    2.54 ms per token,   393.65 tokens per second)
0.43.063.310 I slot print_timing: id  3 | task 870 |        eval time =     791.08 ms /    64 tokens (   12.56 ms per token,    79.64 tokens per second)
0.43.063.311 I slot print_timing: id  3 | task 870 |       total time =    1116.24 ms /   192 tokens
0.43.063.312 I slot print_timing: id  3 | task 870 |    graphs reused =        774
0.43.063.334 I slot      release: id  3 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.43.068.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5499461516
0.43.072.981 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
0.43.088.102 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5499461858
0.43.088.155 I slot launch_slot_: id  1 | task 938 | processing task, is_child = 0
0.43.088.186 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5499462259
0.43.088.212 I slot launch_slot_: id  2 | task 939 | processing task, is_child = 0
0.43.088.227 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5499462615
0.43.088.254 I slot launch_slot_: id  3 | task 940 | processing task, is_child = 0
0.44.175.126 I slot print_timing: id  0 | task 937 | prompt eval time =     307.23 ms /   128 tokens (    2.40 ms per token,   416.62 tokens per second)
0.44.175.139 I slot print_timing: id  0 | task 937 |        eval time =     779.60 ms /    64 tokens (   12.37 ms per token,    80.81 tokens per second)
0.44.175.140 I slot print_timing: id  0 | task 937 |       total time =    1086.83 ms /   192 tokens
0.44.175.141 I slot print_timing: id  0 | task 937 |    graphs reused =        837
0.44.175.181 I slot      release: id  0 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.44.175.489 I slot print_timing: id  1 | task 938 | prompt eval time =     307.63 ms /   128 tokens (    2.40 ms per token,   416.08 tokens per second)
0.44.175.496 I slot print_timing: id  1 | task 938 |        eval time =     779.51 ms /    64 tokens (   12.37 ms per token,    80.82 tokens per second)
0.44.175.497 I slot print_timing: id  1 | task 938 |       total time =    1087.14 ms /   192 tokens
0.44.175.497 I slot print_timing: id  1 | task 938 |    graphs reused =        837
0.44.175.519 I slot      release: id  1 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.44.175.901 I slot print_timing: id  2 | task 939 | prompt eval time =     307.99 ms /   128 tokens (    2.41 ms per token,   415.60 tokens per second)
0.44.175.908 I slot print_timing: id  2 | task 939 |        eval time =     779.51 ms /    64 tokens (   12.37 ms per token,    80.82 tokens per second)
0.44.175.909 I slot print_timing: id  2 | task 939 |       total time =    1087.50 ms /   192 tokens
0.44.175.909 I slot print_timing: id  2 | task 939 |    graphs reused =        837
0.44.175.945 I slot      release: id  2 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.44.176.327 I slot print_timing: id  3 | task 940 | prompt eval time =     309.39 ms /   128 tokens (    2.42 ms per token,   413.71 tokens per second)
0.44.176.336 I slot print_timing: id  3 | task 940 |        eval time =     778.49 ms /    64 tokens (   12.36 ms per token,    80.93 tokens per second)
0.44.176.337 I slot print_timing: id  3 | task 940 |       total time =    1087.88 ms /   192 tokens
0.44.176.337 I slot print_timing: id  3 | task 940 |    graphs reused =        837
0.44.176.374 I slot      release: id  3 | task 940 | stop processing: n_tokens = 191, truncated = 0
0.44.181.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5500574463
0.44.186.488 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
0.44.201.612 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5500574800
0.44.201.661 I slot launch_slot_: id  1 | task 1007 | processing task, is_child = 0
0.44.201.695 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5500575226
0.44.201.736 I slot launch_slot_: id  2 | task 1008 | processing task, is_child = 0
0.44.201.758 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5500575656
0.44.201.792 I slot launch_slot_: id  3 | task 1009 | processing task, is_child = 0
0.45.295.140 I slot print_timing: id  0 | task 1006 | prompt eval time =     325.46 ms /   128 tokens (    2.54 ms per token,   393.29 tokens per second)
0.45.295.149 I slot print_timing: id  0 | task 1006 |        eval time =     767.84 ms /    64 tokens (   12.19 ms per token,    82.05 tokens per second)
0.45.295.150 I slot print_timing: id  0 | task 1006 |       total time =    1093.30 ms /   192 tokens
0.45.295.152 I slot print_timing: id  0 | task 1006 |    graphs reused =        900
0.45.295.210 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.45.295.613 I slot print_timing: id  1 | task 1007 | prompt eval time =     326.05 ms /   128 tokens (    2.55 ms per token,   392.58 tokens per second)
0.45.295.619 I slot print_timing: id  1 | task 1007 |        eval time =     767.67 ms /    64 tokens (   12.19 ms per token,    82.07 tokens per second)
0.45.295.620 I slot print_timing: id  1 | task 1007 |       total time =    1093.73 ms /   192 tokens
0.45.295.621 I slot print_timing: id  1 | task 1007 |    graphs reused =        900
0.45.295.665 I slot      release: id  1 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.45.296.096 I slot print_timing: id  2 | task 1008 | prompt eval time =     326.64 ms /   128 tokens (    2.55 ms per token,   391.87 tokens per second)
0.45.296.098 I slot print_timing: id  2 | task 1008 |        eval time =     767.53 ms /    64 tokens (   12.18 ms per token,    82.08 tokens per second)
0.45.296.098 I slot print_timing: id  2 | task 1008 |       total time =    1094.17 ms /   192 tokens
0.45.296.099 I slot print_timing: id  2 | task 1008 |    graphs reused =        900
0.45.296.133 I slot      release: id  2 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.45.297.024 I slot print_timing: id  3 | task 1009 | prompt eval time =     328.29 ms /   128 tokens (    2.56 ms per token,   389.90 tokens per second)
0.45.297.064 I slot print_timing: id  3 | task 1009 |        eval time =     766.72 ms /    64 tokens (   12.17 ms per token,    82.17 tokens per second)
0.45.297.077 I slot print_timing: id  3 | task 1009 |       total time =    1095.01 ms /   192 tokens
0.45.297.079 I slot print_timing: id  3 | task 1009 |    graphs reused =        900
0.45.297.120 I slot      release: id  3 | task 1009 | stop processing: n_tokens = 191, truncated = 0
0.46.345.913 I srv    operator(): operator(): cleaning up before exit...
