0.00.046.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.456 W srv  llama_server: -----------------
0.00.046.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.460 W srv  llama_server: -----------------
0.00.047.727 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.418.292 I cmn          init: llama threadpool init, n_threads = 4
0.01.459.670 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.464.465 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.464.500 I srv  llama_server: model loaded
0.01.464.505 I srv  llama_server: listening on http://127.0.0.1:18041
0.08.193.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.803.657 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8759858250
0.18.803.690 I slot launch_slot_: id  3 | task 334 | processing task, is_child = 0
0.19.908.072 I slot print_timing: id  0 | task 333 | prompt eval time =     275.05 ms /   128 tokens (    2.15 ms per token,   465.38 tokens per second)
0.19.908.077 I slot print_timing: id  0 | task 333 |        eval time =     829.30 ms /    64 tokens (   13.16 ms per token,    75.97 tokens per second)
0.19.908.078 I slot print_timing: id  0 | task 333 |       total time =    1104.35 ms /   192 tokens
0.19.908.079 I slot print_timing: id  0 | task 333 |    graphs reused =        374
0.19.908.106 I slot      release: id  0 | task 333 | stop processing: n_tokens = 191, truncated = 0
0.19.908.360 I slot print_timing: id  1 | task 332 | prompt eval time =     275.72 ms /   128 tokens (    2.15 ms per token,   464.24 tokens per second)
0.19.908.363 I slot print_timing: id  1 | task 332 |        eval time =     828.88 ms /    64 tokens (   13.16 ms per token,    76.01 tokens per second)
0.19.908.363 I slot print_timing: id  1 | task 332 |       total time =    1104.60 ms /   192 tokens
0.19.908.364 I slot print_timing: id  1 | task 332 |    graphs reused =        374
0.19.908.419 I slot      release: id  1 | task 332 | stop processing: n_tokens = 191, truncated = 0
0.19.908.708 I slot print_timing: id  2 | task 331 | prompt eval time =     276.48 ms /   128 tokens (    2.16 ms per token,   462.97 tokens per second)
0.19.908.712 I slot print_timing: id  2 | task 331 |        eval time =     828.43 ms /    64 tokens (   13.15 ms per token,    76.05 tokens per second)
0.19.908.713 I slot print_timing: id  2 | task 331 |       total time =    1104.90 ms /   192 tokens
0.19.908.714 I slot print_timing: id  2 | task 331 |    graphs reused =        374
0.19.908.745 I slot      release: id  2 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.19.909.077 I slot print_timing: id  3 | task 334 | prompt eval time =     279.23 ms /   128 tokens (    2.18 ms per token,   458.40 tokens per second)
0.19.909.079 I slot print_timing: id  3 | task 334 |        eval time =     826.00 ms /    64 tokens (   13.11 ms per token,    76.27 tokens per second)
0.19.909.080 I slot print_timing: id  3 | task 334 |       total time =    1105.23 ms /   192 tokens
0.19.909.081 I slot print_timing: id  3 | task 334 |    graphs reused =        374
0.19.909.101 I slot      release: id  3 | task 334 | stop processing: n_tokens = 191, truncated = 0
0.19.916.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8760973546
0.19.922.200 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.19.937.270 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8760973859
0.19.937.323 I slot launch_slot_: id  1 | task 401 | processing task, is_child = 0
0.19.937.352 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8760974186
0.19.937.381 I slot launch_slot_: id  2 | task 402 | processing task, is_child = 0
0.19.937.397 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8760974541
0.19.937.424 I slot launch_slot_: id  3 | task 403 | processing task, is_child = 0
0.21.013.952 I slot print_timing: id  0 | task 400 | prompt eval time =     274.52 ms /   128 tokens (    2.14 ms per token,   466.26 tokens per second)
0.21.013.958 I slot print_timing: id  0 | task 400 |        eval time =     801.96 ms /    64 tokens (   12.73 ms per token,    78.56 tokens per second)
0.21.013.959 I slot print_timing: id  0 | task 400 |       total time =    1076.49 ms /   192 tokens
0.21.013.961 I slot print_timing: id  0 | task 400 |    graphs reused =        437
0.21.013.998 I slot      release: id  0 | task 400 | stop processing: n_tokens = 191, truncated = 0
0.21.014.298 I slot print_timing: id  1 | task 401 | prompt eval time =     274.85 ms /   128 tokens (    2.15 ms per token,   465.71 tokens per second)
0.21.014.301 I slot print_timing: id  1 | task 401 |        eval time =     801.95 ms /    64 tokens (   12.73 ms per token,    78.56 tokens per second)
0.21.014.302 I slot print_timing: id  1 | task 401 |       total time =    1076.80 ms /   192 tokens
0.21.014.303 I slot print_timing: id  1 | task 401 |    graphs reused =        437
0.21.014.336 I slot      release: id  1 | task 401 | stop processing: n_tokens = 191, truncated = 0
0.21.014.708 I slot print_timing: id  2 | task 402 | prompt eval time =     275.21 ms /   128 tokens (    2.15 ms per token,   465.10 tokens per second)
0.21.014.711 I slot print_timing: id  2 | task 402 |        eval time =     801.95 ms /    64 tokens (   12.73 ms per token,    78.56 tokens per second)
0.21.014.712 I slot print_timing: id  2 | task 402 |       total time =    1077.16 ms /   192 tokens
0.21.014.712 I slot print_timing: id  2 | task 402 |    graphs reused =        437
0.21.014.736 I slot      release: id  2 | task 402 | stop processing: n_tokens = 191, truncated = 0
0.21.015.042 I slot print_timing: id  3 | task 403 | prompt eval time =     275.54 ms /   128 tokens (    2.15 ms per token,   464.55 tokens per second)
0.21.015.045 I slot print_timing: id  3 | task 403 |        eval time =     801.92 ms /    64 tokens (   12.73 ms per token,    78.56 tokens per second)
0.21.015.046 I slot print_timing: id  3 | task 403 |       total time =    1077.46 ms /   192 tokens
0.21.015.046 I slot print_timing: id  3 | task 403 |    graphs reused =        437
0.21.015.067 I slot      release: id  3 | task 403 | stop processing: n_tokens = 191, truncated = 0
0.21.020.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8762079438
0.21.026.305 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.21.043.773 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8762079777
0.21.043.857 I slot launch_slot_: id  1 | task 470 | processing task, is_child = 0
0.21.043.908 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8762080177
0.21.043.950 I slot launch_slot_: id  2 | task 471 | processing task, is_child = 0
0.21.043.977 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8762080508
0.21.044.015 I slot launch_slot_: id  3 | task 472 | processing task, is_child = 0
0.22.142.818 I slot print_timing: id  0 | task 469 | prompt eval time =     274.86 ms /   128 tokens (    2.15 ms per token,   465.70 tokens per second)
0.22.142.822 I slot print_timing: id  0 | task 469 |        eval time =     823.91 ms /    64 tokens (   13.08 ms per token,    76.46 tokens per second)
0.22.142.823 I slot print_timing: id  0 | task 469 |       total time =    1098.77 ms /   192 tokens
0.22.142.824 I slot print_timing: id  0 | task 469 |    graphs reused =        500
0.22.142.851 I slot      release: id  0 | task 469 | stop processing: n_tokens = 191, truncated = 0
0.22.143.095 I slot print_timing: id  1 | task 470 | prompt eval time =     275.42 ms /   128 tokens (    2.15 ms per token,   464.74 tokens per second)
0.22.143.097 I slot print_timing: id  1 | task 470 |        eval time =     823.54 ms /    64 tokens (   13.07 ms per token,    76.50 tokens per second)
0.22.143.098 I slot print_timing: id  1 | task 470 |       total time =    1098.97 ms /   192 tokens
0.22.143.098 I slot print_timing: id  1 | task 470 |    graphs reused =        500
0.22.143.121 I slot      release: id  1 | task 470 | stop processing: n_tokens = 191, truncated = 0
0.22.143.365 I slot print_timing: id  2 | task 471 | prompt eval time =     276.03 ms /   128 tokens (    2.16 ms per token,   463.72 tokens per second)
0.22.143.367 I slot print_timing: id  2 | task 471 |        eval time =     823.16 ms /    64 tokens (   13.07 ms per token,    76.53 tokens per second)
0.22.143.368 I slot print_timing: id  2 | task 471 |       total time =    1099.19 ms /   192 tokens
0.22.143.368 I slot print_timing: id  2 | task 471 |    graphs reused =        500
0.22.143.389 I slot      release: id  2 | task 471 | stop processing: n_tokens = 191, truncated = 0
0.22.143.720 I slot print_timing: id  3 | task 472 | prompt eval time =     278.30 ms /   128 tokens (    2.17 ms per token,   459.93 tokens per second)
0.22.143.723 I slot print_timing: id  3 | task 472 |        eval time =     821.18 ms /    64 tokens (   13.03 ms per token,    76.72 tokens per second)
0.22.143.723 I slot print_timing: id  3 | task 472 |       total time =    1099.48 ms /   192 tokens
0.22.143.724 I slot print_timing: id  3 | task 472 |    graphs reused =        500
0.22.143.747 I slot      release: id  3 | task 472 | stop processing: n_tokens = 191, truncated = 0
0.23.223.535 I srv    operator(): operator(): cleaning up before exit...
