0.00.048.151 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.818 W srv  llama_server: -----------------
0.00.048.823 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.824 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.824 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.824 W srv  llama_server: -----------------
0.00.050.183 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.599.504 I cmn          init: llama threadpool init, n_threads = 4
0.01.642.098 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.647.228 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.647.271 I srv  llama_server: model loaded
0.01.647.276 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.731.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.341.544 I slot print_timing: id  0 | task 198 | prompt eval time =      82.32 ms /   128 tokens (    0.64 ms per token,  1554.87 tokens per second)
0.11.341.549 I slot print_timing: id  0 | task 198 |        eval time =     566.90 ms /    64 tokens (    9.00 ms per token,   111.13 tokens per second)
0.11.341.550 I slot print_timing: id  0 | task 198 |       total time =     649.22 ms /   192 tokens
0.11.341.551 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.11.341.582 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.18.921.054 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45646491449
0.18.921.121 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.19.574.477 I slot print_timing: id  3 | task 264 | prompt eval time =      86.47 ms /   128 tokens (    0.68 ms per token,  1480.30 tokens per second)
0.19.574.483 I slot print_timing: id  3 | task 264 |        eval time =     559.80 ms /    64 tokens (    8.89 ms per token,   112.54 tokens per second)
0.19.574.484 I slot print_timing: id  3 | task 264 |       total time =     646.27 ms /   192 tokens
0.19.574.485 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.19.574.522 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.19.577.423 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45647132337
0.19.577.514 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.19.583.790 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45647790859
0.19.583.908 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.20.382.190 I slot print_timing: id  1 | task 331 | prompt eval time =     136.85 ms /   128 tokens (    1.07 ms per token,   935.34 tokens per second)
0.20.382.201 I slot print_timing: id  1 | task 331 |        eval time =     661.30 ms /    64 tokens (   10.50 ms per token,    95.27 tokens per second)
0.20.382.202 I slot print_timing: id  1 | task 331 |       total time =     798.15 ms /   192 tokens
0.20.382.203 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.20.382.250 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.20.382.557 I slot print_timing: id  2 | task 330 | prompt eval time =     139.29 ms /   128 tokens (    1.09 ms per token,   918.93 tokens per second)
0.20.382.559 I slot print_timing: id  2 | task 330 |        eval time =     659.15 ms /    64 tokens (   10.46 ms per token,    95.58 tokens per second)
0.20.382.559 I slot print_timing: id  2 | task 330 |       total time =     798.45 ms /   192 tokens
0.20.382.560 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.20.382.580 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.20.386.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45648450152
0.20.386.821 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.20.399.348 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45656683092
0.20.399.400 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.21.850.959 I slot print_timing: id  0 | task 397 | prompt eval time =     163.18 ms /   128 tokens (    1.27 ms per token,   784.40 tokens per second)
0.21.850.963 I slot print_timing: id  0 | task 397 |        eval time =    1288.30 ms /    64 tokens (   20.45 ms per token,    48.90 tokens per second)
0.21.850.964 I slot print_timing: id  0 | task 397 |       total time =    1451.48 ms /   192 tokens
0.21.850.965 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.21.850.993 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.21.851.274 I slot print_timing: id  3 | task 398 | prompt eval time =     165.47 ms /   128 tokens (    1.29 ms per token,   773.57 tokens per second)
0.21.851.276 I slot print_timing: id  3 | task 398 |        eval time =    1286.28 ms /    64 tokens (   20.42 ms per token,    48.98 tokens per second)
0.21.851.277 I slot print_timing: id  3 | task 398 |       total time =    1451.75 ms /   192 tokens
0.21.851.278 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.21.851.297 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.21.854.897 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45657490821
0.21.854.956 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.21.866.959 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45657491151
0.21.867.014 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.22.668.209 I slot print_timing: id  1 | task 464 | prompt eval time =     147.65 ms /   128 tokens (    1.15 ms per token,   866.92 tokens per second)
0.22.668.214 I slot print_timing: id  1 | task 464 |        eval time =     653.48 ms /    64 tokens (   10.37 ms per token,    96.41 tokens per second)
0.22.668.215 I slot print_timing: id  1 | task 464 |       total time =     801.13 ms /   192 tokens
0.22.668.216 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.22.668.255 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.22.668.573 I slot print_timing: id  2 | task 465 | prompt eval time =     148.26 ms /   128 tokens (    1.16 ms per token,   863.37 tokens per second)
0.22.668.575 I slot print_timing: id  2 | task 465 |        eval time =     653.17 ms /    64 tokens (   10.37 ms per token,    96.45 tokens per second)
0.22.668.576 I slot print_timing: id  2 | task 465 |       total time =     801.42 ms /   192 tokens
0.22.668.577 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.22.668.597 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.30.446.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45658959564
0.30.446.185 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.31.109.098 I slot print_timing: id  0 | task 531 | prompt eval time =      79.39 ms /   128 tokens (    0.62 ms per token,  1612.37 tokens per second)
0.31.109.104 I slot print_timing: id  0 | task 531 |        eval time =     562.32 ms /    64 tokens (    8.93 ms per token,   112.04 tokens per second)
0.31.109.106 I slot print_timing: id  0 | task 531 |       total time =     641.71 ms /   192 tokens
0.31.109.108 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.31.109.145 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.31.112.669 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45658959867
0.31.112.747 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.31.118.780 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45659776825
0.31.118.843 I slot launch_slot_: id  1 | task 598 | processing task, is_child = 0
0.31.118.881 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45659777167
0.31.118.921 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.32.014.215 I slot print_timing: id  1 | task 598 | prompt eval time =     180.26 ms /   128 tokens (    1.41 ms per token,   710.09 tokens per second)
0.32.014.221 I slot print_timing: id  1 | task 598 |        eval time =     714.99 ms /    64 tokens (   11.35 ms per token,    88.11 tokens per second)
0.32.014.222 I slot print_timing: id  1 | task 598 |       total time =     895.24 ms /   192 tokens
0.32.014.224 I slot print_timing: id  1 | task 598 |    graphs reused =        559
0.32.014.268 I slot      release: id  1 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.32.014.651 I slot print_timing: id  2 | task 599 | prompt eval time =     180.58 ms /   128 tokens (    1.41 ms per token,   708.83 tokens per second)
0.32.014.661 I slot print_timing: id  2 | task 599 |        eval time =     715.04 ms /    64 tokens (   11.35 ms per token,    88.11 tokens per second)
0.32.014.662 I slot print_timing: id  2 | task 599 |       total time =     895.62 ms /   192 tokens
0.32.014.663 I slot print_timing: id  2 | task 599 |    graphs reused =        559
0.32.014.700 I slot      release: id  2 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.32.015.059 I slot print_timing: id  3 | task 597 | prompt eval time =     181.82 ms /   128 tokens (    1.42 ms per token,   704.00 tokens per second)
0.32.015.064 I slot print_timing: id  3 | task 597 |        eval time =     714.15 ms /    64 tokens (   11.34 ms per token,    88.22 tokens per second)
0.32.015.065 I slot print_timing: id  3 | task 597 |       total time =     895.96 ms /   192 tokens
0.32.015.066 I slot print_timing: id  3 | task 597 |    graphs reused =        559
0.32.015.099 I slot      release: id  3 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.32.019.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45668217716
0.32.019.740 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.32.048.566 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45669122838
0.32.048.693 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.32.048.797 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45669123270
0.32.048.882 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.32.990.339 I slot print_timing: id  0 | task 665 | prompt eval time =     204.52 ms /   128 tokens (    1.60 ms per token,   625.86 tokens per second)
0.32.990.343 I slot print_timing: id  0 | task 665 |        eval time =     736.84 ms /    64 tokens (   11.70 ms per token,    85.50 tokens per second)
0.32.990.344 I slot print_timing: id  0 | task 665 |       total time =     941.36 ms /   192 tokens
0.32.990.346 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.32.990.392 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.32.990.676 I slot print_timing: id  1 | task 666 | prompt eval time =     205.03 ms /   128 tokens (    1.60 ms per token,   624.31 tokens per second)
0.32.990.679 I slot print_timing: id  1 | task 666 |        eval time =     736.54 ms /    64 tokens (   11.69 ms per token,    85.53 tokens per second)
0.32.990.680 I slot print_timing: id  1 | task 666 |       total time =     941.57 ms /   192 tokens
0.32.990.681 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.32.990.706 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.32.990.981 I slot print_timing: id  2 | task 667 | prompt eval time =     207.15 ms /   128 tokens (    1.62 ms per token,   617.91 tokens per second)
0.32.990.984 I slot print_timing: id  2 | task 667 |        eval time =     734.58 ms /    64 tokens (   11.66 ms per token,    85.76 tokens per second)
0.32.990.985 I slot print_timing: id  2 | task 667 |       total time =     941.73 ms /   192 tokens
0.32.990.985 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.32.991.015 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.32.994.852 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45669123670
0.32.994.933 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.33.013.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45670098962
0.33.013.440 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.33.013.475 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45670099276
0.33.013.504 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
0.34.555.448 I slot print_timing: id  0 | task 734 | prompt eval time =     189.67 ms /   128 tokens (    1.48 ms per token,   674.85 tokens per second)
0.34.555.453 I slot print_timing: id  0 | task 734 |        eval time =    1352.22 ms /    64 tokens (   21.46 ms per token,    46.59 tokens per second)
0.34.555.454 I slot print_timing: id  0 | task 734 |       total time =    1541.90 ms /   192 tokens
0.34.555.455 I slot print_timing: id  0 | task 734 |    graphs reused =        621
0.34.555.499 I slot      release: id  0 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.34.555.821 I slot print_timing: id  1 | task 735 | prompt eval time =     190.03 ms /   128 tokens (    1.48 ms per token,   673.59 tokens per second)
0.34.555.825 I slot print_timing: id  1 | task 735 |        eval time =    1352.18 ms /    64 tokens (   21.46 ms per token,    46.59 tokens per second)
0.34.555.826 I slot print_timing: id  1 | task 735 |       total time =    1542.21 ms /   192 tokens
0.34.555.827 I slot print_timing: id  1 | task 735 |    graphs reused =        621
0.34.555.861 I slot      release: id  1 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.34.556.185 I slot print_timing: id  3 | task 733 | prompt eval time =     190.37 ms /   128 tokens (    1.49 ms per token,   672.37 tokens per second)
0.34.556.189 I slot print_timing: id  3 | task 733 |        eval time =    1352.15 ms /    64 tokens (   21.46 ms per token,    46.59 tokens per second)
0.34.556.190 I slot print_timing: id  3 | task 733 |       total time =    1542.52 ms /   192 tokens
0.34.556.190 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.34.556.218 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.42.187.248 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45670099586
0.42.187.325 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.42.877.499 I slot print_timing: id  2 | task 801 | prompt eval time =      97.28 ms /   128 tokens (    0.76 ms per token,  1315.82 tokens per second)
0.42.877.503 I slot print_timing: id  2 | task 801 |        eval time =     573.40 ms /    64 tokens (    9.10 ms per token,   109.87 tokens per second)
0.42.877.504 I slot print_timing: id  2 | task 801 |       total time =     670.68 ms /   192 tokens
0.42.877.505 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.42.877.532 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.42.882.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45671664069
0.42.883.033 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.42.888.867 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45671664431
0.42.888.925 I slot launch_slot_: id  1 | task 868 | processing task, is_child = 0
0.42.888.965 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45671664789
0.42.889.001 I slot launch_slot_: id  3 | task 869 | processing task, is_child = 0
0.42.889.025 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45679986102
0.42.889.060 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.43.987.265 I slot print_timing: id  0 | task 867 | prompt eval time =     253.51 ms /   128 tokens (    1.98 ms per token,   504.91 tokens per second)
0.43.987.271 I slot print_timing: id  0 | task 867 |        eval time =     844.66 ms /    64 tokens (   13.41 ms per token,    74.59 tokens per second)
0.43.987.273 I slot print_timing: id  0 | task 867 |       total time =    1098.17 ms /   192 tokens
0.43.987.274 I slot print_timing: id  0 | task 867 |    graphs reused =        745
0.43.987.324 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.43.987.680 I slot print_timing: id  1 | task 868 | prompt eval time =     253.82 ms /   128 tokens (    1.98 ms per token,   504.29 tokens per second)
0.43.987.684 I slot print_timing: id  1 | task 868 |        eval time =     844.71 ms /    64 tokens (   13.41 ms per token,    74.58 tokens per second)
0.43.987.685 I slot print_timing: id  1 | task 868 |       total time =    1098.53 ms /   192 tokens
0.43.987.686 I slot print_timing: id  1 | task 868 |    graphs reused =        745
0.43.987.722 I slot      release: id  1 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.43.988.063 I slot print_timing: id  2 | task 870 | prompt eval time =     254.14 ms /   128 tokens (    1.99 ms per token,   503.66 tokens per second)
0.43.988.064 I slot print_timing: id  2 | task 870 |        eval time =     844.73 ms /    64 tokens (   13.41 ms per token,    74.58 tokens per second)
0.43.988.065 I slot print_timing: id  2 | task 870 |       total time =    1098.87 ms /   192 tokens
0.43.988.066 I slot print_timing: id  2 | task 870 |    graphs reused =        745
0.43.988.088 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.43.988.413 I slot print_timing: id  3 | task 869 | prompt eval time =     254.48 ms /   128 tokens (    1.99 ms per token,   502.98 tokens per second)
0.43.988.415 I slot print_timing: id  3 | task 869 |        eval time =     844.69 ms /    64 tokens (   13.41 ms per token,    74.58 tokens per second)
0.43.988.415 I slot print_timing: id  3 | task 869 |       total time =    1099.17 ms /   192 tokens
0.43.988.416 I slot print_timing: id  3 | task 869 |    graphs reused =        745
0.43.988.454 I slot      release: id  3 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.43.993.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45681095894
0.44.001.124 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.44.020.552 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45681096293
0.44.020.609 I slot launch_slot_: id  1 | task 938 | processing task, is_child = 0
0.44.020.643 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45681096659
0.44.020.674 I slot launch_slot_: id  2 | task 937 | processing task, is_child = 0
0.44.020.692 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45681097025
0.44.020.720 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
0.45.105.399 I slot print_timing: id  0 | task 936 | prompt eval time =     246.13 ms /   128 tokens (    1.92 ms per token,   520.05 tokens per second)
0.45.105.405 I slot print_timing: id  0 | task 936 |        eval time =     838.52 ms /    64 tokens (   13.31 ms per token,    75.13 tokens per second)
0.45.105.406 I slot print_timing: id  0 | task 936 |       total time =    1084.64 ms /   192 tokens
0.45.105.407 I slot print_timing: id  0 | task 936 |    graphs reused =        807
0.45.105.470 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.45.105.735 I slot print_timing: id  1 | task 938 | prompt eval time =     246.43 ms /   128 tokens (    1.93 ms per token,   519.42 tokens per second)
0.45.105.738 I slot print_timing: id  1 | task 938 |        eval time =     838.50 ms /    64 tokens (   13.31 ms per token,    75.13 tokens per second)
0.45.105.739 I slot print_timing: id  1 | task 938 |       total time =    1084.93 ms /   192 tokens
0.45.105.740 I slot print_timing: id  1 | task 938 |    graphs reused =        807
0.45.105.774 I slot      release: id  1 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.45.106.047 I slot print_timing: id  2 | task 937 | prompt eval time =     246.75 ms /   128 tokens (    1.93 ms per token,   518.75 tokens per second)
0.45.106.051 I slot print_timing: id  2 | task 937 |        eval time =     838.45 ms /    64 tokens (   13.31 ms per token,    75.14 tokens per second)
0.45.106.052 I slot print_timing: id  2 | task 937 |       total time =    1085.19 ms /   192 tokens
0.45.106.052 I slot print_timing: id  2 | task 937 |    graphs reused =        807
0.45.106.088 I slot      release: id  2 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.45.106.364 I slot print_timing: id  3 | task 939 | prompt eval time =     248.02 ms /   128 tokens (    1.94 ms per token,   516.08 tokens per second)
0.45.106.368 I slot print_timing: id  3 | task 939 |        eval time =     837.45 ms /    64 tokens (   13.29 ms per token,    75.23 tokens per second)
0.45.106.368 I slot print_timing: id  3 | task 939 |       total time =    1085.47 ms /   192 tokens
0.45.106.369 I slot print_timing: id  3 | task 939 |    graphs reused =        807
0.45.106.398 I slot      release: id  3 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.45.112.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45682214041
0.45.119.675 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.45.140.328 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45682214344
0.45.140.401 I slot launch_slot_: id  1 | task 1006 | processing task, is_child = 0
0.45.140.455 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45682214658
0.45.140.499 I slot launch_slot_: id  2 | task 1007 | processing task, is_child = 0
0.45.140.519 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45682214969
0.45.140.557 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.46.226.987 I slot print_timing: id  0 | task 1005 | prompt eval time =     241.96 ms /   128 tokens (    1.89 ms per token,   529.02 tokens per second)
0.46.226.992 I slot print_timing: id  0 | task 1005 |        eval time =     844.43 ms /    64 tokens (   13.40 ms per token,    74.61 tokens per second)
0.46.226.992 I slot print_timing: id  0 | task 1005 |       total time =    1086.39 ms /   192 tokens
0.46.226.994 I slot print_timing: id  0 | task 1005 |    graphs reused =        869
0.46.227.023 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.46.227.332 I slot print_timing: id  1 | task 1006 | prompt eval time =     242.36 ms /   128 tokens (    1.89 ms per token,   528.15 tokens per second)
0.46.227.336 I slot print_timing: id  1 | task 1006 |        eval time =     844.33 ms /    64 tokens (   13.40 ms per token,    74.62 tokens per second)
0.46.227.337 I slot print_timing: id  1 | task 1006 |       total time =    1086.68 ms /   192 tokens
0.46.227.338 I slot print_timing: id  1 | task 1006 |    graphs reused =        869
0.46.227.375 I slot      release: id  1 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.46.227.772 I slot print_timing: id  2 | task 1007 | prompt eval time =     242.84 ms /   128 tokens (    1.90 ms per token,   527.10 tokens per second)
0.46.227.784 I slot print_timing: id  2 | task 1007 |        eval time =     844.24 ms /    64 tokens (   13.40 ms per token,    74.62 tokens per second)
0.46.227.784 I slot print_timing: id  2 | task 1007 |       total time =    1087.08 ms /   192 tokens
0.46.227.785 I slot print_timing: id  2 | task 1007 |    graphs reused =        869
0.46.227.808 I slot      release: id  2 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.46.228.162 I slot print_timing: id  3 | task 1008 | prompt eval time =     244.44 ms /   128 tokens (    1.91 ms per token,   523.64 tokens per second)
0.46.228.186 I slot print_timing: id  3 | task 1008 |        eval time =     842.99 ms /    64 tokens (   13.38 ms per token,    74.73 tokens per second)
0.46.228.187 I slot print_timing: id  3 | task 1008 |       total time =    1087.44 ms /   192 tokens
0.46.228.188 I slot print_timing: id  3 | task 1008 |    graphs reused =        869
0.46.228.209 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.47.245.829 I srv    operator(): operator(): cleaning up before exit...
