rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.333 W srv  llama_server: -----------------
0.00.070.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.335 W srv  llama_server: -----------------
0.00.071.610 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.880.358 I cmn          init: llama threadpool init, n_threads = 4
0.01.920.595 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.920.648 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.925.964 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.926.016 I srv  llama_server: model loaded
0.01.926.022 I srv  llama_server: listening on http://127.0.0.1:18182
0.10.404.775 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.37.254.849 I slot print_timing: id  1 | task 777 | prompt eval time =    6564.82 ms /  8192 tokens (    0.80 ms per token,  1247.86 tokens per second)
0.37.254.856 I slot print_timing: id  1 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.254.858 I slot print_timing: id  1 | task 777 |       total time =    6564.82 ms /  8193 tokens
0.37.254.860 I slot print_timing: id  1 | task 777 |    graphs reused =        852
0.37.255.931 I slot      release: id  1 | task 777 | stop processing: n_tokens = 8192, truncated = 0
0.37.264.218 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.37.264.266 I slot launch_slot_: id  1 | task 786 | processing task, is_child = 0
0.37.329.043 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.37.329.091 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.40.025.663 I slot print_timing: id  0 | task 785 | prompt eval time =      43.76 ms /     4 tokens (   10.94 ms per token,    91.40 tokens per second)
0.40.025.671 I slot print_timing: id  0 | task 785 |        eval time =    2652.77 ms /   256 tokens (   10.40 ms per token,    96.13 tokens per second)
0.40.025.672 I slot print_timing: id  0 | task 785 |       total time =    2696.53 ms /   260 tokens
0.40.025.675 I slot print_timing: id  0 | task 785 |    graphs reused =       1106
0.40.026.695 I slot      release: id  0 | task 785 | stop processing: n_tokens = 8447, truncated = 0
0.40.027.177 I slot print_timing: id  1 | task 786 | prompt eval time =      41.34 ms /     4 tokens (   10.34 ms per token,    96.75 tokens per second)
0.40.027.185 I slot print_timing: id  1 | task 786 |        eval time =    2653.35 ms /   256 tokens (   10.41 ms per token,    96.10 tokens per second)
0.40.027.187 I slot print_timing: id  1 | task 786 |       total time =    2694.69 ms /   260 tokens
0.40.027.188 I slot print_timing: id  1 | task 786 |    graphs reused =       1106
0.40.028.185 I slot      release: id  1 | task 786 | stop processing: n_tokens = 8447, truncated = 0
0.40.037.684 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.40.037.740 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
0.40.111.185 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.40.111.250 I slot launch_slot_: id  1 | task 1044 | processing task, is_child = 0
0.42.799.107 I slot print_timing: id  0 | task 1043 | prompt eval time =      44.49 ms /     4 tokens (   11.12 ms per token,    89.90 tokens per second)
0.42.799.113 I slot print_timing: id  0 | task 1043 |        eval time =    2643.33 ms /   256 tokens (   10.37 ms per token,    96.47 tokens per second)
0.42.799.114 I slot print_timing: id  0 | task 1043 |       total time =    2687.82 ms /   260 tokens
0.42.799.115 I slot print_timing: id  0 | task 1043 |    graphs reused =       1360
0.42.799.578 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 8447, truncated = 0
0.42.799.828 I slot print_timing: id  1 | task 1044 | prompt eval time =      41.27 ms /     4 tokens (   10.32 ms per token,    96.93 tokens per second)
0.42.799.833 I slot print_timing: id  1 | task 1044 |        eval time =    2643.68 ms /   256 tokens (   10.37 ms per token,    96.46 tokens per second)
0.42.799.834 I slot print_timing: id  1 | task 1044 |       total time =    2684.95 ms /   260 tokens
0.42.799.834 I slot print_timing: id  1 | task 1044 |    graphs reused =       1360
0.42.800.239 I slot      release: id  1 | task 1044 | stop processing: n_tokens = 8447, truncated = 0
0.42.810.579 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.42.810.686 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
0.42.848.417 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.42.848.494 I slot launch_slot_: id  1 | task 1303 | processing task, is_child = 0
0.45.586.514 I slot print_timing: id  0 | task 1301 | prompt eval time =      36.35 ms /     4 tokens (    9.09 ms per token,   110.05 tokens per second)
0.45.586.520 I slot print_timing: id  0 | task 1301 |        eval time =    2738.11 ms /   256 tokens (   10.74 ms per token,    93.13 tokens per second)
0.45.586.521 I slot print_timing: id  0 | task 1301 |       total time =    2774.46 ms /   260 tokens
0.45.586.522 I slot print_timing: id  0 | task 1301 |    graphs reused =       1613
0.45.586.951 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 8447, truncated = 0
0.45.597.218 I slot print_timing: id  1 | task 1303 | prompt eval time =      75.93 ms /     4 tokens (   18.98 ms per token,    52.68 tokens per second)
0.45.597.230 I slot print_timing: id  1 | task 1303 |        eval time =    2672.75 ms /   256 tokens (   10.48 ms per token,    95.41 tokens per second)
0.45.597.233 I slot print_timing: id  1 | task 1303 |       total time =    2748.68 ms /   260 tokens
0.45.597.235 I slot print_timing: id  1 | task 1303 |    graphs reused =       1613
0.45.598.347 I slot      release: id  1 | task 1303 | stop processing: n_tokens = 8447, truncated = 0
0.53.045.627 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.53.045.671 I slot launch_slot_: id  2 | task 1561 | processing task, is_child = 0
0.53.196.636 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.53.197.061 I slot launch_slot_: id  1 | task 1560 | processing task, is_child = 0
0.53.197.430 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.197.818 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
0.57.304.170 I slot print_timing: id  0 | task 1562 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.11 s / 1962.83 tokens per second
0.59.301.445 I slot print_timing: id  0 | task 1562 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.10 s / 1341.51 tokens per second
0.59.365.623 I slot print_timing: id  1 | task 1560 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.21 s / 974.54 tokens per second
1.01.629.850 I slot print_timing: id  0 | task 1562 | prompt eval time =    8431.98 ms /  8192 tokens (    1.03 ms per token,   971.54 tokens per second)
1.01.629.857 I slot print_timing: id  0 | task 1562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.629.859 I slot print_timing: id  0 | task 1562 |       total time =    8431.98 ms /  8193 tokens
1.01.629.861 I slot print_timing: id  0 | task 1562 |    graphs reused =       1672
1.01.630.811 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 8192, truncated = 0
1.01.630.838 I slot print_timing: id  1 | task 1560 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.53 s / 1233.37 tokens per second
1.03.564.729 I slot print_timing: id  1 | task 1560 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.47 s / 966.66 tokens per second
1.03.628.477 I slot print_timing: id  2 | task 1561 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.20 s / 976.44 tokens per second
1.05.820.263 I slot print_timing: id  1 | task 1560 | prompt eval time =   10725.95 ms /  8192 tokens (    1.31 ms per token,   763.75 tokens per second)
1.05.820.274 I slot print_timing: id  1 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.820.276 I slot print_timing: id  1 | task 1560 |       total time =   10725.95 ms /  8193 tokens
1.05.820.278 I slot print_timing: id  1 | task 1560 |    graphs reused =       1701
1.05.821.219 I slot      release: id  1 | task 1560 | stop processing: n_tokens = 8192, truncated = 0
1.05.821.248 I slot print_timing: id  2 | task 1561 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.45 s / 1248.86 tokens per second
1.05.832.311 I slot print_timing: id  2 | task 1561 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.47 s / 1266.21 tokens per second
1.05.923.665 I slot print_timing: id  2 | task 1561 | prompt eval time =    6557.87 ms /  8192 tokens (    0.80 ms per token,  1249.19 tokens per second)
1.05.923.675 I slot print_timing: id  2 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.923.677 I slot print_timing: id  2 | task 1561 |       total time =    6557.87 ms /  8193 tokens
1.05.923.679 I slot print_timing: id  2 | task 1561 |    graphs reused =       1701
1.05.924.614 I slot      release: id  2 | task 1561 | stop processing: n_tokens = 8192, truncated = 0
1.05.938.186 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.05.938.296 I slot launch_slot_: id  2 | task 1571 | processing task, is_child = 0
1.06.082.044 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.06.082.095 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.06.082.484 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.06.082.511 I slot launch_slot_: id  1 | task 1573 | processing task, is_child = 0
1.09.155.012 I slot print_timing: id  0 | task 1572 | n_gen =    242, tg =  80.20 t/s, tg_3s =  80.53 t/s
1.09.155.269 I slot print_timing: id  1 | task 1573 | n_gen =    242, tg =  80.20 t/s, tg_3s =  80.53 t/s
1.09.155.577 I slot print_timing: id  2 | task 1571 | n_gen =    242, tg =  80.20 t/s, tg_3s =  80.53 t/s
1.09.330.739 I slot print_timing: id  0 | task 1572 | prompt eval time =      67.41 ms /     4 tokens (   16.85 ms per token,    59.34 tokens per second)
1.09.330.746 I slot print_timing: id  0 | task 1572 |        eval time =    3180.78 ms /   256 tokens (   12.47 ms per token,    80.17 tokens per second)
1.09.330.748 I slot print_timing: id  0 | task 1572 |       total time =    3248.19 ms /   260 tokens
1.09.330.750 I slot print_timing: id  0 | task 1572 |    graphs reused =       1955
1.09.331.686 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 8447, truncated = 0
1.09.332.086 I slot print_timing: id  1 | task 1573 | prompt eval time =      64.28 ms /     4 tokens (   16.07 ms per token,    62.23 tokens per second)
1.09.332.091 I slot print_timing: id  1 | task 1573 |        eval time =    3181.84 ms /   256 tokens (   12.48 ms per token,    80.14 tokens per second)
1.09.332.093 I slot print_timing: id  1 | task 1573 |       total time =    3246.12 ms /   260 tokens
1.09.332.094 I slot print_timing: id  1 | task 1573 |    graphs reused =       1955
1.09.333.010 I slot      release: id  1 | task 1573 | stop processing: n_tokens = 8447, truncated = 0
1.09.333.403 I slot print_timing: id  2 | task 1571 | prompt eval time =      59.91 ms /     4 tokens (   14.98 ms per token,    66.77 tokens per second)
1.09.333.408 I slot print_timing: id  2 | task 1571 |        eval time =    3182.80 ms /   256 tokens (   12.48 ms per token,    80.12 tokens per second)
1.09.333.410 I slot print_timing: id  2 | task 1571 |       total time =    3242.71 ms /   260 tokens
1.09.333.410 I slot print_timing: id  2 | task 1571 |    graphs reused =       1955
1.09.334.318 I slot      release: id  2 | task 1571 | stop processing: n_tokens = 8447, truncated = 0
1.09.350.764 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.09.350.869 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
1.09.509.796 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.09.509.843 I slot launch_slot_: id  1 | task 1831 | processing task, is_child = 0
1.09.510.231 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.09.510.256 I slot launch_slot_: id  2 | task 1832 | processing task, is_child = 0
1.12.584.490 I slot print_timing: id  0 | task 1830 | n_gen =    242, tg =  80.17 t/s, tg_3s =  80.50 t/s
1.12.584.781 I slot print_timing: id  1 | task 1831 | n_gen =    242, tg =  80.17 t/s, tg_3s =  80.50 t/s
1.12.585.038 I slot print_timing: id  2 | task 1832 | n_gen =    242, tg =  80.17 t/s, tg_3s =  80.50 t/s
1.12.760.318 I slot print_timing: id  0 | task 1830 | prompt eval time =      68.10 ms /     4 tokens (   17.03 ms per token,    58.74 tokens per second)
1.12.760.325 I slot print_timing: id  0 | task 1830 |        eval time =    3181.93 ms /   256 tokens (   12.48 ms per token,    80.14 tokens per second)
1.12.760.325 I slot print_timing: id  0 | task 1830 |       total time =    3250.03 ms /   260 tokens
1.12.760.327 I slot print_timing: id  0 | task 1830 |    graphs reused =       2209
1.12.760.748 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 8447, truncated = 0
1.12.760.978 I slot print_timing: id  1 | task 1831 | prompt eval time =      64.95 ms /     4 tokens (   16.24 ms per token,    61.58 tokens per second)
1.12.760.986 I slot print_timing: id  1 | task 1831 |        eval time =    3182.29 ms /   256 tokens (   12.48 ms per token,    80.13 tokens per second)
1.12.760.987 I slot print_timing: id  1 | task 1831 |       total time =    3247.25 ms /   260 tokens
1.12.760.987 I slot print_timing: id  1 | task 1831 |    graphs reused =       2209
1.12.761.402 I slot      release: id  1 | task 1831 | stop processing: n_tokens = 8447, truncated = 0
1.12.761.694 I slot print_timing: id  2 | task 1832 | prompt eval time =      61.90 ms /     4 tokens (   15.48 ms per token,    64.62 tokens per second)
1.12.761.697 I slot print_timing: id  2 | task 1832 |        eval time =    3182.72 ms /   256 tokens (   12.48 ms per token,    80.12 tokens per second)
1.12.761.697 I slot print_timing: id  2 | task 1832 |       total time =    3244.62 ms /   260 tokens
1.12.761.698 I slot print_timing: id  2 | task 1832 |    graphs reused =       2209
1.12.762.092 I slot      release: id  2 | task 1832 | stop processing: n_tokens = 8447, truncated = 0
1.12.775.765 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.12.775.857 I slot launch_slot_: id  2 | task 2089 | processing task, is_child = 0
1.12.862.221 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.12.862.274 I slot launch_slot_: id  1 | task 2090 | processing task, is_child = 0
1.12.862.629 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.862.655 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
1.15.935.971 I slot print_timing: id  0 | task 2091 | n_gen =    241, tg =  79.87 t/s, tg_3s =  80.20 t/s
1.15.936.234 I slot print_timing: id  1 | task 2090 | n_gen =    241, tg =  79.87 t/s, tg_3s =  80.20 t/s
1.15.936.495 I slot print_timing: id  2 | task 2089 | n_gen =    241, tg =  79.87 t/s, tg_3s =  80.21 t/s
1.16.130.120 I slot print_timing: id  0 | task 2091 | prompt eval time =      68.40 ms /     4 tokens (   17.10 ms per token,    58.48 tokens per second)
1.16.130.129 I slot print_timing: id  0 | task 2091 |        eval time =    3199.03 ms /   256 tokens (   12.55 ms per token,    79.71 tokens per second)
1.16.130.130 I slot print_timing: id  0 | task 2091 |       total time =    3267.43 ms /   260 tokens
1.16.130.132 I slot print_timing: id  0 | task 2091 |    graphs reused =       2463
1.16.130.548 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 8447, truncated = 0
1.16.130.792 I slot print_timing: id  1 | task 2090 | prompt eval time =      65.32 ms /     4 tokens (   16.33 ms per token,    61.24 tokens per second)
1.16.130.798 I slot print_timing: id  1 | task 2090 |        eval time =    3199.41 ms /   256 tokens (   12.55 ms per token,    79.70 tokens per second)
1.16.130.799 I slot print_timing: id  1 | task 2090 |       total time =    3264.73 ms /   260 tokens
1.16.130.799 I slot print_timing: id  1 | task 2090 |    graphs reused =       2463
1.16.131.225 I slot      release: id  1 | task 2090 | stop processing: n_tokens = 8447, truncated = 0
1.16.131.514 I slot print_timing: id  2 | task 2089 | prompt eval time =      62.01 ms /     4 tokens (   15.50 ms per token,    64.51 tokens per second)
1.16.131.518 I slot print_timing: id  2 | task 2089 |        eval time =    3199.78 ms /   256 tokens (   12.55 ms per token,    79.69 tokens per second)
1.16.131.519 I slot print_timing: id  2 | task 2089 |       total time =    3261.79 ms /   260 tokens
1.16.131.520 I slot print_timing: id  2 | task 2089 |    graphs reused =       2463
1.16.131.929 I slot      release: id  2 | task 2089 | stop processing: n_tokens = 8447, truncated = 0
1.23.546.217 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.23.546.644 I slot launch_slot_: id  0 | task 2348 | processing task, is_child = 0
1.23.547.355 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.23.547.746 I slot launch_slot_: id  1 | task 2349 | processing task, is_child = 0
1.23.548.097 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.23.548.118 I slot launch_slot_: id  3 | task 2350 | processing task, is_child = 0
1.23.548.468 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.23.548.851 I slot launch_slot_: id  2 | task 2351 | processing task, is_child = 0
1.27.662.636 I slot print_timing: id  0 | task 2348 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.11 s / 1959.29 tokens per second
1.29.664.377 I slot print_timing: id  0 | task 2348 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.12 s / 1338.90 tokens per second
1.29.728.388 I slot print_timing: id  1 | task 2349 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.22 s / 972.51 tokens per second
1.32.001.230 I slot print_timing: id  0 | task 2348 | prompt eval time =    8452.33 ms /  8192 tokens (    1.03 ms per token,   969.20 tokens per second)
1.32.001.238 I slot print_timing: id  0 | task 2348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.001.241 I slot print_timing: id  0 | task 2348 |       total time =    8452.33 ms /  8193 tokens
1.32.001.243 I slot print_timing: id  0 | task 2348 |    graphs reused =       2522
1.32.002.211 I slot      release: id  0 | task 2348 | stop processing: n_tokens = 8192, truncated = 0
1.32.002.236 I slot print_timing: id  1 | task 2349 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.55 s / 1230.13 tokens per second
1.33.939.115 I slot print_timing: id  1 | task 2349 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.49 s / 964.36 tokens per second
1.34.003.273 I slot print_timing: id  2 | task 2351 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.21 s / 973.76 tokens per second
1.36.268.202 I slot print_timing: id  1 | task 2349 | prompt eval time =   10819.71 ms /  8192 tokens (    1.32 ms per token,   757.14 tokens per second)
1.36.268.210 I slot print_timing: id  1 | task 2349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.268.213 I slot print_timing: id  1 | task 2349 |       total time =   10819.71 ms /  8193 tokens
1.36.268.215 I slot print_timing: id  1 | task 2349 |    graphs reused =       2552
1.36.269.184 I slot      release: id  1 | task 2349 | stop processing: n_tokens = 8192, truncated = 0
1.36.269.220 I slot print_timing: id  2 | task 2351 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.54 s / 1232.61 tokens per second
1.38.207.400 I slot print_timing: id  2 | task 2351 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.48 s / 965.71 tokens per second
1.38.272.257 I slot print_timing: id  3 | task 2350 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.20 s / 975.27 tokens per second
1.40.464.820 I slot print_timing: id  2 | task 2351 | prompt eval time =   10736.19 ms /  8192 tokens (    1.31 ms per token,   763.03 tokens per second)
1.40.464.829 I slot print_timing: id  2 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.464.831 I slot print_timing: id  2 | task 2351 |       total time =   10736.19 ms /  8193 tokens
1.40.464.833 I slot print_timing: id  2 | task 2351 |    graphs reused =       2581
1.40.465.827 I slot      release: id  2 | task 2351 | stop processing: n_tokens = 8192, truncated = 0
1.40.465.860 I slot print_timing: id  3 | task 2350 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.46 s / 1247.52 tokens per second
1.40.476.495 I slot print_timing: id  3 | task 2350 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.47 s / 1264.93 tokens per second
1.40.567.412 I slot print_timing: id  3 | task 2350 | prompt eval time =    6564.01 ms /  8192 tokens (    0.80 ms per token,  1248.02 tokens per second)
1.40.567.418 I slot print_timing: id  3 | task 2350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.567.420 I slot print_timing: id  3 | task 2350 |       total time =    6564.01 ms /  8193 tokens
1.40.567.422 I slot print_timing: id  3 | task 2350 |    graphs reused =       2581
1.40.568.509 I slot      release: id  3 | task 2350 | stop processing: n_tokens = 8192, truncated = 0
1.40.581.744 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.40.581.806 I slot launch_slot_: id  3 | task 2362 | processing task, is_child = 0
1.40.784.431 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.40.784.483 I slot launch_slot_: id  1 | task 2363 | processing task, is_child = 0
1.40.785.230 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.40.785.258 I slot launch_slot_: id  2 | task 2364 | processing task, is_child = 0
1.40.785.648 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.40.785.674 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
1.43.867.347 I slot print_timing: id  0 | task 2365 | n_gen =    217, tg =  71.82 t/s, tg_3s =  72.16 t/s
