rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.267 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.741 W srv  llama_server: -----------------
0.00.076.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.745 W srv  llama_server: -----------------
0.00.078.155 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.951.996 I cmn          init: llama threadpool init, n_threads = 4
0.01.990.587 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.990.632 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.990.632 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.995.593 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.995.631 I srv  llama_server: model loaded
0.01.995.636 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.597.753 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.18.568.051 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.90 s / 615.93 tokens per second
0.18.568.070 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.97 s / 626.34 tokens per second
0.18.792.003 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.19 s / 624.84 tokens per second
0.18.792.030 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.12 s / 614.70 tokens per second
0.18.792.049 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.19 s / 624.84 tokens per second
0.19.017.311 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.42 s / 623.32 tokens per second
0.19.017.346 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.35 s / 613.45 tokens per second
0.19.017.378 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.42 s / 623.32 tokens per second
0.19.243.679 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.65 s / 621.80 tokens per second
0.19.243.715 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.57 s / 612.18 tokens per second
0.19.243.741 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.65 s / 621.81 tokens per second
0.19.468.577 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.87 s / 620.47 tokens per second
0.19.468.609 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.80 s / 611.08 tokens per second
0.19.468.627 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.87 s / 620.47 tokens per second
0.19.696.332 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.10 s / 619.00 tokens per second
0.19.696.362 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.03 s / 609.84 tokens per second
0.19.696.381 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.10 s / 619.01 tokens per second
0.19.926.474 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.33 s / 617.46 tokens per second
0.19.926.529 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.26 s / 608.51 tokens per second
0.19.926.571 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.33 s / 617.46 tokens per second
0.20.153.207 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.56 s / 616.20 tokens per second
0.20.153.229 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.48 s / 607.45 tokens per second
0.20.153.241 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.56 s / 616.20 tokens per second
0.20.385.871 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.79 s / 614.63 tokens per second
0.20.385.906 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.71 s / 606.08 tokens per second
0.20.385.928 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.79 s / 614.63 tokens per second
0.20.615.434 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.02 s / 613.32 tokens per second
0.20.615.457 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.94 s / 604.96 tokens per second
0.20.615.469 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.02 s / 613.32 tokens per second
0.20.848.062 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.25 s / 611.89 tokens per second
0.20.848.100 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.18 s / 603.71 tokens per second
0.20.848.125 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.25 s / 611.89 tokens per second
0.21.078.925 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.48 s / 610.62 tokens per second
0.21.078.946 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.41 s / 602.62 tokens per second
0.21.078.958 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.48 s / 610.63 tokens per second
0.21.314.021 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.72 s / 609.17 tokens per second
0.21.314.065 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.64 s / 601.33 tokens per second
0.21.314.095 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.72 s / 609.17 tokens per second
0.21.549.619 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.95 s / 607.76 tokens per second
0.21.549.662 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.88 s / 600.08 tokens per second
0.21.549.693 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.95 s / 607.76 tokens per second
0.21.785.443 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.19 s / 606.39 tokens per second
0.21.785.490 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.11 s / 598.86 tokens per second
0.21.785.520 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.19 s / 606.39 tokens per second
0.22.021.091 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.42 s / 605.08 tokens per second
0.22.021.155 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.35 s / 597.71 tokens per second
0.22.021.190 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.42 s / 605.08 tokens per second
0.22.256.756 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.66 s / 603.83 tokens per second
0.22.256.781 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.59 s / 596.59 tokens per second
0.22.256.796 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.66 s / 603.83 tokens per second
0.22.497.008 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.90 s / 602.40 tokens per second
0.22.497.069 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.83 s / 595.30 tokens per second
0.22.497.117 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.90 s / 602.40 tokens per second
0.22.735.601 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.14 s / 601.10 tokens per second
0.22.735.645 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.06 s / 594.14 tokens per second
0.22.735.677 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.14 s / 601.10 tokens per second
0.22.974.251 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.38 s / 599.85 tokens per second
0.22.974.270 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.30 s / 593.01 tokens per second
0.22.974.281 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.38 s / 599.85 tokens per second
0.23.216.837 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.62 s / 598.46 tokens per second
0.23.216.872 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.55 s / 591.75 tokens per second
0.23.216.901 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.62 s / 598.46 tokens per second
0.23.456.892 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.86 s / 597.24 tokens per second
0.23.456.914 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.79 s / 590.65 tokens per second
0.23.456.927 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.86 s / 597.25 tokens per second
0.23.701.858 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.10 s / 595.85 tokens per second
0.23.701.909 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.03 s / 589.37 tokens per second
0.23.701.947 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.10 s / 595.85 tokens per second
0.23.945.279 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.35 s / 594.57 tokens per second
0.23.945.330 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.27 s / 588.21 tokens per second
0.23.945.363 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.35 s / 594.57 tokens per second
0.24.187.180 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.59 s / 593.11 tokens per second
0.24.196.539 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.52 s / 587.15 tokens per second
0.24.196.568 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.59 s / 593.11 tokens per second
0.24.442.892 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.85 s / 591.40 tokens per second
0.24.452.229 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.77 s / 585.25 tokens per second
0.24.453.618 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.85 s / 591.40 tokens per second
0.24.568.549 I slot print_timing: id  0 | task 2 | prompt eval time =   13970.68 ms /  8192 tokens (    1.71 ms per token,   586.37 tokens per second)
0.24.568.562 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.568.565 I slot print_timing: id  0 | task 2 |       total time =   13970.68 ms /  8193 tokens
0.24.568.571 I slot print_timing: id  0 | task 2 |    graphs reused =        124
0.24.569.616 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.570.335 I slot print_timing: id  2 | task 1 | prompt eval time =   13972.47 ms /  8192 tokens (    1.71 ms per token,   586.30 tokens per second)
0.24.570.340 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.570.342 I slot print_timing: id  2 | task 1 |       total time =   13972.47 ms /  8193 tokens
0.24.570.343 I slot print_timing: id  2 | task 1 |    graphs reused =        124
0.24.571.291 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.571.315 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.90 s / 589.20 tokens per second
0.24.603.037 I slot print_timing: id  1 | task 4 | prompt eval time =   13932.02 ms /  8192 tokens (    1.70 ms per token,   588.00 tokens per second)
0.24.603.044 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.603.046 I slot print_timing: id  1 | task 4 |       total time =   13932.02 ms /  8193 tokens
0.24.603.048 I slot print_timing: id  1 | task 4 |    graphs reused =        124
0.24.604.111 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.613.375 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.613.438 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.24.755.413 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.755.462 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.24.755.888 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.755.919 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.27.831.560 I slot print_timing: id  0 | task 70 | n_gen =    242, tg =  80.13 t/s, tg_3s =  80.46 t/s
0.27.831.842 I slot print_timing: id  1 | task 72 | n_gen =    242, tg =  80.13 t/s, tg_3s =  80.46 t/s
0.27.832.231 I slot print_timing: id  2 | task 71 | n_gen =    242, tg =  80.13 t/s, tg_3s =  80.46 t/s
0.30.842.930 I slot print_timing: id  0 | task 70 | n_gen =    480, tg =  79.58 t/s, tg_3s =  79.03 t/s
0.30.843.233 I slot print_timing: id  1 | task 72 | n_gen =    480, tg =  79.58 t/s, tg_3s =  79.03 t/s
0.30.843.506 I slot print_timing: id  2 | task 71 | n_gen =    480, tg =  79.58 t/s, tg_3s =  79.04 t/s
0.33.844.103 I slot print_timing: id  0 | task 70 | n_gen =    718, tg =  79.49 t/s, tg_3s =  79.30 t/s
0.33.844.369 I slot print_timing: id  1 | task 72 | n_gen =    718, tg =  79.49 t/s, tg_3s =  79.30 t/s
0.33.844.678 I slot print_timing: id  2 | task 71 | n_gen =    718, tg =  79.49 t/s, tg_3s =  79.30 t/s
0.34.475.288 I slot print_timing: id  0 | task 70 | prompt eval time =      67.97 ms /     4 tokens (   16.99 ms per token,    58.85 tokens per second)
0.34.475.293 I slot print_timing: id  0 | task 70 |        eval time =    9651.36 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.475.294 I slot print_timing: id  0 | task 70 |       total time =    9719.33 ms /   772 tokens
0.34.475.295 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.475.741 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
