rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.001 W srv  llama_server: -----------------
0.00.071.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.005 W srv  llama_server: -----------------
0.00.072.315 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.889.942 I cmn          init: llama threadpool init, n_threads = 4
0.01.930.291 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.930.333 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.930.333 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.935.354 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.935.389 I srv  llama_server: model loaded
0.01.935.394 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.568.711 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.20.757.477 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.19 s / 502.52 tokens per second
0.20.757.514 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.19 s / 502.52 tokens per second
0.20.757.538 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.19 s / 502.52 tokens per second
0.20.757.563 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.99 s / 499.55 tokens per second
0.21.034.270 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.47 s / 501.46 tokens per second
0.21.034.306 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.47 s / 501.46 tokens per second
0.21.034.330 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.47 s / 501.46 tokens per second
0.21.034.354 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.27 s / 498.55 tokens per second
0.21.313.684 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.74 s / 500.33 tokens per second
0.21.313.719 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.74 s / 500.34 tokens per second
0.21.313.740 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.74 s / 500.34 tokens per second
0.21.313.761 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.55 s / 497.48 tokens per second
0.21.593.273 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.02 s / 499.26 tokens per second
0.21.593.307 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.02 s / 499.26 tokens per second
0.21.593.330 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.02 s / 499.26 tokens per second
0.21.593.354 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.46 tokens per second
0.21.873.571 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.30 s / 498.20 tokens per second
0.21.873.603 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.30 s / 498.20 tokens per second
0.21.873.624 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.30 s / 498.20 tokens per second
0.21.873.644 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.45 tokens per second
0.22.154.936 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 497.15 tokens per second
0.22.154.969 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 497.15 tokens per second
0.22.154.989 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 497.15 tokens per second
0.22.155.010 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.45 tokens per second
0.22.438.293 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.87 s / 496.06 tokens per second
0.22.438.328 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.87 s / 496.07 tokens per second
0.22.438.352 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.87 s / 496.07 tokens per second
0.22.438.375 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.67 s / 493.42 tokens per second
0.22.721.174 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.15 s / 495.05 tokens per second
0.22.721.207 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.15 s / 495.05 tokens per second
0.22.721.228 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.15 s / 495.05 tokens per second
0.22.721.248 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.45 tokens per second
0.23.006.286 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.99 tokens per second
0.23.006.323 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.99 tokens per second
0.23.006.347 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.44 s / 493.99 tokens per second
0.23.006.369 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.24 s / 491.43 tokens per second
0.23.291.883 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.96 tokens per second
0.23.291.914 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.97 tokens per second
0.23.291.938 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.72 s / 492.97 tokens per second
0.23.291.959 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.53 s / 490.45 tokens per second
0.23.577.795 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 491.97 tokens per second
0.23.577.827 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 491.97 tokens per second
0.23.577.849 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.01 s / 491.97 tokens per second
0.23.577.871 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.81 s / 489.49 tokens per second
0.23.866.730 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.30 s / 490.91 tokens per second
0.23.866.765 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.30 s / 490.91 tokens per second
0.23.866.789 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.30 s / 490.91 tokens per second
0.23.866.812 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.10 s / 488.47 tokens per second
0.24.154.812 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.59 s / 489.92 tokens per second
0.24.154.843 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.59 s / 489.92 tokens per second
0.24.154.864 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.59 s / 489.92 tokens per second
0.24.154.885 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.39 s / 487.52 tokens per second
0.24.444.127 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.88 s / 488.93 tokens per second
0.24.444.162 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.88 s / 488.93 tokens per second
0.24.444.185 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.88 s / 488.93 tokens per second
0.24.444.209 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.68 s / 486.57 tokens per second
0.24.733.564 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 487.97 tokens per second
0.24.733.583 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 487.97 tokens per second
0.24.733.595 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.16 s / 487.97 tokens per second
0.24.733.606 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.97 s / 485.65 tokens per second
0.25.026.718 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.46 s / 486.93 tokens per second
0.25.026.750 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.46 s / 486.93 tokens per second
0.25.026.771 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.46 s / 486.93 tokens per second
0.25.026.791 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.26 s / 484.64 tokens per second
0.25.319.603 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 485.94 tokens per second
