rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.139.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.430 W srv  llama_server: -----------------
0.00.139.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.431 W srv  llama_server: -----------------
0.00.140.693 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.036.292 I cmn          init: llama threadpool init, n_threads = 4
0.02.114.999 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.115.041 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.119.879 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.119.925 I srv  llama_server: model loaded
0.02.119.931 I srv  llama_server: listening on http://127.0.0.1:18065
0.10.007.578 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.15.570.996 I slot print_timing: id  0 | task 394 | prompt eval time =     260.99 ms /   512 tokens (    0.51 ms per token,  1961.75 tokens per second)
0.15.571.003 I slot print_timing: id  0 | task 394 |        eval time =    1039.63 ms /   128 tokens (    8.19 ms per token,   122.16 tokens per second)
0.15.571.004 I slot print_timing: id  0 | task 394 |       total time =    1300.62 ms /   640 tokens
0.15.571.005 I slot print_timing: id  0 | task 394 |    graphs reused =        505
0.15.571.074 I slot      release: id  0 | task 394 | stop processing: n_tokens = 639, truncated = 0
0.23.157.111 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.23.157.164 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.24.477.191 I slot print_timing: id  0 | task 525 | prompt eval time =     264.32 ms /   512 tokens (    0.52 ms per token,  1937.07 tokens per second)
0.24.477.195 I slot print_timing: id  0 | task 525 |        eval time =    1055.68 ms /   128 tokens (    8.31 ms per token,   120.30 tokens per second)
0.24.477.196 I slot print_timing: id  0 | task 525 |       total time =    1320.00 ms /   640 tokens
0.24.477.197 I slot print_timing: id  0 | task 525 |    graphs reused =        631
0.24.477.243 I slot      release: id  0 | task 525 | stop processing: n_tokens = 639, truncated = 0
0.24.483.249 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.483.282 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.24.608.339 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.24.608.368 I slot launch_slot_: id  1 | task 658 | processing task, is_child = 0
0.24.608.369 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.24.608.381 I slot launch_slot_: id  2 | task 659 | processing task, is_child = 0
0.24.608.382 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.24.608.392 I slot launch_slot_: id  3 | task 660 | processing task, is_child = 0
0.27.139.858 I slot print_timing: id  0 | task 656 | prompt eval time =     747.36 ms /   512 tokens (    1.46 ms per token,   685.08 tokens per second)
0.27.139.867 I slot print_timing: id  0 | task 656 |        eval time =    1909.18 ms /   128 tokens (   15.03 ms per token,    66.52 tokens per second)
0.27.139.868 I slot print_timing: id  0 | task 656 |       total time =    2656.54 ms /   640 tokens
0.27.139.869 I slot print_timing: id  0 | task 656 |    graphs reused =        754
0.27.139.942 I slot      release: id  0 | task 656 | stop processing: n_tokens = 639, truncated = 0
0.27.151.894 I slot print_timing: id  1 | task 658 | prompt eval time =     851.80 ms /   512 tokens (    1.66 ms per token,   601.08 tokens per second)
0.27.151.902 I slot print_timing: id  1 | task 658 |        eval time =    1633.73 ms /   128 tokens (   12.86 ms per token,    77.74 tokens per second)
0.27.151.903 I slot print_timing: id  1 | task 658 |       total time =    2485.53 ms /   640 tokens
0.27.151.904 I slot print_timing: id  1 | task 658 |    graphs reused =        754
0.27.151.953 I slot      release: id  1 | task 658 | stop processing: n_tokens = 639, truncated = 0
0.27.163.634 I slot print_timing: id  2 | task 659 | prompt eval time =     950.95 ms /   512 tokens (    1.86 ms per token,   538.41 tokens per second)
0.27.163.638 I slot print_timing: id  2 | task 659 |        eval time =    1546.27 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.27.163.639 I slot print_timing: id  2 | task 659 |       total time =    2497.22 ms /   640 tokens
0.27.163.640 I slot print_timing: id  2 | task 659 |    graphs reused =        754
0.27.163.686 I slot      release: id  2 | task 659 | stop processing: n_tokens = 639, truncated = 0
0.27.173.781 I slot print_timing: id  3 | task 660 | prompt eval time =     693.33 ms /   512 tokens (    1.35 ms per token,   738.47 tokens per second)
0.27.173.788 I slot print_timing: id  3 | task 660 |        eval time =    1528.79 ms /   128 tokens (   12.04 ms per token,    83.07 tokens per second)
0.27.173.789 I slot print_timing: id  3 | task 660 |       total time =    2222.12 ms /   640 tokens
0.27.173.790 I slot print_timing: id  3 | task 660 |    graphs reused =        754
0.27.173.835 I slot      release: id  3 | task 660 | stop processing: n_tokens = 639, truncated = 0
0.27.183.227 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.27.183.264 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.27.206.132 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.27.206.170 I slot launch_slot_: id  1 | task 794 | processing task, is_child = 0
0.27.206.259 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.27.206.276 I slot launch_slot_: id  2 | task 795 | processing task, is_child = 0
0.27.206.314 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.27.206.330 I slot launch_slot_: id  3 | task 796 | processing task, is_child = 0
0.29.924.070 I slot print_timing: id  0 | task 793 | prompt eval time =     865.75 ms /   512 tokens (    1.69 ms per token,   591.40 tokens per second)
0.29.924.081 I slot print_timing: id  0 | task 793 |        eval time =    1851.95 ms /   128 tokens (   14.58 ms per token,    68.58 tokens per second)
0.29.924.082 I slot print_timing: id  0 | task 793 |       total time =    2717.70 ms /   640 tokens
0.29.924.083 I slot print_timing: id  0 | task 793 |    graphs reused =        879
0.29.924.153 I slot      release: id  0 | task 793 | stop processing: n_tokens = 639, truncated = 0
0.29.937.845 I slot print_timing: id  1 | task 794 | prompt eval time =    1096.26 ms /   512 tokens (    2.14 ms per token,   467.04 tokens per second)
0.29.937.860 I slot print_timing: id  1 | task 794 |        eval time =    1635.03 ms /   128 tokens (   12.87 ms per token,    77.67 tokens per second)
0.29.937.861 I slot print_timing: id  1 | task 794 |       total time =    2731.29 ms /   640 tokens
0.29.937.862 I slot print_timing: id  1 | task 794 |    graphs reused =        879
0.29.937.936 I slot      release: id  1 | task 794 | stop processing: n_tokens = 639, truncated = 0
0.29.949.791 I slot print_timing: id  2 | task 795 | prompt eval time =     934.34 ms /   512 tokens (    1.82 ms per token,   547.98 tokens per second)
0.29.949.796 I slot print_timing: id  2 | task 795 |        eval time =    1545.00 ms /   128 tokens (   12.17 ms per token,    82.20 tokens per second)
0.29.949.797 I slot print_timing: id  2 | task 795 |       total time =    2479.34 ms /   640 tokens
0.29.949.799 I slot print_timing: id  2 | task 795 |    graphs reused =        879
0.29.949.870 I slot      release: id  2 | task 795 | stop processing: n_tokens = 639, truncated = 0
0.29.961.773 I slot print_timing: id  3 | task 796 | prompt eval time =     672.20 ms /   512 tokens (    1.31 ms per token,   761.67 tokens per second)
0.29.961.778 I slot print_timing: id  3 | task 796 |        eval time =    1529.06 ms /   128 tokens (   12.04 ms per token,    83.06 tokens per second)
0.29.961.779 I slot print_timing: id  3 | task 796 |       total time =    2201.26 ms /   640 tokens
0.29.961.780 I slot print_timing: id  3 | task 796 |    graphs reused =        879
0.29.961.838 I slot      release: id  3 | task 796 | stop processing: n_tokens = 639, truncated = 0
0.29.970.455 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.29.970.501 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
0.29.998.127 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.29.998.177 I slot launch_slot_: id  1 | task 931 | processing task, is_child = 0
0.29.998.299 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.29.998.324 I slot launch_slot_: id  2 | task 932 | processing task, is_child = 0
0.29.998.381 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.29.998.404 I slot launch_slot_: id  3 | task 933 | processing task, is_child = 0
0.32.693.519 I slot print_timing: id  0 | task 930 | prompt eval time =     868.01 ms /   512 tokens (    1.70 ms per token,   589.85 tokens per second)
0.32.693.529 I slot print_timing: id  0 | task 930 |        eval time =    1827.06 ms /   128 tokens (   14.39 ms per token,    69.51 tokens per second)
0.32.693.531 I slot print_timing: id  0 | task 930 |       total time =    2695.08 ms /   640 tokens
0.32.693.532 I slot print_timing: id  0 | task 930 |    graphs reused =       1004
0.32.693.605 I slot      release: id  0 | task 930 | stop processing: n_tokens = 639, truncated = 0
0.32.705.991 I slot print_timing: id  1 | task 931 | prompt eval time =    1100.82 ms /   512 tokens (    2.15 ms per token,   465.11 tokens per second)
0.32.706.003 I slot print_timing: id  1 | task 931 |        eval time =    1606.55 ms /   128 tokens (   12.65 ms per token,    79.05 tokens per second)
0.32.706.004 I slot print_timing: id  1 | task 931 |       total time =    2707.37 ms /   640 tokens
0.32.706.006 I slot print_timing: id  1 | task 931 |    graphs reused =       1004
0.32.706.079 I slot      release: id  1 | task 931 | stop processing: n_tokens = 639, truncated = 0
0.32.717.316 I slot print_timing: id  2 | task 932 | prompt eval time =     935.48 ms /   512 tokens (    1.83 ms per token,   547.31 tokens per second)
0.32.717.323 I slot print_timing: id  2 | task 932 |        eval time =    1521.46 ms /   128 tokens (   11.98 ms per token,    83.47 tokens per second)
0.32.717.324 I slot print_timing: id  2 | task 932 |       total time =    2456.94 ms /   640 tokens
0.32.717.326 I slot print_timing: id  2 | task 932 |    graphs reused =       1004
0.32.717.378 I slot      release: id  2 | task 932 | stop processing: n_tokens = 639, truncated = 0
0.32.727.488 I slot print_timing: id  3 | task 933 | prompt eval time =     670.12 ms /   512 tokens (    1.31 ms per token,   764.05 tokens per second)
0.32.727.494 I slot print_timing: id  3 | task 933 |        eval time =    1506.05 ms /   128 tokens (   11.86 ms per token,    84.33 tokens per second)
0.32.727.495 I slot print_timing: id  3 | task 933 |       total time =    2176.17 ms /   640 tokens
0.32.727.496 I slot print_timing: id  3 | task 933 |    graphs reused =       1004
0.32.727.561 I slot      release: id  3 | task 933 | stop processing: n_tokens = 639, truncated = 0
0.33.778.584 I srv    operator(): operator(): cleaning up before exit...
