rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.747 W srv  llama_server: -----------------
0.00.072.749 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.750 W srv  llama_server: -----------------
0.00.074.024 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.998.233 I cmn          init: llama threadpool init, n_threads = 4
0.02.035.800 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.035.856 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.035.857 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.040.804 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.040.838 I srv  llama_server: model loaded
0.02.040.842 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.805.465 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.19.664.455 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.78 s / 612.10 tokens per second
0.19.664.476 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.86 s / 621.30 tokens per second
0.19.664.488 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.86 s / 621.30 tokens per second
0.19.891.968 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.01 s / 610.85 tokens per second
0.19.891.993 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.09 s / 619.83 tokens per second
0.19.892.013 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.09 s / 619.83 tokens per second
0.20.120.617 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.24 s / 609.59 tokens per second
0.20.120.645 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.32 s / 618.36 tokens per second
0.20.120.666 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.31 s / 618.36 tokens per second
0.20.350.737 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.47 s / 608.29 tokens per second
0.20.350.775 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.55 s / 616.86 tokens per second
0.20.350.798 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.55 s / 616.86 tokens per second
0.20.579.626 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.70 s / 607.13 tokens per second
0.20.579.647 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.77 s / 615.51 tokens per second
0.20.579.659 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.77 s / 615.51 tokens per second
0.20.811.158 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.93 s / 605.87 tokens per second
0.20.811.275 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.01 s / 614.06 tokens per second
0.20.811.292 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.01 s / 614.06 tokens per second
0.21.045.215 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.16 s / 604.51 tokens per second
0.21.045.253 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.24 s / 612.52 tokens per second
0.21.045.277 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.24 s / 612.53 tokens per second
0.21.278.169 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.40 s / 603.27 tokens per second
0.21.278.207 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.47 s / 611.12 tokens per second
0.21.278.239 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.47 s / 611.12 tokens per second
0.21.513.833 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.63 s / 601.94 tokens per second
0.21.513.892 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.71 s / 609.62 tokens per second
0.21.513.937 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.71 s / 609.63 tokens per second
0.21.748.405 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.87 s / 600.73 tokens per second
0.21.748.442 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.94 s / 608.25 tokens per second
0.21.748.466 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.94 s / 608.26 tokens per second
0.21.983.048 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.10 s / 599.56 tokens per second
0.21.983.078 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.18 s / 606.94 tokens per second
0.21.983.094 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.18 s / 606.94 tokens per second
0.22.218.675 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.34 s / 598.39 tokens per second
0.22.218.697 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.41 s / 605.62 tokens per second
0.22.218.710 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.41 s / 605.62 tokens per second
0.22.457.014 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.58 s / 597.13 tokens per second
0.22.457.058 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.65 s / 604.22 tokens per second
0.22.457.089 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.65 s / 604.22 tokens per second
0.22.694.283 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.81 s / 595.97 tokens per second
0.22.694.305 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.89 s / 602.93 tokens per second
0.22.694.317 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.89 s / 602.93 tokens per second
0.22.934.053 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.05 s / 594.73 tokens per second
0.22.934.101 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.13 s / 601.56 tokens per second
0.22.934.136 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.13 s / 601.56 tokens per second
0.23.172.650 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.29 s / 593.60 tokens per second
0.23.172.668 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.37 s / 600.30 tokens per second
0.23.172.678 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.37 s / 600.31 tokens per second
0.23.414.028 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.53 s / 592.38 tokens per second
0.23.414.046 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.61 s / 598.96 tokens per second
0.23.414.056 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.61 s / 598.97 tokens per second
0.23.657.704 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.78 s / 591.10 tokens per second
0.23.657.753 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.85 s / 597.57 tokens per second
0.23.657.786 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.85 s / 597.57 tokens per second
0.23.898.255 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.02 s / 590.01 tokens per second
0.23.898.276 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.09 s / 596.36 tokens per second
0.23.898.290 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.09 s / 596.37 tokens per second
0.24.143.401 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.26 s / 588.76 tokens per second
0.24.143.465 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.34 s / 595.00 tokens per second
0.24.143.505 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.34 s / 595.00 tokens per second
0.24.383.866 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.50 s / 587.75 tokens per second
0.24.383.883 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.58 s / 593.59 tokens per second
0.24.394.481 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.58 s / 593.60 tokens per second
0.24.638.458 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.76 s / 585.89 tokens per second
0.24.656.650 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.83 s / 591.92 tokens per second
0.24.662.547 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.83 s / 591.93 tokens per second
0.24.787.609 I slot print_timing: id  1 | task 2 | prompt eval time =   13982.01 ms /  8192 tokens (    1.71 ms per token,   585.90 tokens per second)
0.24.787.619 I slot print_timing: id  1 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.787.623 I slot print_timing: id  1 | task 2 |       total time =   13982.01 ms /  8193 tokens
0.24.787.629 I slot print_timing: id  1 | task 2 |    graphs reused =        124
0.24.788.972 I slot      release: id  1 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.789.750 I slot print_timing: id  2 | task 1 | prompt eval time =   13984.12 ms /  8192 tokens (    1.71 ms per token,   585.81 tokens per second)
0.24.789.755 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.789.758 I slot print_timing: id  2 | task 1 |       total time =   13984.12 ms /  8193 tokens
0.24.789.759 I slot print_timing: id  2 | task 1 |    graphs reused =        124
0.24.790.804 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.790.837 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.91 s / 588.84 tokens per second
0.24.822.683 I slot print_timing: id  0 | task 4 | prompt eval time =   13941.12 ms /  8192 tokens (    1.70 ms per token,   587.61 tokens per second)
0.24.822.688 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.822.689 I slot print_timing: id  0 | task 4 |       total time =   13941.12 ms /  8193 tokens
0.24.822.691 I slot print_timing: id  0 | task 4 |    graphs reused =        124
0.24.823.165 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.833.191 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.833.241 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
0.24.982.187 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.982.244 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.24.982.656 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.982.694 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.28.058.754 I slot print_timing: id  0 | task 72 | n_gen =    235, tg =  77.80 t/s, tg_3s =  78.13 t/s
0.28.059.076 I slot print_timing: id  1 | task 70 | n_gen =    235, tg =  77.80 t/s, tg_3s =  78.13 t/s
0.28.059.370 I slot print_timing: id  2 | task 71 | n_gen =    235, tg =  77.80 t/s, tg_3s =  78.13 t/s
0.31.060.720 I slot print_timing: id  0 | task 72 | n_gen =    473, tg =  78.54 t/s, tg_3s =  79.28 t/s
0.31.061.117 I slot print_timing: id  1 | task 70 | n_gen =    473, tg =  78.54 t/s, tg_3s =  79.28 t/s
0.31.061.497 I slot print_timing: id  2 | task 71 | n_gen =    473, tg =  78.54 t/s, tg_3s =  79.28 t/s
0.34.062.729 I slot print_timing: id  0 | task 72 | n_gen =    708, tg =  78.45 t/s, tg_3s =  78.28 t/s
0.34.063.089 I slot print_timing: id  1 | task 70 | n_gen =    708, tg =  78.45 t/s, tg_3s =  78.28 t/s
0.34.063.442 I slot print_timing: id  2 | task 71 | n_gen =    708, tg =  78.45 t/s, tg_3s =  78.28 t/s
0.34.819.586 I slot print_timing: id  0 | task 72 | prompt eval time =      68.32 ms /     4 tokens (   17.08 ms per token,    58.55 tokens per second)
0.34.819.592 I slot print_timing: id  0 | task 72 |        eval time =    9768.54 ms /   768 tokens (   12.74 ms per token,    78.52 tokens per second)
0.34.819.593 I slot print_timing: id  0 | task 72 |       total time =    9836.86 ms /   772 tokens
0.34.819.595 I slot print_timing: id  0 | task 72 |    graphs reused =        888
0.34.820.024 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8959, truncated = 0
