rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.726 W srv  llama_server: -----------------
0.00.074.729 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.729 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.730 W srv  llama_server: -----------------
0.00.076.061 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.951.428 I cmn          init: llama threadpool init, n_threads = 4
0.01.991.901 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.991.951 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.991.951 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.996.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.996.975 I srv  llama_server: model loaded
0.01.996.979 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.880.499 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.16.868.220 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.99 s / 534.44 tokens per second
0.17.128.528 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.82 tokens per second
0.17.128.559 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.82 tokens per second
0.17.128.580 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.82 tokens per second
0.17.128.606 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.25 s / 532.66 tokens per second
0.17.390.044 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.84 tokens per second
0.17.390.087 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.84 tokens per second
0.17.390.116 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.84 tokens per second
0.17.390.147 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.51 s / 530.92 tokens per second
0.17.652.766 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.84 tokens per second
0.17.652.808 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.84 tokens per second
0.17.652.835 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.84 tokens per second
0.17.652.863 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.77 s / 529.23 tokens per second
0.17.917.085 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.80 tokens per second
0.17.917.136 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.80 tokens per second
0.17.917.165 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.80 tokens per second
0.17.917.193 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.04 s / 527.54 tokens per second
0.18.183.586 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.68 tokens per second
0.18.183.630 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.69 tokens per second
0.18.183.659 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.69 tokens per second
0.18.183.689 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.30 s / 525.81 tokens per second
0.18.448.764 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.74 tokens per second
0.18.448.807 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.74 tokens per second
0.18.448.838 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.74 tokens per second
0.18.448.869 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.57 s / 524.30 tokens per second
0.18.714.756 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.81 s / 507.80 tokens per second
0.18.714.783 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.81 s / 507.80 tokens per second
0.18.714.799 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.81 s / 507.80 tokens per second
0.18.714.816 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.83 s / 522.84 tokens per second
0.18.983.878 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.08 s / 506.73 tokens per second
0.18.983.911 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.08 s / 506.73 tokens per second
0.18.983.935 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.08 s / 506.73 tokens per second
0.18.983.963 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.10 s / 521.27 tokens per second
0.19.251.691 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.35 s / 505.80 tokens per second
0.19.251.713 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.35 s / 505.81 tokens per second
0.19.251.726 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.35 s / 505.81 tokens per second
0.19.251.740 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.37 s / 519.88 tokens per second
0.19.522.337 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.62 s / 504.77 tokens per second
0.19.522.365 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.62 s / 504.77 tokens per second
0.19.522.384 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.62 s / 504.77 tokens per second
0.19.522.403 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.64 s / 518.41 tokens per second
0.19.794.522 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.89 s / 503.72 tokens per second
0.19.794.556 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.89 s / 503.72 tokens per second
0.19.794.580 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.89 s / 503.72 tokens per second
0.19.794.611 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.91 s / 516.94 tokens per second
0.20.066.690 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.72 tokens per second
0.20.066.724 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.73 tokens per second
0.20.066.748 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.73 tokens per second
0.20.066.792 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.19 s / 515.56 tokens per second
0.20.340.096 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.44 s / 501.72 tokens per second
0.20.340.129 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.44 s / 501.73 tokens per second
0.20.340.150 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.44 s / 501.73 tokens per second
0.20.340.185 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.46 s / 514.19 tokens per second
0.20.613.582 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.71 s / 500.77 tokens per second
0.20.613.614 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.71 s / 500.78 tokens per second
0.20.613.634 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.71 s / 500.78 tokens per second
0.20.613.660 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.73 s / 512.89 tokens per second
0.20.890.191 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.99 s / 499.72 tokens per second
0.20.890.234 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.99 s / 499.72 tokens per second
0.20.890.265 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.99 s / 499.72 tokens per second
0.20.890.298 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.01 s / 511.51 tokens per second
0.21.166.186 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.27 s / 498.76 tokens per second
0.21.166.220 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.27 s / 498.76 tokens per second
0.21.166.244 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.27 s / 498.76 tokens per second
0.21.166.267 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.29 s / 510.23 tokens per second
0.21.444.510 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.54 s / 497.73 tokens per second
0.21.444.552 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.54 s / 497.73 tokens per second
0.21.444.575 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.54 s / 497.73 tokens per second
0.21.444.597 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.56 s / 508.90 tokens per second
0.21.720.917 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.82 s / 496.84 tokens per second
0.21.720.939 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.82 s / 496.85 tokens per second
0.21.720.953 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.82 s / 496.85 tokens per second
0.21.720.965 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.84 s / 507.73 tokens per second
0.22.000.953 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.10 s / 495.84 tokens per second
0.22.000.979 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.10 s / 495.84 tokens per second
0.22.000.996 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.10 s / 495.84 tokens per second
0.22.001.025 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.12 s / 506.46 tokens per second
0.22.282.464 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.38 s / 494.82 tokens per second
0.22.282.503 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.38 s / 494.83 tokens per second
0.22.282.531 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.38 s / 494.83 tokens per second
0.22.282.560 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.40 s / 505.18 tokens per second
0.22.562.823 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.66 s / 493.90 tokens per second
0.22.562.842 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.66 s / 493.90 tokens per second
0.22.562.854 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.66 s / 493.91 tokens per second
0.22.562.865 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.68 s / 504.01 tokens per second
0.22.846.644 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.95 s / 492.88 tokens per second
0.22.846.680 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.95 s / 492.89 tokens per second
0.22.846.705 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.95 s / 492.89 tokens per second
0.22.846.735 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.97 s / 502.76 tokens per second
0.23.128.981 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.23 s / 491.97 tokens per second
0.23.128.997 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.23 s / 491.97 tokens per second
0.23.129.017 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.23 s / 491.97 tokens per second
0.23.129.028 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.25 s / 501.62 tokens per second
0.23.416.717 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.89 tokens per second
0.23.416.753 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.89 tokens per second
0.23.416.779 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.52 s / 490.89 tokens per second
0.23.416.810 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.54 s / 500.31 tokens per second
0.23.703.645 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.80 s / 489.89 tokens per second
0.23.703.804 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.80 s / 489.89 tokens per second
0.23.703.932 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.80 s / 489.89 tokens per second
0.23.703.997 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.82 s / 499.10 tokens per second
0.23.991.345 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.09 s / 488.90 tokens per second
0.23.991.394 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.09 s / 488.90 tokens per second
0.23.991.429 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.09 s / 488.90 tokens per second
0.23.991.467 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.11 s / 497.91 tokens per second
0.24.277.363 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.38 s / 488.01 tokens per second
0.24.277.399 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.38 s / 488.01 tokens per second
0.24.277.423 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.38 s / 488.01 tokens per second
0.24.277.455 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.40 s / 496.84 tokens per second
0.24.564.546 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.66 s / 487.12 tokens per second
0.24.564.565 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.66 s / 487.12 tokens per second
0.24.564.577 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.66 s / 487.12 tokens per second
0.24.564.589 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.68 s / 495.76 tokens per second
0.24.854.195 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.95 s / 486.18 tokens per second
0.24.854.219 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.95 s / 486.19 tokens per second
0.24.854.234 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.95 s / 486.19 tokens per second
0.24.854.250 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  13.97 s / 494.65 tokens per second
0.25.146.895 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 485.18 tokens per second
0.25.146.940 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 485.18 tokens per second
0.25.146.970 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.25 s / 485.18 tokens per second
0.25.147.001 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.27 s / 493.47 tokens per second
0.25.437.320 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.54 s / 484.29 tokens per second
0.25.437.346 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.54 s / 484.29 tokens per second
0.25.437.362 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.54 s / 484.29 tokens per second
0.25.437.378 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.56 s / 492.42 tokens per second
