rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.258 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.703 W srv  llama_server: -----------------
0.00.074.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.706 W srv  llama_server: -----------------
0.00.075.992 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.927.369 I cmn          init: llama threadpool init, n_threads = 4
0.01.964.388 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.964.429 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.964.430 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.969.253 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.969.286 I srv  llama_server: model loaded
0.01.969.291 I srv  llama_server: listening on http://127.0.0.1:18311
0.10.537.786 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.183.210 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.65 s / 667.16 tokens per second
0.14.183.245 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.65 s / 667.17 tokens per second
0.14.183.269 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 644.83 tokens per second
0.14.387.539 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.85 s / 665.00 tokens per second
0.14.387.571 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.85 s / 665.00 tokens per second
0.14.387.594 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.78 s / 643.84 tokens per second
0.14.593.454 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.06 s / 662.79 tokens per second
0.14.593.489 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.06 s / 662.80 tokens per second
0.14.593.512 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.98 s / 642.69 tokens per second
0.14.799.881 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.26 s / 660.73 tokens per second
0.14.799.917 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.26 s / 660.73 tokens per second
0.14.799.943 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.19 s / 641.57 tokens per second
0.15.006.990 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.47 s / 658.75 tokens per second
0.15.007.022 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.47 s / 658.75 tokens per second
0.15.007.046 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.40 s / 640.46 tokens per second
0.15.215.006 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.68 s / 656.82 tokens per second
0.15.215.039 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.68 s / 656.82 tokens per second
0.15.215.061 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.60 s / 639.33 tokens per second
0.15.424.571 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.89 s / 654.84 tokens per second
0.15.424.620 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.89 s / 654.85 tokens per second
0.15.424.656 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.81 s / 638.09 tokens per second
0.15.634.406 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.10 s / 653.00 tokens per second
0.15.634.442 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.10 s / 653.00 tokens per second
0.15.634.467 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.02 s / 636.91 tokens per second
0.15.845.171 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.31 s / 651.18 tokens per second
0.15.845.208 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.31 s / 651.19 tokens per second
0.15.845.233 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.23 s / 635.72 tokens per second
0.16.055.690 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.52 s / 649.53 tokens per second
0.16.055.711 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.52 s / 649.54 tokens per second
0.16.055.723 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.45 s / 634.65 tokens per second
0.16.269.490 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.73 s / 647.64 tokens per second
0.16.269.525 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.73 s / 647.64 tokens per second
0.16.269.550 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.66 s / 633.29 tokens per second
0.16.482.729 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.94 s / 645.94 tokens per second
0.16.482.777 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.94 s / 645.94 tokens per second
0.16.482.808 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.87 s / 632.09 tokens per second
0.16.696.156 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.16 s / 644.34 tokens per second
0.16.696.181 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.16 s / 644.34 tokens per second
0.16.696.197 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.09 s / 630.96 tokens per second
0.16.911.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.37 s / 642.62 tokens per second
0.16.911.825 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.37 s / 642.62 tokens per second
0.16.911.849 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.30 s / 629.68 tokens per second
0.17.128.138 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.59 s / 640.95 tokens per second
0.17.128.172 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.59 s / 640.95 tokens per second
0.17.128.197 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.52 s / 628.42 tokens per second
0.17.345.092 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.81 s / 639.33 tokens per second
0.17.345.124 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.81 s / 639.33 tokens per second
0.17.345.146 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.73 s / 627.18 tokens per second
0.17.562.906 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.03 s / 637.72 tokens per second
0.17.562.940 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.02 s / 637.72 tokens per second
0.17.562.963 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.95 s / 625.94 tokens per second
0.17.781.785 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.24 s / 636.12 tokens per second
0.17.781.818 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.24 s / 636.13 tokens per second
0.17.781.840 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.17 s / 624.69 tokens per second
0.18.001.184 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.46 s / 634.57 tokens per second
0.18.001.216 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.46 s / 634.58 tokens per second
0.18.001.238 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.39 s / 623.46 tokens per second
0.18.221.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.68 s / 633.03 tokens per second
0.18.221.605 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.68 s / 633.03 tokens per second
0.18.221.629 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.61 s / 622.23 tokens per second
0.18.442.909 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.91 s / 631.50 tokens per second
0.18.442.941 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.90 s / 631.50 tokens per second
0.18.442.963 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.83 s / 620.98 tokens per second
0.18.665.810 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.13 s / 629.93 tokens per second
0.18.665.843 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.13 s / 629.93 tokens per second
0.18.665.866 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.06 s / 619.69 tokens per second
0.18.888.828 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.35 s / 628.43 tokens per second
0.18.888.863 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.35 s / 628.44 tokens per second
0.18.888.889 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.28 s / 618.46 tokens per second
0.19.113.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.58 s / 626.91 tokens per second
0.19.113.389 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.58 s / 626.91 tokens per second
0.19.113.413 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.50 s / 617.18 tokens per second
0.19.337.646 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.80 s / 625.47 tokens per second
0.19.337.672 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.80 s / 625.47 tokens per second
0.19.337.688 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.73 s / 615.99 tokens per second
0.19.563.630 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.03 s / 623.99 tokens per second
0.19.563.662 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.03 s / 624.00 tokens per second
0.19.563.683 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.95 s / 614.73 tokens per second
0.19.790.320 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.25 s / 622.54 tokens per second
0.19.790.364 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.25 s / 622.54 tokens per second
0.19.790.394 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.18 s / 613.50 tokens per second
0.20.017.913 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.48 s / 621.10 tokens per second
0.20.017.957 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.48 s / 621.10 tokens per second
0.20.017.988 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.41 s / 612.26 tokens per second
0.20.246.550 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.71 s / 619.65 tokens per second
0.20.246.585 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.71 s / 619.66 tokens per second
0.20.246.610 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.64 s / 611.02 tokens per second
0.20.477.362 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.94 s / 618.14 tokens per second
0.20.477.434 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.94 s / 618.15 tokens per second
0.20.477.493 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.87 s / 609.70 tokens per second
0.20.706.152 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.17 s / 616.82 tokens per second
0.20.706.183 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.17 s / 616.82 tokens per second
0.20.706.206 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.10 s / 608.56 tokens per second
0.20.938.092 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.40 s / 615.37 tokens per second
0.20.938.128 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.40 s / 615.38 tokens per second
0.20.938.153 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.33 s / 607.29 tokens per second
0.21.170.635 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.63 s / 613.95 tokens per second
0.21.170.668 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.63 s / 613.96 tokens per second
0.21.170.691 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.56 s / 606.03 tokens per second
0.21.401.784 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.86 s / 612.67 tokens per second
0.21.401.802 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.86 s / 612.67 tokens per second
0.21.401.812 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.79 s / 604.91 tokens per second
0.21.636.942 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.10 s / 611.22 tokens per second
0.21.636.977 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.10 s / 611.23 tokens per second
0.21.637.013 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.03 s / 603.62 tokens per second
0.21.871.725 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.33 s / 609.86 tokens per second
0.21.871.760 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.33 s / 609.86 tokens per second
0.21.871.782 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.26 s / 602.40 tokens per second
0.22.107.349 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.57 s / 608.50 tokens per second
0.22.107.382 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.57 s / 608.50 tokens per second
0.22.107.404 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.50 s / 601.19 tokens per second
0.22.346.061 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.81 s / 607.04 tokens per second
0.22.346.133 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.81 s / 607.04 tokens per second
0.22.346.174 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.74 s / 599.87 tokens per second
0.22.584.239 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.05 s / 605.66 tokens per second
0.22.584.294 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.05 s / 605.66 tokens per second
0.22.584.333 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.97 s / 598.63 tokens per second
0.22.819.822 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.28 s / 604.47 tokens per second
0.22.819.849 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.28 s / 604.47 tokens per second
0.22.819.862 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.21 s / 597.56 tokens per second
0.23.060.330 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.52 s / 603.08 tokens per second
0.23.060.372 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.52 s / 603.08 tokens per second
0.23.060.401 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.45 s / 596.30 tokens per second
0.23.299.246 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.76 s / 601.82 tokens per second
0.23.299.274 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.76 s / 601.82 tokens per second
0.23.299.289 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.69 s / 595.16 tokens per second
0.23.547.178 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.01 s / 600.19 tokens per second
0.23.547.215 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.01 s / 600.19 tokens per second
0.23.547.231 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.94 s / 593.65 tokens per second
0.23.787.875 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.25 s / 598.94 tokens per second
0.23.787.943 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.25 s / 598.95 tokens per second
0.23.787.988 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.18 s / 592.52 tokens per second
0.24.025.940 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.49 s / 597.57 tokens per second
0.24.035.732 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.49 s / 597.57 tokens per second
0.24.038.560 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.42 s / 591.54 tokens per second
0.24.281.865 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.74 s / 595.75 tokens per second
0.24.300.822 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.74 s / 595.75 tokens per second
0.24.304.321 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.67 s / 589.54 tokens per second
0.24.419.104 I slot print_timing: id  0 | task 1 | prompt eval time =   13881.20 ms /  8192 tokens (    1.69 ms per token,   590.15 tokens per second)
0.24.419.108 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.419.110 I slot print_timing: id  0 | task 1 |       total time =   13881.20 ms /  8193 tokens
0.24.419.113 I slot print_timing: id  0 | task 1 |    graphs reused =        124
0.24.419.547 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.419.865 I slot print_timing: id  1 | task 2 | prompt eval time =   13881.96 ms /  8192 tokens (    1.69 ms per token,   590.12 tokens per second)
0.24.419.868 I slot print_timing: id  1 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.419.869 I slot print_timing: id  1 | task 2 |       total time =   13881.96 ms /  8193 tokens
0.24.419.870 I slot print_timing: id  1 | task 2 |    graphs reused =        124
0.24.420.293 I slot      release: id  1 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.24.420.308 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.81 s / 592.96 tokens per second
0.24.436.723 I slot print_timing: id  2 | task 4 | prompt eval time =   13826.56 ms /  8192 tokens (    1.69 ms per token,   592.48 tokens per second)
0.24.436.728 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.436.729 I slot print_timing: id  2 | task 4 |       total time =   13826.56 ms /  8193 tokens
0.24.436.731 I slot print_timing: id  2 | task 4 |    graphs reused =        124
0.24.437.257 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.448.014 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.448.137 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.24.607.288 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.607.353 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.24.607.887 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.607.928 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.27.691.643 I slot print_timing: id  0 | task 71 | n_gen =    244, tg =  80.70 t/s, tg_3s =  81.03 t/s
0.27.691.912 I slot print_timing: id  1 | task 72 | n_gen =    244, tg =  80.70 t/s, tg_3s =  81.04 t/s
0.27.692.266 I slot print_timing: id  2 | task 70 | n_gen =    244, tg =  80.71 t/s, tg_3s =  81.04 t/s
0.30.699.413 I slot print_timing: id  0 | task 71 | n_gen =    481, tg =  79.75 t/s, tg_3s =  78.80 t/s
0.30.699.640 I slot print_timing: id  1 | task 72 | n_gen =    481, tg =  79.75 t/s, tg_3s =  78.80 t/s
0.30.699.921 I slot print_timing: id  2 | task 70 | n_gen =    481, tg =  79.75 t/s, tg_3s =  78.80 t/s
0.33.706.493 I slot print_timing: id  0 | task 71 | n_gen =    721, tg =  79.77 t/s, tg_3s =  79.81 t/s
0.33.706.754 I slot print_timing: id  1 | task 72 | n_gen =    721, tg =  79.77 t/s, tg_3s =  79.81 t/s
0.33.707.013 I slot print_timing: id  2 | task 70 | n_gen =    721, tg =  79.77 t/s, tg_3s =  79.81 t/s
0.34.306.887 I slot print_timing: id  0 | task 71 | prompt eval time =      72.57 ms /     4 tokens (   18.14 ms per token,    55.12 tokens per second)
0.34.306.893 I slot print_timing: id  0 | task 71 |        eval time =    9626.35 ms /   768 tokens (   12.55 ms per token,    79.68 tokens per second)
0.34.306.894 I slot print_timing: id  0 | task 71 |       total time =    9698.92 ms /   772 tokens
0.34.306.895 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.307.395 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
