rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.066.655 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.128 W srv  llama_server: -----------------
0.00.067.130 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.131 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.131 W srv  llama_server: -----------------
0.00.068.398 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.840.006 I cmn          init: llama threadpool init, n_threads = 4
0.01.909.007 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.909.050 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.913.715 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.913.750 I srv  llama_server: model loaded
0.01.913.755 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.582.305 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.04.836.842 I slot      release: id  1 | task 2322 | stop processing: n_tokens = 8959, truncated = 0
1.12.317.368 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.317.432 I slot launch_slot_: id  0 | task 3092 | processing task, is_child = 0
1.12.383.404 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.12.383.852 I slot launch_slot_: id  2 | task 3093 | processing task, is_child = 0
1.12.384.253 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.12.384.288 I slot launch_slot_: id  1 | task 3094 | processing task, is_child = 0
1.14.389.430 I slot print_timing: id  0 | task 3092 | prompt eval time =    2005.09 ms /     4 tokens (  501.27 ms per token,     1.99 tokens per second)
1.14.389.439 I slot print_timing: id  0 | task 3092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.389.443 I slot print_timing: id  0 | task 3092 |       total time =    2005.10 ms /     5 tokens
1.14.389.445 I slot print_timing: id  0 | task 3092 |    graphs reused =       3184
1.14.390.560 I slot      release: id  0 | task 3092 | stop processing: n_tokens = 8192, truncated = 0
1.14.391.369 I slot print_timing: id  1 | task 3094 | prompt eval time =    2002.94 ms /     4 tokens (  500.74 ms per token,     2.00 tokens per second)
1.14.391.376 I slot print_timing: id  1 | task 3094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.391.379 I slot print_timing: id  1 | task 3094 |       total time =    2002.94 ms /     5 tokens
1.14.391.382 I slot print_timing: id  1 | task 3094 |    graphs reused =       3184
1.14.392.409 I slot      release: id  1 | task 3094 | stop processing: n_tokens = 8192, truncated = 0
1.16.565.946 I slot print_timing: id  2 | task 3093 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.17 s / 1930.98 tokens per second
1.16.584.920 I slot print_timing: id  2 | task 3093 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.19 s / 1952.77 tokens per second
1.16.672.250 I slot print_timing: id  2 | task 3093 | prompt eval time =    4280.34 ms /  8192 tokens (    0.52 ms per token,  1913.87 tokens per second)
1.16.672.258 I slot print_timing: id  2 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.672.260 I slot print_timing: id  2 | task 3093 |       total time =    4280.34 ms /  8193 tokens
1.16.672.262 I slot print_timing: id  2 | task 3093 |    graphs reused =       3199
1.16.673.323 I slot      release: id  2 | task 3093 | stop processing: n_tokens = 8192, truncated = 0
1.16.680.542 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.16.680.579 I slot launch_slot_: id  2 | task 3099 | processing task, is_child = 0
1.16.707.846 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.16.707.894 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
1.16.708.348 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.16.708.379 I slot launch_slot_: id  1 | task 3102 | processing task, is_child = 0
1.19.711.659 I slot print_timing: id  2 | task 3099 | n_gen =    239, tg =  79.23 t/s, tg_3s =  79.57 t/s
1.19.760.368 I slot print_timing: id  0 | task 3101 | n_gen =    242, tg =  80.10 t/s, tg_3s =  80.43 t/s
1.19.760.655 I slot print_timing: id  1 | task 3102 | n_gen =    242, tg =  80.11 t/s, tg_3s =  80.44 t/s
1.22.717.891 I slot print_timing: id  2 | task 3099 | n_gen =    479, tg =  79.53 t/s, tg_3s =  79.83 t/s
1.22.766.954 I slot print_timing: id  0 | task 3101 | n_gen =    482, tg =  79.96 t/s, tg_3s =  79.82 t/s
1.22.767.249 I slot print_timing: id  1 | task 3102 | n_gen =    482, tg =  79.96 t/s, tg_3s =  79.82 t/s
1.25.726.851 I slot print_timing: id  2 | task 3099 | n_gen =    719, tg =  79.61 t/s, tg_3s =  79.76 t/s
1.25.776.016 I slot print_timing: id  0 | task 3101 | n_gen =    722, tg =  79.89 t/s, tg_3s =  79.76 t/s
1.25.776.350 I slot print_timing: id  1 | task 3102 | n_gen =    722, tg =  79.90 t/s, tg_3s =  79.76 t/s
1.26.336.387 I slot print_timing: id  2 | task 3099 | prompt eval time =      26.52 ms /     4 tokens (    6.63 ms per token,   150.86 tokens per second)
1.26.336.393 I slot print_timing: id  2 | task 3099 |        eval time =    9628.55 ms /   768 tokens (   12.55 ms per token,    79.66 tokens per second)
1.26.336.395 I slot print_timing: id  2 | task 3099 |       total time =    9655.06 ms /   772 tokens
1.26.336.396 I slot print_timing: id  2 | task 3099 |    graphs reused =       3963
1.26.336.924 I slot      release: id  2 | task 3099 | stop processing: n_tokens = 8959, truncated = 0
1.26.348.622 I slot print_timing: id  0 | task 3101 | prompt eval time =      43.20 ms /     4 tokens (   10.80 ms per token,    92.59 tokens per second)
1.26.348.630 I slot print_timing: id  0 | task 3101 |        eval time =    9597.01 ms /   768 tokens (   12.51 ms per token,    79.92 tokens per second)
1.26.348.631 I slot print_timing: id  0 | task 3101 |       total time =    9640.21 ms /   772 tokens
1.26.348.633 I slot print_timing: id  0 | task 3101 |    graphs reused =       3963
1.26.349.173 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 8959, truncated = 0
1.26.349.488 I slot print_timing: id  1 | task 3102 | prompt eval time =      40.23 ms /     4 tokens (   10.06 ms per token,    99.44 tokens per second)
1.26.349.491 I slot print_timing: id  1 | task 3102 |        eval time =    9597.38 ms /   768 tokens (   12.51 ms per token,    79.92 tokens per second)
1.26.349.492 I slot print_timing: id  1 | task 3102 |       total time =    9637.61 ms /   772 tokens
1.26.349.493 I slot print_timing: id  1 | task 3102 |    graphs reused =       3963
1.26.350.034 I slot      release: id  1 | task 3102 | stop processing: n_tokens = 8959, truncated = 0
1.26.361.130 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.26.361.236 I slot launch_slot_: id  1 | task 3871 | processing task, is_child = 0
1.26.508.518 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.26.508.566 I slot launch_slot_: id  2 | task 3872 | processing task, is_child = 0
1.26.508.974 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.26.509.001 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
1.26.589.440 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.26.589.474 I slot launch_slot_: id  3 | task 3876 | processing task, is_child = 0
1.30.748.212 I slot print_timing: id  3 | task 3876 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.16 s / 1938.71 tokens per second
1.30.841.916 I slot print_timing: id  3 | task 3876 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.25 s / 1926.10 tokens per second
1.30.882.824 I slot print_timing: id  3 | task 3876 | prompt eval time =    4293.31 ms /  8192 tokens (    0.52 ms per token,  1908.09 tokens per second)
1.30.882.832 I slot print_timing: id  3 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.882.834 I slot print_timing: id  3 | task 3876 |       total time =    4293.31 ms /  8193 tokens
1.30.882.836 I slot print_timing: id  3 | task 3876 |    graphs reused =       3993
1.30.883.789 I slot      release: id  3 | task 3876 | stop processing: n_tokens = 8192, truncated = 0
1.32.059.468 I slot print_timing: id  0 | task 3873 | n_gen =    100, tg =  18.05 t/s, tg_3s =  18.23 t/s
1.32.059.721 I slot print_timing: id  1 | task 3871 | n_gen =    100, tg =  18.05 t/s, tg_3s =  18.23 t/s
1.32.059.994 I slot print_timing: id  2 | task 3872 | n_gen =    100, tg =  18.05 t/s, tg_3s =  18.23 t/s
1.35.068.444 I slot print_timing: id  0 | task 3873 | n_gen =    339, tg =  39.80 t/s, tg_3s =  79.43 t/s
1.35.068.722 I slot print_timing: id  1 | task 3871 | n_gen =    339, tg =  39.80 t/s, tg_3s =  79.43 t/s
1.35.069.045 I slot print_timing: id  2 | task 3872 | n_gen =    339, tg =  39.80 t/s, tg_3s =  79.43 t/s
1.38.076.976 I slot print_timing: id  0 | task 3873 | n_gen =    579, tg =  50.25 t/s, tg_3s =  79.77 t/s
1.38.077.262 I slot print_timing: id  1 | task 3871 | n_gen =    579, tg =  50.25 t/s, tg_3s =  79.77 t/s
1.38.077.642 I slot print_timing: id  2 | task 3872 | n_gen =    579, tg =  50.25 t/s, tg_3s =  79.77 t/s
1.40.449.631 I slot print_timing: id  0 | task 3873 | prompt eval time =      66.18 ms /     4 tokens (   16.55 ms per token,    60.44 tokens per second)
1.40.449.636 I slot print_timing: id  0 | task 3873 |        eval time =   13874.42 ms /   768 tokens (   18.09 ms per token,    55.28 tokens per second)
1.40.449.638 I slot print_timing: id  0 | task 3873 |       total time =   13940.60 ms /   772 tokens
1.40.449.639 I slot print_timing: id  0 | task 3873 |    graphs reused =       4752
1.40.450.105 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 8959, truncated = 0
1.40.450.404 I slot print_timing: id  1 | task 3871 | prompt eval time =      63.06 ms /     4 tokens (   15.77 ms per token,    63.43 tokens per second)
1.40.450.407 I slot print_timing: id  1 | task 3871 |        eval time =   13874.86 ms /   768 tokens (   18.09 ms per token,    55.28 tokens per second)
1.40.450.408 I slot print_timing: id  1 | task 3871 |       total time =   13937.92 ms /   772 tokens
1.40.450.409 I slot print_timing: id  1 | task 3871 |    graphs reused =       4752
1.40.450.854 I slot      release: id  1 | task 3871 | stop processing: n_tokens = 8959, truncated = 0
1.40.451.114 I slot print_timing: id  2 | task 3872 | prompt eval time =      59.86 ms /     4 tokens (   14.96 ms per token,    66.83 tokens per second)
1.40.451.118 I slot print_timing: id  2 | task 3872 |        eval time =   13875.19 ms /   768 tokens (   18.09 ms per token,    55.28 tokens per second)
1.40.451.119 I slot print_timing: id  2 | task 3872 |       total time =   13935.05 ms /   772 tokens
1.40.451.120 I slot print_timing: id  2 | task 3872 |    graphs reused =       4752
1.40.451.552 I slot      release: id  2 | task 3872 | stop processing: n_tokens = 8959, truncated = 0
1.41.479.755 I srv    operator(): operator(): cleaning up before exit...
