0.00.046.716 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.336 W srv  llama_server: -----------------
0.00.047.339 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.340 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.340 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.341 W srv  llama_server: -----------------
0.00.048.693 I srv    load_model: loading model '/home/isaac/Escritorio/BenchmarkLLM/models/LFM2.5-2.6B-Q4_K_M/LFM2.5-2.6B-Q4_K_M.gguf'
0.03.195.344 I cmn          init: llama threadpool init, n_threads = 4
0.03.268.044 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.03.274.181 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.274.222 I srv  llama_server: model loaded
0.03.274.227 I srv  llama_server: listening on http://127.0.0.1:18064
0.10.775.670 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.149.547 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.154.306 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.12.831.213 I slot print_timing: id  0 | task 133 | prompt eval time =     104.09 ms /   128 tokens (    0.81 ms per token,  1229.74 tokens per second)
0.12.831.219 I slot print_timing: id  0 | task 133 |        eval time =     572.79 ms /    64 tokens (    9.09 ms per token,   109.99 tokens per second)
0.12.831.220 I slot print_timing: id  0 | task 133 |       total time =     676.87 ms /   192 tokens
0.12.831.222 I slot print_timing: id  0 | task 133 |    graphs reused =        187
0.12.831.258 I slot      release: id  0 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.12.834.370 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.839.454 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.13.498.008 I slot print_timing: id  0 | task 199 | prompt eval time =      92.05 ms /   128 tokens (    0.72 ms per token,  1390.52 tokens per second)
0.13.498.014 I slot print_timing: id  0 | task 199 |        eval time =     566.47 ms /    64 tokens (    8.99 ms per token,   111.22 tokens per second)
0.13.498.014 I slot print_timing: id  0 | task 199 |       total time =     658.52 ms /   192 tokens
0.13.498.016 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.13.498.047 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.21.153.076 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.158.382 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.21.816.948 I slot print_timing: id  0 | task 265 | prompt eval time =      92.54 ms /   128 tokens (    0.72 ms per token,  1383.20 tokens per second)
0.21.816.955 I slot print_timing: id  0 | task 265 |        eval time =     565.99 ms /    64 tokens (    8.98 ms per token,   111.31 tokens per second)
0.21.816.956 I slot print_timing: id  0 | task 265 |       total time =     658.52 ms /   192 tokens
0.21.816.957 I slot print_timing: id  0 | task 265 |    graphs reused =        311
0.21.816.982 I slot      release: id  0 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.21.824.041 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.21.824.072 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.21.829.198 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.829.246 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.21.829.248 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.21.829.260 I slot launch_slot_: id  3 | task 333 | processing task, is_child = 0
0.21.829.261 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.21.829.274 I slot launch_slot_: id  2 | task 334 | processing task, is_child = 0
0.23.059.321 I slot print_timing: id  0 | task 332 | prompt eval time =     374.25 ms /   128 tokens (    2.92 ms per token,   342.02 tokens per second)
0.23.059.327 I slot print_timing: id  0 | task 332 |        eval time =     855.76 ms /    64 tokens (   13.58 ms per token,    73.62 tokens per second)
0.23.059.328 I slot print_timing: id  0 | task 332 |       total time =    1230.00 ms /   192 tokens
0.23.059.329 I slot print_timing: id  0 | task 332 |    graphs reused =        374
0.23.059.357 I slot      release: id  0 | task 332 | stop processing: n_tokens = 191, truncated = 0
0.23.059.597 I slot print_timing: id  1 | task 331 | prompt eval time =     376.42 ms /   128 tokens (    2.94 ms per token,   340.05 tokens per second)
0.23.059.600 I slot print_timing: id  1 | task 331 |        eval time =     853.80 ms /    64 tokens (   13.55 ms per token,    73.79 tokens per second)
0.23.059.601 I slot print_timing: id  1 | task 331 |       total time =    1230.22 ms /   192 tokens
0.23.059.601 I slot print_timing: id  1 | task 331 |    graphs reused =        374
0.23.059.644 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.23.059.919 I slot print_timing: id  2 | task 334 | prompt eval time =     378.56 ms /   128 tokens (    2.96 ms per token,   338.12 tokens per second)
0.23.059.924 I slot print_timing: id  2 | task 334 |        eval time =     851.97 ms /    64 tokens (   13.52 ms per token,    73.95 tokens per second)
0.23.059.925 I slot print_timing: id  2 | task 334 |       total time =    1230.53 ms /   192 tokens
0.23.059.925 I slot print_timing: id  2 | task 334 |    graphs reused =        374
0.23.059.945 I slot      release: id  2 | task 334 | stop processing: n_tokens = 191, truncated = 0
0.23.060.282 I slot print_timing: id  3 | task 333 | prompt eval time =     380.72 ms /   128 tokens (    2.97 ms per token,   336.21 tokens per second)
0.23.060.284 I slot print_timing: id  3 | task 333 |        eval time =     850.17 ms /    64 tokens (   13.49 ms per token,    74.10 tokens per second)
0.23.060.286 I slot print_timing: id  3 | task 333 |       total time =    1230.89 ms /   192 tokens
0.23.060.286 I slot print_timing: id  3 | task 333 |    graphs reused =        374
0.23.060.305 I slot      release: id  3 | task 333 | stop processing: n_tokens = 191, truncated = 0
0.23.068.332 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.23.073.407 I slot launch_slot_: id  2 | task 400 | processing task, is_child = 0
0.23.089.775 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.23.089.851 I slot launch_slot_: id  3 | task 401 | processing task, is_child = 0
0.23.089.903 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.23.091.739 I slot launch_slot_: id  1 | task 402 | processing task, is_child = 0
0.23.091.770 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.091.807 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.24.236.053 I slot print_timing: id  0 | task 403 | prompt eval time =     324.39 ms /   128 tokens (    2.53 ms per token,   394.59 tokens per second)
0.24.236.059 I slot print_timing: id  0 | task 403 |        eval time =     819.82 ms /    64 tokens (   13.01 ms per token,    76.85 tokens per second)
0.24.236.060 I slot print_timing: id  0 | task 403 |       total time =    1144.21 ms /   192 tokens
0.24.236.061 I slot print_timing: id  0 | task 403 |    graphs reused =        437
0.24.236.088 I slot      release: id  0 | task 403 | stop processing: n_tokens = 191, truncated = 0
0.24.236.350 I slot print_timing: id  1 | task 402 | prompt eval time =     324.77 ms /   128 tokens (    2.54 ms per token,   394.12 tokens per second)
0.24.236.353 I slot print_timing: id  1 | task 402 |        eval time =     819.70 ms /    64 tokens (   13.01 ms per token,    76.86 tokens per second)
0.24.236.354 I slot print_timing: id  1 | task 402 |       total time =    1144.47 ms /   192 tokens
0.24.236.355 I slot print_timing: id  1 | task 402 |    graphs reused =        437
0.24.236.371 I slot      release: id  1 | task 402 | stop processing: n_tokens = 191, truncated = 0
0.24.236.621 I slot print_timing: id  2 | task 400 | prompt eval time =     325.29 ms /   128 tokens (    2.54 ms per token,   393.50 tokens per second)
0.24.236.624 I slot print_timing: id  2 | task 400 |        eval time =     819.43 ms /    64 tokens (   13.01 ms per token,    76.88 tokens per second)
0.24.236.625 I slot print_timing: id  2 | task 400 |       total time =    1144.71 ms /   192 tokens
0.24.236.625 I slot print_timing: id  2 | task 400 |    graphs reused =        437
0.24.236.641 I slot      release: id  2 | task 400 | stop processing: n_tokens = 191, truncated = 0
0.24.236.908 I slot print_timing: id  3 | task 401 | prompt eval time =     325.63 ms /   128 tokens (    2.54 ms per token,   393.08 tokens per second)
0.24.236.911 I slot print_timing: id  3 | task 401 |        eval time =     819.33 ms /    64 tokens (   13.01 ms per token,    76.89 tokens per second)
0.24.236.912 I slot print_timing: id  3 | task 401 |       total time =    1144.96 ms /   192 tokens
0.24.236.913 I slot print_timing: id  3 | task 401 |    graphs reused =        437
0.24.236.928 I slot      release: id  3 | task 401 | stop processing: n_tokens = 191, truncated = 0
0.24.244.178 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.24.253.302 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.24.268.712 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.268.777 I slot launch_slot_: id  2 | task 470 | processing task, is_child = 0
0.24.268.809 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.268.836 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.24.268.860 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.268.887 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.25.425.381 I slot print_timing: id  0 | task 472 | prompt eval time =     331.72 ms /   128 tokens (    2.59 ms per token,   385.87 tokens per second)
0.25.425.386 I slot print_timing: id  0 | task 472 |        eval time =     824.74 ms /    64 tokens (   13.09 ms per token,    76.39 tokens per second)
0.25.425.387 I slot print_timing: id  0 | task 472 |       total time =    1156.46 ms /   192 tokens
0.25.425.389 I slot print_timing: id  0 | task 472 |    graphs reused =        500
0.25.425.428 I slot      release: id  0 | task 472 | stop processing: n_tokens = 191, truncated = 0
0.25.425.682 I slot print_timing: id  1 | task 471 | prompt eval time =     332.02 ms /   128 tokens (    2.59 ms per token,   385.52 tokens per second)
0.25.425.685 I slot print_timing: id  1 | task 471 |        eval time =     824.69 ms /    64 tokens (   13.09 ms per token,    76.39 tokens per second)
0.25.425.686 I slot print_timing: id  1 | task 471 |       total time =    1156.71 ms /   192 tokens
0.25.425.687 I slot print_timing: id  1 | task 471 |    graphs reused =        500
0.25.425.712 I slot      release: id  1 | task 471 | stop processing: n_tokens = 191, truncated = 0
0.25.426.018 I slot print_timing: id  2 | task 470 | prompt eval time =     332.35 ms /   128 tokens (    2.60 ms per token,   385.13 tokens per second)
0.25.426.027 I slot print_timing: id  2 | task 470 |        eval time =     824.62 ms /    64 tokens (   13.09 ms per token,    76.40 tokens per second)
0.25.426.028 I slot print_timing: id  2 | task 470 |       total time =    1156.97 ms /   192 tokens
0.25.426.028 I slot print_timing: id  2 | task 470 |    graphs reused =        500
0.25.426.045 I slot      release: id  2 | task 470 | stop processing: n_tokens = 191, truncated = 0
0.25.426.387 I slot print_timing: id  3 | task 469 | prompt eval time =     333.52 ms /   128 tokens (    2.61 ms per token,   383.79 tokens per second)
0.25.426.394 I slot print_timing: id  3 | task 469 |        eval time =     823.77 ms /    64 tokens (   13.08 ms per token,    76.48 tokens per second)
0.25.426.395 I slot print_timing: id  3 | task 469 |       total time =    1157.29 ms /   192 tokens
0.25.426.395 I slot print_timing: id  3 | task 469 |    graphs reused =        500
0.25.426.415 I slot      release: id  3 | task 469 | stop processing: n_tokens = 191, truncated = 0
0.26.490.128 I srv    operator(): operator(): cleaning up before exit...
