rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.732 W srv  llama_server: -----------------
0.00.074.734 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.735 W srv  llama_server: -----------------
0.00.076.035 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.974.054 I cmn          init: llama threadpool init, n_threads = 4
0.02.014.634 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.014.677 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.014.678 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.019.797 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.838 I srv  llama_server: model loaded
0.02.019.843 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.529.737 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.237.634 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 519.06 tokens per second
0.15.237.669 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.71 s / 543.78 tokens per second
0.15.237.691 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 519.07 tokens per second
0.15.237.714 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 519.07 tokens per second
0.15.494.740 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.96 tokens per second
0.15.494.773 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.96 s / 541.40 tokens per second
0.15.494.800 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.96 tokens per second
0.15.494.823 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.97 tokens per second
0.15.752.259 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.93 tokens per second
0.15.752.292 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.22 s / 539.21 tokens per second
0.15.752.331 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.93 tokens per second
0.15.752.361 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.93 tokens per second
0.16.011.091 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.86 tokens per second
0.16.011.124 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.48 s / 537.10 tokens per second
0.16.011.148 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.87 tokens per second
0.16.011.170 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.87 tokens per second
0.16.270.314 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.86 tokens per second
0.16.270.344 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.74 s / 535.15 tokens per second
0.16.270.365 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.87 tokens per second
0.16.270.396 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.87 tokens per second
0.16.530.918 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.83 tokens per second
0.16.530.952 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.00 s / 533.24 tokens per second
0.16.530.975 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.83 tokens per second
0.16.530.998 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.83 tokens per second
0.16.792.562 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.80 tokens per second
0.16.792.590 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.26 s / 531.40 tokens per second
0.16.792.611 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.80 tokens per second
0.16.792.632 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.24 s / 512.80 tokens per second
0.17.055.248 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.77 tokens per second
0.17.055.281 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.53 s / 529.62 tokens per second
0.17.055.303 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.77 tokens per second
0.17.055.331 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.50 s / 511.77 tokens per second
0.17.318.234 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.79 tokens per second
0.17.318.259 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.79 s / 527.96 tokens per second
0.17.318.274 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.79 tokens per second
0.17.318.288 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.77 s / 510.80 tokens per second
0.17.583.010 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.76 tokens per second
0.17.583.042 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.05 s / 526.29 tokens per second
0.17.583.062 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.76 tokens per second
0.17.583.083 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.03 s / 509.77 tokens per second
0.17.849.676 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.67 tokens per second
0.17.849.711 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.32 s / 524.60 tokens per second
0.17.849.734 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.68 tokens per second
0.17.849.758 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.30 s / 508.68 tokens per second
0.18.116.180 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.67 tokens per second
0.18.116.215 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.59 s / 523.05 tokens per second
0.18.116.237 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.68 tokens per second
0.18.116.257 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.56 s / 507.68 tokens per second
0.18.384.176 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.65 tokens per second
0.18.384.235 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.85 s / 521.50 tokens per second
0.18.384.276 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.65 tokens per second
0.18.384.304 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.83 s / 506.65 tokens per second
0.18.652.795 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.65 tokens per second
0.18.652.840 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.12 s / 520.01 tokens per second
0.18.652.866 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.65 tokens per second
0.18.652.915 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.10 s / 505.65 tokens per second
0.18.922.800 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.63 tokens per second
0.18.922.835 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.39 s / 518.53 tokens per second
0.18.922.857 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.63 tokens per second
0.18.922.906 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.37 s / 504.63 tokens per second
0.19.193.941 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.61 tokens per second
0.19.193.976 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.66 s / 517.08 tokens per second
0.19.193.999 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.61 tokens per second
0.19.194.022 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.64 s / 503.61 tokens per second
0.19.465.825 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.61 tokens per second
0.19.465.857 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   8.94 s / 515.67 tokens per second
0.19.465.897 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.61 tokens per second
0.19.465.918 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.91 s / 502.61 tokens per second
0.19.738.499 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.62 tokens per second
0.19.738.533 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.21 s / 514.30 tokens per second
0.19.738.555 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.62 tokens per second
0.19.738.580 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.62 tokens per second
0.20.012.085 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.64 tokens per second
0.20.012.116 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.48 s / 512.96 tokens per second
0.20.012.136 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.65 tokens per second
0.20.012.157 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.46 s / 500.65 tokens per second
0.20.287.130 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 499.65 tokens per second
0.20.287.165 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.76 s / 511.62 tokens per second
0.20.287.190 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 499.65 tokens per second
0.20.287.215 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 499.65 tokens per second
0.20.563.394 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.65 tokens per second
0.20.563.428 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.03 s / 510.29 tokens per second
0.20.563.451 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.65 tokens per second
0.20.563.475 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.01 s / 498.65 tokens per second
0.20.839.770 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.69 tokens per second
0.20.839.810 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.31 s / 509.02 tokens per second
0.20.839.836 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.69 tokens per second
0.20.839.871 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.29 s / 497.69 tokens per second
0.21.117.481 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.72 tokens per second
0.21.117.523 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.59 s / 507.76 tokens per second
0.21.117.552 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.73 tokens per second
0.21.117.581 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.73 tokens per second
0.21.396.921 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 495.73 tokens per second
0.21.396.961 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =  10.87 s / 506.48 tokens per second
0.21.396.988 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 495.73 tokens per second
0.21.397.025 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 495.73 tokens per second
0.21.676.858 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 494.76 tokens per second
0.21.676.915 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.15 s / 505.25 tokens per second
0.21.676.944 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 494.76 tokens per second
0.21.676.981 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 494.76 tokens per second
0.21.957.214 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 493.82 tokens per second
0.21.957.253 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.43 s / 504.05 tokens per second
0.21.957.277 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 493.82 tokens per second
0.21.957.301 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 493.82 tokens per second
0.22.239.680 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.84 tokens per second
0.22.239.711 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.71 s / 502.82 tokens per second
0.22.239.732 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.84 tokens per second
0.22.239.753 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.69 s / 492.84 tokens per second
0.22.522.786 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.88 tokens per second
0.22.522.819 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =  11.99 s / 501.63 tokens per second
0.22.522.842 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.88 tokens per second
0.22.522.867 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.97 s / 491.88 tokens per second
0.22.807.569 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.89 tokens per second
0.22.807.602 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.28 s / 500.42 tokens per second
0.22.807.622 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.89 tokens per second
0.22.807.643 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.26 s / 490.89 tokens per second
0.23.091.897 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.97 tokens per second
0.23.091.930 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.56 s / 499.28 tokens per second
0.23.091.951 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.97 tokens per second
0.23.091.972 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.54 s / 489.97 tokens per second
0.23.378.061 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 489.01 tokens per second
0.23.378.094 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  12.85 s / 498.12 tokens per second
0.23.378.116 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 489.02 tokens per second
0.23.378.141 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.83 s / 489.02 tokens per second
0.23.665.519 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.06 tokens per second
0.23.665.552 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.14 s / 496.97 tokens per second
0.23.665.573 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.06 tokens per second
0.23.665.594 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.11 s / 488.06 tokens per second
0.23.953.958 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.10 tokens per second
0.23.953.990 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.42 s / 495.82 tokens per second
0.23.954.013 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.10 tokens per second
0.23.954.039 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.40 s / 487.10 tokens per second
0.24.243.191 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.16 tokens per second
0.24.243.233 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.71 s / 494.70 tokens per second
0.24.243.263 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.16 tokens per second
0.24.243.292 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.69 s / 486.16 tokens per second
0.24.533.022 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.24 tokens per second
0.24.533.062 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.00 s / 493.60 tokens per second
0.24.533.090 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.24 tokens per second
0.24.533.118 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.98 s / 485.24 tokens per second
0.24.824.273 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.31 tokens per second
0.24.824.309 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.29 s / 492.50 tokens per second
0.24.824.332 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.31 tokens per second
0.24.824.363 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.27 s / 484.31 tokens per second
0.25.116.717 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.37 tokens per second
0.25.116.748 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.59 s / 491.40 tokens per second
0.25.116.769 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.37 tokens per second
0.25.116.790 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.56 s / 483.37 tokens per second
